==========================================
SLURM_JOB_ID = 14488820
SLURM_JOB_NODELIST = e13-32
TMPDIR = /tmp/SLURM_14488820
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:08<21:27:47, 788.45s/it]
  2%|▏         | 2/99 [25:14<20:15:11, 751.66s/it]
  3%|▎         | 3/99 [37:19<19:43:04, 739.43s/it]
  4%|▍         | 4/99 [49:23<19:21:00, 733.27s/it]
  5%|▌         | 5/99 [1:01:26<19:03:26, 729.86s/it]
  6%|▌         | 6/99 [1:13:32<18:49:10, 728.49s/it]
  7%|▋         | 7/99 [1:25:40<18:36:44, 728.31s/it]
  8%|▊         | 8/99 [1:37:51<18:25:40, 729.02s/it]
  9%|▉         | 9/99 [1:49:59<18:13:16, 728.85s/it]
 10%|█         | 10/99 [2:02:09<18:01:48, 729.31s/it]
 11%|█         | 11/99 [2:14:19<17:49:51, 729.45s/it]
 12%|█▏        | 12/99 [2:26:26<17:36:31, 728.64s/it]
 13%|█▎        | 13/99 [2:38:35<17:24:18, 728.59s/it]
 14%|█▍        | 14/99 [2:50:43<17:12:07, 728.56s/it]
 15%|█▌        | 15/99 [3:02:54<17:00:58, 729.27s/it]
 16%|█▌        | 16/99 [3:15:02<16:48:29, 729.03s/it]
 17%|█▋        | 17/99 [3:27:12<16:36:28, 729.13s/it]
 18%|█▊        | 18/99 [3:39:22<16:24:40, 729.38s/it]
 19%|█▉        | 19/99 [3:51:31<16:12:33, 729.42s/it]
 20%|██        | 20/99 [4:03:39<15:59:46, 728.95s/it]
 21%|██        | 21/99 [4:15:48<15:47:42, 729.00s/it]
 22%|██▏       | 22/99 [4:27:58<15:35:47, 729.19s/it]
 23%|██▎       | 23/99 [4:40:07<15:23:33, 729.12s/it]
 24%|██▍       | 24/99 [4:52:19<15:12:22, 729.90s/it]
 25%|██▌       | 25/99 [5:04:29<15:00:34, 730.19s/it]
 26%|██▋       | 26/99 [5:16:39<14:48:12, 730.03s/it]
 27%|██▋       | 27/99 [5:28:49<14:35:50, 729.86s/it]
 28%|██▊       | 28/99 [5:40:59<14:24:00, 730.15s/it]
 29%|██▉       | 29/99 [5:53:09<14:11:38, 729.98s/it]
 30%|███       | 30/99 [6:05:18<13:59:18, 729.83s/it]
 31%|███▏      | 31/99 [6:17:26<13:46:15, 729.05s/it]
 Training bag [0/319] bag loss: 0.2103
 Training bag [1/319] bag loss: 0.6958
 Training bag [2/319] bag loss: 0.1983
 Training bag [3/319] bag loss: 0.1819
 Training bag [4/319] bag loss: 0.1797
 Training bag [5/319] bag loss: 0.1828
 Training bag [6/319] bag loss: 0.2911
 Training bag [7/319] bag loss: 2.2093
 Training bag [8/319] bag loss: 0.5111
 Training bag [9/319] bag loss: 0.1702
 Training bag [10/319] bag loss: 0.4536
 Training bag [11/319] bag loss: 0.1966
 Training bag [12/319] bag loss: 0.2704
 Training bag [13/319] bag loss: 0.1728
 Training bag [14/319] bag loss: 0.1760
 Training bag [15/319] bag loss: 0.3145
 Training bag [16/319] bag loss: 0.1954
 Training bag [17/319] bag loss: 0.1609
 Training bag [18/319] bag loss: 0.1853
 Training bag [19/319] bag loss: 0.2218
 Training bag [20/319] bag loss: 0.1783
 Training bag [21/319] bag loss: 0.1725
 Training bag [22/319] bag loss: 0.3920
 Training bag [23/319] bag loss: 0.1582
 Training bag [24/319] bag loss: 1.1093
 Training bag [25/319] bag loss: 0.2556
 Training bag [26/319] bag loss: 0.3177
 Training bag [27/319] bag loss: 0.3146
 Training bag [28/319] bag loss: 0.2209
 Training bag [29/319] bag loss: 0.2132
 Training bag [30/319] bag loss: 0.1704
 Training bag [31/319] bag loss: 0.2104
 Training bag [32/319] bag loss: 0.1570
 Training bag [33/319] bag loss: 0.2121
 Training bag [34/319] bag loss: 0.1998
 Training bag [35/319] bag loss: 0.1951
 Training bag [36/319] bag loss: 0.1725
 Training bag [37/319] bag loss: 0.1960
 Training bag [38/319] bag loss: 0.1651
 Training bag [39/319] bag loss: 2.2605
 Training bag [40/319] bag loss: 0.2566
 Training bag [41/319] bag loss: 0.1821
 Training bag [42/319] bag loss: 0.2132
 Training bag [43/319] bag loss: 0.3157
 Training bag [44/319] bag loss: 0.3202
 Training bag [45/319] bag loss: 0.1823
 Training bag [46/319] bag loss: 1.3051
 Training bag [47/319] bag loss: 0.2355
 Training bag [48/319] bag loss: 0.3239
 Training bag [49/319] bag loss: 0.1725
 Training bag [50/319] bag loss: 1.5340
 Training bag [51/319] bag loss: 0.1798
 Training bag [52/319] bag loss: 0.3645
 Training bag [53/319] bag loss: 0.1747
 Training bag [54/319] bag loss: 0.4318
 Training bag [55/319] bag loss: 0.8079
 Training bag [56/319] bag loss: 0.2064
 Training bag [57/319] bag loss: 0.1646
 Training bag [58/319] bag loss: 0.1927
 Training bag [59/319] bag loss: 0.1574
 Training bag [60/319] bag loss: 0.1558
 Training bag [61/319] bag loss: 0.6201
 Training bag [62/319] bag loss: 0.1657
 Training bag [63/319] bag loss: 0.1547
 Training bag [64/319] bag loss: 0.1811
 Training bag [65/319] bag loss: 0.2613
 Training bag [66/319] bag loss: 0.1693
 Training bag [67/319] bag loss: 0.2055
 Training bag [68/319] bag loss: 0.1436
 Training bag [69/319] bag loss: 0.1621
 Training bag [70/319] bag loss: 0.2187
 Training bag [71/319] bag loss: 0.2063
 Training bag [72/319] bag loss: 0.2040
 Training bag [73/319] bag loss: 0.1978
 Training bag [74/319] bag loss: 0.2414
 Training bag [75/319] bag loss: 0.1822
 Training bag [76/319] bag loss: 0.1682
 Training bag [77/319] bag loss: 0.1736
 Training bag [78/319] bag loss: 0.1839
 Training bag [79/319] bag loss: 1.1608
 Training bag [80/319] bag loss: 0.2517
 Training bag [81/319] bag loss: 0.2093
 Training bag [82/319] bag loss: 0.1716
 Training bag [83/319] bag loss: 0.2730
 Training bag [84/319] bag loss: 0.1578
 Training bag [85/319] bag loss: 0.1853
 Training bag [86/319] bag loss: 0.2090
 Training bag [87/319] bag loss: 0.1471
 Training bag [88/319] bag loss: 0.1853
 Training bag [89/319] bag loss: 0.1407
 Training bag [90/319] bag loss: 1.3446
 Training bag [91/319] bag loss: 0.2149
 Training bag [92/319] bag loss: 0.2389
 Training bag [93/319] bag loss: 0.1563
 Training bag [94/319] bag loss: 0.1662
 Training bag [95/319] bag loss: 0.2068
 Training bag [96/319] bag loss: 0.1847
 Training bag [97/319] bag loss: 0.2187
 Training bag [98/319] bag loss: 0.1545
 Training bag [99/319] bag loss: 1.5043
 Training bag [100/319] bag loss: 0.1489
 Training bag [101/319] bag loss: 0.1482
 Training bag [102/319] bag loss: 0.2124
 Training bag [103/319] bag loss: 0.1972
 Training bag [104/319] bag loss: 0.2852
 Training bag [105/319] bag loss: 0.1833
 Training bag [106/319] bag loss: 0.1554
 Training bag [107/319] bag loss: 0.2122
 Training bag [108/319] bag loss: 0.1947
 Training bag [109/319] bag loss: 0.2076
 Training bag [110/319] bag loss: 0.1844
 Training bag [111/319] bag loss: 0.2038
 Training bag [112/319] bag loss: 0.5136
 Training bag [113/319] bag loss: 0.2285
 Training bag [114/319] bag loss: 0.1600
 Training bag [115/319] bag loss: 0.1800
 Training bag [116/319] bag loss: 0.1468
 Training bag [117/319] bag loss: 0.1576
 Training bag [118/319] bag loss: 0.2319
 Training bag [119/319] bag loss: 0.8529
 Training bag [120/319] bag loss: 0.1560
 Training bag [121/319] bag loss: 3.7628
 Training bag [122/319] bag loss: 0.1867
 Training bag [123/319] bag loss: 0.1621
 Training bag [124/319] bag loss: 0.1999
 Training bag [125/319] bag loss: 0.1791
 Training bag [126/319] bag loss: 0.1773
 Training bag [127/319] bag loss: 0.4889
 Training bag [128/319] bag loss: 0.1857
 Training bag [129/319] bag loss: 0.1951
 Training bag [130/319] bag loss: 0.1856
 Training bag [131/319] bag loss: 0.1920
 Training bag [132/319] bag loss: 0.4457
 Training bag [133/319] bag loss: 0.1940
 Training bag [134/319] bag loss: 0.1654
 Training bag [135/319] bag loss: 0.3544
 Training bag [136/319] bag loss: 0.2033
 Training bag [137/319] bag loss: 0.9275
 Training bag [138/319] bag loss: 0.1912
 Training bag [139/319] bag loss: 0.7919
 Training bag [140/319] bag loss: 0.1869
 Training bag [141/319] bag loss: 0.2305
 Training bag [142/319] bag loss: 0.1609
 Training bag [143/319] bag loss: 0.1540
 Training bag [144/319] bag loss: 0.1707
 Training bag [145/319] bag loss: 0.2910
 Training bag [146/319] bag loss: 1.5384
 Training bag [147/319] bag loss: 0.1776
 Training bag [148/319] bag loss: 0.7154
 Training bag [149/319] bag loss: 0.9471
 Training bag [150/319] bag loss: 1.3252
 Training bag [151/319] bag loss: 1.4000
 Training bag [152/319] bag loss: 1.0113
 Training bag [153/319] bag loss: 0.4274
 Training bag [154/319] bag loss: 0.2866
 Training bag [155/319] bag loss: 1.3455
 Training bag [156/319] bag loss: 0.4591
 Training bag [157/319] bag loss: 0.3450
 Training bag [158/319] bag loss: 0.2644
 Training bag [159/319] bag loss: 0.1655
 Training bag [160/319] bag loss: 0.2340
 Training bag [161/319] bag loss: 0.1988
 Training bag [162/319] bag loss: 0.3138
 Training bag [163/319] bag loss: 0.3184
 Training bag [164/319] bag loss: 0.2185
 Training bag [165/319] bag loss: 0.2062
 Training bag [166/319] bag loss: 0.1473
 Training bag [167/319] bag loss: 0.2190
 Training bag [168/319] bag loss: 0.1451
 Training bag [169/319] bag loss: 1.1578
 Training bag [170/319] bag loss: 0.2389
 Training bag [171/319] bag loss: 3.2002
 Training bag [172/319] bag loss: 0.1752
 Training bag [173/319] bag loss: 0.1464
 Training bag [174/319] bag loss: 0.2598
 Training bag [175/319] bag loss: 0.2163
 Training bag [176/319] bag loss: 0.2212
 Training bag [177/319] bag loss: 0.2072
 Training bag [178/319] bag loss: 0.1820
 Training bag [179/319] bag loss: 0.1649
 Training bag [180/319] bag loss: 0.6437
 Training bag [181/319] bag loss: 0.3631
 Training bag [182/319] bag loss: 0.1611
 Training bag [183/319] bag loss: 0.2383
 Training bag [184/319] bag loss: 0.1887
 Training bag [185/319] bag loss: 0.1494
 Training bag [186/319] bag loss: 0.2218
 Training bag [187/319] bag loss: 0.1399
 Training bag [188/319] bag loss: 0.2244
 Training bag [189/319] bag loss: 0.2204
 Training bag [190/319] bag loss: 0.2162
 Training bag [191/319] bag loss: 0.1508
 Training bag [192/319] bag loss: 0.1804
 Training bag [193/319] bag loss: 0.2100
 Training bag [194/319] bag loss: 0.1606
 Training bag [195/319] bag loss: 0.1514
 Training bag [196/319] bag loss: 0.1977
 Training bag [197/319] bag loss: 0.1536
 Training bag [198/319] bag loss: 0.1523
 Training bag [199/319] bag loss: 0.3280
 Training bag [200/319] bag loss: 0.2416
 Training bag [201/319] bag loss: 0.1857
 Training bag [202/319] bag loss: 0.1740
 Training bag [203/319] bag loss: 0.2140
 Training bag [204/319] bag loss: 0.1697
 Training bag [205/319] bag loss: 0.3616
 Training bag [206/319] bag loss: 0.2173
 Training bag [207/319] bag loss: 0.2321
 Training bag [208/319] bag loss: 0.1421
 Training bag [209/319] bag loss: 0.1411
 Training bag [210/319] bag loss: 0.1541
 Training bag [211/319] bag loss: 0.2532
 Training bag [212/319] bag loss: 0.2945
 Training bag [213/319] bag loss: 0.1522
 Training bag [214/319] bag loss: 0.1331
 Training bag [215/319] bag loss: 0.2444
 Training bag [216/319] bag loss: 0.2182
 Training bag [217/319] bag loss: 0.1398
 Training bag [218/319] bag loss: 0.1536
 Training bag [219/319] bag loss: 4.8385
 Training bag [220/319] bag loss: 0.1565
 Training bag [221/319] bag loss: 0.2535
 Training bag [222/319] bag loss: 0.1482
 Training bag [223/319] bag loss: 0.1572
 Training bag [224/319] bag loss: 0.1690
 Training bag [225/319] bag loss: 0.1969
 Training bag [226/319] bag loss: 0.2055
 Training bag [227/319] bag loss: 0.1885
 Training bag [228/319] bag loss: 0.2066
 Training bag [229/319] bag loss: 0.1641
 Training bag [230/319] bag loss: 1.6377
 Training bag [231/319] bag loss: 0.2060
 Training bag [232/319] bag loss: 0.1935
 Training bag [233/319] bag loss: 0.2402
 Training bag [234/319] bag loss: 0.2162
 Training bag [235/319] bag loss: 0.1671
 Training bag [236/319] bag loss: 0.2342
 Training bag [237/319] bag loss: 0.1767
 Training bag [238/319] bag loss: 0.1560
 Training bag [239/319] bag loss: 0.2047
 Training bag [240/319] bag loss: 0.1554
 Training bag [241/319] bag loss: 0.1732
 Training bag [242/319] bag loss: 0.2140
 Training bag [243/319] bag loss: 0.2056
 Training bag [244/319] bag loss: 0.2330
 Training bag [245/319] bag loss: 0.1875
 Training bag [246/319] bag loss: 0.3485
 Training bag [247/319] bag loss: 0.1481
 Training bag [248/319] bag loss: 0.2086
 Training bag [249/319] bag loss: 0.3105
 Training bag [250/319] bag loss: 0.2100
 Training bag [251/319] bag loss: 0.1501
 Training bag [252/319] bag loss: 0.1453
 Training bag [253/319] bag loss: 0.2332
 Training bag [254/319] bag loss: 0.3922
 Training bag [255/319] bag loss: 0.2119
 Training bag [256/319] bag loss: 0.6787
 Training bag [257/319] bag loss: 0.1834
 Training bag [258/319] bag loss: 0.2320
 Training bag [259/319] bag loss: 0.1963
 Training bag [260/319] bag loss: 0.2846
 Training bag [261/319] bag loss: 0.6873
 Training bag [262/319] bag loss: 0.1988
 Training bag [263/319] bag loss: 0.1456
 Training bag [264/319] bag loss: 0.2152
 Training bag [265/319] bag loss: 0.1817
 Training bag [266/319] bag loss: 0.3601
 Training bag [267/319] bag loss: 0.0908
 Training bag [268/319] bag loss: 0.0956
 Training bag [269/319] bag loss: 0.3724
 Training bag [270/319] bag loss: 0.0884
 Training bag [271/319] bag loss: 0.2136
 Training bag [272/319] bag loss: 0.0957
 Training bag [273/319] bag loss: 0.6087
 Training bag [274/319] bag loss: 0.3159
 Training bag [275/319] bag loss: 0.2457
 Training bag [276/319] bag loss: 0.1460
 Training bag [277/319] bag loss: 0.2152
 Training bag [278/319] bag loss: 0.1687
 Training bag [279/319] bag loss: 0.2107
 Training bag [280/319] bag loss: 0.1467
 Training bag [281/319] bag loss: 0.2368
 Training bag [282/319] bag loss: 0.1525
 Training bag [283/319] bag loss: 0.6135
 Training bag [284/319] bag loss: 0.2013
 Training bag [285/319] bag loss: 0.1741
 Training bag [286/319] bag loss: 0.1728
 Training bag [287/319] bag loss: 0.1467
 Training bag [288/319] bag loss: 0.2607
 Training bag [289/319] bag loss: 0.1413
 Training bag [290/319] bag loss: 0.1467
 Training bag [291/319] bag loss: 0.1386
 Training bag [292/319] bag loss: 0.2213
 Training bag [293/319] bag loss: 0.1618
 Training bag [294/319] bag loss: 0.1653
 Training bag [295/319] bag loss: 0.2371
 Training bag [296/319] bag loss: 0.2156
 Training bag [297/319] bag loss: 3.0210
 Training bag [298/319] bag loss: 0.2064
 Training bag [299/319] bag loss: 0.1573
 Training bag [300/319] bag loss: 0.1604
 Training bag [301/319] bag loss: 0.1734
 Training bag [302/319] bag loss: 0.2304
 Training bag [303/319] bag loss: 0.1799
 Training bag [304/319] bag loss: 0.9460
 Training bag [305/319] bag loss: 0.3578
 Training bag [306/319] bag loss: 0.2284
 Training bag [307/319] bag loss: 0.5288
 Training bag [308/319] bag loss: 0.2027
 Training bag [309/319] bag loss: 0.2165
 Training bag [310/319] bag loss: 0.2007
 Training bag [311/319] bag loss: 3.1496
 Training bag [312/319] bag loss: 0.2044
 Training bag [313/319] bag loss: 0.1662
 Training bag [314/319] bag loss: 0.1854
 Training bag [315/319] bag loss: 0.2052
 Training bag [316/319] bag loss: 0.1778
 Training bag [317/319] bag loss: 0.1983
 Training bag [318/319] bag loss: 0.1956
 Testing bag [0/80] bag loss: 0.6096
 Testing bag [1/80] bag loss: 0.3027
 Testing bag [2/80] bag loss: 0.1713
 Testing bag [3/80] bag loss: 0.2379
 Testing bag [4/80] bag loss: 0.1749
 Testing bag [5/80] bag loss: 0.1960
 Testing bag [6/80] bag loss: 0.4009
 Testing bag [7/80] bag loss: 0.1731
 Testing bag [8/80] bag loss: 0.2159
 Testing bag [9/80] bag loss: 0.1949
 Testing bag [10/80] bag loss: 0.8497
 Testing bag [11/80] bag loss: 0.1960
 Testing bag [12/80] bag loss: 0.1954
 Testing bag [13/80] bag loss: 0.1932
 Testing bag [14/80] bag loss: 0.1748
 Testing bag [15/80] bag loss: 0.1947
 Testing bag [16/80] bag loss: 0.2269
 Testing bag [17/80] bag loss: 0.2501
 Testing bag [18/80] bag loss: 0.1920
 Testing bag [19/80] bag loss: 0.1609
 Testing bag [20/80] bag loss: 0.2426
 Testing bag [21/80] bag loss: 1.9069
 Testing bag [22/80] bag loss: 0.1877
 Testing bag [23/80] bag loss: 0.4099
 Testing bag [24/80] bag loss: 0.4036
 Testing bag [25/80] bag loss: 0.3706
 Testing bag [26/80] bag loss: 0.2198
 Testing bag [27/80] bag loss: 0.2095
 Testing bag [28/80] bag loss: 0.1941
 Testing bag [29/80] bag loss: 0.1646
 Testing bag [30/80] bag loss: 0.1792
 Testing bag [31/80] bag loss: 0.2120
 Testing bag [32/80] bag loss: 0.2160
 Testing bag [33/80] bag loss: 1.9459
 Testing bag [34/80] bag loss: 2.9746
 Testing bag [35/80] bag loss: 0.1889
 Testing bag [36/80] bag loss: 0.1653
 Testing bag [37/80] bag loss: 0.2985
 Testing bag [38/80] bag loss: 0.1961
 Testing bag [39/80] bag loss: 0.1743
 Testing bag [40/80] bag loss: 0.2103
 Testing bag [41/80] bag loss: 0.1947
 Testing bag [42/80] bag loss: 0.2178
 Testing bag [43/80] bag loss: 0.1778
 Testing bag [44/80] bag loss: 0.2294
 Testing bag [45/80] bag loss: 0.2333
 Testing bag [46/80] bag loss: 0.1800
 Testing bag [47/80] bag loss: 0.2523
 Testing bag [48/80] bag loss: 0.2955
 Testing bag [49/80] bag loss: 0.3420
 Testing bag [50/80] bag loss: 0.6292
 Testing bag [51/80] bag loss: 0.3052
 Testing bag [52/80] bag loss: 0.1965
 Testing bag [53/80] bag loss: 0.2024
 Testing bag [54/80] bag loss: 0.2806
 Testing bag [55/80] bag loss: 0.1773
 Testing bag [56/80] bag loss: 0.1675
 Testing bag [57/80] bag loss: 1.1323
 Testing bag [58/80] bag loss: 0.1978
 Testing bag [59/80] bag loss: 0.4608
 Testing bag [60/80] bag loss: 0.1812
 Testing bag [61/80] bag loss: 0.1991
 Testing bag [62/80] bag loss: 0.1847
 Testing bag [63/80] bag loss: 0.2363
 Testing bag [64/80] bag loss: 0.2860
 Testing bag [65/80] bag loss: 0.2406
 Testing bag [66/80] bag loss: 2.4174
 Testing bag [67/80] bag loss: 0.1941
 Testing bag [68/80] bag loss: 0.1806
 Testing bag [69/80] bag loss: 0.1924
 Testing bag [70/80] bag loss: 0.1796
 Testing bag [71/80] bag loss: 0.1970
 Testing bag [72/80] bag loss: 0.1655
 Testing bag [73/80] bag loss: 0.2005
 Testing bag [74/80] bag loss: 0.2197
 Testing bag [75/80] bag loss: 0.1947
 Testing bag [76/80] bag loss: 0.1751
 Testing bag [77/80] bag loss: 0.1972
 Testing bag [78/80] bag loss: 0.2625
 Testing bag [79/80] bag loss: 0.2535
 Epoch [52/100] train loss: 0.3465 test loss: 0.3576, average score: 0.9250, AUC: class-0>>0.9613333333333333|class-1>>0.9633333333333334
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1954
 Training bag [1/319] bag loss: 0.1881
 Training bag [2/319] bag loss: 0.1880
 Training bag [3/319] bag loss: 0.1927
 Training bag [4/319] bag loss: 0.2657
 Training bag [5/319] bag loss: 0.1810
 Training bag [6/319] bag loss: 0.2571
 Training bag [7/319] bag loss: 0.2448
 Training bag [8/319] bag loss: 0.1647
 Training bag [9/319] bag loss: 0.2463
 Training bag [10/319] bag loss: 0.4601
 Training bag [11/319] bag loss: 0.1684
 Training bag [12/319] bag loss: 0.1655
 Training bag [13/319] bag loss: 0.1615
 Training bag [14/319] bag loss: 0.2320
 Training bag [15/319] bag loss: 0.2153
 Training bag [16/319] bag loss: 0.1948
 Training bag [17/319] bag loss: 0.1676
 Training bag [18/319] bag loss: 0.1795
 Training bag [19/319] bag loss: 0.2100
 Training bag [20/319] bag loss: 0.2900
 Training bag [21/319] bag loss: 0.2458
 Training bag [22/319] bag loss: 0.2586
 Training bag [23/319] bag loss: 0.1825
 Training bag [24/319] bag loss: 0.4600
 Training bag [25/319] bag loss: 0.1864
 Training bag [26/319] bag loss: 0.1915
 Training bag [27/319] bag loss: 0.1959
 Training bag [28/319] bag loss: 0.4363
 Training bag [29/319] bag loss: 3.9662
 Training bag [30/319] bag loss: 0.1788
 Training bag [31/319] bag loss: 0.1885
 Training bag [32/319] bag loss: 0.1731
 Training bag [33/319] bag loss: 0.1964
 Training bag [34/319] bag loss: 0.3174
 Training bag [35/319] bag loss: 0.1611
 Training bag [36/319] bag loss: 0.1877
 Training bag [37/319] bag loss: 0.5382
 Training bag [38/319] bag loss: 0.2183
 Training bag [39/319] bag loss: 0.2119
 Training bag [40/319] bag loss: 0.1793
 Training bag [41/319] bag loss: 0.1537
 Training bag [42/319] bag loss: 0.1511
 Training bag [43/319] bag loss: 0.1460
 Training bag [44/319] bag loss: 0.2217
 Training bag [45/319] bag loss: 0.1975
 Training bag [46/319] bag loss: 0.2221
 Training bag [47/319] bag loss: 0.2186
 Training bag [48/319] bag loss: 0.1995
 Training bag [49/319] bag loss: 0.1398
 Training bag [50/319] bag loss: 0.1511
 Training bag [51/319] bag loss: 0.1369
 Training bag [52/319] bag loss: 0.1282
 Training bag [53/319] bag loss: 0.1192
 Training bag [54/319] bag loss: 0.1209
 Training bag [55/319] bag loss: 0.0619
 Training bag [56/319] bag loss: 0.0399
 Training bag [57/319] bag loss: 0.0396
 Training bag [58/319] bag loss: 0.0238
 Training bag [59/319] bag loss: 0.0712
 Training bag [60/319] bag loss: 0.0407
 Training bag [61/319] bag loss: 0.0160
 Training bag [62/319] bag loss: 0.0157
 Training bag [63/319] bag loss: 0.0074
 Training bag [64/319] bag loss: 0.0136
 Training bag [65/319] bag loss: 0.0050
 Training bag [66/319] bag loss: 0.0198
 Training bag [67/319] bag loss: 0.0260
 Training bag [68/319] bag loss: 3.0129
 Training bag [69/319] bag loss: 1.1353
 Training bag [70/319] bag loss: 0.0149
 Training bag [71/319] bag loss: 0.0122
 Training bag [72/319] bag loss: 0.0228
 Training bag [73/319] bag loss: 0.4967
 Training bag [74/319] bag loss: 0.0255
 Training bag [75/319] bag loss: 0.0336
 Training bag [76/319] bag loss: 0.0286
 Training bag [77/319] bag loss: 0.5634
 Training bag [78/319] bag loss: 0.0626
 Training bag [79/319] bag loss: 0.5228
 Training bag [80/319] bag loss: 0.4548
 Training bag [81/319] bag loss: 3.9461
 Training bag [82/319] bag loss: 0.1504
 Training bag [83/319] bag loss: 0.1322
 Training bag [84/319] bag loss: 0.1807
 Training bag [85/319] bag loss: 0.1219
 Training bag [86/319] bag loss: 2.3053
 Training bag [87/319] bag loss: 0.3294
 Training bag [88/319] bag loss: 0.2247
 Training bag [89/319] bag loss: 2.9942
 Training bag [90/319] bag loss: 0.2298
 Training bag [91/319] bag loss: 0.1634
 Training bag [92/319] bag loss: 0.1857
 Training bag [93/319] bag loss: 0.1551
 Training bag [94/319] bag loss: 0.1787
 Training bag [95/319] bag loss: 0.1782
 Training bag [96/319] bag loss: 0.2105
 Training bag [97/319] bag loss: 0.2931
 Training bag [98/319] bag loss: 0.2203
 Training bag [99/319] bag loss: 0.1582
 Training bag [100/319] bag loss: 1.6230
 Training bag [101/319] bag loss: 0.1714
 Training bag [102/319] bag loss: 0.2178
 Training bag [103/319] bag loss: 0.2074
 Training bag [104/319] bag loss: 0.2541
 Training bag [105/319] bag loss: 0.2237
 Training bag [106/319] bag loss: 0.2178
 Training bag [107/319] bag loss: 0.1577
 Training bag [108/319] bag loss: 0.3280
 Training bag [109/319] bag loss: 0.2094
 Training bag [110/319] bag loss: 0.2166
 Training bag [111/319] bag loss: 0.2363
 Training bag [112/319] bag loss: 0.1635
 Training bag [113/319] bag loss: 0.2135
 Training bag [114/319] bag loss: 0.2169
 Training bag [115/319] bag loss: 0.2201
 Training bag [116/319] bag loss: 0.1703
 Training bag [117/319] bag loss: 0.1481
 Training bag [118/319] bag loss: 0.2703
 Training bag [119/319] bag loss: 0.2146
 Training bag [120/319] bag loss: 0.2129
 Training bag [121/319] bag loss: 0.4396
 Training bag [122/319] bag loss: 0.6251
 Training bag [123/319] bag loss: 0.1522
 Training bag [124/319] bag loss: 0.1489
 Training bag [125/319] bag loss: 0.1544
 Training bag [126/319] bag loss: 0.2110
 Training bag [127/319] bag loss: 0.2277
 Training bag [128/319] bag loss: 2.1071
 Training bag [129/319] bag loss: 0.2334
 Training bag [130/319] bag loss: 0.2062
 Training bag [131/319] bag loss: 0.1966
 Training bag [132/319] bag loss: 0.1906
 Training bag [133/319] bag loss: 0.5364
 Training bag [134/319] bag loss: 0.1963
 Training bag [135/319] bag loss: 0.1784
 Training bag [136/319] bag loss: 0.1624
 Training bag [137/319] bag loss: 0.2835
 Training bag [138/319] bag loss: 0.1766
 Training bag [139/319] bag loss: 0.1744
 Training bag [140/319] bag loss: 0.2009
 Training bag [141/319] bag loss: 0.1834
 Training bag [142/319] bag loss: 0.2141
 Training bag [143/319] bag loss: 0.2233
 Training bag [144/319] bag loss: 0.1925
 Training bag [145/319] bag loss: 0.1853
 Training bag [146/319] bag loss: 0.1992
 Training bag [147/319] bag loss: 0.2731
 Training bag [148/319] bag loss: 0.9982
 Training bag [149/319] bag loss: 0.3542
 Training bag [150/319] bag loss: 0.1948
 Training bag [151/319] bag loss: 0.2213
 Training bag [152/319] bag loss: 0.2222
 Training bag [153/319] bag loss: 0.2016
 Training bag [154/319] bag loss: 0.4482
 Training bag [155/319] bag loss: 0.1997
 Training bag [156/319] bag loss: 0.1756
 Training bag [157/319] bag loss: 0.1615
 Training bag [158/319] bag loss: 0.1466
 Training bag [159/319] bag loss: 1.0614
 Training bag [160/319] bag loss: 0.1615
