==========================================
SLURM_JOB_ID = 14488821
SLURM_JOB_NODELIST = e13-33
TMPDIR = /tmp/SLURM_14488821
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:18<21:44:56, 798.94s/it]
  2%|▏         | 2/99 [25:46<20:43:00, 768.87s/it]
  3%|▎         | 3/99 [38:11<20:12:31, 757.83s/it]
  4%|▍         | 4/99 [50:37<19:52:24, 753.10s/it]
  5%|▌         | 5/99 [1:03:02<19:35:35, 750.38s/it]
  6%|▌         | 6/99 [1:15:31<19:22:21, 749.91s/it]
  7%|▋         | 7/99 [1:28:00<19:09:15, 749.51s/it]
  8%|▊         | 8/99 [1:40:28<18:56:05, 749.07s/it]
  9%|▉         | 9/99 [1:53:00<18:44:49, 749.88s/it]
 10%|█         | 10/99 [2:05:35<18:34:34, 751.40s/it]
 11%|█         | 11/99 [2:18:09<18:23:10, 752.16s/it]
 12%|█▏        | 12/99 [2:30:38<18:09:23, 751.30s/it]
 13%|█▎        | 13/99 [2:43:08<17:56:10, 750.82s/it]
 14%|█▍        | 14/99 [2:55:37<17:43:02, 750.39s/it]
 15%|█▌        | 15/99 [3:08:08<17:30:51, 750.61s/it]
 16%|█▌        | 16/99 [3:20:41<17:19:20, 751.33s/it]
 17%|█▋        | 17/99 [3:33:14<17:07:19, 751.70s/it]
 18%|█▊        | 18/99 [3:45:46<16:54:59, 751.84s/it]
 19%|█▉        | 19/99 [3:58:19<16:42:52, 752.15s/it]
 20%|██        | 20/99 [4:10:53<16:31:03, 752.71s/it]
 21%|██        | 21/99 [4:23:26<16:18:53, 752.99s/it]
 22%|██▏       | 22/99 [4:36:01<16:07:06, 753.59s/it]
 23%|██▎       | 23/99 [4:48:33<15:53:59, 753.15s/it]
 24%|██▍       | 24/99 [5:01:07<15:41:32, 753.24s/it]
 25%|██▌       | 25/99 [5:13:39<15:28:40, 752.98s/it]
 26%|██▋       | 26/99 [5:26:11<15:15:40, 752.62s/it]
 27%|██▋       | 27/99 [5:38:46<15:04:02, 753.37s/it]
 28%|██▊       | 28/99 [5:51:22<14:52:19, 754.08s/it]
 29%|██▉       | 29/99 [6:03:54<14:39:13, 753.62s/it]
 30%|███       | 30/99 [6:16:26<14:26:06, 753.14s/it]
 31%|███▏      | 31/99 [6:28:59<14:13:23, 752.99s/it]
 Training bag [124/319] bag loss: 0.1570
 Training bag [125/319] bag loss: 0.2223
 Training bag [126/319] bag loss: 0.2205
 Training bag [127/319] bag loss: 0.2161
 Training bag [128/319] bag loss: 0.2924
 Training bag [129/319] bag loss: 0.1589
 Training bag [130/319] bag loss: 0.1617
 Training bag [131/319] bag loss: 0.2166
 Training bag [132/319] bag loss: 0.2211
 Training bag [133/319] bag loss: 0.1559
 Training bag [134/319] bag loss: 0.2177
 Training bag [135/319] bag loss: 0.2319
 Training bag [136/319] bag loss: 0.1478
 Training bag [137/319] bag loss: 0.3249
 Training bag [138/319] bag loss: 0.1844
 Training bag [139/319] bag loss: 0.9031
 Training bag [140/319] bag loss: 0.4716
 Training bag [141/319] bag loss: 0.2160
 Training bag [142/319] bag loss: 0.2218
 Training bag [143/319] bag loss: 0.4131
 Training bag [144/319] bag loss: 0.3757
 Training bag [145/319] bag loss: 0.1861
 Training bag [146/319] bag loss: 0.2229
 Training bag [147/319] bag loss: 0.1539
 Training bag [148/319] bag loss: 0.1634
 Training bag [149/319] bag loss: 0.1777
 Training bag [150/319] bag loss: 0.1999
 Training bag [151/319] bag loss: 0.2156
 Training bag [152/319] bag loss: 0.2710
 Training bag [153/319] bag loss: 0.2190
 Training bag [154/319] bag loss: 0.1844
 Training bag [155/319] bag loss: 0.1536
 Training bag [156/319] bag loss: 0.2630
 Training bag [157/319] bag loss: 0.2188
 Training bag [158/319] bag loss: 0.1625
 Training bag [159/319] bag loss: 0.2177
 Training bag [160/319] bag loss: 0.2163
 Training bag [161/319] bag loss: 0.4262
 Training bag [162/319] bag loss: 0.2223
 Training bag [163/319] bag loss: 0.2139
 Training bag [164/319] bag loss: 0.2129
 Training bag [165/319] bag loss: 0.2110
 Training bag [166/319] bag loss: 0.2099
 Training bag [167/319] bag loss: 0.2448
 Training bag [168/319] bag loss: 0.2981
 Training bag [169/319] bag loss: 0.2314
 Training bag [170/319] bag loss: 0.2132
 Training bag [171/319] bag loss: 0.1774
 Training bag [172/319] bag loss: 0.1737
 Training bag [173/319] bag loss: 0.1585
 Training bag [174/319] bag loss: 0.2131
 Training bag [175/319] bag loss: 0.2177
 Training bag [176/319] bag loss: 0.1740
 Training bag [177/319] bag loss: 0.2156
 Training bag [178/319] bag loss: 0.1460
 Training bag [179/319] bag loss: 0.1665
 Training bag [180/319] bag loss: 0.1850
 Training bag [181/319] bag loss: 0.2596
 Training bag [182/319] bag loss: 0.1847
 Training bag [183/319] bag loss: 0.1479
 Training bag [184/319] bag loss: 0.1596
 Training bag [185/319] bag loss: 0.1451
 Training bag [186/319] bag loss: 0.0843
 Training bag [187/319] bag loss: 0.5158
 Training bag [188/319] bag loss: 0.5878
 Training bag [189/319] bag loss: 0.1193
 Training bag [190/319] bag loss: 2.0121
 Training bag [191/319] bag loss: 3.2166
 Training bag [192/319] bag loss: 0.1892
 Training bag [193/319] bag loss: 0.1603
 Training bag [194/319] bag loss: 1.5465
 Training bag [195/319] bag loss: 0.2180
 Training bag [196/319] bag loss: 1.8386
 Training bag [197/319] bag loss: 0.1929
 Training bag [198/319] bag loss: 0.2177
 Training bag [199/319] bag loss: 0.1830
 Training bag [200/319] bag loss: 0.2159
 Training bag [201/319] bag loss: 0.2150
 Training bag [202/319] bag loss: 0.1567
 Training bag [203/319] bag loss: 0.1863
 Training bag [204/319] bag loss: 0.1495
 Training bag [205/319] bag loss: 1.5192
 Training bag [206/319] bag loss: 0.3154
 Training bag [207/319] bag loss: 0.4247
 Training bag [208/319] bag loss: 0.2786
 Training bag [209/319] bag loss: 1.0503
 Training bag [210/319] bag loss: 0.3008
 Training bag [211/319] bag loss: 0.3822
 Training bag [212/319] bag loss: 0.1672
 Training bag [213/319] bag loss: 0.2175
 Training bag [214/319] bag loss: 0.1501
 Training bag [215/319] bag loss: 0.2171
 Training bag [216/319] bag loss: 0.2174
 Training bag [217/319] bag loss: 0.2170
 Training bag [218/319] bag loss: 0.1442
 Training bag [219/319] bag loss: 0.1576
 Training bag [220/319] bag loss: 0.2216
 Training bag [221/319] bag loss: 0.1924
 Training bag [222/319] bag loss: 0.2183
 Training bag [223/319] bag loss: 0.2157
 Training bag [224/319] bag loss: 0.1755
 Training bag [225/319] bag loss: 0.2220
 Training bag [226/319] bag loss: 0.3653
 Training bag [227/319] bag loss: 2.3183
 Training bag [228/319] bag loss: 0.2185
 Training bag [229/319] bag loss: 1.8650
 Training bag [230/319] bag loss: 0.1729
 Training bag [231/319] bag loss: 0.6699
 Training bag [232/319] bag loss: 0.1874
 Training bag [233/319] bag loss: 0.2334
 Training bag [234/319] bag loss: 0.2175
 Training bag [235/319] bag loss: 0.2236
 Training bag [236/319] bag loss: 0.2016
 Training bag [237/319] bag loss: 0.1568
 Training bag [238/319] bag loss: 0.1804
 Training bag [239/319] bag loss: 0.5221
 Training bag [240/319] bag loss: 0.2442
 Training bag [241/319] bag loss: 0.1521
 Training bag [242/319] bag loss: 0.1823
 Training bag [243/319] bag loss: 0.2218
 Training bag [244/319] bag loss: 0.2193
 Training bag [245/319] bag loss: 0.1418
 Training bag [246/319] bag loss: 0.1501
 Training bag [247/319] bag loss: 1.3127
 Training bag [248/319] bag loss: 0.2514
 Training bag [249/319] bag loss: 0.1560
 Training bag [250/319] bag loss: 0.2346
 Training bag [251/319] bag loss: 0.2038
 Training bag [252/319] bag loss: 0.1467
 Training bag [253/319] bag loss: 0.1728
 Training bag [254/319] bag loss: 0.2196
 Training bag [255/319] bag loss: 0.1766
 Training bag [256/319] bag loss: 0.1420
 Training bag [257/319] bag loss: 0.2239
 Training bag [258/319] bag loss: 0.2283
 Training bag [259/319] bag loss: 0.2353
 Training bag [260/319] bag loss: 0.1592
 Training bag [261/319] bag loss: 0.1410
 Training bag [262/319] bag loss: 0.3399
 Training bag [263/319] bag loss: 0.1448
 Training bag [264/319] bag loss: 0.1547
 Training bag [265/319] bag loss: 0.1473
 Training bag [266/319] bag loss: 0.0862
 Training bag [267/319] bag loss: 0.0772
 Training bag [268/319] bag loss: 0.0768
 Training bag [269/319] bag loss: 0.6266
 Training bag [270/319] bag loss: 0.0800
 Training bag [271/319] bag loss: 0.4931
 Training bag [272/319] bag loss: 0.3226
 Training bag [273/319] bag loss: 0.2212
 Training bag [274/319] bag loss: 0.1424
 Training bag [275/319] bag loss: 0.1425
 Training bag [276/319] bag loss: 0.2229
 Training bag [277/319] bag loss: 0.1539
 Training bag [278/319] bag loss: 2.2979
 Training bag [279/319] bag loss: 0.2209
 Training bag [280/319] bag loss: 1.1871
 Training bag [281/319] bag loss: 0.1402
 Training bag [282/319] bag loss: 0.1848
 Training bag [283/319] bag loss: 0.2095
 Training bag [284/319] bag loss: 0.1877
 Training bag [285/319] bag loss: 0.2439
 Training bag [286/319] bag loss: 0.2190
 Training bag [287/319] bag loss: 0.2191
 Training bag [288/319] bag loss: 0.1472
 Training bag [289/319] bag loss: 0.2225
 Training bag [290/319] bag loss: 0.2194
 Training bag [291/319] bag loss: 0.1449
 Training bag [292/319] bag loss: 0.1450
 Training bag [293/319] bag loss: 0.2224
 Training bag [294/319] bag loss: 0.2368
 Training bag [295/319] bag loss: 0.1816
 Training bag [296/319] bag loss: 0.1566
 Training bag [297/319] bag loss: 1.5758
 Training bag [298/319] bag loss: 0.1457
 Training bag [299/319] bag loss: 0.2196
 Training bag [300/319] bag loss: 0.1973
 Training bag [301/319] bag loss: 0.1632
 Training bag [302/319] bag loss: 0.2192
 Training bag [303/319] bag loss: 0.1750
 Training bag [304/319] bag loss: 0.1473
 Training bag [305/319] bag loss: 0.2204
 Training bag [306/319] bag loss: 0.1565
 Training bag [307/319] bag loss: 0.1865
 Training bag [308/319] bag loss: 0.3173
 Training bag [309/319] bag loss: 1.6470
 Training bag [310/319] bag loss: 0.2210
 Training bag [311/319] bag loss: 0.2745
 Training bag [312/319] bag loss: 0.1473
 Training bag [313/319] bag loss: 0.1400
 Training bag [314/319] bag loss: 0.1380
 Training bag [315/319] bag loss: 0.3185
 Training bag [316/319] bag loss: 0.2672
 Training bag [317/319] bag loss: 0.2426
 Training bag [318/319] bag loss: 0.1541
 Testing bag [0/80] bag loss: 0.1440
 Testing bag [1/80] bag loss: 1.3591
 Testing bag [2/80] bag loss: 0.1427
 Testing bag [3/80] bag loss: 0.2172
 Testing bag [4/80] bag loss: 0.1449
 Testing bag [5/80] bag loss: 1.5111
 Testing bag [6/80] bag loss: 0.6021
 Testing bag [7/80] bag loss: 0.1560
 Testing bag [8/80] bag loss: 0.2188
 Testing bag [9/80] bag loss: 0.2178
 Testing bag [10/80] bag loss: 1.9630
 Testing bag [11/80] bag loss: 0.1566
 Testing bag [12/80] bag loss: 0.1762
 Testing bag [13/80] bag loss: 0.1484
 Testing bag [14/80] bag loss: 0.1784
 Testing bag [15/80] bag loss: 0.1495
 Testing bag [16/80] bag loss: 2.2943
 Testing bag [17/80] bag loss: 0.1477
 Testing bag [18/80] bag loss: 0.1538
 Testing bag [19/80] bag loss: 0.2943
 Testing bag [20/80] bag loss: 0.1702
 Testing bag [21/80] bag loss: 0.2432
 Testing bag [22/80] bag loss: 0.2269
 Testing bag [23/80] bag loss: 0.1722
 Testing bag [24/80] bag loss: 0.2172
 Testing bag [25/80] bag loss: 0.4585
 Testing bag [26/80] bag loss: 1.4361
 Testing bag [27/80] bag loss: 0.2176
 Testing bag [28/80] bag loss: 0.2172
 Testing bag [29/80] bag loss: 0.1460
 Testing bag [30/80] bag loss: 0.1728
 Testing bag [31/80] bag loss: 0.2274
 Testing bag [32/80] bag loss: 0.8668
 Testing bag [33/80] bag loss: 0.1902
 Testing bag [34/80] bag loss: 0.3489
 Testing bag [35/80] bag loss: 0.1698
 Testing bag [36/80] bag loss: 0.1519
 Testing bag [37/80] bag loss: 0.1498
 Testing bag [38/80] bag loss: 0.1468
 Testing bag [39/80] bag loss: 0.1825
 Testing bag [40/80] bag loss: 0.2042
 Testing bag [41/80] bag loss: 0.2844
 Testing bag [42/80] bag loss: 0.2175
 Testing bag [43/80] bag loss: 1.4757
 Testing bag [44/80] bag loss: 0.1462
 Testing bag [45/80] bag loss: 0.1740
 Testing bag [46/80] bag loss: 0.1717
 Testing bag [47/80] bag loss: 0.2173
 Testing bag [48/80] bag loss: 0.1604
 Testing bag [49/80] bag loss: 0.1486
 Testing bag [50/80] bag loss: 0.1529
 Testing bag [51/80] bag loss: 0.2176
 Testing bag [52/80] bag loss: 1.0436
 Testing bag [53/80] bag loss: 0.2176
 Testing bag [54/80] bag loss: 0.1849
 Testing bag [55/80] bag loss: 0.9624
 Testing bag [56/80] bag loss: 0.1486
 Testing bag [57/80] bag loss: 0.1455
 Testing bag [58/80] bag loss: 0.2176
 Testing bag [59/80] bag loss: 0.1484
 Testing bag [60/80] bag loss: 0.5219
 Testing bag [61/80] bag loss: 0.1908
 Testing bag [62/80] bag loss: 0.1525
 Testing bag [63/80] bag loss: 0.2143
 Testing bag [64/80] bag loss: 0.1737
 Testing bag [65/80] bag loss: 0.2174
 Testing bag [66/80] bag loss: 0.1742
 Testing bag [67/80] bag loss: 0.1505
 Testing bag [68/80] bag loss: 0.2181
 Testing bag [69/80] bag loss: 0.1477
 Testing bag [70/80] bag loss: 0.1461
 Testing bag [71/80] bag loss: 0.1669
 Testing bag [72/80] bag loss: 3.1146
 Testing bag [73/80] bag loss: 0.2183
 Testing bag [74/80] bag loss: 0.2177
 Testing bag [75/80] bag loss: 0.1695
 Testing bag [76/80] bag loss: 0.1520
 Testing bag [77/80] bag loss: 0.1452
 Testing bag [78/80] bag loss: 0.1434
 Testing bag [79/80] bag loss: 0.7712
 Epoch [57/100] train loss: 0.3510 test loss: 0.3817, average score: 0.9125, AUC: class-0>>0.9646666666666666|class-1>>0.9566666666666667
TRUE LABELS
[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2178
 Training bag [1/319] bag loss: 0.2166
 Training bag [2/319] bag loss: 0.1481
 Training bag [3/319] bag loss: 0.2044
 Training bag [4/319] bag loss: 0.1791
 Training bag [5/319] bag loss: 0.2087
 Training bag [6/319] bag loss: 0.1514
 Training bag [7/319] bag loss: 0.1455
 Training bag [8/319] bag loss: 0.2260
 Training bag [9/319] bag loss: 1.2886
 Training bag [10/319] bag loss: 0.1506
 Training bag [11/319] bag loss: 0.2170
 Training bag [12/319] bag loss: 1.9263
 Training bag [13/319] bag loss: 0.2183
 Training bag [14/319] bag loss: 0.2364
 Training bag [15/319] bag loss: 2.0580
 Training bag [16/319] bag loss: 0.2162
 Training bag [17/319] bag loss: 0.2121
 Training bag [18/319] bag loss: 0.2155
 Training bag [19/319] bag loss: 0.2210
 Training bag [20/319] bag loss: 0.2201
 Training bag [21/319] bag loss: 0.2712
 Training bag [22/319] bag loss: 0.1799
 Training bag [23/319] bag loss: 0.2168
 Training bag [24/319] bag loss: 0.2146
 Training bag [25/319] bag loss: 0.1720
 Training bag [26/319] bag loss: 0.2140
 Training bag [27/319] bag loss: 0.1518
 Training bag [28/319] bag loss: 0.1949
 Training bag [29/319] bag loss: 0.2144
 Training bag [30/319] bag loss: 0.1611
 Training bag [31/319] bag loss: 0.2697
 Training bag [32/319] bag loss: 0.1799
 Training bag [33/319] bag loss: 0.2164
 Training bag [34/319] bag loss: 0.1876
 Training bag [35/319] bag loss: 0.1428
 Training bag [36/319] bag loss: 0.1580
 Training bag [37/319] bag loss: 1.0861
 Training bag [38/319] bag loss: 0.1520
 Training bag [39/319] bag loss: 0.1492
 Training bag [40/319] bag loss: 0.2283
 Training bag [41/319] bag loss: 0.2402
 Training bag [42/319] bag loss: 0.2174
 Training bag [43/319] bag loss: 0.4395
 Training bag [44/319] bag loss: 0.1563
 Training bag [45/319] bag loss: 0.1601
 Training bag [46/319] bag loss: 0.2354
 Training bag [47/319] bag loss: 0.1597
 Training bag [48/319] bag loss: 0.1552
 Training bag [49/319] bag loss: 0.2184
 Training bag [50/319] bag loss: 0.2213
 Training bag [51/319] bag loss: 0.2045
 Training bag [52/319] bag loss: 0.2225
 Training bag [53/319] bag loss: 0.1471
 Training bag [54/319] bag loss: 0.2171
 Training bag [55/319] bag loss: 1.5764
 Training bag [56/319] bag loss: 0.1751
 Training bag [57/319] bag loss: 0.1517
 Training bag [58/319] bag loss: 0.1427
 Training bag [59/319] bag loss: 0.2204
 Training bag [60/319] bag loss: 0.1413
 Training bag [61/319] bag loss: 0.1546
 Training bag [62/319] bag loss: 0.1839
 Training bag [63/319] bag loss: 0.1395
 Training bag [64/319] bag loss: 0.1632
 Training bag [65/319] bag loss: 0.1908
 Training bag [66/319] bag loss: 0.9554
 Training bag [67/319] bag loss: 0.0909
 Training bag [68/319] bag loss: 0.1595
 Training bag [69/319] bag loss: 0.1716
 Training bag [70/319] bag loss: 0.0748
 Training bag [71/319] bag loss: 0.4413
 Training bag [72/319] bag loss: 0.4107
 Training bag [73/319] bag loss: 0.4009
 Training bag [74/319] bag loss: 0.3160
 Training bag [75/319] bag loss: 0.6374
 Training bag [76/319] bag loss: 0.2018
 Training bag [77/319] bag loss: 0.1417
 Training bag [78/319] bag loss: 0.2790
 Training bag [79/319] bag loss: 0.2215
 Training bag [80/319] bag loss: 0.2216
 Training bag [81/319] bag loss: 0.2264
 Training bag [82/319] bag loss: 0.4513
 Training bag [83/319] bag loss: 0.1550
 Training bag [84/319] bag loss: 1.1614
 Training bag [85/319] bag loss: 0.1714
 Training bag [86/319] bag loss: 0.2265
 Training bag [87/319] bag loss: 0.2195
 Training bag [88/319] bag loss: 0.3249
 Training bag [89/319] bag loss: 0.1956
 Training bag [90/319] bag loss: 0.1862
 Training bag [91/319] bag loss: 0.2193
 Training bag [92/319] bag loss: 0.2139
 Training bag [93/319] bag loss: 0.2192
 Training bag [94/319] bag loss: 0.2434
 Training bag [95/319] bag loss: 0.1736
 Training bag [96/319] bag loss: 0.2210
 Training bag [97/319] bag loss: 0.2203
 Training bag [98/319] bag loss: 0.2360
 Training bag [99/319] bag loss: 0.2202
 Training bag [100/319] bag loss: 0.1629
 Training bag [101/319] bag loss: 0.2207
 Training bag [102/319] bag loss: 0.1568
 Training bag [103/319] bag loss: 0.2248
 Training bag [104/319] bag loss: 0.3748
 Training bag [105/319] bag loss: 0.1970
 Training bag [106/319] bag loss: 0.4768
 Training bag [107/319] bag loss: 0.1447
 Training bag [108/319] bag loss: 1.1817
 Training bag [109/319] bag loss: 1.7750
 Training bag [110/319] bag loss: 0.2192
 Training bag [111/319] bag loss: 1.5609
 Training bag [112/319] bag loss: 1.5440
 Training bag [113/319] bag loss: 0.2177
 Training bag [114/319] bag loss: 0.4789
 Training bag [115/319] bag loss: 0.2185
 Training bag [116/319] bag loss: 0.2544
 Training bag [117/319] bag loss: 0.1883
 Training bag [118/319] bag loss: 0.1593
 Training bag [119/319] bag loss: 0.2212
 Training bag [120/319] bag loss: 0.2195
 Training bag [121/319] bag loss: 0.1558
 Training bag [122/319] bag loss: 0.7174
 Training bag [123/319] bag loss: 0.2174
 Training bag [124/319] bag loss: 0.2195
 Training bag [125/319] bag loss: 0.1428
 Training bag [126/319] bag loss: 0.1480
 Training bag [127/319] bag loss: 0.2178
 Training bag [128/319] bag loss: 0.2172
 Training bag [129/319] bag loss: 0.5849
 Training bag [130/319] bag loss: 0.3089
 Training bag [131/319] bag loss: 0.1718
 Training bag [132/319] bag loss: 0.8784
 Training bag [133/319] bag loss: 0.2990
 Training bag [134/319] bag loss: 0.2172
 Training bag [135/319] bag loss: 0.2202
 Training bag [136/319] bag loss: 0.2172
 Training bag [137/319] bag loss: 2.3971
 Training bag [138/319] bag loss: 1.4771
 Training bag [139/319] bag loss: 0.2897
 Training bag [140/319] bag loss: 0.2131
 Training bag [141/319] bag loss: 0.2155
 Training bag [142/319] bag loss: 0.2119
 Training bag [143/319] bag loss: 0.2094
 Training bag [144/319] bag loss: 0.2080
 Training bag [145/319] bag loss: 0.2097
 Training bag [146/319] bag loss: 0.7376
 Training bag [147/319] bag loss: 0.2049
 Training bag [148/319] bag loss: 0.2035
 Training bag [149/319] bag loss: 0.2991
 Training bag [150/319] bag loss: 0.1925
 Training bag [151/319] bag loss: 0.7739
 Training bag [152/319] bag loss: 0.2880
 Training bag [153/319] bag loss: 0.1506
 Training bag [154/319] bag loss: 0.2413
 Training bag [155/319] bag loss: 0.1601
 Training bag [156/319] bag loss: 0.2070
 Training bag [157/319] bag loss: 0.2082
 Training bag [158/319] bag loss: 0.7514
 Training bag [159/319] bag loss: 0.2144
 Training bag [160/319] bag loss: 0.1850
 Training bag [161/319] bag loss: 0.1600
 Training bag [162/319] bag loss: 0.1561
 Training bag [163/319] bag loss: 0.1829
 Training bag [164/319] bag loss: 0.2103
 Training bag [165/319] bag loss: 0.2105
 Training bag [166/319] bag loss: 0.1519
 Training bag [167/319] bag loss: 0.1576
 Training bag [168/319] bag loss: 0.2103
 Training bag [169/319] bag loss: 1.7390
 Training bag [170/319] bag loss: 3.6634
 Training bag [171/319] bag loss: 0.1589
 Training bag [172/319] bag loss: 0.2066
 Training bag [173/319] bag loss: 0.2748
 Training bag [174/319] bag loss: 0.2085
 Training bag [175/319] bag loss: 0.1546
 Training bag [176/319] bag loss: 1.0595
 Training bag [177/319] bag loss: 0.1529
 Training bag [178/319] bag loss: 0.1616
 Training bag [179/319] bag loss: 0.1604
 Training bag [180/319] bag loss: 0.1670
 Training bag [181/319] bag loss: 0.2127
 Training bag [182/319] bag loss: 0.2869
 Training bag [183/319] bag loss: 0.1653
 Training bag [184/319] bag loss: 0.1720
 Training bag [185/319] bag loss: 0.2243
 Training bag [186/319] bag loss: 0.2553
 Training bag [187/319] bag loss: 0.1499
 Training bag [188/319] bag loss: 0.1615
 Training bag [189/319] bag loss: 0.1477
 Training bag [190/319] bag loss: 0.1853
 Training bag [191/319] bag loss: 0.2200
 Training bag [192/319] bag loss: 0.1456
 Training bag [193/319] bag loss: 0.1430
 Training bag [194/319] bag loss: 0.2209
 Training bag [195/319] bag loss: 0.2329
 Training bag [196/319] bag loss: 1.0752
 Training bag [197/319] bag loss: 0.1730
 Training bag [198/319] bag loss: 0.1533
 Training bag [199/319] bag loss: 0.1887
 Training bag [200/319] bag loss: 0.2190
 Training bag [201/319] bag loss: 0.1453
 Training bag [202/319] bag loss: 0.1768
 Training bag [203/319] bag loss: 0.2154
 Training bag [204/319] bag loss: 0.1802
 Training bag [205/319] bag loss: 2.2623
 Training bag [206/319] bag loss: 0.2497
 Training bag [207/319] bag loss: 0.3168
 Training bag [208/319] bag loss: 0.2314
 Training bag [209/319] bag loss: 0.2204
 Training bag [210/319] bag loss: 0.2618
 Training bag [211/319] bag loss: 0.1985
 Training bag [212/319] bag loss: 0.1438
 Training bag [213/319] bag loss: 0.1654
 Training bag [214/319] bag loss: 0.1568
 Training bag [215/319] bag loss: 0.1439
 Training bag [216/319] bag loss: 0.2257
 Training bag [217/319] bag loss: 0.2223
 Training bag [218/319] bag loss: 3.1193
 Training bag [219/319] bag loss: 2.0275
 Training bag [220/319] bag loss: 0.2008
 Training bag [221/319] bag loss: 0.2289
 Training bag [222/319] bag loss: 0.2173
 Training bag [223/319] bag loss: 0.2183
 Training bag [224/319] bag loss: 0.1513
 Training bag [225/319] bag loss: 0.1812
 Training bag [226/319] bag loss: 0.6324
 Training bag [227/319] bag loss: 0.2310
 Training bag [228/319] bag loss: 0.1917
 Training bag [229/319] bag loss: 0.5992
 Training bag [230/319] bag loss: 0.2264
 Training bag [231/319] bag loss: 0.1586
 Training bag [232/319] bag loss: 0.1877
 Training bag [233/319] bag loss: 3.2010
 Training bag [234/319] bag loss: 0.3149
 Training bag [235/319] bag loss: 0.2027
 Training bag [236/319] bag loss: 0.2216
 Training bag [237/319] bag loss: 1.6804
 Training bag [238/319] bag loss: 0.2165
 Training bag [239/319] bag loss: 0.1488
 Training bag [240/319] bag loss: 0.2555
 Training bag [241/319] bag loss: 0.2163
 Training bag [242/319] bag loss: 0.2306
 Training bag [243/319] bag loss: 0.2322
 Training bag [244/319] bag loss: 0.3836
 Training bag [245/319] bag loss: 0.2165
 Training bag [246/319] bag loss: 0.2069
 Training bag [247/319] bag loss: 2.1374
 Training bag [248/319] bag loss: 0.3625
 Training bag [249/319] bag loss: 2.3459
 Training bag [250/319] bag loss: 0.2147
 Training bag [251/319] bag loss: 0.3727
 Training bag [252/319] bag loss: 0.1656
 Training bag [253/319] bag loss: 0.2142
 Training bag [254/319] bag loss: 0.1969
 Training bag [255/319] bag loss: 0.2133
 Training bag [256/319] bag loss: 0.5702
 Training bag [257/319] bag loss: 0.1965
 Training bag [258/319] bag loss: 0.2569
 Training bag [259/319] bag loss: 0.1836
 Training bag [260/319] bag loss: 0.2157
 Training bag [261/319] bag loss: 0.1923
 Training bag [262/319] bag loss: 0.2931
 Training bag [263/319] bag loss: 1.2737
 Training bag [264/319] bag loss: 0.1694
 Training bag [265/319] bag loss: 0.1933
 Training bag [266/319] bag loss: 0.1973
 Training bag [267/319] bag loss: 0.1819
 Training bag [268/319] bag loss: 0.2204
 Training bag [269/319] bag loss: 0.1453
 Training bag [270/319] bag loss: 0.2230
 Training bag [271/319] bag loss: 0.2285
 Training bag [272/319] bag loss: 0.2197
 Training bag [273/319] bag loss: 0.1792
 Training bag [274/319] bag loss: 0.2059
 Training bag [275/319] bag loss: 0.1449
 Training bag [276/319] bag loss: 0.2200
 Training bag [277/319] bag loss: 0.1470
 Training bag [278/319] bag loss: 0.1530
 Training bag [279/319] bag loss: 0.1459
 Training bag [280/319] bag loss: 0.1630
 Training bag [281/319] bag loss: 0.1667
 Training bag [282/319] bag loss: 0.0937
 Training bag [283/319] bag loss: 0.0552
 Training bag [284/319] bag loss: 0.0271
