==========================================
SLURM_JOB_ID = 14415728
SLURM_JOB_NODELIST = d11-42
TMPDIR = /tmp/SLURM_14415728
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:00<22:52:46, 840.47s/it]
  2%|▏         | 2/99 [28:39<23:15:45, 863.35s/it]
  3%|▎         | 3/99 [42:49<22:51:17, 857.06s/it]
  4%|▍         | 4/99 [57:02<22:34:37, 855.55s/it]
  5%|▌         | 5/99 [1:10:33<21:55:21, 839.59s/it]
  6%|▌         | 6/99 [1:24:41<21:45:44, 842.42s/it]
  7%|▋         | 7/99 [1:45:07<24:43:50, 967.72s/it]
  8%|▊         | 8/99 [2:05:07<26:20:04, 1041.80s/it]
  9%|▉         | 9/99 [2:27:33<28:25:03, 1136.71s/it]
 10%|█         | 10/99 [2:48:01<28:47:51, 1164.85s/it]
 11%|█         | 11/99 [3:04:11<27:01:18, 1105.44s/it]
 12%|█▏        | 12/99 [3:15:51<23:43:42, 981.86s/it] 
 13%|█▎        | 13/99 [3:28:38<21:54:11, 916.88s/it]
 14%|█▍        | 14/99 [3:40:26<20:09:25, 853.71s/it]
 15%|█▌        | 15/99 [3:51:55<18:45:52, 804.19s/it]
 16%|█▌        | 16/99 [4:03:03<17:35:28, 763.00s/it]
 17%|█▋        | 17/99 [4:14:06<16:41:53, 733.09s/it]
 18%|█▊        | 18/99 [4:25:14<16:03:04, 713.38s/it]
 19%|█▉        | 19/99 [4:36:16<15:30:46, 698.08s/it]
 20%|██        | 20/99 [4:47:21<15:06:11, 688.25s/it]
 21%|██        | 21/99 [4:58:26<14:45:34, 681.21s/it]
 22%|██▏       | 22/99 [5:09:28<14:26:53, 675.50s/it]
 23%|██▎       | 23/99 [5:21:20<14:29:22, 686.35s/it]
 24%|██▍       | 24/99 [5:32:41<14:16:06, 684.89s/it]
 25%|██▌       | 25/99 [5:45:37<14:38:06, 711.98s/it]
 26%|██▋       | 26/99 [5:56:30<14:05:00, 694.53s/it]
 27%|██▋       | 27/99 [6:07:27<13:39:36, 683.01s/it]
 28%|██▊       | 28/99 [6:18:14<13:15:25, 672.20s/it]
 29%|██▉       | 29/99 [6:29:06<12:57:26, 666.37s/it]
 30%|███       | 30/99 [6:40:01<12:42:21, 662.92s/it]
 31%|███▏      | 31/99 [6:51:19<12:36:16, 667.29s/it]
 32%|███▏      | 32/99 [7:02:36<12:28:21, 670.17s/it]
 Testing bag [31/80] bag loss: 0.5044
 Testing bag [32/80] bag loss: 0.4395
 Testing bag [33/80] bag loss: 0.6069
 Testing bag [34/80] bag loss: 0.3920
 Testing bag [35/80] bag loss: 0.4066
 Testing bag [36/80] bag loss: 0.8588
 Testing bag [37/80] bag loss: 0.8043
 Testing bag [38/80] bag loss: 0.4437
 Testing bag [39/80] bag loss: 0.3622
 Testing bag [40/80] bag loss: 0.6524
 Testing bag [41/80] bag loss: 0.5119
 Testing bag [42/80] bag loss: 1.0775
 Testing bag [43/80] bag loss: 0.4682
 Testing bag [44/80] bag loss: 0.5832
 Testing bag [45/80] bag loss: 0.5249
 Testing bag [46/80] bag loss: 0.9818
 Testing bag [47/80] bag loss: 0.7857
 Testing bag [48/80] bag loss: 0.8459
 Testing bag [49/80] bag loss: 0.6506
 Testing bag [50/80] bag loss: 0.6369
 Testing bag [51/80] bag loss: 1.1469
 Testing bag [52/80] bag loss: 0.5549
 Testing bag [53/80] bag loss: 0.4925
 Testing bag [54/80] bag loss: 0.5457
 Testing bag [55/80] bag loss: 0.4242
 Testing bag [56/80] bag loss: 0.6000
 Testing bag [57/80] bag loss: 0.5625
 Testing bag [58/80] bag loss: 0.4600
 Testing bag [59/80] bag loss: 0.5461
 Testing bag [60/80] bag loss: 0.5307
 Testing bag [61/80] bag loss: 1.0048
 Testing bag [62/80] bag loss: 0.6985
 Testing bag [63/80] bag loss: 0.5141
 Testing bag [64/80] bag loss: 0.5999
 Testing bag [65/80] bag loss: 0.6238
 Testing bag [66/80] bag loss: 0.5729
 Testing bag [67/80] bag loss: 0.9463
 Testing bag [68/80] bag loss: 0.4373
 Testing bag [69/80] bag loss: 0.7698
 Testing bag [70/80] bag loss: 0.9218
 Testing bag [71/80] bag loss: 0.5177
 Testing bag [72/80] bag loss: 0.9233
 Testing bag [73/80] bag loss: 0.4355
 Testing bag [74/80] bag loss: 0.9778
 Testing bag [75/80] bag loss: 0.5533
 Testing bag [76/80] bag loss: 0.8160
 Testing bag [77/80] bag loss: 0.7978
 Testing bag [78/80] bag loss: 0.4836
 Testing bag [79/80] bag loss: 0.4682
 Epoch [56/100] train loss: 0.6435 test loss: 0.6449, average score: 0.6625, AUC: class-0>>0.608|class-1>>0.6086666666666666

 Training bag [0/319] bag loss: 0.4490
 Training bag [1/319] bag loss: 0.4956
 Training bag [2/319] bag loss: 1.1390
 Training bag [3/319] bag loss: 0.7613
 Training bag [4/319] bag loss: 0.8348
 Training bag [5/319] bag loss: 0.3970
 Training bag [6/319] bag loss: 0.9221
 Training bag [7/319] bag loss: 0.7493
 Training bag [8/319] bag loss: 0.6952
 Training bag [9/319] bag loss: 0.4609
 Training bag [10/319] bag loss: 0.3787
 Training bag [11/319] bag loss: 0.3911
 Training bag [12/319] bag loss: 0.3885
 Training bag [13/319] bag loss: 0.5476
 Training bag [14/319] bag loss: 0.3579
 Training bag [15/319] bag loss: 0.4313
 Training bag [16/319] bag loss: 0.5039
 Training bag [17/319] bag loss: 1.2902
 Training bag [18/319] bag loss: 0.3427
 Training bag [19/319] bag loss: 0.3695
 Training bag [20/319] bag loss: 0.3174
 Training bag [21/319] bag loss: 0.5036
 Training bag [22/319] bag loss: 1.1657
 Training bag [23/319] bag loss: 0.4993
 Training bag [24/319] bag loss: 0.5870
 Training bag [25/319] bag loss: 0.6963
 Training bag [26/319] bag loss: 1.3296
 Training bag [27/319] bag loss: 1.1396
 Training bag [28/319] bag loss: 0.4562
 Training bag [29/319] bag loss: 0.4632
 Training bag [30/319] bag loss: 0.5658
 Training bag [31/319] bag loss: 1.0440
 Training bag [32/319] bag loss: 0.6548
 Training bag [33/319] bag loss: 0.9432
 Training bag [34/319] bag loss: 0.6287
 Training bag [35/319] bag loss: 1.0082
 Training bag [36/319] bag loss: 0.5194
 Training bag [37/319] bag loss: 0.8471
 Training bag [38/319] bag loss: 0.5132
 Training bag [39/319] bag loss: 0.6482
 Training bag [40/319] bag loss: 0.4445
 Training bag [41/319] bag loss: 1.0947
 Training bag [42/319] bag loss: 0.4857
 Training bag [43/319] bag loss: 0.4577
 Training bag [44/319] bag loss: 0.6873
 Training bag [45/319] bag loss: 0.4982
 Training bag [46/319] bag loss: 0.7139
 Training bag [47/319] bag loss: 0.7222
 Training bag [48/319] bag loss: 0.5618
 Training bag [49/319] bag loss: 1.0636
 Training bag [50/319] bag loss: 0.5345
 Training bag [51/319] bag loss: 0.9024
 Training bag [52/319] bag loss: 0.4929
 Training bag [53/319] bag loss: 0.4312
 Training bag [54/319] bag loss: 0.9270
 Training bag [55/319] bag loss: 0.4625
 Training bag [56/319] bag loss: 0.5158
 Training bag [57/319] bag loss: 0.6200
 Training bag [58/319] bag loss: 0.5844
 Training bag [59/319] bag loss: 0.4443
 Training bag [60/319] bag loss: 0.5205
 Training bag [61/319] bag loss: 0.6537
 Training bag [62/319] bag loss: 0.4166
 Training bag [63/319] bag loss: 0.5050
 Training bag [64/319] bag loss: 0.5418
 Training bag [65/319] bag loss: 1.0629
 Training bag [66/319] bag loss: 0.7888
 Training bag [67/319] bag loss: 0.6599
 Training bag [68/319] bag loss: 0.6632
 Training bag [69/319] bag loss: 1.0710
 Training bag [70/319] bag loss: 0.4356
 Training bag [71/319] bag loss: 0.6477
 Training bag [72/319] bag loss: 0.5529
 Training bag [73/319] bag loss: 0.4955
 Training bag [74/319] bag loss: 0.4402
 Training bag [75/319] bag loss: 1.1927
 Training bag [76/319] bag loss: 0.4557
 Training bag [77/319] bag loss: 0.4951
 Training bag [78/319] bag loss: 1.1695
 Training bag [79/319] bag loss: 0.5436
 Training bag [80/319] bag loss: 0.4571
 Training bag [81/319] bag loss: 0.8837
 Training bag [82/319] bag loss: 1.1799
 Training bag [83/319] bag loss: 0.9819
 Training bag [84/319] bag loss: 0.6491
 Training bag [85/319] bag loss: 0.6215
 Training bag [86/319] bag loss: 0.6651
 Training bag [87/319] bag loss: 0.7611
 Training bag [88/319] bag loss: 1.0185
 Training bag [89/319] bag loss: 0.8809
 Training bag [90/319] bag loss: 0.5940
 Training bag [91/319] bag loss: 0.8641
 Training bag [92/319] bag loss: 0.5410
 Training bag [93/319] bag loss: 0.7349
 Training bag [94/319] bag loss: 0.6293
 Training bag [95/319] bag loss: 0.4603
 Training bag [96/319] bag loss: 0.4934
 Training bag [97/319] bag loss: 1.1277
 Training bag [98/319] bag loss: 0.6357
 Training bag [99/319] bag loss: 0.4256
 Training bag [100/319] bag loss: 0.5094
 Training bag [101/319] bag loss: 0.5587
 Training bag [102/319] bag loss: 0.9047
 Training bag [103/319] bag loss: 0.4658
 Training bag [104/319] bag loss: 0.5167
 Training bag [105/319] bag loss: 0.9917
 Training bag [106/319] bag loss: 0.4981
 Training bag [107/319] bag loss: 0.5305
 Training bag [108/319] bag loss: 0.4547
 Training bag [109/319] bag loss: 0.5670
 Training bag [110/319] bag loss: 0.9113
 Training bag [111/319] bag loss: 0.4341
 Training bag [112/319] bag loss: 0.4193
 Training bag [113/319] bag loss: 0.6731
 Training bag [114/319] bag loss: 0.6887
 Training bag [115/319] bag loss: 0.6914
 Training bag [116/319] bag loss: 0.4539
 Training bag [117/319] bag loss: 0.4398
 Training bag [118/319] bag loss: 0.4889
 Training bag [119/319] bag loss: 0.3493
 Training bag [120/319] bag loss: 0.3953
 Training bag [121/319] bag loss: 0.4586
 Training bag [122/319] bag loss: 0.4541
 Training bag [123/319] bag loss: 0.4248
 Training bag [124/319] bag loss: 0.4414
 Training bag [125/319] bag loss: 1.4211
 Training bag [126/319] bag loss: 1.5368
 Training bag [127/319] bag loss: 0.4066
 Training bag [128/319] bag loss: 0.2944
 Training bag [129/319] bag loss: 1.3729
 Training bag [130/319] bag loss: 0.3771
 Training bag [131/319] bag loss: 0.4178
 Training bag [132/319] bag loss: 1.3639
 Training bag [133/319] bag loss: 0.3767
 Training bag [134/319] bag loss: 0.3823
 Training bag [135/319] bag loss: 0.4370
 Training bag [136/319] bag loss: 0.3292
 Training bag [137/319] bag loss: 0.3346
 Training bag [138/319] bag loss: 1.5192
 Training bag [139/319] bag loss: 1.1960
 Training bag [140/319] bag loss: 0.6762
 Training bag [141/319] bag loss: 0.3979
 Training bag [142/319] bag loss: 0.3234
 Training bag [143/319] bag loss: 0.3187
 Training bag [144/319] bag loss: 1.0203
 Training bag [145/319] bag loss: 0.2928
 Training bag [146/319] bag loss: 0.3402
 Training bag [147/319] bag loss: 0.9824
 Training bag [148/319] bag loss: 1.1861
 Training bag [149/319] bag loss: 0.6316
 Training bag [150/319] bag loss: 0.7141
 Training bag [151/319] bag loss: 0.4627
 Training bag [152/319] bag loss: 0.5887
 Training bag [153/319] bag loss: 0.4323
 Training bag [154/319] bag loss: 0.6837
 Training bag [155/319] bag loss: 0.4340
 Training bag [156/319] bag loss: 0.7700
 Training bag [157/319] bag loss: 0.4090
 Training bag [158/319] bag loss: 0.9568
 Training bag [159/319] bag loss: 1.0035
 Training bag [160/319] bag loss: 0.5695
 Training bag [161/319] bag loss: 0.5758
 Training bag [162/319] bag loss: 0.6260
 Training bag [163/319] bag loss: 0.5215
 Training bag [164/319] bag loss: 0.5515
 Training bag [165/319] bag loss: 0.7776
 Training bag [166/319] bag loss: 0.5158
 Training bag [167/319] bag loss: 0.7522
 Training bag [168/319] bag loss: 0.4696
 Training bag [169/319] bag loss: 0.5582
 Training bag [170/319] bag loss: 0.4935
 Training bag [171/319] bag loss: 0.6899
 Training bag [172/319] bag loss: 0.4453
 Training bag [173/319] bag loss: 0.4586
 Training bag [174/319] bag loss: 0.3933
 Training bag [175/319] bag loss: 0.3465
 Training bag [176/319] bag loss: 0.8211
 Training bag [177/319] bag loss: 0.3962
 Training bag [178/319] bag loss: 0.3534
 Training bag [179/319] bag loss: 0.4497
 Training bag [180/319] bag loss: 0.3379
 Training bag [181/319] bag loss: 0.3451
 Training bag [182/319] bag loss: 0.9248
 Training bag [183/319] bag loss: 1.1811
 Training bag [184/319] bag loss: 0.3819
 Training bag [185/319] bag loss: 0.4663
 Training bag [186/319] bag loss: 0.2828
 Training bag [187/319] bag loss: 0.9002
 Training bag [188/319] bag loss: 0.2796
 Training bag [189/319] bag loss: 0.3666
 Training bag [190/319] bag loss: 0.3148
 Training bag [191/319] bag loss: 1.0903
 Training bag [192/319] bag loss: 0.7568
 Training bag [193/319] bag loss: 0.5836
 Training bag [194/319] bag loss: 0.3997
 Training bag [195/319] bag loss: 0.7890
 Training bag [196/319] bag loss: 0.4765
 Training bag [197/319] bag loss: 0.7153
 Training bag [198/319] bag loss: 0.4877
 Training bag [199/319] bag loss: 0.3115
 Training bag [200/319] bag loss: 0.4279
 Training bag [201/319] bag loss: 0.3834
 Training bag [202/319] bag loss: 1.0815
 Training bag [203/319] bag loss: 1.1642
 Training bag [204/319] bag loss: 0.7368
 Training bag [205/319] bag loss: 0.5952
 Training bag [206/319] bag loss: 0.6223
 Training bag [207/319] bag loss: 0.6834
 Training bag [208/319] bag loss: 0.5949
 Training bag [209/319] bag loss: 0.9136
 Training bag [210/319] bag loss: 0.3813
 Training bag [211/319] bag loss: 0.7713
 Training bag [212/319] bag loss: 0.7175
 Training bag [213/319] bag loss: 0.4844
 Training bag [214/319] bag loss: 0.9942
 Training bag [215/319] bag loss: 0.7687
 Training bag [216/319] bag loss: 0.4360
 Training bag [217/319] bag loss: 0.8250
 Training bag [218/319] bag loss: 0.4094
 Training bag [219/319] bag loss: 0.5692
 Training bag [220/319] bag loss: 0.3662
 Training bag [221/319] bag loss: 1.1507
 Training bag [222/319] bag loss: 0.3840
 Training bag [223/319] bag loss: 0.7386
 Training bag [224/319] bag loss: 0.4488
 Training bag [225/319] bag loss: 0.5252
 Training bag [226/319] bag loss: 0.6329
 Training bag [227/319] bag loss: 0.6174
 Training bag [228/319] bag loss: 0.8453
 Training bag [229/319] bag loss: 0.6813
 Training bag [230/319] bag loss: 0.9592
 Training bag [231/319] bag loss: 0.4372
 Training bag [232/319] bag loss: 0.7456
 Training bag [233/319] bag loss: 0.3665
 Training bag [234/319] bag loss: 0.4834
 Training bag [235/319] bag loss: 1.0184
 Training bag [236/319] bag loss: 0.6273
 Training bag [237/319] bag loss: 0.6743
 Training bag [238/319] bag loss: 0.5354
 Training bag [239/319] bag loss: 0.3533
 Training bag [240/319] bag loss: 0.4088
 Training bag [241/319] bag loss: 0.4267
 Training bag [242/319] bag loss: 0.9133
 Training bag [243/319] bag loss: 0.4790
 Training bag [244/319] bag loss: 0.6013
 Training bag [245/319] bag loss: 0.4497
 Training bag [246/319] bag loss: 0.6584
 Training bag [247/319] bag loss: 0.5287
 Training bag [248/319] bag loss: 0.3506
 Training bag [249/319] bag loss: 0.5968
 Training bag [250/319] bag loss: 0.5469
 Training bag [251/319] bag loss: 0.9379
 Training bag [252/319] bag loss: 0.4143
 Training bag [253/319] bag loss: 0.3898
 Training bag [254/319] bag loss: 0.4549
 Training bag [255/319] bag loss: 0.4177
 Training bag [256/319] bag loss: 1.0269
 Training bag [257/319] bag loss: 1.0567
 Training bag [258/319] bag loss: 0.9773
 Training bag [259/319] bag loss: 0.7259
 Training bag [260/319] bag loss: 0.5265
 Training bag [261/319] bag loss: 0.7598
 Training bag [262/319] bag loss: 0.6068
 Training bag [263/319] bag loss: 0.5143
 Training bag [264/319] bag loss: 0.9689
 Training bag [265/319] bag loss: 0.7724
 Training bag [266/319] bag loss: 0.6733
 Training bag [267/319] bag loss: 0.4696
 Training bag [268/319] bag loss: 0.5355
 Training bag [269/319] bag loss: 0.8316
 Training bag [270/319] bag loss: 0.3346
 Training bag [271/319] bag loss: 1.1728
 Training bag [272/319] bag loss: 1.2350
 Training bag [273/319] bag loss: 0.4193
 Training bag [274/319] bag loss: 0.7198
 Training bag [275/319] bag loss: 0.5507
 Training bag [276/319] bag loss: 1.0226
 Training bag [277/319] bag loss: 0.6298
 Training bag [278/319] bag loss: 0.5077
 Training bag [279/319] bag loss: 0.4334
 Training bag [280/319] bag loss: 0.4437
 Training bag [281/319] bag loss: 0.4796
 Training bag [282/319] bag loss: 0.5093
 Training bag [283/319] bag loss: 0.4279
 Training bag [284/319] bag loss: 0.5714
 Training bag [285/319] bag loss: 0.4281
 Training bag [286/319] bag loss: 0.5403
 Training bag [287/319] bag loss: 0.8541
 Training bag [288/319] bag loss: 1.0644
 Training bag [289/319] bag loss: 0.3644
 Training bag [290/319] bag loss: 0.9912
 Training bag [291/319] bag loss: 0.4557
 Training bag [292/319] bag loss: 0.4400
 Training bag [293/319] bag loss: 0.3930
 Training bag [294/319] bag loss: 1.0485
 Training bag [295/319] bag loss: 1.2536
 Training bag [296/319] bag loss: 0.3907
 Training bag [297/319] bag loss: 0.4179
 Training bag [298/319] bag loss: 0.4756
 Training bag [299/319] bag loss: 0.5993
 Training bag [300/319] bag loss: 0.3710
 Training bag [301/319] bag loss: 0.4729
 Training bag [302/319] bag loss: 1.7994
 Training bag [303/319] bag loss: 0.6074
 Training bag [304/319] bag loss: 0.3258
 Training bag [305/319] bag loss: 0.3627
 Training bag [306/319] bag loss: 1.0259
 Training bag [307/319] bag loss: 0.9347
 Training bag [308/319] bag loss: 0.5693
 Training bag [309/319] bag loss: 0.5095
 Training bag [310/319] bag loss: 0.4099
 Training bag [311/319] bag loss: 0.5181
 Training bag [312/319] bag loss: 0.4351
 Training bag [313/319] bag loss: 0.3495
 Training bag [314/319] bag loss: 1.1002
 Training bag [315/319] bag loss: 0.2770
 Training bag [316/319] bag loss: 0.4110
 Training bag [317/319] bag loss: 0.5238
 Training bag [318/319] bag loss: 0.4418
 Testing bag [0/80] bag loss: 1.0287
 Testing bag [1/80] bag loss: 0.4942
 Testing bag [2/80] bag loss: 0.4284
 Testing bag [3/80] bag loss: 1.5834
 Testing bag [4/80] bag loss: 0.3181
 Testing bag [5/80] bag loss: 0.4502
 Testing bag [6/80] bag loss: 1.0678
 Testing bag [7/80] bag loss: 0.3575
 Testing bag [8/80] bag loss: 0.4749
 Testing bag [9/80] bag loss: 0.9925
 Testing bag [10/80] bag loss: 0.9025
 Testing bag [11/80] bag loss: 0.3994
 Testing bag [12/80] bag loss: 0.3142
 Testing bag [13/80] bag loss: 0.9738
 Testing bag [14/80] bag loss: 0.2811
 Testing bag [15/80] bag loss: 0.4147
 Testing bag [16/80] bag loss: 1.1624
 Testing bag [17/80] bag loss: 0.3510
 Testing bag [18/80] bag loss: 0.4659
 Testing bag [19/80] bag loss: 1.1660
 Testing bag [20/80] bag loss: 0.3829
 Testing bag [21/80] bag loss: 0.3949
 Testing bag [22/80] bag loss: 1.0877
 Testing bag [23/80] bag loss: 1.1988
 Testing bag [24/80] bag loss: 0.4337
 Testing bag [25/80] bag loss: 0.9842
 Testing bag [26/80] bag loss: 1.0830
 Testing bag [27/80] bag loss: 0.3340
 Testing bag [28/80] bag loss: 0.3372
 Testing bag [29/80] bag loss: 0.4539
 Testing bag [30/80] bag loss: 0.5870
 Testing bag [31/80] bag loss: 0.4223
 Testing bag [32/80] bag loss: 1.4208
 Testing bag [33/80] bag loss: 0.2824
 Testing bag [34/80] bag loss: 0.3431
 Testing bag [35/80] bag loss: 0.3619
 Testing bag [36/80] bag loss: 0.4592
 Testing bag [37/80] bag loss: 0.3703
 Testing bag [38/80] bag loss: 0.4344
 Testing bag [39/80] bag loss: 1.3878
 Testing bag [40/80] bag loss: 0.4228
 Testing bag [41/80] bag loss: 0.2645
 Testing bag [42/80] bag loss: 0.3033
 Testing bag [43/80] bag loss: 1.4546
 Testing bag [44/80] bag loss: 0.4127
 Testing bag [45/80] bag loss: 0.4898
 Testing bag [46/80] bag loss: 0.2862
 Testing bag [47/80] bag loss: 0.4306
 Testing bag [48/80] bag loss: 0.3759
 Testing bag [49/80] bag loss: 0.4036
 Testing bag [50/80] bag loss: 0.4220
 Testing bag [51/80] bag loss: 0.4845
 Testing bag [52/80] bag loss: 0.3824
 Testing bag [53/80] bag loss: 1.2468
 Testing bag [54/80] bag loss: 0.5326
 Testing bag [55/80] bag loss: 0.3021
 Testing bag [56/80] bag loss: 0.3472
 Testing bag [57/80] bag loss: 0.2681
 Testing bag [58/80] bag loss: 0.7201
 Testing bag [59/80] bag loss: 1.0087
 Testing bag [60/80] bag loss: 1.0123
 Testing bag [61/80] bag loss: 0.3467
 Testing bag [62/80] bag loss: 1.2519
 Testing bag [63/80] bag loss: 1.3507
 Testing bag [64/80] bag loss: 0.4402
 Testing bag [65/80] bag loss: 0.8236
 Testing bag [66/80] bag loss: 0.3266
 Testing bag [67/80] bag loss: 0.3631
 Testing bag [68/80] bag loss: 0.6044
 Testing bag [69/80] bag loss: 1.2655
 Testing bag [70/80] bag loss: 0.4427
 Testing bag [71/80] bag loss: 0.4171
 Testing bag [72/80] bag loss: 1.5058
 Testing bag [73/80] bag loss: 1.2260
 Testing bag [74/80] bag loss: 0.4421
 Testing bag [75/80] bag loss: 0.4766
 Testing bag [76/80] bag loss: 0.4807
 Testing bag [77/80] bag loss: 1.0718
 Testing bag [78/80] bag loss: 0.6694
 Testing bag [79/80] bag loss: 0.5904
 Epoch [57/100] train loss: 0.6365 test loss: 0.6507, average score: 0.5875, AUC: class-0>>0.5833333333333333|class-1>>0.6113333333333334

 Training bag [0/319] bag loss: 0.2920
 Training bag [1/319] bag loss: 0.3983
 Training bag [2/319] bag loss: 1.4227
 Training bag [3/319] bag loss: 0.3534
 Training bag [4/319] bag loss: 1.5453
 Training bag [5/319] bag loss: 0.3531
 Training bag [6/319] bag loss: 0.2853
 Training bag [7/319] bag loss: 1.0145
 Training bag [8/319] bag loss: 1.1090
 Training bag [9/319] bag loss: 0.6239
 Training bag [10/319] bag loss: 1.0498
 Training bag [11/319] bag loss: 0.8317
 Training bag [12/319] bag loss: 0.6010
 Training bag [13/319] bag loss: 0.4538
 Training bag [14/319] bag loss: 0.4766
 Training bag [15/319] bag loss: 0.5795
 Training bag [16/319] bag loss: 0.3879
 Training bag [17/319] bag loss: 0.7744
 Training bag [18/319] bag loss: 0.4177
 Training bag [19/319] bag loss: 0.4680
 Training bag [20/319] bag loss: 0.5527
 Training bag [21/319] bag loss: 0.8667
 Training bag [22/319] bag loss: 1.0124
 Training bag [23/319] bag loss: 0.3904
 Training bag [24/319] bag loss: 0.7040
 Training bag [25/319] bag loss: 0.3959
 Training bag [26/319] bag loss: 0.4521
 Training bag [27/319] bag loss: 0.3268
 Training bag [28/319] bag loss: 0.3296
 Training bag [29/319] bag loss: 0.4751
 Training bag [30/319] bag loss: 0.3367
 Training bag [31/319] bag loss: 1.2813
 Training bag [32/319] bag loss: 0.7906
 Training bag [33/319] bag loss: 0.3684
 Training bag [34/319] bag loss: 0.4413
 Training bag [35/319] bag loss: 0.4492
 Training bag [36/319] bag loss: 0.9979
 Training bag [37/319] bag loss: 0.2824
 Training bag [38/319] bag loss: 0.3523
 Training bag [39/319] bag loss: 0.5610
 Training bag [40/319] bag loss: 0.4037
 Training bag [41/319] bag loss: 0.3525
 Training bag [42/319] bag loss: 0.9089
 Training bag [43/319] bag loss: 0.2877
 Training bag [44/319] bag loss: 0.3372
 Training bag [45/319] bag loss: 0.5484
 Training bag [46/319] bag loss: 0.2784
 Training bag [47/319] bag loss: 1.5533
 Training bag [48/319] bag loss: 0.5820
 Training bag [49/319] bag loss: 0.4118
 Training bag [50/319] bag loss: 0.8572
 Training bag [51/319] bag loss: 0.3241
 Training bag [52/319] bag loss: 0.4898
 Training bag [53/319] bag loss: 0.3403
 Training bag [54/319] bag loss: 0.2997
 Training bag [55/319] bag loss: 1.0590
 Training bag [56/319] bag loss: 0.4535
 Training bag [57/319] bag loss: 0.2656
 Training bag [58/319] bag loss: 0.4066
 Training bag [59/319] bag loss: 1.5987
 Training bag [60/319] bag loss: 0.4271
 Training bag [61/319] bag loss: 0.2939
 Training bag [62/319] bag loss: 0.4395
 Training bag [63/319] bag loss: 0.8487
 Training bag [64/319] bag loss: 0.4074
 Training bag [65/319] bag loss: 0.3358
 Training bag [66/319] bag loss: 0.2994
 Training bag [67/319] bag loss: 0.4270
 Training bag [68/319] bag loss: 0.2456
 Training bag [69/319] bag loss: 0.2488
 Training bag [70/319] bag loss: 1.4116
 Training bag [71/319] bag loss: 1.4794
 Training bag [72/319] bag loss: 0.2716
 Training bag [73/319] bag loss: 0.3678
 Training bag [74/319] bag loss: 1.4081
 Training bag [75/319] bag loss: 0.3887
 Training bag [76/319] bag loss: 0.5496
 Training bag [77/319] bag loss: 0.6131
 Training bag [78/319] bag loss: 1.0154
 Training bag [79/319] bag loss: 0.4850
 Training bag [80/319] bag loss: 0.4061
 Training bag [81/319] bag loss: 0.4070
 Training bag [82/319] bag loss: 0.5214
 Training bag [83/319] bag loss: 1.2421
 Training bag [84/319] bag loss: 0.4003
 Training bag [85/319] bag loss: 0.4812
 Training bag [86/319] bag loss: 0.4317
 Training bag [87/319] bag loss: 0.3283
 Training bag [88/319] bag loss: 1.2669
 Training bag [89/319] bag loss: 1.0116
 Training bag [90/319] bag loss: 0.4148
 Training bag [91/319] bag loss: 0.3705
 Training bag [92/319] bag loss: 0.3461
 Training bag [93/319] bag loss: 0.3787
 Training bag [94/319] bag loss: 1.0982
 Training bag [95/319] bag loss: 0.3578
 Training bag [96/319] bag loss: 0.4348
 Training bag [97/319] bag loss: 1.4410
 Training bag [98/319] bag loss: 0.5455
 Training bag [99/319] bag loss: 0.3956
 Training bag [100/319] bag loss: 0.3636
 Training bag [101/319] bag loss: 0.4250
 Training bag [102/319] bag loss: 0.4017
 Training bag [103/319] bag loss: 0.8385
 Training bag [104/319] bag loss: 0.9049
 Training bag [105/319] bag loss: 0.4092
 Training bag [106/319] bag loss: 0.2756
 Training bag [107/319] bag loss: 0.3751
 Training bag [108/319] bag loss: 0.3942
 Training bag [109/319] bag loss: 0.3649
 Training bag [110/319] bag loss: 0.3863
 Training bag [111/319] bag loss: 0.3292
 Training bag [112/319] bag loss: 0.8569
 Training bag [113/319] bag loss: 1.1795
 Training bag [114/319] bag loss: 0.3023
 Training bag [115/319] bag loss: 0.2739
 Training bag [116/319] bag loss: 0.2682
 Training bag [117/319] bag loss: 0.2936
 Training bag [118/319] bag loss: 0.3218
 Training bag [119/319] bag loss: 1.0940
 Training bag [120/319] bag loss: 0.4074
 Training bag [121/319] bag loss: 0.3837
 Training bag [122/319] bag loss: 1.2842
 Training bag [123/319] bag loss: 0.6971
 Training bag [124/319] bag loss: 1.6165
 Training bag [125/319] bag loss: 1.2530
 Training bag [126/319] bag loss: 0.5242
 Training bag [127/319] bag loss: 0.3534
 Training bag [128/319] bag loss: 1.1646
 Training bag [129/319] bag loss: 0.7625
 Training bag [130/319] bag loss: 0.4888
 Training bag [131/319] bag loss: 0.4418
 Training bag [132/319] bag loss: 1.0557
 Training bag [133/319] bag loss: 0.4891
 Training bag [134/319] bag loss: 0.7600
 Training bag [135/319] bag loss: 0.7392
 Training bag [136/319] bag loss: 0.4790
 Training bag [137/319] bag loss: 0.7723
 Training bag [138/319] bag loss: 0.9136
 Training bag [139/319] bag loss: 0.6798
 Training bag [140/319] bag loss: 0.6886
 Training bag [141/319] bag loss: 0.9459
 Training bag [142/319] bag loss: 0.5690
 Training bag [143/319] bag loss: 0.4086
