==========================================
SLURM_JOB_ID = 14415729
SLURM_JOB_NODELIST = d11-45
TMPDIR = /tmp/SLURM_14415729
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:21<21:48:54, 801.37s/it]
  2%|▏         | 2/99 [24:40<19:39:35, 729.65s/it]
  3%|▎         | 3/99 [34:44<17:55:19, 672.08s/it]
  4%|▍         | 4/99 [44:49<17:02:05, 645.54s/it]
  5%|▌         | 5/99 [54:54<16:28:18, 630.84s/it]
  6%|▌         | 6/99 [1:04:58<16:04:10, 622.05s/it]
  7%|▋         | 7/99 [1:15:06<15:46:44, 617.44s/it]
  8%|▊         | 8/99 [1:25:54<15:51:11, 627.16s/it]
  9%|▉         | 9/99 [1:45:12<19:49:14, 792.83s/it]
 10%|█         | 10/99 [2:05:37<22:54:17, 926.49s/it]
 11%|█         | 11/99 [2:25:56<24:50:01, 1015.92s/it]
 12%|█▏        | 12/99 [2:46:23<26:06:15, 1080.17s/it]
 13%|█▎        | 13/99 [3:06:28<26:42:26, 1117.99s/it]
 14%|█▍        | 14/99 [3:26:55<27:10:35, 1151.00s/it]
 15%|█▌        | 15/99 [3:50:25<28:40:33, 1228.97s/it]
 16%|█▌        | 16/99 [4:12:58<29:11:40, 1266.27s/it]
 17%|█▋        | 17/99 [4:32:36<28:14:25, 1239.82s/it]
 18%|█▊        | 18/99 [4:52:02<27:23:51, 1217.67s/it]
 19%|█▉        | 19/99 [5:10:13<26:12:42, 1179.53s/it]
 20%|██        | 20/99 [5:23:04<23:11:28, 1056.81s/it]
 21%|██        | 21/99 [5:34:54<20:38:32, 952.72s/it] 
 22%|██▏       | 22/99 [5:46:13<18:37:05, 870.46s/it]
 23%|██▎       | 23/99 [5:57:37<17:12:01, 814.76s/it]
 24%|██▍       | 24/99 [6:09:11<16:12:58, 778.38s/it]
 25%|██▌       | 25/99 [6:20:51<15:31:03, 754.91s/it]
 26%|██▋       | 26/99 [6:32:49<15:05:02, 743.87s/it]
 27%|██▋       | 27/99 [6:44:57<14:46:45, 738.96s/it]
 28%|██▊       | 28/99 [6:56:29<14:17:45, 724.87s/it]
 29%|██▉       | 29/99 [7:06:38<13:25:06, 690.09s/it]
 30%|███       | 30/99 [7:16:42<12:44:00, 664.35s/it]
 31%|███▏      | 31/99 [7:26:44<12:11:44, 645.66s/it]
 32%|███▏      | 32/99 [7:36:46<11:46:18, 632.51s/it]
 Testing bag [45/80] bag loss: 0.2085
 Testing bag [46/80] bag loss: 0.1848
 Testing bag [47/80] bag loss: 0.2121
 Testing bag [48/80] bag loss: 0.2942
 Testing bag [49/80] bag loss: 0.1631
 Testing bag [50/80] bag loss: 0.2433
 Testing bag [51/80] bag loss: 0.7778
 Testing bag [52/80] bag loss: 0.1601
 Testing bag [53/80] bag loss: 0.1606
 Testing bag [54/80] bag loss: 0.2173
 Testing bag [55/80] bag loss: 0.2375
 Testing bag [56/80] bag loss: 0.2080
 Testing bag [57/80] bag loss: 0.2687
 Testing bag [58/80] bag loss: 0.2244
 Testing bag [59/80] bag loss: 0.1739
 Testing bag [60/80] bag loss: 0.1795
 Testing bag [61/80] bag loss: 0.5393
 Testing bag [62/80] bag loss: 0.1765
 Testing bag [63/80] bag loss: 0.2037
 Testing bag [64/80] bag loss: 0.2225
 Testing bag [65/80] bag loss: 0.1980
 Testing bag [66/80] bag loss: 0.2527
 Testing bag [67/80] bag loss: 0.2474
 Testing bag [68/80] bag loss: 0.2014
 Testing bag [69/80] bag loss: 0.3261
 Testing bag [70/80] bag loss: 0.3556
 Testing bag [71/80] bag loss: 0.2130
 Testing bag [72/80] bag loss: 0.2142
 Testing bag [73/80] bag loss: 0.2309
 Testing bag [74/80] bag loss: 0.2142
 Testing bag [75/80] bag loss: 0.2002
 Testing bag [76/80] bag loss: 0.1951
 Testing bag [77/80] bag loss: 3.0414
 Testing bag [78/80] bag loss: 0.2136
 Testing bag [79/80] bag loss: 0.2811
 Epoch [61/100] train loss: 0.3574 test loss: 0.3752, average score: 0.9250, AUC: class-0>>0.9573333333333334|class-1>>0.96

 Training bag [0/319] bag loss: 0.1861
 Training bag [1/319] bag loss: 0.2539
 Training bag [2/319] bag loss: 0.1900
 Training bag [3/319] bag loss: 0.2147
 Training bag [4/319] bag loss: 0.1646
 Training bag [5/319] bag loss: 0.1516
 Training bag [6/319] bag loss: 0.1600
 Training bag [7/319] bag loss: 0.2376
 Training bag [8/319] bag loss: 0.2037
 Training bag [9/319] bag loss: 2.2146
 Training bag [10/319] bag loss: 0.1502
 Training bag [11/319] bag loss: 0.2187
 Training bag [12/319] bag loss: 0.1499
 Training bag [13/319] bag loss: 0.1636
 Training bag [14/319] bag loss: 0.2185
 Training bag [15/319] bag loss: 0.1940
 Training bag [16/319] bag loss: 0.2193
 Training bag [17/319] bag loss: 0.2181
 Training bag [18/319] bag loss: 0.2494
 Training bag [19/319] bag loss: 0.2301
 Training bag [20/319] bag loss: 0.1585
 Training bag [21/319] bag loss: 0.2228
 Training bag [22/319] bag loss: 0.1861
 Training bag [23/319] bag loss: 0.2231
 Training bag [24/319] bag loss: 0.1466
 Training bag [25/319] bag loss: 0.2162
 Training bag [26/319] bag loss: 2.2338
 Training bag [27/319] bag loss: 0.1740
 Training bag [28/319] bag loss: 0.1650
 Training bag [29/319] bag loss: 0.1569
 Training bag [30/319] bag loss: 0.2042
 Training bag [31/319] bag loss: 0.2155
 Training bag [32/319] bag loss: 0.1553
 Training bag [33/319] bag loss: 0.1939
 Training bag [34/319] bag loss: 0.1583
 Training bag [35/319] bag loss: 0.2271
 Training bag [36/319] bag loss: 0.1849
 Training bag [37/319] bag loss: 1.2039
 Training bag [38/319] bag loss: 0.2176
 Training bag [39/319] bag loss: 3.0853
 Training bag [40/319] bag loss: 0.2656
 Training bag [41/319] bag loss: 0.1443
 Training bag [42/319] bag loss: 0.4168
 Training bag [43/319] bag loss: 0.2213
 Training bag [44/319] bag loss: 0.5825
 Training bag [45/319] bag loss: 0.2199
 Training bag [46/319] bag loss: 1.7503
 Training bag [47/319] bag loss: 0.2251
 Training bag [48/319] bag loss: 0.2731
 Training bag [49/319] bag loss: 0.2493
 Training bag [50/319] bag loss: 0.6644
 Training bag [51/319] bag loss: 0.1704
 Training bag [52/319] bag loss: 0.2464
 Training bag [53/319] bag loss: 0.2171
 Training bag [54/319] bag loss: 0.1695
 Training bag [55/319] bag loss: 0.2273
 Training bag [56/319] bag loss: 0.1824
 Training bag [57/319] bag loss: 0.2253
 Training bag [58/319] bag loss: 0.3525
 Training bag [59/319] bag loss: 1.6808
 Training bag [60/319] bag loss: 0.2218
 Training bag [61/319] bag loss: 0.1498
 Training bag [62/319] bag loss: 0.2200
 Training bag [63/319] bag loss: 0.2608
 Training bag [64/319] bag loss: 0.2190
 Training bag [65/319] bag loss: 0.2170
 Training bag [66/319] bag loss: 0.1901
 Training bag [67/319] bag loss: 1.0994
 Training bag [68/319] bag loss: 0.2616
 Training bag [69/319] bag loss: 0.1503
 Training bag [70/319] bag loss: 1.0081
 Training bag [71/319] bag loss: 1.3041
 Training bag [72/319] bag loss: 0.2115
 Training bag [73/319] bag loss: 0.2570
 Training bag [74/319] bag loss: 0.2177
 Training bag [75/319] bag loss: 0.2282
 Training bag [76/319] bag loss: 0.2177
 Training bag [77/319] bag loss: 1.6901
 Training bag [78/319] bag loss: 0.4285
 Training bag [79/319] bag loss: 0.1776
 Training bag [80/319] bag loss: 0.2172
 Training bag [81/319] bag loss: 1.1755
 Training bag [82/319] bag loss: 0.2179
 Training bag [83/319] bag loss: 0.2160
 Training bag [84/319] bag loss: 1.5652
 Training bag [85/319] bag loss: 0.2161
 Training bag [86/319] bag loss: 0.4007
 Training bag [87/319] bag loss: 0.2161
 Training bag [88/319] bag loss: 0.2581
 Training bag [89/319] bag loss: 0.3608
 Training bag [90/319] bag loss: 0.2179
 Training bag [91/319] bag loss: 0.2048
 Training bag [92/319] bag loss: 0.1524
 Training bag [93/319] bag loss: 0.1497
 Training bag [94/319] bag loss: 0.2574
 Training bag [95/319] bag loss: 0.1443
 Training bag [96/319] bag loss: 0.1844
 Training bag [97/319] bag loss: 1.2867
 Training bag [98/319] bag loss: 0.1816
 Training bag [99/319] bag loss: 0.2409
 Training bag [100/319] bag loss: 0.1579
 Training bag [101/319] bag loss: 0.2233
 Training bag [102/319] bag loss: 0.2725
 Training bag [103/319] bag loss: 0.1786
 Training bag [104/319] bag loss: 0.2634
 Training bag [105/319] bag loss: 0.3033
 Training bag [106/319] bag loss: 0.2157
 Training bag [107/319] bag loss: 0.2303
 Training bag [108/319] bag loss: 0.2200
 Training bag [109/319] bag loss: 0.1920
 Training bag [110/319] bag loss: 0.2184
 Training bag [111/319] bag loss: 0.2180
 Training bag [112/319] bag loss: 0.2179
 Training bag [113/319] bag loss: 0.1478
 Training bag [114/319] bag loss: 0.1484
 Training bag [115/319] bag loss: 0.1764
 Training bag [116/319] bag loss: 0.1502
 Training bag [117/319] bag loss: 0.1563
 Training bag [118/319] bag loss: 0.1637
 Training bag [119/319] bag loss: 0.2226
 Training bag [120/319] bag loss: 0.2187
 Training bag [121/319] bag loss: 0.2180
 Training bag [122/319] bag loss: 0.2180
 Training bag [123/319] bag loss: 0.1607
 Training bag [124/319] bag loss: 0.2232
 Training bag [125/319] bag loss: 0.1772
 Training bag [126/319] bag loss: 0.1685
 Training bag [127/319] bag loss: 0.2411
 Training bag [128/319] bag loss: 0.3395
 Training bag [129/319] bag loss: 0.2187
 Training bag [130/319] bag loss: 0.1399
 Training bag [131/319] bag loss: 0.1629
 Training bag [132/319] bag loss: 0.2186
 Training bag [133/319] bag loss: 0.1616
 Training bag [134/319] bag loss: 0.1391
 Training bag [135/319] bag loss: 0.1518
 Training bag [136/319] bag loss: 0.1426
 Training bag [137/319] bag loss: 0.1712
 Training bag [138/319] bag loss: 2.3969
 Training bag [139/319] bag loss: 0.2239
 Training bag [140/319] bag loss: 0.1546
 Training bag [141/319] bag loss: 0.2190
 Training bag [142/319] bag loss: 0.1441
 Training bag [143/319] bag loss: 1.4382
 Training bag [144/319] bag loss: 0.2209
 Training bag [145/319] bag loss: 0.1408
 Training bag [146/319] bag loss: 0.2201
 Training bag [147/319] bag loss: 0.2184
 Training bag [148/319] bag loss: 0.2202
 Training bag [149/319] bag loss: 0.2121
 Training bag [150/319] bag loss: 0.1672
 Training bag [151/319] bag loss: 0.2164
 Training bag [152/319] bag loss: 1.9864
 Training bag [153/319] bag loss: 0.2161
 Training bag [154/319] bag loss: 0.2161
 Training bag [155/319] bag loss: 0.1742
 Training bag [156/319] bag loss: 0.3269
 Training bag [157/319] bag loss: 0.6953
 Training bag [158/319] bag loss: 0.1601
 Training bag [159/319] bag loss: 0.1845
 Training bag [160/319] bag loss: 0.1602
 Training bag [161/319] bag loss: 0.2161
 Training bag [162/319] bag loss: 0.1955
 Training bag [163/319] bag loss: 0.1703
 Training bag [164/319] bag loss: 0.1520
 Training bag [165/319] bag loss: 0.2184
 Training bag [166/319] bag loss: 0.1614
 Training bag [167/319] bag loss: 0.1805
 Training bag [168/319] bag loss: 0.4064
 Training bag [169/319] bag loss: 0.2823
 Training bag [170/319] bag loss: 0.2230
 Training bag [171/319] bag loss: 0.1671
 Training bag [172/319] bag loss: 0.2166
 Training bag [173/319] bag loss: 0.2230
 Training bag [174/319] bag loss: 0.2157
 Training bag [175/319] bag loss: 0.2156
 Training bag [176/319] bag loss: 0.1519
 Training bag [177/319] bag loss: 0.2607
 Training bag [178/319] bag loss: 1.0037
 Training bag [179/319] bag loss: 2.9168
 Training bag [180/319] bag loss: 0.2142
 Training bag [181/319] bag loss: 0.1673
 Training bag [182/319] bag loss: 0.1946
 Training bag [183/319] bag loss: 0.1829
 Training bag [184/319] bag loss: 0.2162
 Training bag [185/319] bag loss: 0.1800
 Training bag [186/319] bag loss: 0.2178
 Training bag [187/319] bag loss: 0.1878
 Training bag [188/319] bag loss: 0.1642
 Training bag [189/319] bag loss: 0.1526
 Training bag [190/319] bag loss: 0.2251
 Training bag [191/319] bag loss: 0.1457
 Training bag [192/319] bag loss: 0.1473
 Training bag [193/319] bag loss: 0.9451
 Training bag [194/319] bag loss: 0.2214
 Training bag [195/319] bag loss: 0.2192
 Training bag [196/319] bag loss: 0.2711
 Training bag [197/319] bag loss: 0.1584
 Training bag [198/319] bag loss: 0.1555
 Training bag [199/319] bag loss: 0.1464
 Training bag [200/319] bag loss: 0.1803
 Training bag [201/319] bag loss: 0.1189
 Training bag [202/319] bag loss: 0.0848
 Training bag [203/319] bag loss: 0.3770
 Training bag [204/319] bag loss: 0.0887
 Training bag [205/319] bag loss: 0.2078
 Training bag [206/319] bag loss: 0.0955
 Training bag [207/319] bag loss: 0.7284
 Training bag [208/319] bag loss: 0.2013
 Training bag [209/319] bag loss: 0.3479
 Training bag [210/319] bag loss: 0.3212
 Training bag [211/319] bag loss: 0.2596
 Training bag [212/319] bag loss: 0.1819
 Training bag [213/319] bag loss: 0.2195
 Training bag [214/319] bag loss: 0.1609
 Training bag [215/319] bag loss: 0.1845
 Training bag [216/319] bag loss: 0.1467
 Training bag [217/319] bag loss: 0.2190
 Training bag [218/319] bag loss: 0.6567
 Training bag [219/319] bag loss: 1.2543
 Training bag [220/319] bag loss: 0.1722
 Training bag [221/319] bag loss: 0.1476
 Training bag [222/319] bag loss: 0.3142
 Training bag [223/319] bag loss: 0.2243
 Training bag [224/319] bag loss: 0.5049
 Training bag [225/319] bag loss: 0.2215
 Training bag [226/319] bag loss: 0.1591
 Training bag [227/319] bag loss: 0.6198
 Training bag [228/319] bag loss: 0.1592
 Training bag [229/319] bag loss: 0.1625
 Training bag [230/319] bag loss: 2.2859
 Training bag [231/319] bag loss: 0.1828
 Training bag [232/319] bag loss: 3.1566
 Training bag [233/319] bag loss: 1.6601
 Training bag [234/319] bag loss: 0.2062
 Training bag [235/319] bag loss: 0.2501
 Training bag [236/319] bag loss: 0.2184
 Training bag [237/319] bag loss: 0.1453
 Training bag [238/319] bag loss: 0.2571
 Training bag [239/319] bag loss: 0.3867
 Training bag [240/319] bag loss: 0.5009
 Training bag [241/319] bag loss: 1.0209
 Training bag [242/319] bag loss: 0.2207
 Training bag [243/319] bag loss: 0.3058
 Training bag [244/319] bag loss: 0.2184
 Training bag [245/319] bag loss: 0.1866
 Training bag [246/319] bag loss: 0.2092
 Training bag [247/319] bag loss: 0.3178
 Training bag [248/319] bag loss: 0.5187
 Training bag [249/319] bag loss: 0.2191
 Training bag [250/319] bag loss: 0.2196
 Training bag [251/319] bag loss: 0.3612
 Training bag [252/319] bag loss: 0.1976
 Training bag [253/319] bag loss: 0.1406
 Training bag [254/319] bag loss: 0.2435
 Training bag [255/319] bag loss: 0.2191
 Training bag [256/319] bag loss: 0.2288
 Training bag [257/319] bag loss: 0.2113
 Training bag [258/319] bag loss: 0.3019
 Training bag [259/319] bag loss: 0.2178
 Training bag [260/319] bag loss: 0.2177
 Training bag [261/319] bag loss: 0.1590
 Training bag [262/319] bag loss: 0.2071
 Training bag [263/319] bag loss: 0.1655
 Training bag [264/319] bag loss: 0.2176
 Training bag [265/319] bag loss: 0.1672
 Training bag [266/319] bag loss: 0.1937
 Training bag [267/319] bag loss: 0.1543
 Training bag [268/319] bag loss: 3.0206
 Training bag [269/319] bag loss: 0.2280
 Training bag [270/319] bag loss: 0.1934
 Training bag [271/319] bag loss: 0.2199
 Training bag [272/319] bag loss: 0.2258
 Training bag [273/319] bag loss: 0.1814
 Training bag [274/319] bag loss: 0.2203
 Training bag [275/319] bag loss: 0.2191
 Training bag [276/319] bag loss: 0.2137
 Training bag [277/319] bag loss: 0.2199
 Training bag [278/319] bag loss: 0.2278
 Training bag [279/319] bag loss: 0.1818
 Training bag [280/319] bag loss: 0.2228
 Training bag [281/319] bag loss: 0.2183
 Training bag [282/319] bag loss: 0.1626
 Training bag [283/319] bag loss: 0.2115
 Training bag [284/319] bag loss: 0.2166
 Training bag [285/319] bag loss: 0.2160
 Training bag [286/319] bag loss: 0.1945
 Training bag [287/319] bag loss: 0.1583
 Training bag [288/319] bag loss: 0.1537
 Training bag [289/319] bag loss: 0.2032
 Training bag [290/319] bag loss: 0.2179
 Training bag [291/319] bag loss: 0.2176
 Training bag [292/319] bag loss: 0.1652
 Training bag [293/319] bag loss: 0.1440
 Training bag [294/319] bag loss: 1.4314
 Training bag [295/319] bag loss: 0.1442
 Training bag [296/319] bag loss: 0.1526
 Training bag [297/319] bag loss: 0.1812
 Training bag [298/319] bag loss: 0.2187
 Training bag [299/319] bag loss: 0.1502
 Training bag [300/319] bag loss: 0.3238
 Training bag [301/319] bag loss: 0.8967
 Training bag [302/319] bag loss: 0.1573
 Training bag [303/319] bag loss: 0.2191
 Training bag [304/319] bag loss: 0.2227
 Training bag [305/319] bag loss: 0.2202
 Training bag [306/319] bag loss: 0.2186
 Training bag [307/319] bag loss: 0.1884
 Training bag [308/319] bag loss: 0.2176
 Training bag [309/319] bag loss: 0.2189
 Training bag [310/319] bag loss: 1.8852
 Training bag [311/319] bag loss: 0.2176
 Training bag [312/319] bag loss: 0.2153
 Training bag [313/319] bag loss: 0.1985
 Training bag [314/319] bag loss: 0.1504
 Training bag [315/319] bag loss: 0.2149
 Training bag [316/319] bag loss: 0.1995
 Training bag [317/319] bag loss: 0.2145
 Training bag [318/319] bag loss: 0.2261
 Testing bag [0/80] bag loss: 0.2345
 Testing bag [1/80] bag loss: 0.1631
 Testing bag [2/80] bag loss: 0.1656
 Testing bag [3/80] bag loss: 0.1686
 Testing bag [4/80] bag loss: 0.2265
 Testing bag [5/80] bag loss: 0.3138
 Testing bag [6/80] bag loss: 0.2509
 Testing bag [7/80] bag loss: 0.1881
 Testing bag [8/80] bag loss: 0.2142
 Testing bag [9/80] bag loss: 0.1952
 Testing bag [10/80] bag loss: 2.9952
 Testing bag [11/80] bag loss: 0.2267
 Testing bag [12/80] bag loss: 0.1485
 Testing bag [13/80] bag loss: 0.2457
 Testing bag [14/80] bag loss: 0.1552
 Testing bag [15/80] bag loss: 0.1801
 Testing bag [16/80] bag loss: 0.2225
 Testing bag [17/80] bag loss: 0.2146
 Testing bag [18/80] bag loss: 0.1882
 Testing bag [19/80] bag loss: 0.2129
 Testing bag [20/80] bag loss: 0.1873
 Testing bag [21/80] bag loss: 0.1988
 Testing bag [22/80] bag loss: 0.2150
 Testing bag [23/80] bag loss: 1.8441
 Testing bag [24/80] bag loss: 1.5090
 Testing bag [25/80] bag loss: 0.1911
 Testing bag [26/80] bag loss: 0.2152
 Testing bag [27/80] bag loss: 0.1660
 Testing bag [28/80] bag loss: 1.0379
 Testing bag [29/80] bag loss: 0.3854
 Testing bag [30/80] bag loss: 0.1732
 Testing bag [31/80] bag loss: 0.3139
 Testing bag [32/80] bag loss: 0.1917
 Testing bag [33/80] bag loss: 0.1684
 Testing bag [34/80] bag loss: 0.1582
 Testing bag [35/80] bag loss: 0.2162
 Testing bag [36/80] bag loss: 0.2135
 Testing bag [37/80] bag loss: 0.3644
 Testing bag [38/80] bag loss: 2.4500
 Testing bag [39/80] bag loss: 0.1682
 Testing bag [40/80] bag loss: 0.2089
 Testing bag [41/80] bag loss: 0.1540
 Testing bag [42/80] bag loss: 0.2135
 Testing bag [43/80] bag loss: 0.1685
 Testing bag [44/80] bag loss: 0.1689
 Testing bag [45/80] bag loss: 0.2225
 Testing bag [46/80] bag loss: 0.2152
 Testing bag [47/80] bag loss: 0.8468
 Testing bag [48/80] bag loss: 0.2037
 Testing bag [49/80] bag loss: 0.2182
 Testing bag [50/80] bag loss: 0.2161
 Testing bag [51/80] bag loss: 0.2138
 Testing bag [52/80] bag loss: 0.1482
 Testing bag [53/80] bag loss: 0.1842
 Testing bag [54/80] bag loss: 0.1664
 Testing bag [55/80] bag loss: 0.1958
 Testing bag [56/80] bag loss: 0.2580
 Testing bag [57/80] bag loss: 0.1757
 Testing bag [58/80] bag loss: 0.2151
 Testing bag [59/80] bag loss: 1.1369
 Testing bag [60/80] bag loss: 0.1572
 Testing bag [61/80] bag loss: 0.3078
 Testing bag [62/80] bag loss: 0.2174
 Testing bag [63/80] bag loss: 0.2170
 Testing bag [64/80] bag loss: 0.2139
 Testing bag [65/80] bag loss: 0.2110
 Testing bag [66/80] bag loss: 0.5803
 Testing bag [67/80] bag loss: 0.2147
 Testing bag [68/80] bag loss: 2.5276
 Testing bag [69/80] bag loss: 0.1811
 Testing bag [70/80] bag loss: 0.2350
 Testing bag [71/80] bag loss: 0.2262
 Testing bag [72/80] bag loss: 0.1564
 Testing bag [73/80] bag loss: 0.1927
 Testing bag [74/80] bag loss: 0.1883
 Testing bag [75/80] bag loss: 0.1495
 Testing bag [76/80] bag loss: 0.2245
 Testing bag [77/80] bag loss: 0.1692
 Testing bag [78/80] bag loss: 0.2356
 Testing bag [79/80] bag loss: 0.2431
 Epoch [62/100] train loss: 0.3526 test loss: 0.3707, average score: 0.9375, AUC: class-0>>0.96|class-1>>0.9626666666666667

 Training bag [0/319] bag loss: 0.2147
 Training bag [1/319] bag loss: 0.2150
 Training bag [2/319] bag loss: 0.2139
 Training bag [3/319] bag loss: 0.1835
 Training bag [4/319] bag loss: 0.2126
 Training bag [5/319] bag loss: 0.2038
 Training bag [6/319] bag loss: 0.2133
 Training bag [7/319] bag loss: 0.6087
 Training bag [8/319] bag loss: 0.2087
 Training bag [9/319] bag loss: 0.2191
 Training bag [10/319] bag loss: 0.3331
 Training bag [11/319] bag loss: 0.2103
 Training bag [12/319] bag loss: 0.2212
 Training bag [13/319] bag loss: 0.7515
 Training bag [14/319] bag loss: 0.2134
 Training bag [15/319] bag loss: 0.3326
 Training bag [16/319] bag loss: 0.2774
 Training bag [17/319] bag loss: 0.2072
 Training bag [18/319] bag loss: 0.2008
 Training bag [19/319] bag loss: 0.3096
 Training bag [20/319] bag loss: 0.1907
 Training bag [21/319] bag loss: 0.2124
 Training bag [22/319] bag loss: 0.2122
 Training bag [23/319] bag loss: 0.2170
 Training bag [24/319] bag loss: 0.2119
 Training bag [25/319] bag loss: 0.6518
 Training bag [26/319] bag loss: 0.2109
 Training bag [27/319] bag loss: 0.2392
 Training bag [28/319] bag loss: 0.2162
 Training bag [29/319] bag loss: 0.1639
 Training bag [30/319] bag loss: 0.9764
 Training bag [31/319] bag loss: 0.2119
 Training bag [32/319] bag loss: 0.2225
 Training bag [33/319] bag loss: 0.2113
 Training bag [34/319] bag loss: 0.2735
 Training bag [35/319] bag loss: 2.6820
 Training bag [36/319] bag loss: 0.4200
 Training bag [37/319] bag loss: 1.7054
 Training bag [38/319] bag loss: 0.2711
 Training bag [39/319] bag loss: 0.2136
 Training bag [40/319] bag loss: 0.4729
 Training bag [41/319] bag loss: 0.1830
 Training bag [42/319] bag loss: 0.2121
 Training bag [43/319] bag loss: 0.2112
 Training bag [44/319] bag loss: 0.2508
 Training bag [45/319] bag loss: 0.2281
 Training bag [46/319] bag loss: 0.3579
 Training bag [47/319] bag loss: 0.1846
 Training bag [48/319] bag loss: 0.2102
 Training bag [49/319] bag loss: 0.2201
 Training bag [50/319] bag loss: 0.3106
 Training bag [51/319] bag loss: 0.2341
 Training bag [52/319] bag loss: 0.2191
 Training bag [53/319] bag loss: 0.3044
 Training bag [54/319] bag loss: 0.2141
 Training bag [55/319] bag loss: 0.1464
 Training bag [56/319] bag loss: 0.1630
 Training bag [57/319] bag loss: 0.2167
 Training bag [58/319] bag loss: 0.1595
 Training bag [59/319] bag loss: 0.1643
 Training bag [60/319] bag loss: 0.2155
 Training bag [61/319] bag loss: 0.2149
 Training bag [62/319] bag loss: 0.1482
 Training bag [63/319] bag loss: 0.2138
 Training bag [64/319] bag loss: 0.2186
 Training bag [65/319] bag loss: 0.1484
 Training bag [66/319] bag loss: 0.2409
 Training bag [67/319] bag loss: 0.1576
 Training bag [68/319] bag loss: 0.2164
 Training bag [69/319] bag loss: 0.6575
 Training bag [70/319] bag loss: 0.3180
 Training bag [71/319] bag loss: 2.4865
 Training bag [72/319] bag loss: 0.1897
 Training bag [73/319] bag loss: 0.1669
 Training bag [74/319] bag loss: 0.1565
 Training bag [75/319] bag loss: 0.1480
 Training bag [76/319] bag loss: 0.2173
 Training bag [77/319] bag loss: 0.1621
 Training bag [78/319] bag loss: 0.1619
 Training bag [79/319] bag loss: 0.1908
 Training bag [80/319] bag loss: 0.1451
 Training bag [81/319] bag loss: 0.2403
 Training bag [82/319] bag loss: 2.6584
 Training bag [83/319] bag loss: 0.2172
 Training bag [84/319] bag loss: 0.1783
 Training bag [85/319] bag loss: 0.2200
 Training bag [86/319] bag loss: 0.2166
 Training bag [87/319] bag loss: 0.1454
 Training bag [88/319] bag loss: 1.2071
 Training bag [89/319] bag loss: 0.4635
 Training bag [90/319] bag loss: 0.2688
 Training bag [91/319] bag loss: 0.5801
 Training bag [92/319] bag loss: 0.2139
 Training bag [93/319] bag loss: 0.4173
 Training bag [94/319] bag loss: 0.2127
 Training bag [95/319] bag loss: 0.1636
 Training bag [96/319] bag loss: 0.2124
 Training bag [97/319] bag loss: 0.1670
 Training bag [98/319] bag loss: 0.2628
 Training bag [99/319] bag loss: 0.2122
 Training bag [100/319] bag loss: 0.2513
 Training bag [101/319] bag loss: 0.2121
 Training bag [102/319] bag loss: 0.1625
 Training bag [103/319] bag loss: 0.1535
 Training bag [104/319] bag loss: 0.2124
 Training bag [105/319] bag loss: 0.1866
 Training bag [106/319] bag loss: 0.1583
 Training bag [107/319] bag loss: 0.2126
 Training bag [108/319] bag loss: 0.1490
 Training bag [109/319] bag loss: 0.2341
 Training bag [110/319] bag loss: 0.1439
 Training bag [111/319] bag loss: 1.7453
 Training bag [112/319] bag loss: 0.2159
 Training bag [113/319] bag loss: 0.1990
 Training bag [114/319] bag loss: 0.2360
 Training bag [115/319] bag loss: 0.2185
 Training bag [116/319] bag loss: 0.2452
 Training bag [117/319] bag loss: 0.1824
 Training bag [118/319] bag loss: 0.2950
 Training bag [119/319] bag loss: 0.2144
 Training bag [120/319] bag loss: 0.1913
 Training bag [121/319] bag loss: 0.2270
 Training bag [122/319] bag loss: 0.1738
 Training bag [123/319] bag loss: 0.2157
 Training bag [124/319] bag loss: 0.1943
 Training bag [125/319] bag loss: 0.2189
 Training bag [126/319] bag loss: 1.7175
 Training bag [127/319] bag loss: 0.1479
 Training bag [128/319] bag loss: 0.1454
 Training bag [129/319] bag loss: 0.1682
 Training bag [130/319] bag loss: 0.1620
 Training bag [131/319] bag loss: 0.1642
 Training bag [132/319] bag loss: 0.3566
 Training bag [133/319] bag loss: 0.3147
 Training bag [134/319] bag loss: 0.1813
 Training bag [135/319] bag loss: 0.1751
 Training bag [136/319] bag loss: 0.2281
 Training bag [137/319] bag loss: 0.3480
 Training bag [138/319] bag loss: 0.1070
 Training bag [139/319] bag loss: 0.2954
 Training bag [140/319] bag loss: 1.8690
 Training bag [141/319] bag loss: 0.1626
 Training bag [142/319] bag loss: 0.2325
 Training bag [143/319] bag loss: 0.2177
 Training bag [144/319] bag loss: 0.2168
 Training bag [145/319] bag loss: 0.2170
 Training bag [146/319] bag loss: 0.2174
 Training bag [147/319] bag loss: 0.2176
 Training bag [148/319] bag loss: 0.1536
 Training bag [149/319] bag loss: 0.2158
 Training bag [150/319] bag loss: 0.2160
 Training bag [151/319] bag loss: 0.1646
 Training bag [152/319] bag loss: 0.2669
 Training bag [153/319] bag loss: 0.2360
 Training bag [154/319] bag loss: 0.1583
 Training bag [155/319] bag loss: 0.1441
 Training bag [156/319] bag loss: 0.2049
 Training bag [157/319] bag loss: 2.6248
 Training bag [158/319] bag loss: 0.2181
