==========================================
SLURM_JOB_ID = 14415725
SLURM_JOB_NODELIST = d11-22
TMPDIR = /tmp/SLURM_14415725
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:15<31:27:55, 1155.87s/it]
  2%|▏         | 2/99 [38:05<30:43:38, 1140.39s/it]
  3%|▎         | 3/99 [57:56<31:01:57, 1163.72s/it]
  4%|▍         | 4/99 [1:18:16<31:17:43, 1185.93s/it]
  5%|▌         | 5/99 [1:38:47<31:23:11, 1202.04s/it]
  6%|▌         | 6/99 [1:57:39<30:26:12, 1178.20s/it]
  7%|▋         | 7/99 [2:18:03<30:29:20, 1193.05s/it]
  8%|▊         | 8/99 [2:38:08<30:15:36, 1197.11s/it]
  9%|▉         | 9/99 [2:57:47<29:47:06, 1191.41s/it]
 10%|█         | 10/99 [3:17:01<29:09:55, 1179.72s/it]
 11%|█         | 11/99 [3:35:13<28:10:48, 1152.82s/it]
 12%|█▏        | 12/99 [3:50:20<26:03:27, 1078.24s/it]
 13%|█▎        | 13/99 [4:04:43<24:11:59, 1013.01s/it]
 14%|█▍        | 14/99 [4:18:15<22:29:01, 952.25s/it] 
 15%|█▌        | 15/99 [4:30:34<20:43:01, 887.88s/it]
 16%|█▌        | 16/99 [4:42:48<19:24:20, 841.69s/it]
 17%|█▋        | 17/99 [4:55:35<18:39:27, 819.12s/it]
 18%|█▊        | 18/99 [5:07:45<17:49:35, 792.29s/it]
 19%|█▉        | 19/99 [5:20:35<17:27:29, 785.62s/it]
 20%|██        | 20/99 [5:33:28<17:09:29, 781.89s/it]
 21%|██        | 21/99 [5:47:28<17:19:08, 799.34s/it]
 22%|██▏       | 22/99 [6:01:52<17:30:46, 818.79s/it]
 23%|██▎       | 23/99 [6:15:08<17:08:25, 811.92s/it]
 24%|██▍       | 24/99 [6:28:03<16:41:11, 800.95s/it]
 25%|██▌       | 25/99 [6:40:47<16:14:00, 789.73s/it]
 26%|██▋       | 26/99 [6:52:53<15:37:27, 770.51s/it]
 27%|██▋       | 27/99 [7:04:41<15:02:14, 751.86s/it]
 28%|██▊       | 28/99 [7:16:27<14:33:18, 738.00s/it]
 29%|██▉       | 29/99 [7:28:10<14:09:00, 727.72s/it]
 30%|███       | 30/99 [7:39:08<13:32:49, 706.80s/it]
 31%|███▏      | 31/99 [7:49:31<12:52:26, 681.56s/it]
 32%|███▏      | 32/99 [7:59:54<12:21:31, 664.06s/it]
 Training bag [286/319] bag loss: 3.0068
 Training bag [287/319] bag loss: 0.1037
 Training bag [288/319] bag loss: 0.3311
 Training bag [289/319] bag loss: 0.2626
 Training bag [290/319] bag loss: 0.1479
 Training bag [291/319] bag loss: 0.2116
 Training bag [292/319] bag loss: 0.2071
 Training bag [293/319] bag loss: 0.1498
 Training bag [294/319] bag loss: 0.4108
 Training bag [295/319] bag loss: 0.1971
 Training bag [296/319] bag loss: 0.2141
 Training bag [297/319] bag loss: 0.1896
 Training bag [298/319] bag loss: 0.1942
 Training bag [299/319] bag loss: 0.1693
 Training bag [300/319] bag loss: 0.2581
 Training bag [301/319] bag loss: 0.1619
 Training bag [302/319] bag loss: 0.2174
 Training bag [303/319] bag loss: 0.1530
 Training bag [304/319] bag loss: 0.2147
 Training bag [305/319] bag loss: 0.7915
 Training bag [306/319] bag loss: 0.2014
 Training bag [307/319] bag loss: 0.1931
 Training bag [308/319] bag loss: 0.1951
 Training bag [309/319] bag loss: 0.1998
 Training bag [310/319] bag loss: 0.2353
 Training bag [311/319] bag loss: 0.2197
 Training bag [312/319] bag loss: 0.2017
 Training bag [313/319] bag loss: 0.2561
 Training bag [314/319] bag loss: 0.3439
 Training bag [315/319] bag loss: 0.1946
 Training bag [316/319] bag loss: 0.8986
 Training bag [317/319] bag loss: 0.1818
 Training bag [318/319] bag loss: 0.1759
 Testing bag [0/80] bag loss: 0.1730
 Testing bag [1/80] bag loss: 0.2089
 Testing bag [2/80] bag loss: 0.2963
 Testing bag [3/80] bag loss: 0.2053
 Testing bag [4/80] bag loss: 0.2306
 Testing bag [5/80] bag loss: 0.1887
 Testing bag [6/80] bag loss: 1.8753
 Testing bag [7/80] bag loss: 0.1764
 Testing bag [8/80] bag loss: 0.4518
 Testing bag [9/80] bag loss: 0.2815
 Testing bag [10/80] bag loss: 0.2009
 Testing bag [11/80] bag loss: 0.2158
 Testing bag [12/80] bag loss: 0.2601
 Testing bag [13/80] bag loss: 0.2533
 Testing bag [14/80] bag loss: 0.2593
 Testing bag [15/80] bag loss: 0.1883
 Testing bag [16/80] bag loss: 0.1753
 Testing bag [17/80] bag loss: 0.1985
 Testing bag [18/80] bag loss: 0.2407
 Testing bag [19/80] bag loss: 0.1719
 Testing bag [20/80] bag loss: 0.5024
 Testing bag [21/80] bag loss: 0.2418
 Testing bag [22/80] bag loss: 0.2921
 Testing bag [23/80] bag loss: 0.8062
 Testing bag [24/80] bag loss: 0.4759
 Testing bag [25/80] bag loss: 0.2734
 Testing bag [26/80] bag loss: 0.2976
 Testing bag [27/80] bag loss: 0.2020
 Testing bag [28/80] bag loss: 0.1724
 Testing bag [29/80] bag loss: 0.5603
 Testing bag [30/80] bag loss: 0.3135
 Testing bag [31/80] bag loss: 0.1710
 Testing bag [32/80] bag loss: 0.1855
 Testing bag [33/80] bag loss: 0.2005
 Testing bag [34/80] bag loss: 3.8063
 Testing bag [35/80] bag loss: 1.0042
 Testing bag [36/80] bag loss: 0.1964
 Testing bag [37/80] bag loss: 0.4467
 Testing bag [38/80] bag loss: 0.3502
 Testing bag [39/80] bag loss: 0.2074
 Testing bag [40/80] bag loss: 0.2173
 Testing bag [41/80] bag loss: 0.2499
 Testing bag [42/80] bag loss: 0.1701
 Testing bag [43/80] bag loss: 0.1705
 Testing bag [44/80] bag loss: 0.2068
 Testing bag [45/80] bag loss: 0.1728
 Testing bag [46/80] bag loss: 0.2447
 Testing bag [47/80] bag loss: 0.2254
 Testing bag [48/80] bag loss: 0.2179
 Testing bag [49/80] bag loss: 0.1907
 Testing bag [50/80] bag loss: 0.3096
 Testing bag [51/80] bag loss: 0.1926
 Testing bag [52/80] bag loss: 0.2130
 Testing bag [53/80] bag loss: 0.2644
 Testing bag [54/80] bag loss: 0.1709
 Testing bag [55/80] bag loss: 0.1672
 Testing bag [56/80] bag loss: 0.4218
 Testing bag [57/80] bag loss: 0.7956
 Testing bag [58/80] bag loss: 0.2530
 Testing bag [59/80] bag loss: 1.5087
 Testing bag [60/80] bag loss: 0.1720
 Testing bag [61/80] bag loss: 0.1942
 Testing bag [62/80] bag loss: 0.1715
 Testing bag [63/80] bag loss: 0.2045
 Testing bag [64/80] bag loss: 0.1719
 Testing bag [65/80] bag loss: 0.1605
 Testing bag [66/80] bag loss: 0.4598
 Testing bag [67/80] bag loss: 0.2791
 Testing bag [68/80] bag loss: 0.1693
 Testing bag [69/80] bag loss: 0.1886
 Testing bag [70/80] bag loss: 0.1720
 Testing bag [71/80] bag loss: 0.2006
 Testing bag [72/80] bag loss: 2.2384
 Testing bag [73/80] bag loss: 2.5118
 Testing bag [74/80] bag loss: 0.1902
 Testing bag [75/80] bag loss: 0.2104
 Testing bag [76/80] bag loss: 0.1805
 Testing bag [77/80] bag loss: 0.2534
 Testing bag [78/80] bag loss: 0.3848
 Testing bag [79/80] bag loss: 0.2175
 Epoch [38/100] train loss: 0.3391 test loss: 0.4006, average score: 0.9250, AUC: class-0>>0.9733333333333333|class-1>>0.9686666666666667

 Training bag [0/319] bag loss: 0.1721
 Training bag [1/319] bag loss: 0.8639
 Training bag [2/319] bag loss: 0.1689
 Training bag [3/319] bag loss: 0.2408
 Training bag [4/319] bag loss: 0.2523
 Training bag [5/319] bag loss: 0.1913
 Training bag [6/319] bag loss: 0.3518
 Training bag [7/319] bag loss: 0.1921
 Training bag [8/319] bag loss: 0.2430
 Training bag [9/319] bag loss: 0.1623
 Training bag [10/319] bag loss: 0.1589
 Training bag [11/319] bag loss: 0.1679
 Training bag [12/319] bag loss: 0.2122
 Training bag [13/319] bag loss: 1.1131
 Training bag [14/319] bag loss: 0.2242
 Training bag [15/319] bag loss: 0.3877
 Training bag [16/319] bag loss: 0.2895
 Training bag [17/319] bag loss: 0.1709
 Training bag [18/319] bag loss: 0.1818
 Training bag [19/319] bag loss: 0.1562
 Training bag [20/319] bag loss: 2.6614
 Training bag [21/319] bag loss: 0.1677
 Training bag [22/319] bag loss: 0.1857
 Training bag [23/319] bag loss: 0.1637
 Training bag [24/319] bag loss: 0.5798
 Training bag [25/319] bag loss: 1.5882
 Training bag [26/319] bag loss: 0.2601
 Training bag [27/319] bag loss: 0.1912
 Training bag [28/319] bag loss: 0.1888
 Training bag [29/319] bag loss: 1.9670
 Training bag [30/319] bag loss: 0.2049
 Training bag [31/319] bag loss: 0.1540
 Training bag [32/319] bag loss: 0.2028
 Training bag [33/319] bag loss: 0.3412
 Training bag [34/319] bag loss: 0.2779
 Training bag [35/319] bag loss: 0.1670
 Training bag [36/319] bag loss: 0.2851
 Training bag [37/319] bag loss: 0.2612
 Training bag [38/319] bag loss: 0.2065
 Training bag [39/319] bag loss: 0.3500
 Training bag [40/319] bag loss: 0.1580
 Training bag [41/319] bag loss: 0.2986
 Training bag [42/319] bag loss: 0.1608
 Training bag [43/319] bag loss: 0.1606
 Training bag [44/319] bag loss: 0.1467
 Training bag [45/319] bag loss: 0.1902
 Training bag [46/319] bag loss: 0.4234
 Training bag [47/319] bag loss: 0.1397
 Training bag [48/319] bag loss: 0.2583
 Training bag [49/319] bag loss: 0.2090
 Training bag [50/319] bag loss: 0.2941
 Training bag [51/319] bag loss: 0.2039
 Training bag [52/319] bag loss: 0.2108
 Training bag [53/319] bag loss: 0.1704
 Training bag [54/319] bag loss: 0.1673
 Training bag [55/319] bag loss: 0.2097
 Training bag [56/319] bag loss: 0.2068
 Training bag [57/319] bag loss: 0.2181
 Training bag [58/319] bag loss: 0.2013
 Training bag [59/319] bag loss: 0.1963
 Training bag [60/319] bag loss: 0.1939
 Training bag [61/319] bag loss: 0.1885
 Training bag [62/319] bag loss: 0.8334
 Training bag [63/319] bag loss: 0.1912
 Training bag [64/319] bag loss: 0.2346
 Training bag [65/319] bag loss: 0.1573
 Training bag [66/319] bag loss: 0.3673
 Training bag [67/319] bag loss: 0.2397
 Training bag [68/319] bag loss: 0.2167
 Training bag [69/319] bag loss: 0.2055
 Training bag [70/319] bag loss: 0.1838
 Training bag [71/319] bag loss: 0.1969
 Training bag [72/319] bag loss: 0.2006
 Training bag [73/319] bag loss: 0.1699
 Training bag [74/319] bag loss: 0.1752
 Training bag [75/319] bag loss: 0.2012
 Training bag [76/319] bag loss: 0.2149
 Training bag [77/319] bag loss: 0.2027
 Training bag [78/319] bag loss: 0.2371
 Training bag [79/319] bag loss: 0.3095
 Training bag [80/319] bag loss: 0.1836
 Training bag [81/319] bag loss: 0.1290
 Training bag [82/319] bag loss: 0.1175
 Training bag [83/319] bag loss: 0.1157
 Training bag [84/319] bag loss: 0.0615
 Training bag [85/319] bag loss: 0.1239
 Training bag [86/319] bag loss: 0.4056
 Training bag [87/319] bag loss: 3.9660
 Training bag [88/319] bag loss: 0.3261
 Training bag [89/319] bag loss: 0.2960
 Training bag [90/319] bag loss: 0.2267
 Training bag [91/319] bag loss: 0.2050
 Training bag [92/319] bag loss: 0.2146
 Training bag [93/319] bag loss: 0.1926
 Training bag [94/319] bag loss: 0.1727
 Training bag [95/319] bag loss: 0.1876
 Training bag [96/319] bag loss: 0.1774
 Training bag [97/319] bag loss: 0.1610
 Training bag [98/319] bag loss: 0.2021
 Training bag [99/319] bag loss: 0.1626
 Training bag [100/319] bag loss: 0.1725
 Training bag [101/319] bag loss: 0.6442
 Training bag [102/319] bag loss: 0.3157
 Training bag [103/319] bag loss: 0.4646
 Training bag [104/319] bag loss: 0.1794
 Training bag [105/319] bag loss: 0.2719
 Training bag [106/319] bag loss: 0.4846
 Training bag [107/319] bag loss: 0.2030
 Training bag [108/319] bag loss: 0.6813
 Training bag [109/319] bag loss: 0.2473
 Training bag [110/319] bag loss: 0.1475
 Training bag [111/319] bag loss: 0.2143
 Training bag [112/319] bag loss: 0.1430
 Training bag [113/319] bag loss: 0.2047
 Training bag [114/319] bag loss: 0.1636
 Training bag [115/319] bag loss: 0.2270
 Training bag [116/319] bag loss: 0.3711
 Training bag [117/319] bag loss: 0.1968
 Training bag [118/319] bag loss: 0.1655
 Training bag [119/319] bag loss: 0.1927
 Training bag [120/319] bag loss: 0.1880
 Training bag [121/319] bag loss: 0.1810
 Training bag [122/319] bag loss: 0.3356
 Training bag [123/319] bag loss: 0.1608
 Training bag [124/319] bag loss: 2.7405
 Training bag [125/319] bag loss: 0.3046
 Training bag [126/319] bag loss: 0.1933
 Training bag [127/319] bag loss: 0.1914
 Training bag [128/319] bag loss: 0.1591
 Training bag [129/319] bag loss: 0.1867
 Training bag [130/319] bag loss: 0.1713
 Training bag [131/319] bag loss: 0.2487
 Training bag [132/319] bag loss: 0.2650
 Training bag [133/319] bag loss: 0.6367
 Training bag [134/319] bag loss: 0.3038
 Training bag [135/319] bag loss: 0.1892
 Training bag [136/319] bag loss: 2.2401
 Training bag [137/319] bag loss: 0.1736
 Training bag [138/319] bag loss: 0.1864
 Training bag [139/319] bag loss: 0.1871
 Training bag [140/319] bag loss: 0.1949
 Training bag [141/319] bag loss: 0.4863
 Training bag [142/319] bag loss: 0.1619
 Training bag [143/319] bag loss: 0.2362
 Training bag [144/319] bag loss: 0.2390
 Training bag [145/319] bag loss: 0.6061
 Training bag [146/319] bag loss: 0.3921
 Training bag [147/319] bag loss: 0.1025
 Training bag [148/319] bag loss: 0.0933
 Training bag [149/319] bag loss: 0.4503
 Training bag [150/319] bag loss: 0.0732
 Training bag [151/319] bag loss: 0.3879
 Training bag [152/319] bag loss: 0.2781
 Training bag [153/319] bag loss: 0.1265
 Training bag [154/319] bag loss: 0.1328
 Training bag [155/319] bag loss: 4.7617
 Training bag [156/319] bag loss: 0.1778
 Training bag [157/319] bag loss: 0.1331
 Training bag [158/319] bag loss: 0.1050
 Training bag [159/319] bag loss: 0.1237
 Training bag [160/319] bag loss: 0.1307
 Training bag [161/319] bag loss: 0.0574
 Training bag [162/319] bag loss: 0.0574
 Training bag [163/319] bag loss: 0.5350
 Training bag [164/319] bag loss: 0.0786
 Training bag [165/319] bag loss: 0.1863
 Training bag [166/319] bag loss: 0.0629
 Training bag [167/319] bag loss: 0.0547
 Training bag [168/319] bag loss: 0.0574
 Training bag [169/319] bag loss: 0.0489
 Training bag [170/319] bag loss: 0.0411
 Training bag [171/319] bag loss: 0.7320
 Training bag [172/319] bag loss: 0.0813
 Training bag [173/319] bag loss: 0.0605
 Training bag [174/319] bag loss: 0.0387
 Training bag [175/319] bag loss: 2.4216
 Training bag [176/319] bag loss: 0.3947
 Training bag [177/319] bag loss: 0.1464
 Training bag [178/319] bag loss: 0.1100
 Training bag [179/319] bag loss: 0.1032
 Training bag [180/319] bag loss: 0.2949
 Training bag [181/319] bag loss: 0.2949
 Training bag [182/319] bag loss: 0.2530
 Training bag [183/319] bag loss: 0.2589
 Training bag [184/319] bag loss: 0.2566
 Training bag [185/319] bag loss: 1.8815
 Training bag [186/319] bag loss: 0.2072
 Training bag [187/319] bag loss: 0.1482
 Training bag [188/319] bag loss: 0.1425
 Training bag [189/319] bag loss: 0.1406
 Training bag [190/319] bag loss: 0.2656
 Training bag [191/319] bag loss: 0.2431
 Training bag [192/319] bag loss: 0.2101
 Training bag [193/319] bag loss: 0.1625
 Training bag [194/319] bag loss: 0.1553
 Training bag [195/319] bag loss: 0.2128
 Training bag [196/319] bag loss: 0.1586
 Training bag [197/319] bag loss: 0.2100
 Training bag [198/319] bag loss: 0.2053
 Training bag [199/319] bag loss: 0.1680
 Training bag [200/319] bag loss: 0.1886
 Training bag [201/319] bag loss: 0.1682
 Training bag [202/319] bag loss: 0.2101
 Training bag [203/319] bag loss: 0.1526
 Training bag [204/319] bag loss: 0.1556
 Training bag [205/319] bag loss: 0.1567
 Training bag [206/319] bag loss: 0.2384
 Training bag [207/319] bag loss: 0.2162
 Training bag [208/319] bag loss: 0.2060
 Training bag [209/319] bag loss: 0.1617
 Training bag [210/319] bag loss: 0.1733
 Training bag [211/319] bag loss: 0.1865
 Training bag [212/319] bag loss: 0.1822
 Training bag [213/319] bag loss: 0.1714
 Training bag [214/319] bag loss: 0.1635
 Training bag [215/319] bag loss: 0.1484
 Training bag [216/319] bag loss: 4.0797
 Training bag [217/319] bag loss: 0.1914
 Training bag [218/319] bag loss: 0.3010
 Training bag [219/319] bag loss: 2.9901
 Training bag [220/319] bag loss: 0.2403
 Training bag [221/319] bag loss: 0.6163
 Training bag [222/319] bag loss: 0.2085
 Training bag [223/319] bag loss: 0.2190
 Training bag [224/319] bag loss: 0.1995
 Training bag [225/319] bag loss: 0.1932
 Training bag [226/319] bag loss: 0.2054
 Training bag [227/319] bag loss: 0.2989
 Training bag [228/319] bag loss: 0.1953
 Training bag [229/319] bag loss: 0.7612
 Training bag [230/319] bag loss: 0.1767
 Training bag [231/319] bag loss: 0.2159
 Training bag [232/319] bag loss: 0.1799
 Training bag [233/319] bag loss: 0.2765
 Training bag [234/319] bag loss: 0.3414
 Training bag [235/319] bag loss: 0.2309
 Training bag [236/319] bag loss: 0.1694
 Training bag [237/319] bag loss: 0.2329
 Training bag [238/319] bag loss: 0.1733
 Training bag [239/319] bag loss: 0.1868
 Training bag [240/319] bag loss: 0.2327
 Training bag [241/319] bag loss: 0.1795
 Training bag [242/319] bag loss: 0.1729
 Training bag [243/319] bag loss: 0.1732
 Training bag [244/319] bag loss: 0.1607
 Training bag [245/319] bag loss: 0.2031
 Training bag [246/319] bag loss: 0.1973
 Training bag [247/319] bag loss: 0.1699
 Training bag [248/319] bag loss: 1.2987
 Training bag [249/319] bag loss: 0.1921
 Training bag [250/319] bag loss: 0.1753
 Training bag [251/319] bag loss: 0.4787
 Training bag [252/319] bag loss: 0.1746
 Training bag [253/319] bag loss: 0.4995
 Training bag [254/319] bag loss: 0.2713
 Training bag [255/319] bag loss: 0.3210
 Training bag [256/319] bag loss: 0.2937
 Training bag [257/319] bag loss: 0.1754
 Training bag [258/319] bag loss: 0.1874
 Training bag [259/319] bag loss: 0.4793
 Training bag [260/319] bag loss: 0.1845
 Training bag [261/319] bag loss: 0.1772
 Training bag [262/319] bag loss: 0.2373
 Training bag [263/319] bag loss: 0.2066
 Training bag [264/319] bag loss: 0.1955
 Training bag [265/319] bag loss: 0.1949
 Training bag [266/319] bag loss: 0.2290
 Training bag [267/319] bag loss: 1.4153
 Training bag [268/319] bag loss: 0.1624
 Training bag [269/319] bag loss: 0.1733
 Training bag [270/319] bag loss: 0.2433
 Training bag [271/319] bag loss: 0.1511
 Training bag [272/319] bag loss: 0.1924
 Training bag [273/319] bag loss: 0.2620
 Training bag [274/319] bag loss: 0.2297
 Training bag [275/319] bag loss: 2.0159
 Training bag [276/319] bag loss: 0.2064
 Training bag [277/319] bag loss: 0.1571
 Training bag [278/319] bag loss: 0.1627
 Training bag [279/319] bag loss: 0.2636
 Training bag [280/319] bag loss: 0.2177
 Training bag [281/319] bag loss: 0.1442
 Training bag [282/319] bag loss: 0.2345
 Training bag [283/319] bag loss: 0.1086
 Training bag [284/319] bag loss: 0.2964
 Training bag [285/319] bag loss: 2.3517
 Training bag [286/319] bag loss: 1.9784
 Training bag [287/319] bag loss: 0.2118
 Training bag [288/319] bag loss: 0.2283
 Training bag [289/319] bag loss: 0.1493
 Training bag [290/319] bag loss: 0.2081
 Training bag [291/319] bag loss: 0.2069
 Training bag [292/319] bag loss: 0.2042
 Training bag [293/319] bag loss: 0.1965
 Training bag [294/319] bag loss: 1.0331
 Training bag [295/319] bag loss: 0.3914
 Training bag [296/319] bag loss: 0.1595
 Training bag [297/319] bag loss: 0.2049
 Training bag [298/319] bag loss: 0.1774
 Training bag [299/319] bag loss: 2.3402
 Training bag [300/319] bag loss: 0.1541
 Training bag [301/319] bag loss: 0.1506
 Training bag [302/319] bag loss: 0.2165
 Training bag [303/319] bag loss: 0.3197
 Training bag [304/319] bag loss: 0.1797
 Training bag [305/319] bag loss: 0.1659
 Training bag [306/319] bag loss: 0.1419
 Training bag [307/319] bag loss: 0.1413
 Training bag [308/319] bag loss: 0.3552
 Training bag [309/319] bag loss: 0.9448
 Training bag [310/319] bag loss: 0.2447
 Training bag [311/319] bag loss: 0.1691
 Training bag [312/319] bag loss: 1.9671
 Training bag [313/319] bag loss: 0.1501
 Training bag [314/319] bag loss: 0.3182
 Training bag [315/319] bag loss: 0.2433
 Training bag [316/319] bag loss: 0.2325
 Training bag [317/319] bag loss: 0.2052
 Training bag [318/319] bag loss: 0.1976
 Testing bag [0/80] bag loss: 0.2757
 Testing bag [1/80] bag loss: 0.9378
 Testing bag [2/80] bag loss: 0.1700
 Testing bag [3/80] bag loss: 0.2027
 Testing bag [4/80] bag loss: 0.2660
 Testing bag [5/80] bag loss: 0.5613
 Testing bag [6/80] bag loss: 0.1832
 Testing bag [7/80] bag loss: 0.1777
 Testing bag [8/80] bag loss: 0.2172
 Testing bag [9/80] bag loss: 0.1949
 Testing bag [10/80] bag loss: 0.2224
 Testing bag [11/80] bag loss: 0.1723
 Testing bag [12/80] bag loss: 0.2096
 Testing bag [13/80] bag loss: 0.1945
 Testing bag [14/80] bag loss: 0.2092
 Testing bag [15/80] bag loss: 0.2390
 Testing bag [16/80] bag loss: 0.2840
 Testing bag [17/80] bag loss: 0.2359
 Testing bag [18/80] bag loss: 0.1944
 Testing bag [19/80] bag loss: 0.1787
 Testing bag [20/80] bag loss: 0.2946
 Testing bag [21/80] bag loss: 0.1964
 Testing bag [22/80] bag loss: 0.1795
 Testing bag [23/80] bag loss: 0.2015
 Testing bag [24/80] bag loss: 0.1887
 Testing bag [25/80] bag loss: 0.1982
 Testing bag [26/80] bag loss: 0.1759
 Testing bag [27/80] bag loss: 0.2010
 Testing bag [28/80] bag loss: 0.1793
 Testing bag [29/80] bag loss: 0.2223
 Testing bag [30/80] bag loss: 0.1818
 Testing bag [31/80] bag loss: 0.5104
 Testing bag [32/80] bag loss: 0.1779
 Testing bag [33/80] bag loss: 1.8862
 Testing bag [34/80] bag loss: 0.1934
 Testing bag [35/80] bag loss: 0.1890
 Testing bag [36/80] bag loss: 0.1684
 Testing bag [37/80] bag loss: 0.1940
 Testing bag [38/80] bag loss: 0.1885
 Testing bag [39/80] bag loss: 0.1714
 Testing bag [40/80] bag loss: 0.2783
 Testing bag [41/80] bag loss: 0.3242
 Testing bag [42/80] bag loss: 0.2729
 Testing bag [43/80] bag loss: 0.2005
 Testing bag [44/80] bag loss: 0.2347
 Testing bag [45/80] bag loss: 0.1678
 Testing bag [46/80] bag loss: 0.1905
 Testing bag [47/80] bag loss: 0.1664
 Testing bag [48/80] bag loss: 1.9724
 Testing bag [49/80] bag loss: 0.1919
 Testing bag [50/80] bag loss: 0.1917
 Testing bag [51/80] bag loss: 0.2163
 Testing bag [52/80] bag loss: 0.2424
 Testing bag [53/80] bag loss: 0.5452
 Testing bag [54/80] bag loss: 0.1803
 Testing bag [55/80] bag loss: 0.4096
 Testing bag [56/80] bag loss: 0.1945
 Testing bag [57/80] bag loss: 0.7403
 Testing bag [58/80] bag loss: 0.1829
 Testing bag [59/80] bag loss: 0.1839
 Testing bag [60/80] bag loss: 0.1944
 Testing bag [61/80] bag loss: 0.1924
 Testing bag [62/80] bag loss: 0.1926
 Testing bag [63/80] bag loss: 1.2067
 Testing bag [64/80] bag loss: 0.1946
 Testing bag [65/80] bag loss: 0.2255
 Testing bag [66/80] bag loss: 0.1943
 Testing bag [67/80] bag loss: 0.2657
 Testing bag [68/80] bag loss: 3.1689
 Testing bag [69/80] bag loss: 0.2783
 Testing bag [70/80] bag loss: 0.1900
 Testing bag [71/80] bag loss: 0.3223
 Testing bag [72/80] bag loss: 0.1944
 Testing bag [73/80] bag loss: 0.1824
 Testing bag [74/80] bag loss: 0.2980
 Testing bag [75/80] bag loss: 0.6027
 Testing bag [76/80] bag loss: 0.2248
 Testing bag [77/80] bag loss: 2.2991
 Testing bag [78/80] bag loss: 0.1675
 Testing bag [79/80] bag loss: 0.2138
 Epoch [39/100] train loss: 0.3603 test loss: 0.3640, average score: 0.9125, AUC: class-0>>0.968|class-1>>0.9613333333333334

 Training bag [0/319] bag loss: 0.3796
 Training bag [1/319] bag loss: 0.1953
 Training bag [2/319] bag loss: 0.2324
 Training bag [3/319] bag loss: 0.1808
 Training bag [4/319] bag loss: 1.6389
 Training bag [5/319] bag loss: 0.2946
 Training bag [6/319] bag loss: 0.1745
 Training bag [7/319] bag loss: 0.1906
 Training bag [8/319] bag loss: 0.5034
 Training bag [9/319] bag loss: 0.1883
 Training bag [10/319] bag loss: 0.1868
 Training bag [11/319] bag loss: 0.5782
 Training bag [12/319] bag loss: 0.1784
 Training bag [13/319] bag loss: 0.4388
 Training bag [14/319] bag loss: 0.1760
 Training bag [15/319] bag loss: 0.4434
 Training bag [16/319] bag loss: 0.1774
 Training bag [17/319] bag loss: 0.2862
 Training bag [18/319] bag loss: 0.2503
 Training bag [19/319] bag loss: 0.1853
 Training bag [20/319] bag loss: 0.7197
 Training bag [21/319] bag loss: 0.2025
 Training bag [22/319] bag loss: 0.2124
 Training bag [23/319] bag loss: 0.1667
 Training bag [24/319] bag loss: 0.1539
 Training bag [25/319] bag loss: 0.1399
 Training bag [26/319] bag loss: 3.8455
 Training bag [27/319] bag loss: 0.1434
 Training bag [28/319] bag loss: 0.2178
 Training bag [29/319] bag loss: 0.2926
 Training bag [30/319] bag loss: 0.1740
 Training bag [31/319] bag loss: 0.1536
 Training bag [32/319] bag loss: 0.2786
 Training bag [33/319] bag loss: 0.1866
 Training bag [34/319] bag loss: 0.2650
 Training bag [35/319] bag loss: 0.1519
 Training bag [36/319] bag loss: 0.1794
 Training bag [37/319] bag loss: 0.1606
 Training bag [38/319] bag loss: 0.1449
 Training bag [39/319] bag loss: 0.2834
 Training bag [40/319] bag loss: 0.2627
 Training bag [41/319] bag loss: 0.3902
 Training bag [42/319] bag loss: 3.6298
 Training bag [43/319] bag loss: 0.1652
 Training bag [44/319] bag loss: 0.4999
 Training bag [45/319] bag loss: 0.1566
 Training bag [46/319] bag loss: 0.2005
 Training bag [47/319] bag loss: 0.1594
 Training bag [48/319] bag loss: 0.5447
 Training bag [49/319] bag loss: 0.1768
 Training bag [50/319] bag loss: 2.5385
 Training bag [51/319] bag loss: 0.1421
 Training bag [52/319] bag loss: 0.2655
 Training bag [53/319] bag loss: 0.5823
 Training bag [54/319] bag loss: 0.2039
 Training bag [55/319] bag loss: 0.4511
 Training bag [56/319] bag loss: 1.8198
 Training bag [57/319] bag loss: 0.1577
 Training bag [58/319] bag loss: 0.2259
 Training bag [59/319] bag loss: 0.1632
 Training bag [60/319] bag loss: 0.2118
 Training bag [61/319] bag loss: 0.1556
 Training bag [62/319] bag loss: 0.2077
 Training bag [63/319] bag loss: 0.2176
 Training bag [64/319] bag loss: 0.2003
 Training bag [65/319] bag loss: 0.1956
 Training bag [66/319] bag loss: 0.2013
 Training bag [67/319] bag loss: 0.1865
 Training bag [68/319] bag loss: 0.1883
 Training bag [69/319] bag loss: 0.1976
 Training bag [70/319] bag loss: 1.0536
 Training bag [71/319] bag loss: 0.2098
 Training bag [72/319] bag loss: 0.2578
 Training bag [73/319] bag loss: 0.1659
 Training bag [74/319] bag loss: 0.2682
 Training bag [75/319] bag loss: 0.9860
 Training bag [76/319] bag loss: 0.1888
 Training bag [77/319] bag loss: 1.3840
