==========================================
SLURM_JOB_ID = 14415727
SLURM_JOB_NODELIST = d11-34
TMPDIR = /tmp/SLURM_14415727
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:06<19:47:24, 726.99s/it]
  2%|▏         | 2/99 [23:44<19:07:37, 709.88s/it]
  3%|▎         | 3/99 [35:12<18:39:53, 699.94s/it]
  4%|▍         | 4/99 [46:06<17:59:18, 681.67s/it]
  5%|▌         | 5/99 [56:58<17:30:52, 670.77s/it]
  6%|▌         | 6/99 [1:07:55<17:12:37, 666.21s/it]
  7%|▋         | 7/99 [1:18:49<16:55:19, 662.17s/it]
  8%|▊         | 8/99 [1:31:31<17:32:32, 693.98s/it]
  9%|▉         | 9/99 [1:45:41<18:34:22, 742.92s/it]
 10%|█         | 10/99 [2:00:22<19:25:08, 785.48s/it]
 11%|█         | 11/99 [2:17:55<21:11:53, 867.20s/it]
 12%|█▏        | 12/99 [2:36:44<22:53:15, 947.08s/it]
 13%|█▎        | 13/99 [2:53:05<22:51:53, 957.13s/it]
 14%|█▍        | 14/99 [3:10:02<23:01:30, 975.18s/it]
 15%|█▌        | 15/99 [3:25:57<22:36:53, 969.20s/it]
 16%|█▌        | 16/99 [3:46:46<24:17:07, 1053.34s/it]
 17%|█▋        | 17/99 [4:04:11<23:56:20, 1050.98s/it]
 18%|█▊        | 18/99 [4:19:57<22:55:57, 1019.23s/it]
 19%|█▉        | 19/99 [4:36:00<22:16:31, 1002.39s/it]
 20%|██        | 20/99 [4:49:31<20:44:11, 944.95s/it] 
 21%|██        | 21/99 [5:00:53<18:45:59, 866.15s/it]
 22%|██▏       | 22/99 [5:12:19<17:21:55, 811.89s/it]
 23%|██▎       | 23/99 [5:23:40<16:18:59, 772.89s/it]
 24%|██▍       | 24/99 [5:35:00<15:31:07, 744.90s/it]
 25%|██▌       | 25/99 [5:46:19<14:54:13, 725.04s/it]
 26%|██▋       | 26/99 [5:57:42<14:26:56, 712.55s/it]
 27%|██▋       | 27/99 [6:09:03<14:03:39, 703.05s/it]
 28%|██▊       | 28/99 [6:20:04<13:37:04, 690.49s/it]
 29%|██▉       | 29/99 [6:31:05<13:15:14, 681.63s/it]
 30%|███       | 30/99 [6:42:11<12:58:28, 676.93s/it]
 31%|███▏      | 31/99 [6:53:21<12:44:39, 674.70s/it]
 32%|███▏      | 32/99 [7:04:10<12:24:48, 666.99s/it]
 Training bag [5/319] bag loss: 2.7311
 Training bag [6/319] bag loss: 0.2188
 Training bag [7/319] bag loss: 0.8851
 Training bag [8/319] bag loss: 0.2142
 Training bag [9/319] bag loss: 0.2413
 Training bag [10/319] bag loss: 1.7114
 Training bag [11/319] bag loss: 0.7208
 Training bag [12/319] bag loss: 0.2142
 Training bag [13/319] bag loss: 0.2504
 Training bag [14/319] bag loss: 0.1604
 Training bag [15/319] bag loss: 0.2072
 Training bag [16/319] bag loss: 0.2145
 Training bag [17/319] bag loss: 0.2360
 Training bag [18/319] bag loss: 0.3092
 Training bag [19/319] bag loss: 0.1701
 Training bag [20/319] bag loss: 0.4009
 Training bag [21/319] bag loss: 0.1867
 Training bag [22/319] bag loss: 0.1537
 Training bag [23/319] bag loss: 0.2167
 Training bag [24/319] bag loss: 0.2169
 Training bag [25/319] bag loss: 0.2173
 Training bag [26/319] bag loss: 0.1708
 Training bag [27/319] bag loss: 0.1656
 Training bag [28/319] bag loss: 0.3475
 Training bag [29/319] bag loss: 0.1520
 Training bag [30/319] bag loss: 0.1882
 Training bag [31/319] bag loss: 0.2171
 Training bag [32/319] bag loss: 0.2114
 Training bag [33/319] bag loss: 0.1949
 Training bag [34/319] bag loss: 0.2175
 Training bag [35/319] bag loss: 0.5286
 Training bag [36/319] bag loss: 0.2319
 Training bag [37/319] bag loss: 3.1744
 Training bag [38/319] bag loss: 0.1702
 Training bag [39/319] bag loss: 0.2149
 Training bag [40/319] bag loss: 0.1811
 Training bag [41/319] bag loss: 0.2824
 Training bag [42/319] bag loss: 0.1785
 Training bag [43/319] bag loss: 0.1605
 Training bag [44/319] bag loss: 0.1815
 Training bag [45/319] bag loss: 0.1583
 Training bag [46/319] bag loss: 0.2194
 Training bag [47/319] bag loss: 0.1694
 Training bag [48/319] bag loss: 0.2169
 Training bag [49/319] bag loss: 0.1648
 Training bag [50/319] bag loss: 0.2027
 Training bag [51/319] bag loss: 0.1709
 Training bag [52/319] bag loss: 2.4251
 Training bag [53/319] bag loss: 0.1841
 Training bag [54/319] bag loss: 0.1969
 Training bag [55/319] bag loss: 0.2170
 Training bag [56/319] bag loss: 0.1608
 Training bag [57/319] bag loss: 0.2179
 Training bag [58/319] bag loss: 1.3961
 Training bag [59/319] bag loss: 0.1660
 Training bag [60/319] bag loss: 0.2190
 Training bag [61/319] bag loss: 0.2717
 Training bag [62/319] bag loss: 0.2195
 Training bag [63/319] bag loss: 0.2602
 Training bag [64/319] bag loss: 0.2152
 Training bag [65/319] bag loss: 0.2141
 Training bag [66/319] bag loss: 0.5213
 Training bag [67/319] bag loss: 0.1767
 Training bag [68/319] bag loss: 0.1651
 Training bag [69/319] bag loss: 0.2172
 Training bag [70/319] bag loss: 0.1753
 Training bag [71/319] bag loss: 0.1637
 Training bag [72/319] bag loss: 0.1691
 Training bag [73/319] bag loss: 0.1840
 Training bag [74/319] bag loss: 0.8171
 Training bag [75/319] bag loss: 0.2154
 Training bag [76/319] bag loss: 0.5803
 Training bag [77/319] bag loss: 0.1900
 Training bag [78/319] bag loss: 0.2212
 Training bag [79/319] bag loss: 2.5562
 Training bag [80/319] bag loss: 0.2215
 Training bag [81/319] bag loss: 0.3136
 Training bag [82/319] bag loss: 0.2020
 Training bag [83/319] bag loss: 0.2125
 Training bag [84/319] bag loss: 0.1860
 Training bag [85/319] bag loss: 0.2284
 Training bag [86/319] bag loss: 0.2033
 Training bag [87/319] bag loss: 0.2696
 Training bag [88/319] bag loss: 0.1922
 Training bag [89/319] bag loss: 0.1583
 Training bag [90/319] bag loss: 0.2030
 Training bag [91/319] bag loss: 0.2990
 Training bag [92/319] bag loss: 0.1872
 Training bag [93/319] bag loss: 0.1930
 Training bag [94/319] bag loss: 0.1528
 Training bag [95/319] bag loss: 0.1458
 Training bag [96/319] bag loss: 0.1016
 Training bag [97/319] bag loss: 1.1530
 Training bag [98/319] bag loss: 0.3491
 Training bag [99/319] bag loss: 0.1565
 Training bag [100/319] bag loss: 0.1835
 Training bag [101/319] bag loss: 0.1321
 Training bag [102/319] bag loss: 0.2779
 Training bag [103/319] bag loss: 0.0767
 Training bag [104/319] bag loss: 0.0909
 Training bag [105/319] bag loss: 0.1016
 Training bag [106/319] bag loss: 0.4032
 Training bag [107/319] bag loss: 0.0736
 Training bag [108/319] bag loss: 0.2130
 Training bag [109/319] bag loss: 0.1420
 Training bag [110/319] bag loss: 0.0886
 Training bag [111/319] bag loss: 0.0669
 Training bag [112/319] bag loss: 0.5426
 Training bag [113/319] bag loss: 0.0603
 Training bag [114/319] bag loss: 0.0577
 Training bag [115/319] bag loss: 0.0629
 Training bag [116/319] bag loss: 0.0942
 Training bag [117/319] bag loss: 0.0558
 Training bag [118/319] bag loss: 0.5056
 Training bag [119/319] bag loss: 0.0898
 Training bag [120/319] bag loss: 0.0749
 Training bag [121/319] bag loss: 0.4213
 Training bag [122/319] bag loss: 0.3793
 Training bag [123/319] bag loss: 0.1079
 Training bag [124/319] bag loss: 0.3405
 Training bag [125/319] bag loss: 0.1518
 Training bag [126/319] bag loss: 2.4496
 Training bag [127/319] bag loss: 0.1528
 Training bag [128/319] bag loss: 0.1473
 Training bag [129/319] bag loss: 0.2449
 Training bag [130/319] bag loss: 0.1519
 Training bag [131/319] bag loss: 2.5522
 Training bag [132/319] bag loss: 0.1891
 Training bag [133/319] bag loss: 0.2265
 Training bag [134/319] bag loss: 0.2353
 Training bag [135/319] bag loss: 0.3023
 Training bag [136/319] bag loss: 0.2188
 Training bag [137/319] bag loss: 0.2502
 Training bag [138/319] bag loss: 0.7651
 Training bag [139/319] bag loss: 0.1977
 Training bag [140/319] bag loss: 0.2142
 Training bag [141/319] bag loss: 0.1632
 Training bag [142/319] bag loss: 0.1788
 Training bag [143/319] bag loss: 0.1611
 Training bag [144/319] bag loss: 0.2255
 Training bag [145/319] bag loss: 1.5467
 Training bag [146/319] bag loss: 0.1842
 Training bag [147/319] bag loss: 0.2161
 Training bag [148/319] bag loss: 0.1555
 Training bag [149/319] bag loss: 0.3210
 Training bag [150/319] bag loss: 0.2160
 Training bag [151/319] bag loss: 0.9106
 Training bag [152/319] bag loss: 0.1866
 Training bag [153/319] bag loss: 0.2157
 Training bag [154/319] bag loss: 1.4745
 Training bag [155/319] bag loss: 1.2097
 Training bag [156/319] bag loss: 0.2181
 Training bag [157/319] bag loss: 0.2227
 Training bag [158/319] bag loss: 0.2162
 Training bag [159/319] bag loss: 0.2155
 Training bag [160/319] bag loss: 0.1836
 Training bag [161/319] bag loss: 0.1946
 Training bag [162/319] bag loss: 0.2079
 Training bag [163/319] bag loss: 0.1727
 Training bag [164/319] bag loss: 0.1721
 Training bag [165/319] bag loss: 0.2159
 Training bag [166/319] bag loss: 0.1945
 Training bag [167/319] bag loss: 0.1740
 Training bag [168/319] bag loss: 0.2181
 Training bag [169/319] bag loss: 0.1816
 Training bag [170/319] bag loss: 0.2008
 Training bag [171/319] bag loss: 0.1534
 Training bag [172/319] bag loss: 0.2166
 Training bag [173/319] bag loss: 0.1795
 Training bag [174/319] bag loss: 0.1582
 Training bag [175/319] bag loss: 0.1706
 Training bag [176/319] bag loss: 0.2407
 Training bag [177/319] bag loss: 2.1846
 Training bag [178/319] bag loss: 0.3375
 Training bag [179/319] bag loss: 0.2176
 Training bag [180/319] bag loss: 0.1929
 Training bag [181/319] bag loss: 0.2931
 Training bag [182/319] bag loss: 0.1965
 Training bag [183/319] bag loss: 0.2172
 Training bag [184/319] bag loss: 0.1811
 Training bag [185/319] bag loss: 0.1835
 Training bag [186/319] bag loss: 0.1817
 Training bag [187/319] bag loss: 0.1711
 Training bag [188/319] bag loss: 0.9971
 Training bag [189/319] bag loss: 0.2497
 Training bag [190/319] bag loss: 0.6054
 Training bag [191/319] bag loss: 2.3909
 Training bag [192/319] bag loss: 0.1901
 Training bag [193/319] bag loss: 1.3476
 Training bag [194/319] bag loss: 0.1942
 Training bag [195/319] bag loss: 0.1922
 Training bag [196/319] bag loss: 0.2248
 Training bag [197/319] bag loss: 1.6800
 Training bag [198/319] bag loss: 0.1862
 Training bag [199/319] bag loss: 0.5090
 Training bag [200/319] bag loss: 0.2204
 Training bag [201/319] bag loss: 1.3425
 Training bag [202/319] bag loss: 0.2244
 Training bag [203/319] bag loss: 0.2257
 Training bag [204/319] bag loss: 0.2208
 Training bag [205/319] bag loss: 0.1764
 Training bag [206/319] bag loss: 0.2176
 Training bag [207/319] bag loss: 0.2286
 Training bag [208/319] bag loss: 0.7197
 Training bag [209/319] bag loss: 0.1771
 Training bag [210/319] bag loss: 0.1698
 Training bag [211/319] bag loss: 0.2167
 Training bag [212/319] bag loss: 0.1941
 Training bag [213/319] bag loss: 0.2168
 Training bag [214/319] bag loss: 0.2174
 Training bag [215/319] bag loss: 0.7664
 Training bag [216/319] bag loss: 0.1996
 Training bag [217/319] bag loss: 0.3399
 Training bag [218/319] bag loss: 0.2740
 Training bag [219/319] bag loss: 0.1829
 Training bag [220/319] bag loss: 0.1924
 Training bag [221/319] bag loss: 0.1951
 Training bag [222/319] bag loss: 0.2176
 Training bag [223/319] bag loss: 0.2269
 Training bag [224/319] bag loss: 0.2178
 Training bag [225/319] bag loss: 0.3969
 Training bag [226/319] bag loss: 0.1735
 Training bag [227/319] bag loss: 0.1577
 Training bag [228/319] bag loss: 0.1718
 Training bag [229/319] bag loss: 0.2185
 Training bag [230/319] bag loss: 0.2394
 Training bag [231/319] bag loss: 0.1809
 Training bag [232/319] bag loss: 0.2289
 Training bag [233/319] bag loss: 0.1669
 Training bag [234/319] bag loss: 0.1744
 Training bag [235/319] bag loss: 0.2015
 Training bag [236/319] bag loss: 0.1582
 Training bag [237/319] bag loss: 0.2222
 Training bag [238/319] bag loss: 0.2222
 Training bag [239/319] bag loss: 0.2191
 Training bag [240/319] bag loss: 0.1901
 Training bag [241/319] bag loss: 0.2847
 Training bag [242/319] bag loss: 0.7535
 Training bag [243/319] bag loss: 0.1524
 Training bag [244/319] bag loss: 0.2216
 Training bag [245/319] bag loss: 0.1849
 Training bag [246/319] bag loss: 2.5163
 Training bag [247/319] bag loss: 0.2184
 Training bag [248/319] bag loss: 2.1782
 Training bag [249/319] bag loss: 0.3008
 Training bag [250/319] bag loss: 1.1641
 Training bag [251/319] bag loss: 0.2172
 Training bag [252/319] bag loss: 0.2169
 Training bag [253/319] bag loss: 0.2186
 Training bag [254/319] bag loss: 0.2170
 Training bag [255/319] bag loss: 0.1879
 Training bag [256/319] bag loss: 0.2189
 Training bag [257/319] bag loss: 0.2859
 Training bag [258/319] bag loss: 0.2222
 Training bag [259/319] bag loss: 0.2163
 Training bag [260/319] bag loss: 0.2159
 Training bag [261/319] bag loss: 0.2148
 Training bag [262/319] bag loss: 1.0859
 Training bag [263/319] bag loss: 0.2176
 Training bag [264/319] bag loss: 0.3068
 Training bag [265/319] bag loss: 0.1960
 Training bag [266/319] bag loss: 0.2470
 Training bag [267/319] bag loss: 1.0223
 Training bag [268/319] bag loss: 0.2201
 Training bag [269/319] bag loss: 0.2141
 Training bag [270/319] bag loss: 0.2697
 Training bag [271/319] bag loss: 0.2130
 Training bag [272/319] bag loss: 0.1948
 Training bag [273/319] bag loss: 0.2023
 Training bag [274/319] bag loss: 0.1700
 Training bag [275/319] bag loss: 0.2143
 Training bag [276/319] bag loss: 0.1962
 Training bag [277/319] bag loss: 0.1727
 Training bag [278/319] bag loss: 0.1556
 Training bag [279/319] bag loss: 1.7282
 Training bag [280/319] bag loss: 0.2145
 Training bag [281/319] bag loss: 0.2906
 Training bag [282/319] bag loss: 0.1804
 Training bag [283/319] bag loss: 0.1793
 Training bag [284/319] bag loss: 0.2149
 Training bag [285/319] bag loss: 0.2286
 Training bag [286/319] bag loss: 0.2171
 Training bag [287/319] bag loss: 0.2273
 Training bag [288/319] bag loss: 0.1612
 Training bag [289/319] bag loss: 0.2266
 Training bag [290/319] bag loss: 0.2125
 Training bag [291/319] bag loss: 0.2031
 Training bag [292/319] bag loss: 0.2124
 Training bag [293/319] bag loss: 0.1851
 Training bag [294/319] bag loss: 1.1086
 Training bag [295/319] bag loss: 0.1639
 Training bag [296/319] bag loss: 0.7633
 Training bag [297/319] bag loss: 0.2120
 Training bag [298/319] bag loss: 0.2113
 Training bag [299/319] bag loss: 0.1611
 Training bag [300/319] bag loss: 0.1940
 Training bag [301/319] bag loss: 0.2192
 Training bag [302/319] bag loss: 0.2136
 Training bag [303/319] bag loss: 0.7551
 Training bag [304/319] bag loss: 0.1810
 Training bag [305/319] bag loss: 0.2110
 Training bag [306/319] bag loss: 0.5215
 Training bag [307/319] bag loss: 0.1779
 Training bag [308/319] bag loss: 0.2106
 Training bag [309/319] bag loss: 0.4886
 Training bag [310/319] bag loss: 0.4803
 Training bag [311/319] bag loss: 0.1764
 Training bag [312/319] bag loss: 0.2114
 Training bag [313/319] bag loss: 0.1757
 Training bag [314/319] bag loss: 0.1741
 Training bag [315/319] bag loss: 0.2126
 Training bag [316/319] bag loss: 0.2134
 Training bag [317/319] bag loss: 0.1910
 Training bag [318/319] bag loss: 0.2521
 Testing bag [0/80] bag loss: 0.2837
 Testing bag [1/80] bag loss: 0.1773
 Testing bag [2/80] bag loss: 0.2189
 Testing bag [3/80] bag loss: 0.3218
 Testing bag [4/80] bag loss: 0.2114
 Testing bag [5/80] bag loss: 1.2016
 Testing bag [6/80] bag loss: 0.1942
 Testing bag [7/80] bag loss: 0.2116
 Testing bag [8/80] bag loss: 0.1917
 Testing bag [9/80] bag loss: 0.4355
 Testing bag [10/80] bag loss: 0.1630
 Testing bag [11/80] bag loss: 0.1808
 Testing bag [12/80] bag loss: 1.3238
 Testing bag [13/80] bag loss: 0.1775
 Testing bag [14/80] bag loss: 0.1877
 Testing bag [15/80] bag loss: 0.1636
 Testing bag [16/80] bag loss: 0.2137
 Testing bag [17/80] bag loss: 0.1735
 Testing bag [18/80] bag loss: 0.1681
 Testing bag [19/80] bag loss: 0.1581
 Testing bag [20/80] bag loss: 0.1791
 Testing bag [21/80] bag loss: 0.2264
 Testing bag [22/80] bag loss: 0.2120
 Testing bag [23/80] bag loss: 0.2897
 Testing bag [24/80] bag loss: 0.2111
 Testing bag [25/80] bag loss: 0.1834
 Testing bag [26/80] bag loss: 0.1637
 Testing bag [27/80] bag loss: 0.1962
 Testing bag [28/80] bag loss: 0.2121
 Testing bag [29/80] bag loss: 0.7735
 Testing bag [30/80] bag loss: 1.1549
 Testing bag [31/80] bag loss: 0.1820
 Testing bag [32/80] bag loss: 0.1570
 Testing bag [33/80] bag loss: 0.2113
 Testing bag [34/80] bag loss: 0.1628
 Testing bag [35/80] bag loss: 0.1660
 Testing bag [36/80] bag loss: 0.1763
 Testing bag [37/80] bag loss: 0.4528
 Testing bag [38/80] bag loss: 0.2739
 Testing bag [39/80] bag loss: 0.1709
 Testing bag [40/80] bag loss: 0.1946
 Testing bag [41/80] bag loss: 0.2323
 Testing bag [42/80] bag loss: 0.2741
 Testing bag [43/80] bag loss: 0.1595
 Testing bag [44/80] bag loss: 0.1764
 Testing bag [45/80] bag loss: 0.1691
 Testing bag [46/80] bag loss: 0.1776
 Testing bag [47/80] bag loss: 1.0460
 Testing bag [48/80] bag loss: 0.1570
 Testing bag [49/80] bag loss: 0.1726
 Testing bag [50/80] bag loss: 2.6600
 Testing bag [51/80] bag loss: 0.1788
 Testing bag [52/80] bag loss: 0.1605
 Testing bag [53/80] bag loss: 0.1871
 Testing bag [54/80] bag loss: 0.2111
 Testing bag [55/80] bag loss: 1.0250
 Testing bag [56/80] bag loss: 0.1842
 Testing bag [57/80] bag loss: 1.5886
 Testing bag [58/80] bag loss: 0.1984
 Testing bag [59/80] bag loss: 1.4618
 Testing bag [60/80] bag loss: 0.1751
 Testing bag [61/80] bag loss: 0.2114
 Testing bag [62/80] bag loss: 0.1619
 Testing bag [63/80] bag loss: 0.2114
 Testing bag [64/80] bag loss: 0.1750
 Testing bag [65/80] bag loss: 0.1711
 Testing bag [66/80] bag loss: 0.2237
 Testing bag [67/80] bag loss: 0.3770
 Testing bag [68/80] bag loss: 0.2110
 Testing bag [69/80] bag loss: 0.2112
 Testing bag [70/80] bag loss: 0.2114
 Testing bag [71/80] bag loss: 0.2115
 Testing bag [72/80] bag loss: 0.2515
 Testing bag [73/80] bag loss: 0.1577
 Testing bag [74/80] bag loss: 0.1983
 Testing bag [75/80] bag loss: 0.1793
 Testing bag [76/80] bag loss: 0.2388
 Testing bag [77/80] bag loss: 0.1637
 Testing bag [78/80] bag loss: 0.1867
 Testing bag [79/80] bag loss: 0.1621
 Epoch [44/100] train loss: 0.3644 test loss: 0.3352, average score: 0.9500, AUC: class-0>>0.9666666666666666|class-1>>0.9686666666666667

 Training bag [0/319] bag loss: 0.2037
 Training bag [1/319] bag loss: 0.2037
 Training bag [2/319] bag loss: 0.1941
 Training bag [3/319] bag loss: 0.2125
 Training bag [4/319] bag loss: 0.1851
 Training bag [5/319] bag loss: 0.2129
 Training bag [6/319] bag loss: 0.1529
 Training bag [7/319] bag loss: 0.2128
 Training bag [8/319] bag loss: 0.2127
 Training bag [9/319] bag loss: 0.1711
 Training bag [10/319] bag loss: 0.2123
 Training bag [11/319] bag loss: 0.1574
 Training bag [12/319] bag loss: 0.2120
 Training bag [13/319] bag loss: 0.2477
 Training bag [14/319] bag loss: 0.1664
 Training bag [15/319] bag loss: 0.2587
 Training bag [16/319] bag loss: 0.2114
 Training bag [17/319] bag loss: 0.1574
 Training bag [18/319] bag loss: 0.1752
 Training bag [19/319] bag loss: 0.2881
 Training bag [20/319] bag loss: 0.2424
 Training bag [21/319] bag loss: 0.1677
 Training bag [22/319] bag loss: 0.1686
 Training bag [23/319] bag loss: 0.1697
 Training bag [24/319] bag loss: 0.1045
 Training bag [25/319] bag loss: 0.3948
 Training bag [26/319] bag loss: 0.1119
 Training bag [27/319] bag loss: 0.3564
 Training bag [28/319] bag loss: 0.1234
 Training bag [29/319] bag loss: 0.8675
 Training bag [30/319] bag loss: 0.3235
 Training bag [31/319] bag loss: 2.4516
 Training bag [32/319] bag loss: 0.1557
 Training bag [33/319] bag loss: 0.1616
 Training bag [34/319] bag loss: 0.2200
 Training bag [35/319] bag loss: 0.1502
 Training bag [36/319] bag loss: 2.9648
 Training bag [37/319] bag loss: 0.1562
 Training bag [38/319] bag loss: 0.1916
 Training bag [39/319] bag loss: 0.1732
 Training bag [40/319] bag loss: 0.2137
 Training bag [41/319] bag loss: 0.2149
 Training bag [42/319] bag loss: 0.3101
 Training bag [43/319] bag loss: 1.1195
 Training bag [44/319] bag loss: 0.1673
 Training bag [45/319] bag loss: 0.5852
 Training bag [46/319] bag loss: 0.2137
 Training bag [47/319] bag loss: 0.1903
 Training bag [48/319] bag loss: 0.2138
 Training bag [49/319] bag loss: 0.2210
 Training bag [50/319] bag loss: 0.2129
 Training bag [51/319] bag loss: 0.2141
 Training bag [52/319] bag loss: 0.2134
 Training bag [53/319] bag loss: 0.3033
 Training bag [54/319] bag loss: 0.2351
 Training bag [55/319] bag loss: 0.2116
 Training bag [56/319] bag loss: 0.9226
 Training bag [57/319] bag loss: 0.2122
 Training bag [58/319] bag loss: 2.4410
 Training bag [59/319] bag loss: 0.1656
 Training bag [60/319] bag loss: 0.1764
 Training bag [61/319] bag loss: 2.9258
 Training bag [62/319] bag loss: 0.1715
 Training bag [63/319] bag loss: 0.2202
 Training bag [64/319] bag loss: 0.1678
 Training bag [65/319] bag loss: 0.2127
 Training bag [66/319] bag loss: 0.2307
 Training bag [67/319] bag loss: 0.2175
 Training bag [68/319] bag loss: 0.2127
 Training bag [69/319] bag loss: 0.1665
 Training bag [70/319] bag loss: 0.2164
 Training bag [71/319] bag loss: 0.2202
 Training bag [72/319] bag loss: 0.1922
 Training bag [73/319] bag loss: 0.1779
 Training bag [74/319] bag loss: 0.2401
 Training bag [75/319] bag loss: 0.1729
 Training bag [76/319] bag loss: 0.5836
 Training bag [77/319] bag loss: 0.1933
 Training bag [78/319] bag loss: 2.1799
 Training bag [79/319] bag loss: 0.1574
 Training bag [80/319] bag loss: 0.1816
 Training bag [81/319] bag loss: 0.1533
 Training bag [82/319] bag loss: 0.0984
 Training bag [83/319] bag loss: 0.4772
 Training bag [84/319] bag loss: 0.1089
 Training bag [85/319] bag loss: 0.1199
 Training bag [86/319] bag loss: 0.0729
 Training bag [87/319] bag loss: 0.0849
 Training bag [88/319] bag loss: 0.5354
 Training bag [89/319] bag loss: 0.3368
 Training bag [90/319] bag loss: 1.3162
 Training bag [91/319] bag loss: 0.1451
 Training bag [92/319] bag loss: 0.1674
 Training bag [93/319] bag loss: 0.7680
 Training bag [94/319] bag loss: 0.6130
 Training bag [95/319] bag loss: 0.2167
 Training bag [96/319] bag loss: 0.2223
 Training bag [97/319] bag loss: 0.1957
 Training bag [98/319] bag loss: 1.0893
 Training bag [99/319] bag loss: 0.2380
 Training bag [100/319] bag loss: 0.1825
 Training bag [101/319] bag loss: 0.1928
 Training bag [102/319] bag loss: 0.2119
 Training bag [103/319] bag loss: 0.2136
 Training bag [104/319] bag loss: 0.5065
 Training bag [105/319] bag loss: 0.1842
 Training bag [106/319] bag loss: 0.2123
 Training bag [107/319] bag loss: 0.2310
 Training bag [108/319] bag loss: 0.2207
 Training bag [109/319] bag loss: 0.2132
 Training bag [110/319] bag loss: 0.1852
 Training bag [111/319] bag loss: 0.6178
 Training bag [112/319] bag loss: 0.2114
 Training bag [113/319] bag loss: 0.1914
 Training bag [114/319] bag loss: 0.1680
 Training bag [115/319] bag loss: 0.1652
 Training bag [116/319] bag loss: 0.2144
 Training bag [117/319] bag loss: 0.2193
 Training bag [118/319] bag loss: 0.2129
 Training bag [119/319] bag loss: 0.2121
 Training bag [120/319] bag loss: 0.2116
 Training bag [121/319] bag loss: 0.2111
 Training bag [122/319] bag loss: 0.1592
 Training bag [123/319] bag loss: 0.1540
 Training bag [124/319] bag loss: 0.1595
 Training bag [125/319] bag loss: 0.2118
 Training bag [126/319] bag loss: 0.2118
 Training bag [127/319] bag loss: 0.1835
 Training bag [128/319] bag loss: 0.6786
 Training bag [129/319] bag loss: 0.1821
 Training bag [130/319] bag loss: 0.2083
 Training bag [131/319] bag loss: 0.2128
 Training bag [132/319] bag loss: 0.1695
 Training bag [133/319] bag loss: 0.1555
 Training bag [134/319] bag loss: 0.3813
 Training bag [135/319] bag loss: 0.1887
 Training bag [136/319] bag loss: 0.1758
 Training bag [137/319] bag loss: 0.2129
 Training bag [138/319] bag loss: 0.1790
 Training bag [139/319] bag loss: 0.2135
 Training bag [140/319] bag loss: 0.1478
 Training bag [141/319] bag loss: 0.1519
 Training bag [142/319] bag loss: 1.3264
 Training bag [143/319] bag loss: 0.1768
 Training bag [144/319] bag loss: 0.2150
 Training bag [145/319] bag loss: 0.2325
 Training bag [146/319] bag loss: 0.2163
 Training bag [147/319] bag loss: 0.2132
 Training bag [148/319] bag loss: 2.4156
 Training bag [149/319] bag loss: 0.2117
 Training bag [150/319] bag loss: 0.3206
 Training bag [151/319] bag loss: 0.1550
 Training bag [152/319] bag loss: 0.2111
 Training bag [153/319] bag loss: 0.2854
 Training bag [154/319] bag loss: 0.2246
 Training bag [155/319] bag loss: 0.2140
 Training bag [156/319] bag loss: 0.2359
 Training bag [157/319] bag loss: 0.4394
 Training bag [158/319] bag loss: 0.3096
 Training bag [159/319] bag loss: 0.1767
 Training bag [160/319] bag loss: 0.1661
 Training bag [161/319] bag loss: 0.2554
 Training bag [162/319] bag loss: 0.1888
 Training bag [163/319] bag loss: 2.1905
 Training bag [164/319] bag loss: 0.2301
 Training bag [165/319] bag loss: 1.9688
 Training bag [166/319] bag loss: 0.2136
 Training bag [167/319] bag loss: 0.2137
 Training bag [168/319] bag loss: 0.2527
 Training bag [169/319] bag loss: 0.2999
 Training bag [170/319] bag loss: 0.2127
 Training bag [171/319] bag loss: 0.2827
 Training bag [172/319] bag loss: 0.1824
 Training bag [173/319] bag loss: 0.1772
 Training bag [174/319] bag loss: 0.1769
 Training bag [175/319] bag loss: 1.1904
 Training bag [176/319] bag loss: 0.1855
 Training bag [177/319] bag loss: 0.5606
 Training bag [178/319] bag loss: 0.1809
 Training bag [179/319] bag loss: 0.2167
 Training bag [180/319] bag loss: 0.1738
 Training bag [181/319] bag loss: 0.4828
 Training bag [182/319] bag loss: 1.0021
 Training bag [183/319] bag loss: 0.1851
 Training bag [184/319] bag loss: 0.4070
 Training bag [185/319] bag loss: 0.2154
 Training bag [186/319] bag loss: 0.5874
 Training bag [187/319] bag loss: 0.4431
 Training bag [188/319] bag loss: 0.2129
 Training bag [189/319] bag loss: 1.8131
 Training bag [190/319] bag loss: 0.2322
 Training bag [191/319] bag loss: 0.2476
 Training bag [192/319] bag loss: 0.1906
 Training bag [193/319] bag loss: 0.1937
 Training bag [194/319] bag loss: 0.1600
 Training bag [195/319] bag loss: 0.1779
 Training bag [196/319] bag loss: 0.2149
 Training bag [197/319] bag loss: 0.1656
 Training bag [198/319] bag loss: 0.1758
 Training bag [199/319] bag loss: 0.2143
 Training bag [200/319] bag loss: 0.1912
 Training bag [201/319] bag loss: 0.2029
 Training bag [202/319] bag loss: 0.2146
