==========================================
SLURM_JOB_ID = 14488819
SLURM_JOB_NODELIST = d11-16
TMPDIR = /tmp/SLURM_14488819
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [11:07<18:10:48, 667.84s/it]
  2%|▏         | 2/99 [22:06<17:50:28, 662.15s/it]
  3%|▎         | 3/99 [34:33<18:41:49, 701.14s/it]
  4%|▍         | 4/99 [55:50<24:30:03, 928.46s/it]
  5%|▌         | 5/99 [1:12:39<25:00:18, 957.65s/it]
  6%|▌         | 6/99 [1:23:46<22:10:57, 858.69s/it]
  7%|▋         | 7/99 [1:34:48<20:18:01, 794.36s/it]
  8%|▊         | 8/99 [1:45:51<19:01:10, 752.42s/it]
  9%|▉         | 9/99 [1:56:59<18:09:18, 726.20s/it]
 10%|█         | 10/99 [2:08:17<17:35:14, 711.40s/it]
 11%|█         | 11/99 [2:19:59<17:18:52, 708.33s/it]
 12%|█▏        | 12/99 [2:31:16<16:53:12, 698.76s/it]
 13%|█▎        | 13/99 [2:42:17<16:25:20, 687.45s/it]
 14%|█▍        | 14/99 [2:53:16<16:01:43, 678.87s/it]
 15%|█▌        | 15/99 [3:04:17<15:43:03, 673.61s/it]
 16%|█▌        | 16/99 [3:15:15<15:25:18, 668.90s/it]
 17%|█▋        | 17/99 [3:26:13<15:09:39, 665.60s/it]
 18%|█▊        | 18/99 [3:37:23<15:00:08, 666.77s/it]
 19%|█▉        | 19/99 [3:48:41<14:53:28, 670.10s/it]
 20%|██        | 20/99 [3:59:51<14:42:32, 670.29s/it]
 21%|██        | 21/99 [4:10:53<14:27:47, 667.54s/it]
 22%|██▏       | 22/99 [4:21:51<14:13:10, 664.81s/it]
 23%|██▎       | 23/99 [4:32:46<13:58:28, 661.95s/it]
 24%|██▍       | 24/99 [4:43:41<13:44:46, 659.82s/it]
 25%|██▌       | 25/99 [4:54:34<13:31:21, 657.86s/it]
 26%|██▋       | 26/99 [5:05:28<13:18:53, 656.62s/it]
 27%|██▋       | 27/99 [5:19:49<14:21:39, 718.04s/it]
 28%|██▊       | 28/99 [5:44:32<18:41:09, 947.46s/it]
 29%|██▉       | 29/99 [5:57:39<17:29:16, 899.38s/it]
 30%|███       | 30/99 [6:08:38<15:51:18, 827.23s/it]
 31%|███▏      | 31/99 [6:19:36<14:40:02, 776.51s/it]
 Training bag [0/319] bag loss: 0.2256
 Training bag [1/319] bag loss: 0.2163
 Training bag [2/319] bag loss: 0.2159
 Training bag [3/319] bag loss: 0.2189
 Training bag [4/319] bag loss: 0.1603
 Training bag [5/319] bag loss: 0.2987
 Training bag [6/319] bag loss: 0.1669
 Training bag [7/319] bag loss: 0.2168
 Training bag [8/319] bag loss: 0.2157
 Training bag [9/319] bag loss: 0.1697
 Training bag [10/319] bag loss: 0.1687
 Training bag [11/319] bag loss: 0.2005
 Training bag [12/319] bag loss: 0.2164
 Training bag [13/319] bag loss: 0.2284
 Training bag [14/319] bag loss: 0.1533
 Training bag [15/319] bag loss: 0.1530
 Training bag [16/319] bag loss: 0.1460
 Training bag [17/319] bag loss: 0.1566
 Training bag [18/319] bag loss: 0.1481
 Training bag [19/319] bag loss: 0.1156
 Training bag [20/319] bag loss: 1.9339
 Training bag [21/319] bag loss: 0.3379
 Training bag [22/319] bag loss: 0.1681
 Training bag [23/319] bag loss: 0.1582
 Training bag [24/319] bag loss: 0.1653
 Training bag [25/319] bag loss: 0.1498
 Training bag [26/319] bag loss: 0.2725
 Training bag [27/319] bag loss: 1.9329
 Training bag [28/319] bag loss: 0.2349
 Training bag [29/319] bag loss: 0.2181
 Training bag [30/319] bag loss: 0.1610
 Training bag [31/319] bag loss: 0.2239
 Training bag [32/319] bag loss: 0.1732
 Training bag [33/319] bag loss: 0.2080
 Training bag [34/319] bag loss: 0.1547
 Training bag [35/319] bag loss: 0.1891
 Training bag [36/319] bag loss: 0.2167
 Training bag [37/319] bag loss: 0.2131
 Training bag [38/319] bag loss: 0.1910
 Training bag [39/319] bag loss: 0.2171
 Training bag [40/319] bag loss: 0.1594
 Training bag [41/319] bag loss: 0.2172
 Training bag [42/319] bag loss: 0.2210
 Training bag [43/319] bag loss: 0.2079
 Training bag [44/319] bag loss: 0.1494
 Training bag [45/319] bag loss: 0.2169
 Training bag [46/319] bag loss: 0.1853
 Training bag [47/319] bag loss: 0.1629
 Training bag [48/319] bag loss: 0.2168
 Training bag [49/319] bag loss: 0.1950
 Training bag [50/319] bag loss: 0.7772
 Training bag [51/319] bag loss: 0.3687
 Training bag [52/319] bag loss: 0.1837
 Training bag [53/319] bag loss: 0.1723
 Training bag [54/319] bag loss: 0.1820
 Training bag [55/319] bag loss: 0.2084
 Training bag [56/319] bag loss: 0.2199
 Training bag [57/319] bag loss: 0.2164
 Training bag [58/319] bag loss: 0.2360
 Training bag [59/319] bag loss: 0.2192
 Training bag [60/319] bag loss: 2.2418
 Training bag [61/319] bag loss: 0.9322
 Training bag [62/319] bag loss: 0.2157
 Training bag [63/319] bag loss: 0.1647
 Training bag [64/319] bag loss: 1.7199
 Training bag [65/319] bag loss: 0.1804
 Training bag [66/319] bag loss: 0.2284
 Training bag [67/319] bag loss: 1.9362
 Training bag [68/319] bag loss: 0.2160
 Training bag [69/319] bag loss: 0.2178
 Training bag [70/319] bag loss: 0.2234
 Training bag [71/319] bag loss: 0.3374
 Training bag [72/319] bag loss: 0.2155
 Training bag [73/319] bag loss: 0.1564
 Training bag [74/319] bag loss: 0.1975
 Training bag [75/319] bag loss: 2.7362
 Training bag [76/319] bag loss: 0.2190
 Training bag [77/319] bag loss: 0.1548
 Training bag [78/319] bag loss: 0.2150
 Training bag [79/319] bag loss: 0.2212
 Training bag [80/319] bag loss: 0.4695
 Training bag [81/319] bag loss: 0.2854
 Training bag [82/319] bag loss: 0.2179
 Training bag [83/319] bag loss: 0.2133
 Training bag [84/319] bag loss: 0.2108
 Training bag [85/319] bag loss: 0.2132
 Training bag [86/319] bag loss: 0.2134
 Training bag [87/319] bag loss: 0.1641
 Training bag [88/319] bag loss: 0.2126
 Training bag [89/319] bag loss: 0.2132
 Training bag [90/319] bag loss: 0.2468
 Training bag [91/319] bag loss: 0.2126
 Training bag [92/319] bag loss: 0.4903
 Training bag [93/319] bag loss: 0.2111
 Training bag [94/319] bag loss: 0.2209
 Training bag [95/319] bag loss: 0.1549
 Training bag [96/319] bag loss: 0.2138
 Training bag [97/319] bag loss: 0.2156
 Training bag [98/319] bag loss: 0.1685
 Training bag [99/319] bag loss: 0.3020
 Training bag [100/319] bag loss: 0.9850
 Training bag [101/319] bag loss: 0.1826
 Training bag [102/319] bag loss: 2.6222
 Training bag [103/319] bag loss: 0.2817
 Training bag [104/319] bag loss: 0.1637
 Training bag [105/319] bag loss: 0.1536
 Training bag [106/319] bag loss: 0.1661
 Training bag [107/319] bag loss: 0.1743
 Training bag [108/319] bag loss: 2.3299
 Training bag [109/319] bag loss: 0.1514
 Training bag [110/319] bag loss: 0.1484
 Training bag [111/319] bag loss: 0.1910
 Training bag [112/319] bag loss: 0.2259
 Training bag [113/319] bag loss: 0.2236
 Training bag [114/319] bag loss: 0.2104
 Training bag [115/319] bag loss: 0.1859
 Training bag [116/319] bag loss: 0.1601
 Training bag [117/319] bag loss: 0.1537
 Training bag [118/319] bag loss: 0.1565
 Training bag [119/319] bag loss: 0.2977
 Training bag [120/319] bag loss: 0.1465
 Training bag [121/319] bag loss: 1.5465
 Training bag [122/319] bag loss: 0.3105
 Training bag [123/319] bag loss: 0.1980
 Training bag [124/319] bag loss: 0.1732
 Training bag [125/319] bag loss: 0.2155
 Training bag [126/319] bag loss: 0.2153
 Training bag [127/319] bag loss: 0.4328
 Training bag [128/319] bag loss: 0.2151
 Training bag [129/319] bag loss: 0.2009
 Training bag [130/319] bag loss: 0.5681
 Training bag [131/319] bag loss: 0.1694
 Training bag [132/319] bag loss: 0.1670
 Training bag [133/319] bag loss: 0.8269
 Training bag [134/319] bag loss: 0.2128
 Training bag [135/319] bag loss: 0.1659
 Training bag [136/319] bag loss: 0.2159
 Training bag [137/319] bag loss: 0.2199
 Training bag [138/319] bag loss: 0.1965
 Training bag [139/319] bag loss: 0.6281
 Training bag [140/319] bag loss: 0.2172
 Training bag [141/319] bag loss: 0.1568
 Training bag [142/319] bag loss: 1.5422
 Training bag [143/319] bag loss: 0.2143
 Training bag [144/319] bag loss: 0.2148
 Training bag [145/319] bag loss: 0.2436
 Training bag [146/319] bag loss: 0.2146
 Training bag [147/319] bag loss: 0.3310
 Training bag [148/319] bag loss: 0.1891
 Training bag [149/319] bag loss: 0.7808
 Training bag [150/319] bag loss: 0.2135
 Training bag [151/319] bag loss: 0.2133
 Training bag [152/319] bag loss: 0.2128
 Training bag [153/319] bag loss: 0.2125
 Training bag [154/319] bag loss: 0.1997
 Training bag [155/319] bag loss: 0.1916
 Training bag [156/319] bag loss: 0.2375
 Training bag [157/319] bag loss: 0.2118
 Training bag [158/319] bag loss: 0.1579
 Training bag [159/319] bag loss: 0.5064
 Training bag [160/319] bag loss: 0.1788
 Training bag [161/319] bag loss: 0.1776
 Training bag [162/319] bag loss: 0.2072
 Training bag [163/319] bag loss: 0.1508
 Training bag [164/319] bag loss: 0.1737
 Training bag [165/319] bag loss: 0.1678
 Training bag [166/319] bag loss: 0.1423
 Training bag [167/319] bag loss: 2.4737
 Training bag [168/319] bag loss: 0.2417
 Training bag [169/319] bag loss: 0.1576
 Training bag [170/319] bag loss: 0.1748
 Training bag [171/319] bag loss: 3.0827
 Training bag [172/319] bag loss: 0.3818
 Training bag [173/319] bag loss: 0.1512
 Training bag [174/319] bag loss: 0.1725
 Training bag [175/319] bag loss: 0.1991
 Training bag [176/319] bag loss: 0.1883
 Training bag [177/319] bag loss: 0.2653
 Training bag [178/319] bag loss: 0.1972
 Training bag [179/319] bag loss: 0.3101
 Training bag [180/319] bag loss: 0.2309
 Training bag [181/319] bag loss: 2.4853
 Training bag [182/319] bag loss: 0.1466
 Training bag [183/319] bag loss: 0.1559
 Training bag [184/319] bag loss: 0.2173
 Training bag [185/319] bag loss: 1.6633
 Training bag [186/319] bag loss: 0.3310
 Training bag [187/319] bag loss: 0.2060
 Training bag [188/319] bag loss: 0.1840
 Training bag [189/319] bag loss: 0.1727
 Training bag [190/319] bag loss: 0.1598
 Training bag [191/319] bag loss: 0.4596
 Training bag [192/319] bag loss: 1.3182
 Training bag [193/319] bag loss: 0.2076
 Training bag [194/319] bag loss: 1.2781
 Training bag [195/319] bag loss: 0.2121
 Training bag [196/319] bag loss: 0.2180
 Training bag [197/319] bag loss: 0.1534
 Training bag [198/319] bag loss: 0.2204
 Training bag [199/319] bag loss: 0.2194
 Training bag [200/319] bag loss: 0.1579
 Training bag [201/319] bag loss: 0.1550
 Training bag [202/319] bag loss: 0.2180
 Training bag [203/319] bag loss: 0.9206
 Training bag [204/319] bag loss: 0.1857
 Training bag [205/319] bag loss: 0.1719
 Training bag [206/319] bag loss: 0.2478
 Training bag [207/319] bag loss: 0.1668
 Training bag [208/319] bag loss: 0.2189
 Training bag [209/319] bag loss: 0.2173
 Training bag [210/319] bag loss: 0.6292
 Training bag [211/319] bag loss: 0.2225
 Training bag [212/319] bag loss: 0.3609
 Training bag [213/319] bag loss: 0.1541
 Training bag [214/319] bag loss: 0.1617
 Training bag [215/319] bag loss: 0.2207
 Training bag [216/319] bag loss: 0.2022
 Training bag [217/319] bag loss: 0.2180
 Training bag [218/319] bag loss: 0.2230
 Training bag [219/319] bag loss: 0.1954
 Training bag [220/319] bag loss: 1.2972
 Training bag [221/319] bag loss: 0.2089
 Training bag [222/319] bag loss: 0.2173
 Training bag [223/319] bag loss: 0.2074
 Training bag [224/319] bag loss: 0.1730
 Training bag [225/319] bag loss: 0.3582
 Training bag [226/319] bag loss: 0.2354
 Training bag [227/319] bag loss: 0.1853
 Training bag [228/319] bag loss: 2.0649
 Training bag [229/319] bag loss: 0.1948
 Training bag [230/319] bag loss: 0.4166
 Training bag [231/319] bag loss: 0.1565
 Training bag [232/319] bag loss: 0.2435
 Training bag [233/319] bag loss: 0.2036
 Training bag [234/319] bag loss: 0.1968
 Training bag [235/319] bag loss: 1.0692
 Training bag [236/319] bag loss: 0.2181
 Training bag [237/319] bag loss: 0.6506
 Training bag [238/319] bag loss: 0.2187
 Training bag [239/319] bag loss: 0.2193
 Training bag [240/319] bag loss: 0.2002
 Training bag [241/319] bag loss: 0.2869
 Training bag [242/319] bag loss: 0.2179
 Training bag [243/319] bag loss: 0.2185
 Training bag [244/319] bag loss: 0.1552
 Training bag [245/319] bag loss: 0.1708
 Training bag [246/319] bag loss: 0.2469
 Training bag [247/319] bag loss: 0.1518
 Training bag [248/319] bag loss: 0.3167
 Training bag [249/319] bag loss: 0.1770
 Training bag [250/319] bag loss: 0.2110
 Training bag [251/319] bag loss: 0.1779
 Training bag [252/319] bag loss: 0.2179
 Training bag [253/319] bag loss: 0.2291
 Training bag [254/319] bag loss: 0.1871
 Training bag [255/319] bag loss: 0.2202
 Training bag [256/319] bag loss: 0.1873
 Training bag [257/319] bag loss: 0.2195
 Training bag [258/319] bag loss: 0.2881
 Training bag [259/319] bag loss: 0.2215
 Training bag [260/319] bag loss: 0.3595
 Training bag [261/319] bag loss: 0.1551
 Training bag [262/319] bag loss: 0.1687
 Training bag [263/319] bag loss: 2.4143
 Training bag [264/319] bag loss: 0.1774
 Training bag [265/319] bag loss: 0.1814
 Training bag [266/319] bag loss: 0.2204
 Training bag [267/319] bag loss: 0.2363
 Training bag [268/319] bag loss: 0.1548
 Training bag [269/319] bag loss: 0.1720
 Training bag [270/319] bag loss: 0.1652
 Training bag [271/319] bag loss: 0.1647
 Training bag [272/319] bag loss: 0.1609
 Training bag [273/319] bag loss: 0.1566
 Training bag [274/319] bag loss: 0.1429
 Training bag [275/319] bag loss: 0.1308
 Training bag [276/319] bag loss: 0.1311
 Training bag [277/319] bag loss: 0.0698
 Training bag [278/319] bag loss: 0.4781
 Training bag [279/319] bag loss: 0.4247
 Training bag [280/319] bag loss: 0.4203
 Training bag [281/319] bag loss: 0.4322
 Training bag [282/319] bag loss: 2.5070
 Training bag [283/319] bag loss: 0.1592
 Training bag [284/319] bag loss: 0.1524
 Training bag [285/319] bag loss: 0.1773
 Training bag [286/319] bag loss: 1.2860
 Training bag [287/319] bag loss: 0.1533
 Training bag [288/319] bag loss: 0.2503
 Training bag [289/319] bag loss: 0.2527
 Training bag [290/319] bag loss: 0.2256
 Training bag [291/319] bag loss: 0.1635
 Training bag [292/319] bag loss: 0.1770
 Training bag [293/319] bag loss: 0.2176
 Training bag [294/319] bag loss: 0.1733
 Training bag [295/319] bag loss: 0.1633
 Training bag [296/319] bag loss: 0.2390
 Training bag [297/319] bag loss: 0.1538
 Training bag [298/319] bag loss: 0.1582
 Training bag [299/319] bag loss: 0.2174
 Training bag [300/319] bag loss: 0.1525
 Training bag [301/319] bag loss: 0.2480
 Training bag [302/319] bag loss: 0.2183
 Training bag [303/319] bag loss: 1.6124
 Training bag [304/319] bag loss: 0.2249
 Training bag [305/319] bag loss: 0.9771
 Training bag [306/319] bag loss: 0.2177
 Training bag [307/319] bag loss: 0.2174
 Training bag [308/319] bag loss: 0.2286
 Training bag [309/319] bag loss: 0.2272
 Training bag [310/319] bag loss: 0.1599
 Training bag [311/319] bag loss: 0.2612
 Training bag [312/319] bag loss: 0.1754
 Training bag [313/319] bag loss: 0.1962
 Training bag [314/319] bag loss: 0.2175
 Training bag [315/319] bag loss: 0.2182
 Training bag [316/319] bag loss: 0.1559
 Training bag [317/319] bag loss: 0.3828
 Training bag [318/319] bag loss: 0.2207
 Testing bag [0/80] bag loss: 0.2125
 Testing bag [1/80] bag loss: 0.1918
 Testing bag [2/80] bag loss: 0.2174
 Testing bag [3/80] bag loss: 0.1790
 Testing bag [4/80] bag loss: 0.2900
 Testing bag [5/80] bag loss: 0.1739
 Testing bag [6/80] bag loss: 0.2245
 Testing bag [7/80] bag loss: 0.7482
 Testing bag [8/80] bag loss: 0.1986
 Testing bag [9/80] bag loss: 0.2008
 Testing bag [10/80] bag loss: 0.2175
 Testing bag [11/80] bag loss: 0.1691
 Testing bag [12/80] bag loss: 0.1540
 Testing bag [13/80] bag loss: 0.1758
 Testing bag [14/80] bag loss: 0.4629
 Testing bag [15/80] bag loss: 0.8674
 Testing bag [16/80] bag loss: 0.2216
 Testing bag [17/80] bag loss: 0.2188
 Testing bag [18/80] bag loss: 0.2716
 Testing bag [19/80] bag loss: 0.1612
 Testing bag [20/80] bag loss: 0.1826
 Testing bag [21/80] bag loss: 0.1539
 Testing bag [22/80] bag loss: 0.2172
 Testing bag [23/80] bag loss: 0.1938
 Testing bag [24/80] bag loss: 2.2308
 Testing bag [25/80] bag loss: 1.8005
 Testing bag [26/80] bag loss: 0.2179
 Testing bag [27/80] bag loss: 0.1765
 Testing bag [28/80] bag loss: 0.2321
 Testing bag [29/80] bag loss: 0.2171
 Testing bag [30/80] bag loss: 0.2436
 Testing bag [31/80] bag loss: 0.1836
 Testing bag [32/80] bag loss: 0.1958
 Testing bag [33/80] bag loss: 0.1752
 Testing bag [34/80] bag loss: 0.2170
 Testing bag [35/80] bag loss: 0.1685
 Testing bag [36/80] bag loss: 0.4206
 Testing bag [37/80] bag loss: 0.3223
 Testing bag [38/80] bag loss: 0.2251
 Testing bag [39/80] bag loss: 0.1591
 Testing bag [40/80] bag loss: 0.2171
 Testing bag [41/80] bag loss: 0.2181
 Testing bag [42/80] bag loss: 0.1588
 Testing bag [43/80] bag loss: 0.1839
 Testing bag [44/80] bag loss: 0.3168
 Testing bag [45/80] bag loss: 0.1610
 Testing bag [46/80] bag loss: 0.2171
 Testing bag [47/80] bag loss: 0.1866
 Testing bag [48/80] bag loss: 0.2172
 Testing bag [49/80] bag loss: 0.2172
 Testing bag [50/80] bag loss: 0.2305
 Testing bag [51/80] bag loss: 0.1604
 Testing bag [52/80] bag loss: 0.1790
 Testing bag [53/80] bag loss: 0.1918
 Testing bag [54/80] bag loss: 0.1608
 Testing bag [55/80] bag loss: 0.1774
 Testing bag [56/80] bag loss: 0.2050
 Testing bag [57/80] bag loss: 0.2174
 Testing bag [58/80] bag loss: 2.3782
 Testing bag [59/80] bag loss: 0.1551
 Testing bag [60/80] bag loss: 0.1621
 Testing bag [61/80] bag loss: 0.2134
 Testing bag [62/80] bag loss: 0.2172
 Testing bag [63/80] bag loss: 0.1861
 Testing bag [64/80] bag loss: 0.1618
 Testing bag [65/80] bag loss: 0.1774
 Testing bag [66/80] bag loss: 0.1560
 Testing bag [67/80] bag loss: 0.2410
 Testing bag [68/80] bag loss: 0.4327
 Testing bag [69/80] bag loss: 0.1820
 Testing bag [70/80] bag loss: 0.2164
 Testing bag [71/80] bag loss: 0.2413
 Testing bag [72/80] bag loss: 0.2172
 Testing bag [73/80] bag loss: 0.7760
 Testing bag [74/80] bag loss: 0.6521
 Testing bag [75/80] bag loss: 1.5212
 Testing bag [76/80] bag loss: 0.3310
 Testing bag [77/80] bag loss: 0.1869
 Testing bag [78/80] bag loss: 0.1990
 Testing bag [79/80] bag loss: 0.1632
 Epoch [59/100] train loss: 0.3581 test loss: 0.3284, average score: 0.9500, AUC: class-0>>0.9693333333333333|class-1>>0.9686666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2205
 Training bag [1/319] bag loss: 0.1602
 Training bag [2/319] bag loss: 0.2211
 Training bag [3/319] bag loss: 0.7689
 Training bag [4/319] bag loss: 0.2153
 Training bag [5/319] bag loss: 0.1896
 Training bag [6/319] bag loss: 0.2004
 Training bag [7/319] bag loss: 0.2322
 Training bag [8/319] bag loss: 0.1703
 Training bag [9/319] bag loss: 0.2188
 Training bag [10/319] bag loss: 0.1614
 Training bag [11/319] bag loss: 0.1635
 Training bag [12/319] bag loss: 0.2199
 Training bag [13/319] bag loss: 0.1816
 Training bag [14/319] bag loss: 0.1755
 Training bag [15/319] bag loss: 0.2213
 Training bag [16/319] bag loss: 0.5925
 Training bag [17/319] bag loss: 0.4864
 Training bag [18/319] bag loss: 0.1689
 Training bag [19/319] bag loss: 0.2199
 Training bag [20/319] bag loss: 0.1767
 Training bag [21/319] bag loss: 0.2205
 Training bag [22/319] bag loss: 0.2138
 Training bag [23/319] bag loss: 0.2169
 Training bag [24/319] bag loss: 0.1541
 Training bag [25/319] bag loss: 0.1957
 Training bag [26/319] bag loss: 0.3102
 Training bag [27/319] bag loss: 0.5157
 Training bag [28/319] bag loss: 0.1572
 Training bag [29/319] bag loss: 1.1544
 Training bag [30/319] bag loss: 0.1734
 Training bag [31/319] bag loss: 0.2226
 Training bag [32/319] bag loss: 0.1472
 Training bag [33/319] bag loss: 0.1594
 Training bag [34/319] bag loss: 0.1475
 Training bag [35/319] bag loss: 0.1438
 Training bag [36/319] bag loss: 0.1580
 Training bag [37/319] bag loss: 0.1549
 Training bag [38/319] bag loss: 0.2525
 Training bag [39/319] bag loss: 0.1801
 Training bag [40/319] bag loss: 0.1532
 Training bag [41/319] bag loss: 0.2145
 Training bag [42/319] bag loss: 0.1525
 Training bag [43/319] bag loss: 0.1564
 Training bag [44/319] bag loss: 0.1635
 Training bag [45/319] bag loss: 0.1422
 Training bag [46/319] bag loss: 0.2376
 Training bag [47/319] bag loss: 0.1558
 Training bag [48/319] bag loss: 0.2218
 Training bag [49/319] bag loss: 1.5857
 Training bag [50/319] bag loss: 0.1711
 Training bag [51/319] bag loss: 2.0502
 Training bag [52/319] bag loss: 0.2194
 Training bag [53/319] bag loss: 0.2042
 Training bag [54/319] bag loss: 0.1660
 Training bag [55/319] bag loss: 0.1758
 Training bag [56/319] bag loss: 0.2231
 Training bag [57/319] bag loss: 0.1995
 Training bag [58/319] bag loss: 0.2212
 Training bag [59/319] bag loss: 0.2260
 Training bag [60/319] bag loss: 0.8838
 Training bag [61/319] bag loss: 0.2340
 Training bag [62/319] bag loss: 0.1801
 Training bag [63/319] bag loss: 0.1718
 Training bag [64/319] bag loss: 0.1654
 Training bag [65/319] bag loss: 0.2610
 Training bag [66/319] bag loss: 0.1579
 Training bag [67/319] bag loss: 0.2557
 Training bag [68/319] bag loss: 0.1415
 Training bag [69/319] bag loss: 0.3428
 Training bag [70/319] bag loss: 0.1040
 Training bag [71/319] bag loss: 0.1594
 Training bag [72/319] bag loss: 0.1022
 Training bag [73/319] bag loss: 0.0762
 Training bag [74/319] bag loss: 0.0958
 Training bag [75/319] bag loss: 0.3563
 Training bag [76/319] bag loss: 0.0845
 Training bag [77/319] bag loss: 0.0741
 Training bag [78/319] bag loss: 0.4200
 Training bag [79/319] bag loss: 0.0665
 Training bag [80/319] bag loss: 0.4188
 Training bag [81/319] bag loss: 0.3695
 Training bag [82/319] bag loss: 0.1051
 Training bag [83/319] bag loss: 0.1280
 Training bag [84/319] bag loss: 2.3343
 Training bag [85/319] bag loss: 0.1411
 Training bag [86/319] bag loss: 0.8507
 Training bag [87/319] bag loss: 0.1795
 Training bag [88/319] bag loss: 0.2994
 Training bag [89/319] bag loss: 0.3666
 Training bag [90/319] bag loss: 0.1591
 Training bag [91/319] bag loss: 0.3996
 Training bag [92/319] bag loss: 0.1470
 Training bag [93/319] bag loss: 0.2650
 Training bag [94/319] bag loss: 0.1189
 Training bag [95/319] bag loss: 0.2934
 Training bag [96/319] bag loss: 0.1532
 Training bag [97/319] bag loss: 0.1357
 Training bag [98/319] bag loss: 0.1430
 Training bag [99/319] bag loss: 0.3645
 Training bag [100/319] bag loss: 3.3226
 Training bag [101/319] bag loss: 0.1437
 Training bag [102/319] bag loss: 0.1815
 Training bag [103/319] bag loss: 0.1772
 Training bag [104/319] bag loss: 0.1103
 Training bag [105/319] bag loss: 0.1174
 Training bag [106/319] bag loss: 0.3608
 Training bag [107/319] bag loss: 0.3938
 Training bag [108/319] bag loss: 0.9651
 Training bag [109/319] bag loss: 0.2555
 Training bag [110/319] bag loss: 0.2531
 Training bag [111/319] bag loss: 0.1871
 Training bag [112/319] bag loss: 0.2491
 Training bag [113/319] bag loss: 0.2435
 Training bag [114/319] bag loss: 0.1582
 Training bag [115/319] bag loss: 0.1785
 Training bag [116/319] bag loss: 0.1489
 Training bag [117/319] bag loss: 0.2383
 Training bag [118/319] bag loss: 2.0970
 Training bag [119/319] bag loss: 0.3752
 Training bag [120/319] bag loss: 0.3557
 Training bag [121/319] bag loss: 0.5791
 Training bag [122/319] bag loss: 0.2259
 Training bag [123/319] bag loss: 0.2624
 Training bag [124/319] bag loss: 0.1595
 Training bag [125/319] bag loss: 0.2196
 Training bag [126/319] bag loss: 0.2200
 Training bag [127/319] bag loss: 0.2195
 Training bag [128/319] bag loss: 0.1498
 Training bag [129/319] bag loss: 0.2192
 Training bag [130/319] bag loss: 0.1430
 Training bag [131/319] bag loss: 0.1661
 Training bag [132/319] bag loss: 0.1466
 Training bag [133/319] bag loss: 1.8231
 Training bag [134/319] bag loss: 0.1850
 Training bag [135/319] bag loss: 0.1936
 Training bag [136/319] bag loss: 1.9823
 Training bag [137/319] bag loss: 0.2197
 Training bag [138/319] bag loss: 0.2193
 Training bag [139/319] bag loss: 0.1539
 Training bag [140/319] bag loss: 0.9112
 Training bag [141/319] bag loss: 0.2194
 Training bag [142/319] bag loss: 1.0282
 Training bag [143/319] bag loss: 0.2194
 Training bag [144/319] bag loss: 0.1786
 Training bag [145/319] bag loss: 0.2193
 Training bag [146/319] bag loss: 0.2199
 Training bag [147/319] bag loss: 0.1701
 Training bag [148/319] bag loss: 0.6563
 Training bag [149/319] bag loss: 0.1998
 Training bag [150/319] bag loss: 0.2196
 Training bag [151/319] bag loss: 0.1818
 Training bag [152/319] bag loss: 0.2199
 Training bag [153/319] bag loss: 2.0573
 Training bag [154/319] bag loss: 0.2192
 Training bag [155/319] bag loss: 0.2235
 Training bag [156/319] bag loss: 0.3940
 Training bag [157/319] bag loss: 0.2183
 Training bag [158/319] bag loss: 0.2187
 Training bag [159/319] bag loss: 0.2180
 Training bag [160/319] bag loss: 0.1720
