==========================================
SLURM_JOB_ID = 14488818
SLURM_JOB_NODELIST = e06-01
TMPDIR = /tmp/SLURM_14488818
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [15:25<25:10:51, 925.01s/it]
  2%|▏         | 2/99 [27:38<21:53:32, 812.50s/it]
  3%|▎         | 3/99 [39:48<20:39:50, 774.90s/it]
  4%|▍         | 4/99 [51:59<19:59:07, 757.34s/it]
  5%|▌         | 5/99 [1:04:06<19:29:37, 746.57s/it]
  6%|▌         | 6/99 [1:16:14<19:07:03, 740.04s/it]
  7%|▋         | 7/99 [1:28:21<18:48:31, 735.99s/it]
  8%|▊         | 8/99 [1:40:33<18:33:57, 734.48s/it]
  9%|▉         | 9/99 [1:52:43<18:19:58, 733.32s/it]
 10%|█         | 10/99 [2:04:55<18:07:05, 732.87s/it]
 11%|█         | 11/99 [2:17:06<17:53:50, 732.17s/it]
 12%|█▏        | 12/99 [2:29:17<17:41:07, 731.81s/it]
 13%|█▎        | 13/99 [2:41:30<17:29:42, 732.35s/it]
 14%|█▍        | 14/99 [2:53:40<17:16:08, 731.39s/it]
 15%|█▌        | 15/99 [3:05:51<17:03:47, 731.27s/it]
 16%|█▌        | 16/99 [3:18:02<16:51:36, 731.28s/it]
 17%|█▋        | 17/99 [3:30:13<16:39:11, 731.12s/it]
 18%|█▊        | 18/99 [3:42:23<16:26:49, 730.99s/it]
 19%|█▉        | 19/99 [3:54:33<16:14:15, 730.70s/it]
 20%|██        | 20/99 [4:06:44<16:01:56, 730.59s/it]
 21%|██        | 21/99 [4:18:55<15:49:58, 730.75s/it]
 22%|██▏       | 22/99 [4:31:06<15:37:53, 730.83s/it]
 23%|██▎       | 23/99 [4:43:18<15:26:24, 731.37s/it]
 24%|██▍       | 24/99 [4:55:29<15:14:06, 731.29s/it]
 25%|██▌       | 25/99 [5:07:41<15:01:59, 731.35s/it]
 26%|██▋       | 26/99 [5:19:53<14:50:09, 731.63s/it]
 27%|██▋       | 27/99 [5:32:05<14:38:04, 731.73s/it]
 28%|██▊       | 28/99 [5:44:17<14:26:03, 731.88s/it]
 29%|██▉       | 29/99 [5:56:33<14:15:13, 733.05s/it]
 30%|███       | 30/99 [6:08:47<14:03:24, 733.39s/it]
 31%|███▏      | 31/99 [6:21:00<13:50:50, 733.10s/it]
 Training bag [257/319] bag loss: 0.1621
 Training bag [258/319] bag loss: 0.1925
 Training bag [259/319] bag loss: 0.2357
 Training bag [260/319] bag loss: 0.1357
 Training bag [261/319] bag loss: 0.2311
 Training bag [262/319] bag loss: 0.2191
 Training bag [263/319] bag loss: 0.1477
 Training bag [264/319] bag loss: 0.2381
 Training bag [265/319] bag loss: 0.2158
 Training bag [266/319] bag loss: 0.8729
 Training bag [267/319] bag loss: 0.2607
 Training bag [268/319] bag loss: 0.1468
 Training bag [269/319] bag loss: 0.1887
 Training bag [270/319] bag loss: 2.6196
 Training bag [271/319] bag loss: 0.2680
 Training bag [272/319] bag loss: 0.1744
 Training bag [273/319] bag loss: 0.1819
 Training bag [274/319] bag loss: 0.2160
 Training bag [275/319] bag loss: 0.1422
 Training bag [276/319] bag loss: 0.2160
 Training bag [277/319] bag loss: 0.1884
 Training bag [278/319] bag loss: 0.1752
 Training bag [279/319] bag loss: 0.4341
 Training bag [280/319] bag loss: 0.2161
 Training bag [281/319] bag loss: 0.2492
 Training bag [282/319] bag loss: 0.2827
 Training bag [283/319] bag loss: 0.2013
 Training bag [284/319] bag loss: 0.1381
 Training bag [285/319] bag loss: 0.1765
 Training bag [286/319] bag loss: 0.1350
 Training bag [287/319] bag loss: 0.1087
 Training bag [288/319] bag loss: 0.1434
 Training bag [289/319] bag loss: 0.0518
 Training bag [290/319] bag loss: 0.0310
 Training bag [291/319] bag loss: 0.7000
 Training bag [292/319] bag loss: 0.5213
 Training bag [293/319] bag loss: 2.1137
 Training bag [294/319] bag loss: 0.1778
 Training bag [295/319] bag loss: 0.2896
 Training bag [296/319] bag loss: 0.2988
 Training bag [297/319] bag loss: 0.1989
 Training bag [298/319] bag loss: 0.1541
 Training bag [299/319] bag loss: 0.1257
 Training bag [300/319] bag loss: 0.2088
 Training bag [301/319] bag loss: 0.0730
 Training bag [302/319] bag loss: 0.1340
 Training bag [303/319] bag loss: 0.4290
 Training bag [304/319] bag loss: 0.2524
 Training bag [305/319] bag loss: 0.4473
 Training bag [306/319] bag loss: 1.8741
 Training bag [307/319] bag loss: 0.1592
 Training bag [308/319] bag loss: 0.2503
 Training bag [309/319] bag loss: 0.2205
 Training bag [310/319] bag loss: 0.1853
 Training bag [311/319] bag loss: 0.2143
 Training bag [312/319] bag loss: 0.2163
 Training bag [313/319] bag loss: 0.1710
 Training bag [314/319] bag loss: 0.2125
 Training bag [315/319] bag loss: 0.2388
 Training bag [316/319] bag loss: 0.1448
 Training bag [317/319] bag loss: 0.2156
 Training bag [318/319] bag loss: 0.1569
 Testing bag [0/80] bag loss: 0.7978
 Testing bag [1/80] bag loss: 1.3919
 Testing bag [2/80] bag loss: 0.1604
 Testing bag [3/80] bag loss: 0.1797
 Testing bag [4/80] bag loss: 1.9453
 Testing bag [5/80] bag loss: 0.1757
 Testing bag [6/80] bag loss: 1.8159
 Testing bag [7/80] bag loss: 0.1568
 Testing bag [8/80] bag loss: 0.2121
 Testing bag [9/80] bag loss: 0.1527
 Testing bag [10/80] bag loss: 0.1516
 Testing bag [11/80] bag loss: 0.1451
 Testing bag [12/80] bag loss: 0.2322
 Testing bag [13/80] bag loss: 0.1636
 Testing bag [14/80] bag loss: 0.2023
 Testing bag [15/80] bag loss: 0.1472
 Testing bag [16/80] bag loss: 0.1428
 Testing bag [17/80] bag loss: 1.5685
 Testing bag [18/80] bag loss: 0.1451
 Testing bag [19/80] bag loss: 0.2125
 Testing bag [20/80] bag loss: 0.2126
 Testing bag [21/80] bag loss: 0.2126
 Testing bag [22/80] bag loss: 0.1510
 Testing bag [23/80] bag loss: 0.2122
 Testing bag [24/80] bag loss: 0.1648
 Testing bag [25/80] bag loss: 0.2125
 Testing bag [26/80] bag loss: 0.1798
 Testing bag [27/80] bag loss: 0.1652
 Testing bag [28/80] bag loss: 0.2125
 Testing bag [29/80] bag loss: 0.2125
 Testing bag [30/80] bag loss: 0.2125
 Testing bag [31/80] bag loss: 0.1453
 Testing bag [32/80] bag loss: 0.1465
 Testing bag [33/80] bag loss: 0.3187
 Testing bag [34/80] bag loss: 0.2127
 Testing bag [35/80] bag loss: 0.1510
 Testing bag [36/80] bag loss: 0.1453
 Testing bag [37/80] bag loss: 0.1670
 Testing bag [38/80] bag loss: 0.2145
 Testing bag [39/80] bag loss: 0.1511
 Testing bag [40/80] bag loss: 0.1426
 Testing bag [41/80] bag loss: 0.2491
 Testing bag [42/80] bag loss: 0.1593
 Testing bag [43/80] bag loss: 0.1807
 Testing bag [44/80] bag loss: 0.2130
 Testing bag [45/80] bag loss: 0.1650
 Testing bag [46/80] bag loss: 0.1469
 Testing bag [47/80] bag loss: 0.1566
 Testing bag [48/80] bag loss: 0.1465
 Testing bag [49/80] bag loss: 0.1703
 Testing bag [50/80] bag loss: 0.1781
 Testing bag [51/80] bag loss: 0.2051
 Testing bag [52/80] bag loss: 0.8763
 Testing bag [53/80] bag loss: 0.4738
 Testing bag [54/80] bag loss: 2.3733
 Testing bag [55/80] bag loss: 0.1921
 Testing bag [56/80] bag loss: 0.2363
 Testing bag [57/80] bag loss: 0.1450
 Testing bag [58/80] bag loss: 0.1442
 Testing bag [59/80] bag loss: 0.2678
 Testing bag [60/80] bag loss: 0.1519
 Testing bag [61/80] bag loss: 0.1775
 Testing bag [62/80] bag loss: 0.7518
 Testing bag [63/80] bag loss: 0.1471
 Testing bag [64/80] bag loss: 0.5568
 Testing bag [65/80] bag loss: 0.1597
 Testing bag [66/80] bag loss: 3.1678
 Testing bag [67/80] bag loss: 0.1461
 Testing bag [68/80] bag loss: 0.2123
 Testing bag [69/80] bag loss: 0.1470
 Testing bag [70/80] bag loss: 0.3803
 Testing bag [71/80] bag loss: 0.2123
 Testing bag [72/80] bag loss: 0.1538
 Testing bag [73/80] bag loss: 0.7066
 Testing bag [74/80] bag loss: 0.1449
 Testing bag [75/80] bag loss: 2.5737
 Testing bag [76/80] bag loss: 0.1721
 Testing bag [77/80] bag loss: 1.5811
 Testing bag [78/80] bag loss: 0.1815
 Testing bag [79/80] bag loss: 0.1488
 Epoch [56/100] train loss: 0.3568 test loss: 0.4074, average score: 0.9125, AUC: class-0>>0.9686666666666667|class-1>>0.9533333333333334
TRUE LABELS
[0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
PREDICTIONS
[0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2126
 Training bag [1/319] bag loss: 0.2122
 Training bag [2/319] bag loss: 2.4651
 Training bag [3/319] bag loss: 1.3530
 Training bag [4/319] bag loss: 0.2528
 Training bag [5/319] bag loss: 0.2136
 Training bag [6/319] bag loss: 0.2282
 Training bag [7/319] bag loss: 0.1673
 Training bag [8/319] bag loss: 0.3494
 Training bag [9/319] bag loss: 0.1711
 Training bag [10/319] bag loss: 0.1531
 Training bag [11/319] bag loss: 0.2170
 Training bag [12/319] bag loss: 0.2140
 Training bag [13/319] bag loss: 0.1680
 Training bag [14/319] bag loss: 0.1575
 Training bag [15/319] bag loss: 0.2114
 Training bag [16/319] bag loss: 0.2056
 Training bag [17/319] bag loss: 0.2109
 Training bag [18/319] bag loss: 0.2105
 Training bag [19/319] bag loss: 0.4442
 Training bag [20/319] bag loss: 0.2097
 Training bag [21/319] bag loss: 0.1772
 Training bag [22/319] bag loss: 0.1749
 Training bag [23/319] bag loss: 0.1654
 Training bag [24/319] bag loss: 0.2302
 Training bag [25/319] bag loss: 0.2121
 Training bag [26/319] bag loss: 0.1467
 Training bag [27/319] bag loss: 0.2130
 Training bag [28/319] bag loss: 0.2080
 Training bag [29/319] bag loss: 0.2210
 Training bag [30/319] bag loss: 0.7232
 Training bag [31/319] bag loss: 0.2096
 Training bag [32/319] bag loss: 0.2077
 Training bag [33/319] bag loss: 0.2081
 Training bag [34/319] bag loss: 0.2024
 Training bag [35/319] bag loss: 0.2072
 Training bag [36/319] bag loss: 0.1730
 Training bag [37/319] bag loss: 0.1948
 Training bag [38/319] bag loss: 0.1785
 Training bag [39/319] bag loss: 0.1839
 Training bag [40/319] bag loss: 0.1460
 Training bag [41/319] bag loss: 0.2118
 Training bag [42/319] bag loss: 0.7520
 Training bag [43/319] bag loss: 0.2971
 Training bag [44/319] bag loss: 0.1611
 Training bag [45/319] bag loss: 0.1654
 Training bag [46/319] bag loss: 0.2095
 Training bag [47/319] bag loss: 0.2193
 Training bag [48/319] bag loss: 0.2093
 Training bag [49/319] bag loss: 0.2270
 Training bag [50/319] bag loss: 0.1497
 Training bag [51/319] bag loss: 0.2234
 Training bag [52/319] bag loss: 0.2935
 Training bag [53/319] bag loss: 0.2115
 Training bag [54/319] bag loss: 0.2341
 Training bag [55/319] bag loss: 1.7027
 Training bag [56/319] bag loss: 0.2092
 Training bag [57/319] bag loss: 0.2082
 Training bag [58/319] bag loss: 0.2448
 Training bag [59/319] bag loss: 0.2209
 Training bag [60/319] bag loss: 0.2061
 Training bag [61/319] bag loss: 0.2045
 Training bag [62/319] bag loss: 0.3241
 Training bag [63/319] bag loss: 0.2690
 Training bag [64/319] bag loss: 0.2283
 Training bag [65/319] bag loss: 0.1956
 Training bag [66/319] bag loss: 0.2002
 Training bag [67/319] bag loss: 0.2302
 Training bag [68/319] bag loss: 0.2017
 Training bag [69/319] bag loss: 0.1995
 Training bag [70/319] bag loss: 0.1984
 Training bag [71/319] bag loss: 0.3311
 Training bag [72/319] bag loss: 0.1968
 Training bag [73/319] bag loss: 0.2064
 Training bag [74/319] bag loss: 0.1858
 Training bag [75/319] bag loss: 0.3378
 Training bag [76/319] bag loss: 0.2424
 Training bag [77/319] bag loss: 1.8235
 Training bag [78/319] bag loss: 0.1584
 Training bag [79/319] bag loss: 0.2417
 Training bag [80/319] bag loss: 0.2064
 Training bag [81/319] bag loss: 0.2294
 Training bag [82/319] bag loss: 0.3018
 Training bag [83/319] bag loss: 0.5716
 Training bag [84/319] bag loss: 0.1951
 Training bag [85/319] bag loss: 0.1926
 Training bag [86/319] bag loss: 0.2037
 Training bag [87/319] bag loss: 0.2030
 Training bag [88/319] bag loss: 0.2580
 Training bag [89/319] bag loss: 0.2046
 Training bag [90/319] bag loss: 0.1704
 Training bag [91/319] bag loss: 0.2726
 Training bag [92/319] bag loss: 0.6048
 Training bag [93/319] bag loss: 0.1496
 Training bag [94/319] bag loss: 0.1532
 Training bag [95/319] bag loss: 0.1460
 Training bag [96/319] bag loss: 0.1465
 Training bag [97/319] bag loss: 0.2135
 Training bag [98/319] bag loss: 0.1623
 Training bag [99/319] bag loss: 1.9203
 Training bag [100/319] bag loss: 0.2132
 Training bag [101/319] bag loss: 0.1644
 Training bag [102/319] bag loss: 0.2199
 Training bag [103/319] bag loss: 0.2127
 Training bag [104/319] bag loss: 0.2091
 Training bag [105/319] bag loss: 0.1998
 Training bag [106/319] bag loss: 0.2075
 Training bag [107/319] bag loss: 0.1523
 Training bag [108/319] bag loss: 0.2286
 Training bag [109/319] bag loss: 0.2180
 Training bag [110/319] bag loss: 0.1968
 Training bag [111/319] bag loss: 0.2172
 Training bag [112/319] bag loss: 0.1799
 Training bag [113/319] bag loss: 0.2142
 Training bag [114/319] bag loss: 0.2210
 Training bag [115/319] bag loss: 0.1442
 Training bag [116/319] bag loss: 0.1737
 Training bag [117/319] bag loss: 0.1804
 Training bag [118/319] bag loss: 0.1147
 Training bag [119/319] bag loss: 1.1896
 Training bag [120/319] bag loss: 0.0754
 Training bag [121/319] bag loss: 0.0205
 Training bag [122/319] bag loss: 0.0569
 Training bag [123/319] bag loss: 0.0365
 Training bag [124/319] bag loss: 0.0188
 Training bag [125/319] bag loss: 1.0822
 Training bag [126/319] bag loss: 0.0243
 Training bag [127/319] bag loss: 0.0475
 Training bag [128/319] bag loss: 0.0625
 Training bag [129/319] bag loss: 0.0195
 Training bag [130/319] bag loss: 2.5673
 Training bag [131/319] bag loss: 0.0471
 Training bag [132/319] bag loss: 0.0287
 Training bag [133/319] bag loss: 0.1235
 Training bag [134/319] bag loss: 0.5860
 Training bag [135/319] bag loss: 0.0951
 Training bag [136/319] bag loss: 0.3741
 Training bag [137/319] bag loss: 0.3225
 Training bag [138/319] bag loss: 0.1270
 Training bag [139/319] bag loss: 0.1683
 Training bag [140/319] bag loss: 0.1185
 Training bag [141/319] bag loss: 0.1057
 Training bag [142/319] bag loss: 0.0961
 Training bag [143/319] bag loss: 2.3723
 Training bag [144/319] bag loss: 1.0481
 Training bag [145/319] bag loss: 0.1887
 Training bag [146/319] bag loss: 2.0165
 Training bag [147/319] bag loss: 0.1252
 Training bag [148/319] bag loss: 0.1347
 Training bag [149/319] bag loss: 0.2419
 Training bag [150/319] bag loss: 0.2767
 Training bag [151/319] bag loss: 0.2694
 Training bag [152/319] bag loss: 0.1842
 Training bag [153/319] bag loss: 0.2690
 Training bag [154/319] bag loss: 0.1618
 Training bag [155/319] bag loss: 0.1233
 Training bag [156/319] bag loss: 0.3251
 Training bag [157/319] bag loss: 0.2417
 Training bag [158/319] bag loss: 0.1293
 Training bag [159/319] bag loss: 0.1496
 Training bag [160/319] bag loss: 0.2818
 Training bag [161/319] bag loss: 0.1879
 Training bag [162/319] bag loss: 0.2472
 Training bag [163/319] bag loss: 0.1245
 Training bag [164/319] bag loss: 0.1336
 Training bag [165/319] bag loss: 0.3560
 Training bag [166/319] bag loss: 0.4208
 Training bag [167/319] bag loss: 0.0970
 Training bag [168/319] bag loss: 0.1112
 Training bag [169/319] bag loss: 0.0924
 Training bag [170/319] bag loss: 0.0959
 Training bag [171/319] bag loss: 0.0774
 Training bag [172/319] bag loss: 0.0730
 Training bag [173/319] bag loss: 0.5061
 Training bag [174/319] bag loss: 0.7131
 Training bag [175/319] bag loss: 0.1314
 Training bag [176/319] bag loss: 0.3146
 Training bag [177/319] bag loss: 1.6816
 Training bag [178/319] bag loss: 0.2584
 Training bag [179/319] bag loss: 0.2172
 Training bag [180/319] bag loss: 0.2519
 Training bag [181/319] bag loss: 0.2258
 Training bag [182/319] bag loss: 0.2201
 Training bag [183/319] bag loss: 0.1863
 Training bag [184/319] bag loss: 0.2159
 Training bag [185/319] bag loss: 0.1725
 Training bag [186/319] bag loss: 0.2148
 Training bag [187/319] bag loss: 0.2962
 Training bag [188/319] bag loss: 0.2177
 Training bag [189/319] bag loss: 0.1553
 Training bag [190/319] bag loss: 0.6048
 Training bag [191/319] bag loss: 0.2122
 Training bag [192/319] bag loss: 0.1527
 Training bag [193/319] bag loss: 0.2142
 Training bag [194/319] bag loss: 0.2366
 Training bag [195/319] bag loss: 0.2269
 Training bag [196/319] bag loss: 2.2295
 Training bag [197/319] bag loss: 0.1442
 Training bag [198/319] bag loss: 0.7203
 Training bag [199/319] bag loss: 0.5023
 Training bag [200/319] bag loss: 0.2184
 Training bag [201/319] bag loss: 0.2283
 Training bag [202/319] bag loss: 0.1954
 Training bag [203/319] bag loss: 0.2116
 Training bag [204/319] bag loss: 0.1592
 Training bag [205/319] bag loss: 0.2046
 Training bag [206/319] bag loss: 0.1427
 Training bag [207/319] bag loss: 0.2495
 Training bag [208/319] bag loss: 0.2132
 Training bag [209/319] bag loss: 0.1424
 Training bag [210/319] bag loss: 0.2203
 Training bag [211/319] bag loss: 0.2268
 Training bag [212/319] bag loss: 3.1902
 Training bag [213/319] bag loss: 0.1758
 Training bag [214/319] bag loss: 0.1579
 Training bag [215/319] bag loss: 0.1453
 Training bag [216/319] bag loss: 0.2165
 Training bag [217/319] bag loss: 0.2775
 Training bag [218/319] bag loss: 0.2165
 Training bag [219/319] bag loss: 0.2159
 Training bag [220/319] bag loss: 0.2136
 Training bag [221/319] bag loss: 0.1571
 Training bag [222/319] bag loss: 0.2961
 Training bag [223/319] bag loss: 0.2630
 Training bag [224/319] bag loss: 0.2138
 Training bag [225/319] bag loss: 0.1445
 Training bag [226/319] bag loss: 0.2125
 Training bag [227/319] bag loss: 0.3452
 Training bag [228/319] bag loss: 0.1587
 Training bag [229/319] bag loss: 0.1645
 Training bag [230/319] bag loss: 0.2090
 Training bag [231/319] bag loss: 0.2143
 Training bag [232/319] bag loss: 0.2139
 Training bag [233/319] bag loss: 0.1528
 Training bag [234/319] bag loss: 0.2131
 Training bag [235/319] bag loss: 0.2115
 Training bag [236/319] bag loss: 0.2194
 Training bag [237/319] bag loss: 0.1497
 Training bag [238/319] bag loss: 0.2082
 Training bag [239/319] bag loss: 3.1338
 Training bag [240/319] bag loss: 0.1729
 Training bag [241/319] bag loss: 0.1875
 Training bag [242/319] bag loss: 0.1939
 Training bag [243/319] bag loss: 0.8291
 Training bag [244/319] bag loss: 0.1671
 Training bag [245/319] bag loss: 0.1813
 Training bag [246/319] bag loss: 0.1467
 Training bag [247/319] bag loss: 0.2140
 Training bag [248/319] bag loss: 0.2082
 Training bag [249/319] bag loss: 0.2184
 Training bag [250/319] bag loss: 0.2225
 Training bag [251/319] bag loss: 0.1783
 Training bag [252/319] bag loss: 0.2146
 Training bag [253/319] bag loss: 0.2122
 Training bag [254/319] bag loss: 0.2162
 Training bag [255/319] bag loss: 1.1262
 Training bag [256/319] bag loss: 0.1485
 Training bag [257/319] bag loss: 0.2032
 Training bag [258/319] bag loss: 0.5280
 Training bag [259/319] bag loss: 0.2137
 Training bag [260/319] bag loss: 0.1422
 Training bag [261/319] bag loss: 0.1741
 Training bag [262/319] bag loss: 0.3716
 Training bag [263/319] bag loss: 0.4600
 Training bag [264/319] bag loss: 0.2140
 Training bag [265/319] bag loss: 0.1986
 Training bag [266/319] bag loss: 0.2136
 Training bag [267/319] bag loss: 0.1538
 Training bag [268/319] bag loss: 1.9979
 Training bag [269/319] bag loss: 0.1504
 Training bag [270/319] bag loss: 0.2143
 Training bag [271/319] bag loss: 0.2536
 Training bag [272/319] bag loss: 0.2119
 Training bag [273/319] bag loss: 0.1782
 Training bag [274/319] bag loss: 0.2482
 Training bag [275/319] bag loss: 0.2133
 Training bag [276/319] bag loss: 0.2109
 Training bag [277/319] bag loss: 0.2104
 Training bag [278/319] bag loss: 0.2714
 Training bag [279/319] bag loss: 0.2085
 Training bag [280/319] bag loss: 1.0688
 Training bag [281/319] bag loss: 0.2060
 Training bag [282/319] bag loss: 0.6403
 Training bag [283/319] bag loss: 0.2053
 Training bag [284/319] bag loss: 0.4389
 Training bag [285/319] bag loss: 0.1797
 Training bag [286/319] bag loss: 3.8315
 Training bag [287/319] bag loss: 0.2858
 Training bag [288/319] bag loss: 0.1748
 Training bag [289/319] bag loss: 0.6409
 Training bag [290/319] bag loss: 1.2369
 Training bag [291/319] bag loss: 0.1797
 Training bag [292/319] bag loss: 0.2140
 Training bag [293/319] bag loss: 2.6111
 Training bag [294/319] bag loss: 1.8255
 Training bag [295/319] bag loss: 0.1875
 Training bag [296/319] bag loss: 0.1743
 Training bag [297/319] bag loss: 0.2049
 Training bag [298/319] bag loss: 0.2107
 Training bag [299/319] bag loss: 0.2120
 Training bag [300/319] bag loss: 0.2157
 Training bag [301/319] bag loss: 0.2089
 Training bag [302/319] bag loss: 0.2007
 Training bag [303/319] bag loss: 0.2253
 Training bag [304/319] bag loss: 0.1615
 Training bag [305/319] bag loss: 0.2111
 Training bag [306/319] bag loss: 0.1516
 Training bag [307/319] bag loss: 0.2511
 Training bag [308/319] bag loss: 0.2117
 Training bag [309/319] bag loss: 0.2174
 Training bag [310/319] bag loss: 0.1636
 Training bag [311/319] bag loss: 0.2484
 Training bag [312/319] bag loss: 1.4544
 Training bag [313/319] bag loss: 0.7302
 Training bag [314/319] bag loss: 0.2973
 Training bag [315/319] bag loss: 0.2780
 Training bag [316/319] bag loss: 0.1724
 Training bag [317/319] bag loss: 0.1500
 Training bag [318/319] bag loss: 0.2214
 Testing bag [0/80] bag loss: 0.5040
 Testing bag [1/80] bag loss: 0.1726
 Testing bag [2/80] bag loss: 0.2135
 Testing bag [3/80] bag loss: 0.2138
 Testing bag [4/80] bag loss: 0.2228
 Testing bag [5/80] bag loss: 0.2139
 Testing bag [6/80] bag loss: 0.1543
 Testing bag [7/80] bag loss: 0.3903
 Testing bag [8/80] bag loss: 0.1611
 Testing bag [9/80] bag loss: 0.2141
 Testing bag [10/80] bag loss: 0.2144
 Testing bag [11/80] bag loss: 0.1442
 Testing bag [12/80] bag loss: 0.9721
 Testing bag [13/80] bag loss: 0.1572
 Testing bag [14/80] bag loss: 0.2145
 Testing bag [15/80] bag loss: 0.1498
 Testing bag [16/80] bag loss: 2.2456
 Testing bag [17/80] bag loss: 0.2139
 Testing bag [18/80] bag loss: 0.1453
 Testing bag [19/80] bag loss: 0.1958
 Testing bag [20/80] bag loss: 0.3549
 Testing bag [21/80] bag loss: 0.1473
 Testing bag [22/80] bag loss: 0.1914
 Testing bag [23/80] bag loss: 0.1798
 Testing bag [24/80] bag loss: 0.1461
 Testing bag [25/80] bag loss: 0.1466
 Testing bag [26/80] bag loss: 0.1531
 Testing bag [27/80] bag loss: 0.1875
 Testing bag [28/80] bag loss: 0.1545
 Testing bag [29/80] bag loss: 0.5322
 Testing bag [30/80] bag loss: 0.2288
 Testing bag [31/80] bag loss: 2.8939
 Testing bag [32/80] bag loss: 0.1656
 Testing bag [33/80] bag loss: 0.1424
 Testing bag [34/80] bag loss: 0.9934
 Testing bag [35/80] bag loss: 0.3989
 Testing bag [36/80] bag loss: 0.2307
 Testing bag [37/80] bag loss: 0.2140
 Testing bag [38/80] bag loss: 0.2947
 Testing bag [39/80] bag loss: 0.1751
 Testing bag [40/80] bag loss: 0.2027
 Testing bag [41/80] bag loss: 0.1575
 Testing bag [42/80] bag loss: 1.5864
 Testing bag [43/80] bag loss: 0.2142
 Testing bag [44/80] bag loss: 0.1981
 Testing bag [45/80] bag loss: 0.1863
 Testing bag [46/80] bag loss: 1.2701
 Testing bag [47/80] bag loss: 1.2024
 Testing bag [48/80] bag loss: 0.2142
 Testing bag [49/80] bag loss: 0.1726
 Testing bag [50/80] bag loss: 0.2560
 Testing bag [51/80] bag loss: 0.1513
 Testing bag [52/80] bag loss: 0.1634
 Testing bag [53/80] bag loss: 2.0909
 Testing bag [54/80] bag loss: 0.1745
 Testing bag [55/80] bag loss: 0.2139
 Testing bag [56/80] bag loss: 0.2141
 Testing bag [57/80] bag loss: 0.1555
 Testing bag [58/80] bag loss: 0.1701
 Testing bag [59/80] bag loss: 0.1651
 Testing bag [60/80] bag loss: 2.1463
 Testing bag [61/80] bag loss: 0.1452
 Testing bag [62/80] bag loss: 0.1850
 Testing bag [63/80] bag loss: 0.2595
 Testing bag [64/80] bag loss: 1.2368
 Testing bag [65/80] bag loss: 0.2183
 Testing bag [66/80] bag loss: 0.1516
 Testing bag [67/80] bag loss: 0.2138
 Testing bag [68/80] bag loss: 0.1902
 Testing bag [69/80] bag loss: 0.2140
 Testing bag [70/80] bag loss: 0.1610
 Testing bag [71/80] bag loss: 0.1539
 Testing bag [72/80] bag loss: 0.1601
 Testing bag [73/80] bag loss: 0.1456
 Testing bag [74/80] bag loss: 0.1456
 Testing bag [75/80] bag loss: 0.1830
 Testing bag [76/80] bag loss: 0.1537
 Testing bag [77/80] bag loss: 0.1666
 Testing bag [78/80] bag loss: 0.1728
 Testing bag [79/80] bag loss: 0.1482
