==========================================
SLURM_JOB_ID = 14491708
SLURM_JOB_NODELIST = d11-10
TMPDIR = /tmp/SLURM_14491708
==========================================
*-*-ID-*-* TRAINING BASELINE DSMIL MODEL ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [10:59<17:56:36, 659.14s/it]
  2%|▏         | 2/99 [21:47<17:35:38, 652.98s/it]
  3%|▎         | 3/99 [32:33<17:19:46, 649.86s/it]
  4%|▍         | 4/99 [43:17<17:05:13, 647.51s/it]
  5%|▌         | 5/99 [54:03<16:53:26, 646.88s/it]
  6%|▌         | 6/99 [1:04:53<16:44:22, 647.98s/it]
  7%|▋         | 7/99 [1:15:46<16:35:57, 649.54s/it]
  8%|▊         | 8/99 [1:26:32<16:23:31, 648.47s/it]
  9%|▉         | 9/99 [1:37:19<16:11:54, 647.94s/it]
 10%|█         | 10/99 [1:48:05<16:00:19, 647.41s/it]
 11%|█         | 11/99 [1:58:54<15:50:11, 647.85s/it]
 12%|█▏        | 12/99 [2:09:43<15:40:01, 648.29s/it]
 13%|█▎        | 13/99 [2:20:30<15:28:19, 647.67s/it]
 14%|█▍        | 14/99 [2:31:26<15:21:12, 650.26s/it]
 15%|█▌        | 15/99 [2:42:14<15:09:17, 649.49s/it]
 16%|█▌        | 16/99 [2:52:59<14:56:46, 648.27s/it]
 17%|█▋        | 17/99 [3:03:57<14:49:51, 651.12s/it]
 18%|█▊        | 18/99 [3:14:54<14:41:20, 652.84s/it]
 19%|█▉        | 19/99 [3:25:52<14:32:41, 654.52s/it]
 20%|██        | 20/99 [3:36:53<14:24:10, 656.33s/it]
 21%|██        | 21/99 [3:47:56<14:16:04, 658.51s/it]
 22%|██▏       | 22/99 [3:58:52<14:03:58, 657.64s/it]
 23%|██▎       | 23/99 [4:09:48<13:52:24, 657.17s/it]
 24%|██▍       | 24/99 [4:20:44<13:40:57, 656.77s/it]
 25%|██▌       | 25/99 [4:31:38<13:29:05, 656.02s/it]
 26%|██▋       | 26/99 [4:42:30<13:16:38, 654.78s/it]
 27%|██▋       | 27/99 [4:53:26<13:06:04, 655.06s/it]
 28%|██▊       | 28/99 [5:04:23<12:55:54, 655.70s/it]
 29%|██▉       | 29/99 [5:15:17<12:44:33, 655.34s/it]
 30%|███       | 30/99 [5:26:18<12:35:36, 657.04s/it]
 31%|███▏      | 31/99 [5:37:27<12:28:38, 660.57s/it]
 Training bag [112/319] bag loss: 0.1679
 Training bag [113/319] bag loss: 1.8569
 Training bag [114/319] bag loss: 0.6188
 Training bag [115/319] bag loss: 0.2586
 Training bag [116/319] bag loss: 0.1941
 Training bag [117/319] bag loss: 0.2323
 Training bag [118/319] bag loss: 0.2334
 Training bag [119/319] bag loss: 0.1442
 Training bag [120/319] bag loss: 0.1464
 Training bag [121/319] bag loss: 0.3665
 Training bag [122/319] bag loss: 2.7629
 Training bag [123/319] bag loss: 0.1470
 Training bag [124/319] bag loss: 0.9782
 Training bag [125/319] bag loss: 0.1514
 Training bag [126/319] bag loss: 0.1505
 Training bag [127/319] bag loss: 0.2055
 Training bag [128/319] bag loss: 0.1345
 Training bag [129/319] bag loss: 0.2539
 Training bag [130/319] bag loss: 0.1410
 Training bag [131/319] bag loss: 0.1220
 Training bag [132/319] bag loss: 0.1382
 Training bag [133/319] bag loss: 2.3488
 Training bag [134/319] bag loss: 0.1628
 Training bag [135/319] bag loss: 0.1199
 Training bag [136/319] bag loss: 0.1215
 Training bag [137/319] bag loss: 0.1953
 Training bag [138/319] bag loss: 0.2447
 Training bag [139/319] bag loss: 1.1534
 Training bag [140/319] bag loss: 0.1118
 Training bag [141/319] bag loss: 0.2702
 Training bag [142/319] bag loss: 0.1122
 Training bag [143/319] bag loss: 0.1230
 Training bag [144/319] bag loss: 0.2691
 Training bag [145/319] bag loss: 0.2042
 Training bag [146/319] bag loss: 0.2989
 Training bag [147/319] bag loss: 0.8569
 Training bag [148/319] bag loss: 0.2298
 Training bag [149/319] bag loss: 0.1684
 Training bag [150/319] bag loss: 0.1108
 Training bag [151/319] bag loss: 0.2204
 Training bag [152/319] bag loss: 0.3478
 Training bag [153/319] bag loss: 0.0998
 Training bag [154/319] bag loss: 0.1102
 Training bag [155/319] bag loss: 1.3129
 Training bag [156/319] bag loss: 0.1016
 Training bag [157/319] bag loss: 0.1521
 Training bag [158/319] bag loss: 0.3125
 Training bag [159/319] bag loss: 0.6267
 Training bag [160/319] bag loss: 0.1888
 Training bag [161/319] bag loss: 0.3708
 Training bag [162/319] bag loss: 0.1239
 Training bag [163/319] bag loss: 0.3963
 Training bag [164/319] bag loss: 0.2190
 Training bag [165/319] bag loss: 3.5830
 Training bag [166/319] bag loss: 0.3559
 Training bag [167/319] bag loss: 0.1322
 Training bag [168/319] bag loss: 0.1272
 Training bag [169/319] bag loss: 0.2883
 Training bag [170/319] bag loss: 0.1424
 Training bag [171/319] bag loss: 0.3308
 Training bag [172/319] bag loss: 0.2811
 Training bag [173/319] bag loss: 0.3074
 Training bag [174/319] bag loss: 0.1238
 Training bag [175/319] bag loss: 0.2654
 Training bag [176/319] bag loss: 0.2614
 Training bag [177/319] bag loss: 0.2603
 Training bag [178/319] bag loss: 0.2536
 Training bag [179/319] bag loss: 0.2590
 Training bag [180/319] bag loss: 0.5382
 Training bag [181/319] bag loss: 0.2347
 Training bag [182/319] bag loss: 0.4440
 Training bag [183/319] bag loss: 0.3132
 Training bag [184/319] bag loss: 0.5149
 Training bag [185/319] bag loss: 0.2946
 Training bag [186/319] bag loss: 0.1643
 Training bag [187/319] bag loss: 1.7456
 Training bag [188/319] bag loss: 2.3906
 Training bag [189/319] bag loss: 0.2058
 Training bag [190/319] bag loss: 0.2018
 Training bag [191/319] bag loss: 0.1935
 Training bag [192/319] bag loss: 0.7461
 Training bag [193/319] bag loss: 0.1941
 Training bag [194/319] bag loss: 0.2418
 Training bag [195/319] bag loss: 0.2434
 Training bag [196/319] bag loss: 0.2468
 Training bag [197/319] bag loss: 0.1563
 Training bag [198/319] bag loss: 0.2071
 Training bag [199/319] bag loss: 0.1908
 Training bag [200/319] bag loss: 0.2727
 Training bag [201/319] bag loss: 0.2858
 Training bag [202/319] bag loss: 1.5864
 Training bag [203/319] bag loss: 0.1570
 Training bag [204/319] bag loss: 0.1686
 Training bag [205/319] bag loss: 0.2095
 Training bag [206/319] bag loss: 0.2202
 Training bag [207/319] bag loss: 0.2166
 Training bag [208/319] bag loss: 0.1644
 Training bag [209/319] bag loss: 0.2118
 Training bag [210/319] bag loss: 0.1679
 Training bag [211/319] bag loss: 0.2096
 Training bag [212/319] bag loss: 0.3707
 Training bag [213/319] bag loss: 0.4175
 Training bag [214/319] bag loss: 0.2141
 Training bag [215/319] bag loss: 0.1638
 Training bag [216/319] bag loss: 0.1496
 Training bag [217/319] bag loss: 0.1879
 Training bag [218/319] bag loss: 0.3411
 Training bag [219/319] bag loss: 0.1319
 Training bag [220/319] bag loss: 0.2152
 Training bag [221/319] bag loss: 0.2436
 Training bag [222/319] bag loss: 0.1324
 Training bag [223/319] bag loss: 0.2487
 Training bag [224/319] bag loss: 0.2864
 Training bag [225/319] bag loss: 0.1284
 Training bag [226/319] bag loss: 0.1626
 Training bag [227/319] bag loss: 0.1234
 Training bag [228/319] bag loss: 0.1319
 Training bag [229/319] bag loss: 0.1383
 Training bag [230/319] bag loss: 0.1346
 Training bag [231/319] bag loss: 0.1098
 Training bag [232/319] bag loss: 0.2745
 Training bag [233/319] bag loss: 0.2777
 Training bag [234/319] bag loss: 0.1099
 Training bag [235/319] bag loss: 0.2686
 Training bag [236/319] bag loss: 0.2267
 Training bag [237/319] bag loss: 0.2614
 Training bag [238/319] bag loss: 0.1452
 Training bag [239/319] bag loss: 0.2674
 Training bag [240/319] bag loss: 0.2658
 Training bag [241/319] bag loss: 0.2611
 Training bag [242/319] bag loss: 0.2130
 Training bag [243/319] bag loss: 0.2540
 Training bag [244/319] bag loss: 0.2260
 Training bag [245/319] bag loss: 0.2614
 Training bag [246/319] bag loss: 0.1259
 Training bag [247/319] bag loss: 0.1252
 Training bag [248/319] bag loss: 2.7803
 Training bag [249/319] bag loss: 0.2537
 Training bag [250/319] bag loss: 0.2417
 Training bag [251/319] bag loss: 0.1758
 Training bag [252/319] bag loss: 0.1314
 Training bag [253/319] bag loss: 0.2386
 Training bag [254/319] bag loss: 0.1334
 Training bag [255/319] bag loss: 0.1487
 Training bag [256/319] bag loss: 0.1261
 Training bag [257/319] bag loss: 0.5973
 Training bag [258/319] bag loss: 0.2499
 Training bag [259/319] bag loss: 0.1317
 Training bag [260/319] bag loss: 0.2359
 Training bag [261/319] bag loss: 0.2559
 Training bag [262/319] bag loss: 0.1294
 Training bag [263/319] bag loss: 0.2922
 Training bag [264/319] bag loss: 0.4117
 Training bag [265/319] bag loss: 0.6183
 Training bag [266/319] bag loss: 0.2188
 Training bag [267/319] bag loss: 0.2351
 Training bag [268/319] bag loss: 0.1799
 Training bag [269/319] bag loss: 0.1322
 Training bag [270/319] bag loss: 0.1342
 Training bag [271/319] bag loss: 0.2501
 Training bag [272/319] bag loss: 0.2413
 Training bag [273/319] bag loss: 0.2307
 Training bag [274/319] bag loss: 0.2281
 Training bag [275/319] bag loss: 0.2247
 Training bag [276/319] bag loss: 0.2153
 Training bag [277/319] bag loss: 0.2233
 Training bag [278/319] bag loss: 0.2709
 Training bag [279/319] bag loss: 0.2098
 Training bag [280/319] bag loss: 0.1538
 Training bag [281/319] bag loss: 0.2399
 Training bag [282/319] bag loss: 0.2194
 Training bag [283/319] bag loss: 0.2662
 Training bag [284/319] bag loss: 0.2134
 Training bag [285/319] bag loss: 3.6937
 Training bag [286/319] bag loss: 0.2855
 Training bag [287/319] bag loss: 0.1776
 Training bag [288/319] bag loss: 0.2100
 Training bag [289/319] bag loss: 0.2101
 Training bag [290/319] bag loss: 0.1618
 Training bag [291/319] bag loss: 0.2046
 Training bag [292/319] bag loss: 0.2958
 Training bag [293/319] bag loss: 0.2030
 Training bag [294/319] bag loss: 2.2746
 Training bag [295/319] bag loss: 0.5431
 Training bag [296/319] bag loss: 0.3227
 Training bag [297/319] bag loss: 0.4029
 Training bag [298/319] bag loss: 0.2032
 Training bag [299/319] bag loss: 0.2198
 Training bag [300/319] bag loss: 0.1544
 Training bag [301/319] bag loss: 0.1761
 Training bag [302/319] bag loss: 0.2204
 Training bag [303/319] bag loss: 0.1549
 Training bag [304/319] bag loss: 0.1417
 Training bag [305/319] bag loss: 0.2268
 Training bag [306/319] bag loss: 0.2309
 Training bag [307/319] bag loss: 0.2193
 Training bag [308/319] bag loss: 0.1619
 Training bag [309/319] bag loss: 0.1590
 Training bag [310/319] bag loss: 0.1504
 Training bag [311/319] bag loss: 0.1505
 Training bag [312/319] bag loss: 0.1392
 Training bag [313/319] bag loss: 0.1464
 Training bag [314/319] bag loss: 0.1409
 Training bag [315/319] bag loss: 0.2178
 Training bag [316/319] bag loss: 0.3518
 Training bag [317/319] bag loss: 0.1376
 Training bag [318/319] bag loss: 0.2470
 Testing bag [0/80] bag loss: 0.1367
 Testing bag [1/80] bag loss: 0.1852
 Testing bag [2/80] bag loss: 0.2432
 Testing bag [3/80] bag loss: 0.2884
 Testing bag [4/80] bag loss: 0.9899
 Testing bag [5/80] bag loss: 0.1323
 Testing bag [6/80] bag loss: 1.1875
 Testing bag [7/80] bag loss: 0.1350
 Testing bag [8/80] bag loss: 2.2386
 Testing bag [9/80] bag loss: 0.4526
 Testing bag [10/80] bag loss: 3.5874
 Testing bag [11/80] bag loss: 0.1308
 Testing bag [12/80] bag loss: 0.1278
 Testing bag [13/80] bag loss: 0.1342
 Testing bag [14/80] bag loss: 0.3666
 Testing bag [15/80] bag loss: 0.2443
 Testing bag [16/80] bag loss: 0.1310
 Testing bag [17/80] bag loss: 0.3725
 Testing bag [18/80] bag loss: 0.1321
 Testing bag [19/80] bag loss: 0.1654
 Testing bag [20/80] bag loss: 0.1391
 Testing bag [21/80] bag loss: 0.1384
 Testing bag [22/80] bag loss: 0.2225
 Testing bag [23/80] bag loss: 0.1686
 Testing bag [24/80] bag loss: 0.1261
 Testing bag [25/80] bag loss: 1.0284
 Testing bag [26/80] bag loss: 0.2458
 Testing bag [27/80] bag loss: 0.2533
 Testing bag [28/80] bag loss: 0.5149
 Testing bag [29/80] bag loss: 0.2449
 Testing bag [30/80] bag loss: 0.1320
 Testing bag [31/80] bag loss: 0.7202
 Testing bag [32/80] bag loss: 0.1349
 Testing bag [33/80] bag loss: 0.1386
 Testing bag [34/80] bag loss: 0.1263
 Testing bag [35/80] bag loss: 0.1405
 Testing bag [36/80] bag loss: 0.4032
 Testing bag [37/80] bag loss: 0.1289
 Testing bag [38/80] bag loss: 0.1892
 Testing bag [39/80] bag loss: 0.3037
 Testing bag [40/80] bag loss: 0.2933
 Testing bag [41/80] bag loss: 2.2247
 Testing bag [42/80] bag loss: 0.2419
 Testing bag [43/80] bag loss: 0.1266
 Testing bag [44/80] bag loss: 0.1391
 Testing bag [45/80] bag loss: 0.1260
 Testing bag [46/80] bag loss: 0.1420
 Testing bag [47/80] bag loss: 0.2874
 Testing bag [48/80] bag loss: 0.1531
 Testing bag [49/80] bag loss: 0.1422
 Testing bag [50/80] bag loss: 0.1393
 Testing bag [51/80] bag loss: 0.1426
 Testing bag [52/80] bag loss: 0.1263
 Testing bag [53/80] bag loss: 0.1390
 Testing bag [54/80] bag loss: 0.1273
 Testing bag [55/80] bag loss: 2.3483
 Testing bag [56/80] bag loss: 1.7655
 Testing bag [57/80] bag loss: 0.2443
 Testing bag [58/80] bag loss: 0.2459
 Testing bag [59/80] bag loss: 0.2478
 Testing bag [60/80] bag loss: 0.2432
 Testing bag [61/80] bag loss: 0.1785
 Testing bag [62/80] bag loss: 0.1239
 Testing bag [63/80] bag loss: 0.1281
 Testing bag [64/80] bag loss: 0.1303
 Testing bag [65/80] bag loss: 0.1268
 Testing bag [66/80] bag loss: 0.1576
 Testing bag [67/80] bag loss: 2.0849
 Testing bag [68/80] bag loss: 0.2444
 Testing bag [69/80] bag loss: 0.2499
 Testing bag [70/80] bag loss: 0.2470
 Testing bag [71/80] bag loss: 0.1299
 Testing bag [72/80] bag loss: 0.1339
 Testing bag [73/80] bag loss: 0.1415
 Testing bag [74/80] bag loss: 3.2504
 Testing bag [75/80] bag loss: 0.1282
 Testing bag [76/80] bag loss: 0.1250
 Testing bag [77/80] bag loss: 0.2433
 Testing bag [78/80] bag loss: 0.1294
 Testing bag [79/80] bag loss: 0.2432
 Epoch [54/100] train loss: 0.3389 test loss: 0.4340, average score: 0.8625, AUC: class-0>>0.926|class-1>>0.9586666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1229
 Training bag [1/319] bag loss: 0.1253
 Training bag [2/319] bag loss: 0.1362
 Training bag [3/319] bag loss: 0.2032
 Training bag [4/319] bag loss: 0.1562
 Training bag [5/319] bag loss: 0.2882
 Training bag [6/319] bag loss: 0.1159
 Training bag [7/319] bag loss: 0.1184
 Training bag [8/319] bag loss: 0.1407
 Training bag [9/319] bag loss: 0.1132
 Training bag [10/319] bag loss: 0.1721
 Training bag [11/319] bag loss: 0.2453
 Training bag [12/319] bag loss: 0.1720
 Training bag [13/319] bag loss: 0.3285
 Training bag [14/319] bag loss: 0.1029
 Training bag [15/319] bag loss: 0.2884
 Training bag [16/319] bag loss: 0.1104
 Training bag [17/319] bag loss: 0.1037
 Training bag [18/319] bag loss: 0.1255
 Training bag [19/319] bag loss: 0.1131
 Training bag [20/319] bag loss: 0.0974
 Training bag [21/319] bag loss: 0.2963
 Training bag [22/319] bag loss: 0.1133
 Training bag [23/319] bag loss: 0.1120
 Training bag [24/319] bag loss: 0.1210
 Training bag [25/319] bag loss: 0.3496
 Training bag [26/319] bag loss: 0.0959
 Training bag [27/319] bag loss: 0.0966
 Training bag [28/319] bag loss: 0.0987
 Training bag [29/319] bag loss: 0.4401
 Training bag [30/319] bag loss: 1.0619
 Training bag [31/319] bag loss: 0.1217
 Training bag [32/319] bag loss: 0.2952
 Training bag [33/319] bag loss: 0.8530
 Training bag [34/319] bag loss: 0.1046
 Training bag [35/319] bag loss: 0.1042
 Training bag [36/319] bag loss: 0.1124
 Training bag [37/319] bag loss: 0.1102
 Training bag [38/319] bag loss: 0.1355
 Training bag [39/319] bag loss: 0.1039
 Training bag [40/319] bag loss: 2.3684
 Training bag [41/319] bag loss: 0.1416
 Training bag [42/319] bag loss: 0.4272
 Training bag [43/319] bag loss: 0.5455
 Training bag [44/319] bag loss: 0.8852
 Training bag [45/319] bag loss: 0.3706
 Training bag [46/319] bag loss: 0.4498
 Training bag [47/319] bag loss: 0.2767
 Training bag [48/319] bag loss: 0.1178
 Training bag [49/319] bag loss: 0.1299
 Training bag [50/319] bag loss: 0.1244
 Training bag [51/319] bag loss: 0.1107
 Training bag [52/319] bag loss: 0.2723
 Training bag [53/319] bag loss: 0.2757
 Training bag [54/319] bag loss: 0.2859
 Training bag [55/319] bag loss: 0.3401
 Training bag [56/319] bag loss: 0.5849
 Training bag [57/319] bag loss: 0.1310
 Training bag [58/319] bag loss: 0.3191
 Training bag [59/319] bag loss: 0.2674
 Training bag [60/319] bag loss: 0.1331
 Training bag [61/319] bag loss: 0.2679
 Training bag [62/319] bag loss: 0.2657
 Training bag [63/319] bag loss: 0.2826
 Training bag [64/319] bag loss: 1.5321
 Training bag [65/319] bag loss: 0.2448
 Training bag [66/319] bag loss: 0.8966
 Training bag [67/319] bag loss: 0.2339
 Training bag [68/319] bag loss: 0.2258
 Training bag [69/319] bag loss: 0.1467
 Training bag [70/319] bag loss: 0.4092
 Training bag [71/319] bag loss: 0.1407
 Training bag [72/319] bag loss: 0.1699
 Training bag [73/319] bag loss: 0.2437
 Training bag [74/319] bag loss: 0.2238
 Training bag [75/319] bag loss: 0.2632
 Training bag [76/319] bag loss: 0.1771
 Training bag [77/319] bag loss: 0.1347
 Training bag [78/319] bag loss: 0.2296
 Training bag [79/319] bag loss: 0.1373
 Training bag [80/319] bag loss: 0.3258
 Training bag [81/319] bag loss: 0.2273
 Training bag [82/319] bag loss: 0.2360
 Training bag [83/319] bag loss: 0.2373
 Training bag [84/319] bag loss: 0.1376
 Training bag [85/319] bag loss: 0.1343
 Training bag [86/319] bag loss: 0.1326
 Training bag [87/319] bag loss: 0.2046
 Training bag [88/319] bag loss: 0.2523
 Training bag [89/319] bag loss: 0.2496
 Training bag [90/319] bag loss: 0.2445
 Training bag [91/319] bag loss: 0.2453
 Training bag [92/319] bag loss: 0.2261
 Training bag [93/319] bag loss: 0.2265
 Training bag [94/319] bag loss: 3.5916
 Training bag [95/319] bag loss: 0.4118
 Training bag [96/319] bag loss: 0.1837
 Training bag [97/319] bag loss: 0.1524
 Training bag [98/319] bag loss: 0.8430
 Training bag [99/319] bag loss: 0.1605
 Training bag [100/319] bag loss: 0.2189
 Training bag [101/319] bag loss: 0.2225
 Training bag [102/319] bag loss: 3.1864
 Training bag [103/319] bag loss: 0.1484
 Training bag [104/319] bag loss: 0.1571
 Training bag [105/319] bag loss: 0.2552
 Training bag [106/319] bag loss: 0.2168
 Training bag [107/319] bag loss: 0.2185
 Training bag [108/319] bag loss: 0.1825
 Training bag [109/319] bag loss: 0.2228
 Training bag [110/319] bag loss: 0.1519
 Training bag [111/319] bag loss: 0.1665
 Training bag [112/319] bag loss: 0.1694
 Training bag [113/319] bag loss: 0.1430
 Training bag [114/319] bag loss: 0.2211
 Training bag [115/319] bag loss: 0.2156
 Training bag [116/319] bag loss: 0.2231
 Training bag [117/319] bag loss: 0.2260
 Training bag [118/319] bag loss: 1.1596
 Training bag [119/319] bag loss: 0.2483
 Training bag [120/319] bag loss: 0.2061
 Training bag [121/319] bag loss: 2.1753
 Training bag [122/319] bag loss: 0.1820
 Training bag [123/319] bag loss: 0.1954
 Training bag [124/319] bag loss: 0.1856
 Training bag [125/319] bag loss: 0.2105
 Training bag [126/319] bag loss: 0.1903
 Training bag [127/319] bag loss: 0.2848
 Training bag [128/319] bag loss: 3.1507
 Training bag [129/319] bag loss: 0.1732
 Training bag [130/319] bag loss: 0.1735
 Training bag [131/319] bag loss: 0.6957
 Training bag [132/319] bag loss: 0.1946
 Training bag [133/319] bag loss: 0.1916
 Training bag [134/319] bag loss: 0.2100
 Training bag [135/319] bag loss: 0.1634
 Training bag [136/319] bag loss: 0.1649
 Training bag [137/319] bag loss: 0.1642
 Training bag [138/319] bag loss: 0.2011
 Training bag [139/319] bag loss: 0.2265
 Training bag [140/319] bag loss: 0.1717
 Training bag [141/319] bag loss: 0.1761
 Training bag [142/319] bag loss: 0.2009
 Training bag [143/319] bag loss: 0.1630
 Training bag [144/319] bag loss: 0.2683
 Training bag [145/319] bag loss: 0.2050
 Training bag [146/319] bag loss: 0.1820
 Training bag [147/319] bag loss: 0.1636
 Training bag [148/319] bag loss: 0.1557
 Training bag [149/319] bag loss: 0.2176
 Training bag [150/319] bag loss: 0.2167
 Training bag [151/319] bag loss: 0.1573
 Training bag [152/319] bag loss: 0.3084
 Training bag [153/319] bag loss: 0.2105
 Training bag [154/319] bag loss: 0.1665
 Training bag [155/319] bag loss: 0.1494
 Training bag [156/319] bag loss: 0.3099
 Training bag [157/319] bag loss: 0.1649
 Training bag [158/319] bag loss: 0.1426
 Training bag [159/319] bag loss: 0.2343
 Training bag [160/319] bag loss: 0.2265
 Training bag [161/319] bag loss: 1.6300
 Training bag [162/319] bag loss: 0.2190
 Training bag [163/319] bag loss: 2.2446
 Training bag [164/319] bag loss: 0.1987
 Training bag [165/319] bag loss: 0.1507
 Training bag [166/319] bag loss: 0.1790
 Training bag [167/319] bag loss: 0.1448
 Training bag [168/319] bag loss: 0.1799
 Training bag [169/319] bag loss: 0.1396
 Training bag [170/319] bag loss: 0.1370
 Training bag [171/319] bag loss: 0.1472
 Training bag [172/319] bag loss: 0.1636
 Training bag [173/319] bag loss: 0.1959
 Training bag [174/319] bag loss: 0.2343
 Training bag [175/319] bag loss: 0.1566
 Training bag [176/319] bag loss: 0.1151
 Training bag [177/319] bag loss: 0.1123
 Training bag [178/319] bag loss: 0.1457
 Training bag [179/319] bag loss: 0.2851
 Training bag [180/319] bag loss: 0.1480
 Training bag [181/319] bag loss: 0.1246
 Training bag [182/319] bag loss: 0.2853
 Training bag [183/319] bag loss: 0.2822
 Training bag [184/319] bag loss: 0.1113
 Training bag [185/319] bag loss: 0.2692
 Training bag [186/319] bag loss: 0.1077
 Training bag [187/319] bag loss: 0.2547
 Training bag [188/319] bag loss: 0.1788
 Training bag [189/319] bag loss: 0.1078
 Training bag [190/319] bag loss: 0.3125
 Training bag [191/319] bag loss: 0.6797
 Training bag [192/319] bag loss: 0.1043
 Training bag [193/319] bag loss: 0.2853
 Training bag [194/319] bag loss: 0.1131
 Training bag [195/319] bag loss: 0.1206
 Training bag [196/319] bag loss: 0.1247
 Training bag [197/319] bag loss: 0.1129
 Training bag [198/319] bag loss: 0.1515
 Training bag [199/319] bag loss: 0.1524
 Training bag [200/319] bag loss: 0.1270
 Training bag [201/319] bag loss: 0.0939
 Training bag [202/319] bag loss: 0.3301
 Training bag [203/319] bag loss: 0.0950
 Training bag [204/319] bag loss: 0.1019
 Training bag [205/319] bag loss: 0.3082
 Training bag [206/319] bag loss: 0.0919
 Training bag [207/319] bag loss: 0.3054
 Training bag [208/319] bag loss: 0.2466
 Training bag [209/319] bag loss: 0.3049
 Training bag [210/319] bag loss: 0.3217
 Training bag [211/319] bag loss: 0.2892
 Training bag [212/319] bag loss: 0.1986
 Training bag [213/319] bag loss: 0.1151
 Training bag [214/319] bag loss: 0.1421
 Training bag [215/319] bag loss: 0.1215
 Training bag [216/319] bag loss: 0.2878
 Training bag [217/319] bag loss: 0.2952
 Training bag [218/319] bag loss: 0.2855
 Training bag [219/319] bag loss: 0.1141
 Training bag [220/319] bag loss: 0.1178
 Training bag [221/319] bag loss: 0.2735
 Training bag [222/319] bag loss: 0.1727
 Training bag [223/319] bag loss: 0.1114
 Training bag [224/319] bag loss: 0.3000
 Training bag [225/319] bag loss: 0.4533
 Training bag [226/319] bag loss: 0.3143
 Training bag [227/319] bag loss: 0.1348
 Training bag [228/319] bag loss: 0.1150
 Training bag [229/319] bag loss: 0.3028
 Training bag [230/319] bag loss: 0.5421
 Training bag [231/319] bag loss: 0.3250
 Training bag [232/319] bag loss: 0.7504
 Training bag [233/319] bag loss: 0.1328
 Training bag [234/319] bag loss: 0.1273
 Training bag [235/319] bag loss: 0.3050
 Training bag [236/319] bag loss: 0.2375
 Training bag [237/319] bag loss: 0.2382
 Training bag [238/319] bag loss: 0.1711
 Training bag [239/319] bag loss: 0.1481
 Training bag [240/319] bag loss: 0.2908
 Training bag [241/319] bag loss: 0.3448
 Training bag [242/319] bag loss: 0.2295
 Training bag [243/319] bag loss: 0.2188
 Training bag [244/319] bag loss: 0.2884
 Training bag [245/319] bag loss: 0.5025
 Training bag [246/319] bag loss: 0.3292
 Training bag [247/319] bag loss: 0.1920
 Training bag [248/319] bag loss: 0.2199
 Training bag [249/319] bag loss: 0.2077
 Training bag [250/319] bag loss: 0.5649
 Training bag [251/319] bag loss: 0.1483
 Training bag [252/319] bag loss: 0.2120
 Training bag [253/319] bag loss: 0.2079
 Training bag [254/319] bag loss: 0.1695
 Training bag [255/319] bag loss: 0.1511
 Training bag [256/319] bag loss: 0.1545
 Training bag [257/319] bag loss: 0.2535
 Training bag [258/319] bag loss: 0.4931
 Training bag [259/319] bag loss: 0.2285
 Training bag [260/319] bag loss: 0.1848
 Training bag [261/319] bag loss: 0.1387
 Training bag [262/319] bag loss: 0.1416
 Training bag [263/319] bag loss: 0.2408
 Training bag [264/319] bag loss: 0.1279
 Training bag [265/319] bag loss: 0.2860
 Training bag [266/319] bag loss: 0.1300
 Training bag [267/319] bag loss: 0.1407
 Training bag [268/319] bag loss: 0.2532
 Training bag [269/319] bag loss: 0.1453
 Training bag [270/319] bag loss: 0.2535
 Training bag [271/319] bag loss: 0.1237
 Training bag [272/319] bag loss: 0.2604
 Training bag [273/319] bag loss: 0.1210
