==========================================
SLURM_JOB_ID = 14415733
SLURM_JOB_NODELIST = e13-28
TMPDIR = /tmp/SLURM_14415733
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:05<23:01:28, 845.80s/it]
  2%|▏         | 2/99 [27:40<22:17:20, 827.22s/it]
  3%|▎         | 3/99 [41:14<21:54:00, 821.26s/it]
  4%|▍         | 4/99 [54:48<21:35:53, 818.45s/it]
  5%|▌         | 5/99 [1:08:22<21:19:51, 816.93s/it]
  6%|▌         | 6/99 [1:21:56<21:04:52, 816.05s/it]
  7%|▋         | 7/99 [1:35:30<20:50:17, 815.41s/it]
  8%|▊         | 8/99 [1:49:03<20:35:10, 814.40s/it]
  9%|▉         | 9/99 [2:02:37<20:21:41, 814.46s/it]
 10%|█         | 10/99 [2:16:11<20:07:45, 814.22s/it]
 11%|█         | 11/99 [2:29:46<19:54:30, 814.44s/it]
 12%|█▏        | 12/99 [2:43:20<19:40:49, 814.36s/it]
 13%|█▎        | 13/99 [2:56:54<19:27:03, 814.23s/it]
 14%|█▍        | 14/99 [3:10:30<19:14:10, 814.71s/it]
 15%|█▌        | 15/99 [3:24:08<19:01:52, 815.62s/it]
 16%|█▌        | 16/99 [3:37:44<18:48:25, 815.73s/it]
 17%|█▋        | 17/99 [3:51:18<18:34:23, 815.41s/it]
 18%|█▊        | 18/99 [4:04:51<18:19:31, 814.47s/it]
 19%|█▉        | 19/99 [4:18:24<18:05:26, 814.08s/it]
 20%|██        | 20/99 [4:31:56<17:51:18, 813.65s/it]
 21%|██        | 21/99 [4:45:29<17:37:25, 813.41s/it]
 22%|██▏       | 22/99 [4:59:03<17:23:54, 813.44s/it]
 23%|██▎       | 23/99 [5:12:34<17:09:39, 812.89s/it]
 24%|██▍       | 24/99 [5:26:08<16:56:18, 813.04s/it]
 25%|██▌       | 25/99 [5:39:40<16:42:31, 812.86s/it]
 26%|██▋       | 26/99 [5:53:12<16:28:33, 812.52s/it]
 27%|██▋       | 27/99 [6:06:46<16:15:38, 813.03s/it]
 28%|██▊       | 28/99 [6:20:16<16:00:55, 812.06s/it]
 29%|██▉       | 29/99 [6:33:49<15:47:51, 812.46s/it]
 30%|███       | 30/99 [6:47:24<15:35:15, 813.26s/it]
 31%|███▏      | 31/99 [7:00:58<15:21:47, 813.35s/it]
 32%|███▏      | 32/99 [7:14:31<15:08:12, 813.32s/it]
 Training bag [80/319] bag loss: 0.1229
 Training bag [81/319] bag loss: 0.3166
 Training bag [82/319] bag loss: 1.0932
 Training bag [83/319] bag loss: 0.2460
 Training bag [84/319] bag loss: 0.1674
 Training bag [85/319] bag loss: 0.2424
 Training bag [86/319] bag loss: 0.2969
 Training bag [87/319] bag loss: 0.2704
 Training bag [88/319] bag loss: 0.1681
 Training bag [89/319] bag loss: 0.1854
 Training bag [90/319] bag loss: 2.4063
 Training bag [91/319] bag loss: 1.7313
 Training bag [92/319] bag loss: 0.4904
 Training bag [93/319] bag loss: 0.4990
 Training bag [94/319] bag loss: 0.2763
 Training bag [95/319] bag loss: 0.2123
 Training bag [96/319] bag loss: 0.2154
 Training bag [97/319] bag loss: 0.2432
 Training bag [98/319] bag loss: 0.2136
 Training bag [99/319] bag loss: 0.3043
 Training bag [100/319] bag loss: 0.2254
 Training bag [101/319] bag loss: 0.2141
 Training bag [102/319] bag loss: 0.2021
 Training bag [103/319] bag loss: 0.1948
 Training bag [104/319] bag loss: 0.4805
 Training bag [105/319] bag loss: 0.2140
 Training bag [106/319] bag loss: 0.2298
 Training bag [107/319] bag loss: 1.2048
 Training bag [108/319] bag loss: 0.2250
 Training bag [109/319] bag loss: 0.1737
 Training bag [110/319] bag loss: 0.1877
 Training bag [111/319] bag loss: 0.2619
 Training bag [112/319] bag loss: 0.2020
 Training bag [113/319] bag loss: 0.2029
 Training bag [114/319] bag loss: 0.2140
 Training bag [115/319] bag loss: 0.2190
 Training bag [116/319] bag loss: 1.5089
 Training bag [117/319] bag loss: 0.1769
 Training bag [118/319] bag loss: 1.3352
 Training bag [119/319] bag loss: 0.2299
 Training bag [120/319] bag loss: 0.1970
 Training bag [121/319] bag loss: 0.2050
 Training bag [122/319] bag loss: 0.2609
 Training bag [123/319] bag loss: 0.2036
 Training bag [124/319] bag loss: 0.2321
 Training bag [125/319] bag loss: 0.6117
 Training bag [126/319] bag loss: 2.0644
 Training bag [127/319] bag loss: 0.2122
 Training bag [128/319] bag loss: 0.2426
 Training bag [129/319] bag loss: 1.3491
 Training bag [130/319] bag loss: 0.2480
 Training bag [131/319] bag loss: 0.2586
 Training bag [132/319] bag loss: 0.2144
 Training bag [133/319] bag loss: 0.2138
 Training bag [134/319] bag loss: 0.2141
 Training bag [135/319] bag loss: 0.2113
 Training bag [136/319] bag loss: 0.2138
 Training bag [137/319] bag loss: 0.1945
 Training bag [138/319] bag loss: 1.1126
 Training bag [139/319] bag loss: 0.2135
 Training bag [140/319] bag loss: 0.2965
 Training bag [141/319] bag loss: 0.2131
 Training bag [142/319] bag loss: 0.1747
 Training bag [143/319] bag loss: 1.5176
 Training bag [144/319] bag loss: 0.3205
 Training bag [145/319] bag loss: 0.4602
 Training bag [146/319] bag loss: 0.1859
 Training bag [147/319] bag loss: 0.2703
 Training bag [148/319] bag loss: 0.2080
 Training bag [149/319] bag loss: 0.1989
 Training bag [150/319] bag loss: 0.2009
 Training bag [151/319] bag loss: 0.2983
 Training bag [152/319] bag loss: 0.2191
 Training bag [153/319] bag loss: 0.2631
 Training bag [154/319] bag loss: 0.2257
 Training bag [155/319] bag loss: 0.1828
 Training bag [156/319] bag loss: 0.3276
 Training bag [157/319] bag loss: 0.1668
 Training bag [158/319] bag loss: 0.1397
 Training bag [159/319] bag loss: 2.0157
 Training bag [160/319] bag loss: 0.1549
 Training bag [161/319] bag loss: 0.1221
 Training bag [162/319] bag loss: 0.1333
 Training bag [163/319] bag loss: 0.3519
 Training bag [164/319] bag loss: 0.3152
 Training bag [165/319] bag loss: 0.2178
 Training bag [166/319] bag loss: 0.2962
 Training bag [167/319] bag loss: 0.1722
 Training bag [168/319] bag loss: 0.2794
 Training bag [169/319] bag loss: 0.2559
 Training bag [170/319] bag loss: 0.2426
 Training bag [171/319] bag loss: 1.0251
 Training bag [172/319] bag loss: 0.2024
 Training bag [173/319] bag loss: 0.2151
 Training bag [174/319] bag loss: 0.2503
 Training bag [175/319] bag loss: 0.2358
 Training bag [176/319] bag loss: 0.2261
 Training bag [177/319] bag loss: 0.2166
 Training bag [178/319] bag loss: 0.2142
 Training bag [179/319] bag loss: 0.3079
 Training bag [180/319] bag loss: 0.2135
 Training bag [181/319] bag loss: 1.1820
 Training bag [182/319] bag loss: 0.1800
 Training bag [183/319] bag loss: 0.2160
 Training bag [184/319] bag loss: 0.2133
 Training bag [185/319] bag loss: 0.2780
 Training bag [186/319] bag loss: 0.2144
 Training bag [187/319] bag loss: 0.1806
 Training bag [188/319] bag loss: 0.2224
 Training bag [189/319] bag loss: 0.4483
 Training bag [190/319] bag loss: 0.3293
 Training bag [191/319] bag loss: 0.7431
 Training bag [192/319] bag loss: 0.2138
 Training bag [193/319] bag loss: 1.1693
 Training bag [194/319] bag loss: 0.3800
 Training bag [195/319] bag loss: 0.2033
 Training bag [196/319] bag loss: 0.8379
 Training bag [197/319] bag loss: 0.1764
 Training bag [198/319] bag loss: 0.1925
 Training bag [199/319] bag loss: 0.1737
 Training bag [200/319] bag loss: 0.3761
 Training bag [201/319] bag loss: 0.1873
 Training bag [202/319] bag loss: 0.1748
 Training bag [203/319] bag loss: 0.2064
 Training bag [204/319] bag loss: 0.2174
 Training bag [205/319] bag loss: 0.2608
 Training bag [206/319] bag loss: 0.2293
 Training bag [207/319] bag loss: 0.2149
 Training bag [208/319] bag loss: 0.2819
 Training bag [209/319] bag loss: 0.3286
 Training bag [210/319] bag loss: 0.1748
 Training bag [211/319] bag loss: 0.1513
 Training bag [212/319] bag loss: 0.6800
 Training bag [213/319] bag loss: 0.1651
 Training bag [214/319] bag loss: 0.1308
 Training bag [215/319] bag loss: 2.4998
 Training bag [216/319] bag loss: 0.1208
 Training bag [217/319] bag loss: 0.1555
 Training bag [218/319] bag loss: 0.1330
 Training bag [219/319] bag loss: 0.4810
 Training bag [220/319] bag loss: 0.3044
 Training bag [221/319] bag loss: 0.1309
 Training bag [222/319] bag loss: 0.2309
 Training bag [223/319] bag loss: 0.2697
 Training bag [224/319] bag loss: 0.6832
 Training bag [225/319] bag loss: 0.3202
 Training bag [226/319] bag loss: 0.1460
 Training bag [227/319] bag loss: 1.3068
 Training bag [228/319] bag loss: 0.1903
 Training bag [229/319] bag loss: 0.3051
 Training bag [230/319] bag loss: 0.3347
 Training bag [231/319] bag loss: 0.7491
 Training bag [232/319] bag loss: 1.2124
 Training bag [233/319] bag loss: 0.2399
 Training bag [234/319] bag loss: 0.1807
 Training bag [235/319] bag loss: 0.2350
 Training bag [236/319] bag loss: 0.7663
 Training bag [237/319] bag loss: 0.2188
 Training bag [238/319] bag loss: 0.2615
 Training bag [239/319] bag loss: 0.1806
 Training bag [240/319] bag loss: 0.2129
 Training bag [241/319] bag loss: 1.4036
 Training bag [242/319] bag loss: 0.3601
 Training bag [243/319] bag loss: 0.1786
 Training bag [244/319] bag loss: 0.2130
 Training bag [245/319] bag loss: 0.4294
 Training bag [246/319] bag loss: 0.1767
 Training bag [247/319] bag loss: 0.2131
 Training bag [248/319] bag loss: 0.1690
 Training bag [249/319] bag loss: 0.4078
 Training bag [250/319] bag loss: 0.1828
 Training bag [251/319] bag loss: 0.5447
 Training bag [252/319] bag loss: 0.1722
 Training bag [253/319] bag loss: 0.2270
 Training bag [254/319] bag loss: 0.2225
 Training bag [255/319] bag loss: 0.2119
 Training bag [256/319] bag loss: 0.2855
 Training bag [257/319] bag loss: 0.2707
 Training bag [258/319] bag loss: 0.8594
 Training bag [259/319] bag loss: 0.2194
 Training bag [260/319] bag loss: 0.1947
 Training bag [261/319] bag loss: 0.2557
 Training bag [262/319] bag loss: 0.2042
 Training bag [263/319] bag loss: 0.2878
 Training bag [264/319] bag loss: 0.1745
 Training bag [265/319] bag loss: 0.2127
 Training bag [266/319] bag loss: 0.2695
 Training bag [267/319] bag loss: 0.2542
 Training bag [268/319] bag loss: 0.2128
 Training bag [269/319] bag loss: 0.1992
 Training bag [270/319] bag loss: 0.1745
 Training bag [271/319] bag loss: 0.1713
 Training bag [272/319] bag loss: 0.2474
 Training bag [273/319] bag loss: 0.2143
 Training bag [274/319] bag loss: 0.1805
 Training bag [275/319] bag loss: 0.2838
 Training bag [276/319] bag loss: 0.1740
 Training bag [277/319] bag loss: 0.1948
 Training bag [278/319] bag loss: 2.4414
 Training bag [279/319] bag loss: 0.1726
 Training bag [280/319] bag loss: 0.1862
 Training bag [281/319] bag loss: 0.4094
 Training bag [282/319] bag loss: 0.2379
 Training bag [283/319] bag loss: 0.2459
 Training bag [284/319] bag loss: 0.2138
 Training bag [285/319] bag loss: 0.1697
 Training bag [286/319] bag loss: 0.6213
 Training bag [287/319] bag loss: 0.2232
 Training bag [288/319] bag loss: 0.1966
 Training bag [289/319] bag loss: 0.2646
 Training bag [290/319] bag loss: 0.2247
 Training bag [291/319] bag loss: 0.2158
 Training bag [292/319] bag loss: 0.1744
 Training bag [293/319] bag loss: 0.1752
 Training bag [294/319] bag loss: 0.2138
 Training bag [295/319] bag loss: 0.1727
 Training bag [296/319] bag loss: 0.1659
 Training bag [297/319] bag loss: 0.2137
 Training bag [298/319] bag loss: 0.2133
 Training bag [299/319] bag loss: 0.1687
 Training bag [300/319] bag loss: 1.6634
 Training bag [301/319] bag loss: 0.1733
 Training bag [302/319] bag loss: 0.1691
 Training bag [303/319] bag loss: 1.6735
 Training bag [304/319] bag loss: 0.2428
 Training bag [305/319] bag loss: 0.2129
 Training bag [306/319] bag loss: 0.1788
 Training bag [307/319] bag loss: 0.1960
 Training bag [308/319] bag loss: 0.4488
 Training bag [309/319] bag loss: 0.9201
 Training bag [310/319] bag loss: 0.1831
 Training bag [311/319] bag loss: 0.1833
 Training bag [312/319] bag loss: 0.2136
 Training bag [313/319] bag loss: 0.2149
 Training bag [314/319] bag loss: 0.2133
 Training bag [315/319] bag loss: 0.1648
 Training bag [316/319] bag loss: 0.2628
 Training bag [317/319] bag loss: 0.1752
 Training bag [318/319] bag loss: 0.1783
 Testing bag [0/80] bag loss: 0.1772
 Testing bag [1/80] bag loss: 0.1865
 Testing bag [2/80] bag loss: 0.2144
 Testing bag [3/80] bag loss: 0.2194
 Testing bag [4/80] bag loss: 0.1723
 Testing bag [5/80] bag loss: 3.0003
 Testing bag [6/80] bag loss: 0.1650
 Testing bag [7/80] bag loss: 0.1660
 Testing bag [8/80] bag loss: 0.2082
 Testing bag [9/80] bag loss: 0.2159
 Testing bag [10/80] bag loss: 0.2145
 Testing bag [11/80] bag loss: 0.3899
 Testing bag [12/80] bag loss: 0.2138
 Testing bag [13/80] bag loss: 0.1851
 Testing bag [14/80] bag loss: 1.3306
 Testing bag [15/80] bag loss: 0.2139
 Testing bag [16/80] bag loss: 0.1668
 Testing bag [17/80] bag loss: 0.1633
 Testing bag [18/80] bag loss: 0.1674
 Testing bag [19/80] bag loss: 0.1651
 Testing bag [20/80] bag loss: 0.1652
 Testing bag [21/80] bag loss: 0.1728
 Testing bag [22/80] bag loss: 0.1950
 Testing bag [23/80] bag loss: 0.1667
 Testing bag [24/80] bag loss: 0.3219
 Testing bag [25/80] bag loss: 0.1656
 Testing bag [26/80] bag loss: 0.2151
 Testing bag [27/80] bag loss: 0.1694
 Testing bag [28/80] bag loss: 2.5838
 Testing bag [29/80] bag loss: 2.1534
 Testing bag [30/80] bag loss: 0.2142
 Testing bag [31/80] bag loss: 0.1782
 Testing bag [32/80] bag loss: 0.1983
 Testing bag [33/80] bag loss: 0.1938
 Testing bag [34/80] bag loss: 1.5767
 Testing bag [35/80] bag loss: 1.0701
 Testing bag [36/80] bag loss: 0.1672
 Testing bag [37/80] bag loss: 0.1684
 Testing bag [38/80] bag loss: 0.1685
 Testing bag [39/80] bag loss: 1.2663
 Testing bag [40/80] bag loss: 0.4782
 Testing bag [41/80] bag loss: 0.1644
 Testing bag [42/80] bag loss: 2.1636
 Testing bag [43/80] bag loss: 0.1784
 Testing bag [44/80] bag loss: 0.2140
 Testing bag [45/80] bag loss: 1.3523
 Testing bag [46/80] bag loss: 0.1681
 Testing bag [47/80] bag loss: 0.1609
 Testing bag [48/80] bag loss: 0.1667
 Testing bag [49/80] bag loss: 0.4355
 Testing bag [50/80] bag loss: 0.1658
 Testing bag [51/80] bag loss: 0.1647
 Testing bag [52/80] bag loss: 0.1747
 Testing bag [53/80] bag loss: 0.1705
 Testing bag [54/80] bag loss: 1.8094
 Testing bag [55/80] bag loss: 0.1729
 Testing bag [56/80] bag loss: 2.0258
 Testing bag [57/80] bag loss: 0.1729
 Testing bag [58/80] bag loss: 0.2155
 Testing bag [59/80] bag loss: 0.2142
 Testing bag [60/80] bag loss: 0.1670
 Testing bag [61/80] bag loss: 0.1696
 Testing bag [62/80] bag loss: 0.1626
 Testing bag [63/80] bag loss: 0.2142
 Testing bag [64/80] bag loss: 0.1685
 Testing bag [65/80] bag loss: 0.2142
 Testing bag [66/80] bag loss: 0.2138
 Testing bag [67/80] bag loss: 0.1663
 Testing bag [68/80] bag loss: 2.1082
 Testing bag [69/80] bag loss: 0.3057
 Testing bag [70/80] bag loss: 0.1699
 Testing bag [71/80] bag loss: 0.4284
 Testing bag [72/80] bag loss: 0.1654
 Testing bag [73/80] bag loss: 0.9578
 Testing bag [74/80] bag loss: 0.2382
 Testing bag [75/80] bag loss: 0.1644
 Testing bag [76/80] bag loss: 0.1632
 Testing bag [77/80] bag loss: 0.2016
 Testing bag [78/80] bag loss: 0.1775
 Testing bag [79/80] bag loss: 0.1933
 Epoch [54/100] train loss: 0.3808 test loss: 0.4621, average score: 0.8750, AUC: class-0>>0.926|class-1>>0.9486666666666668

 Training bag [0/319] bag loss: 0.2472
 Training bag [1/319] bag loss: 2.6826
 Training bag [2/319] bag loss: 2.5139
 Training bag [3/319] bag loss: 0.2544
 Training bag [4/319] bag loss: 0.1893
 Training bag [5/319] bag loss: 0.1696
 Training bag [6/319] bag loss: 0.3838
 Training bag [7/319] bag loss: 2.2502
 Training bag [8/319] bag loss: 1.5004
 Training bag [9/319] bag loss: 0.1723
 Training bag [10/319] bag loss: 0.1851
 Training bag [11/319] bag loss: 0.1777
 Training bag [12/319] bag loss: 0.2025
 Training bag [13/319] bag loss: 0.2186
 Training bag [14/319] bag loss: 0.2149
 Training bag [15/319] bag loss: 0.2138
 Training bag [16/319] bag loss: 0.1801
 Training bag [17/319] bag loss: 0.2151
 Training bag [18/319] bag loss: 0.1774
 Training bag [19/319] bag loss: 0.4678
 Training bag [20/319] bag loss: 0.2140
 Training bag [21/319] bag loss: 0.2171
 Training bag [22/319] bag loss: 0.2354
 Training bag [23/319] bag loss: 0.2578
 Training bag [24/319] bag loss: 0.1816
 Training bag [25/319] bag loss: 0.1967
 Training bag [26/319] bag loss: 0.2139
 Training bag [27/319] bag loss: 0.2148
 Training bag [28/319] bag loss: 0.2135
 Training bag [29/319] bag loss: 0.3091
 Training bag [30/319] bag loss: 0.2157
 Training bag [31/319] bag loss: 0.1932
 Training bag [32/319] bag loss: 0.1733
 Training bag [33/319] bag loss: 1.7929
 Training bag [34/319] bag loss: 0.2647
 Training bag [35/319] bag loss: 0.1905
 Training bag [36/319] bag loss: 0.2468
 Training bag [37/319] bag loss: 0.2756
 Training bag [38/319] bag loss: 0.3542
 Training bag [39/319] bag loss: 0.2371
 Training bag [40/319] bag loss: 0.2501
 Training bag [41/319] bag loss: 0.3449
 Training bag [42/319] bag loss: 0.2000
 Training bag [43/319] bag loss: 1.2805
 Training bag [44/319] bag loss: 0.2126
 Training bag [45/319] bag loss: 0.1820
 Training bag [46/319] bag loss: 0.2208
 Training bag [47/319] bag loss: 0.2522
 Training bag [48/319] bag loss: 0.3176
 Training bag [49/319] bag loss: 0.2029
 Training bag [50/319] bag loss: 0.2416
 Training bag [51/319] bag loss: 0.3885
 Training bag [52/319] bag loss: 0.1684
 Training bag [53/319] bag loss: 0.2216
 Training bag [54/319] bag loss: 0.2141
 Training bag [55/319] bag loss: 0.1960
 Training bag [56/319] bag loss: 0.1812
 Training bag [57/319] bag loss: 0.2157
 Training bag [58/319] bag loss: 0.1742
 Training bag [59/319] bag loss: 0.2145
 Training bag [60/319] bag loss: 0.1710
 Training bag [61/319] bag loss: 0.1722
 Training bag [62/319] bag loss: 0.1624
 Training bag [63/319] bag loss: 0.1899
 Training bag [64/319] bag loss: 0.1870
 Training bag [65/319] bag loss: 0.2151
 Training bag [66/319] bag loss: 0.1698
 Training bag [67/319] bag loss: 2.7118
 Training bag [68/319] bag loss: 1.1369
 Training bag [69/319] bag loss: 0.1904
 Training bag [70/319] bag loss: 0.1811
 Training bag [71/319] bag loss: 0.2276
 Training bag [72/319] bag loss: 0.1723
 Training bag [73/319] bag loss: 0.1740
 Training bag [74/319] bag loss: 0.1694
 Training bag [75/319] bag loss: 0.2140
 Training bag [76/319] bag loss: 0.1847
 Training bag [77/319] bag loss: 0.1716
 Training bag [78/319] bag loss: 0.2152
 Training bag [79/319] bag loss: 0.1928
 Training bag [80/319] bag loss: 0.2300
 Training bag [81/319] bag loss: 0.2314
 Training bag [82/319] bag loss: 0.2181
 Training bag [83/319] bag loss: 1.7985
 Training bag [84/319] bag loss: 0.1734
 Training bag [85/319] bag loss: 0.2136
 Training bag [86/319] bag loss: 0.2022
 Training bag [87/319] bag loss: 0.2149
 Training bag [88/319] bag loss: 0.2134
 Training bag [89/319] bag loss: 0.2024
 Training bag [90/319] bag loss: 0.1976
 Training bag [91/319] bag loss: 0.2682
 Training bag [92/319] bag loss: 0.2137
 Training bag [93/319] bag loss: 0.2134
 Training bag [94/319] bag loss: 0.1704
 Training bag [95/319] bag loss: 0.1682
 Training bag [96/319] bag loss: 0.1755
 Training bag [97/319] bag loss: 0.1668
 Training bag [98/319] bag loss: 0.1989
 Training bag [99/319] bag loss: 0.2139
 Training bag [100/319] bag loss: 0.2114
 Training bag [101/319] bag loss: 0.2131
 Training bag [102/319] bag loss: 0.7454
 Training bag [103/319] bag loss: 0.2139
 Training bag [104/319] bag loss: 0.1736
 Training bag [105/319] bag loss: 0.2613
 Training bag [106/319] bag loss: 0.2136
 Training bag [107/319] bag loss: 0.2845
 Training bag [108/319] bag loss: 0.1642
 Training bag [109/319] bag loss: 0.1681
 Training bag [110/319] bag loss: 0.1691
 Training bag [111/319] bag loss: 0.5879
 Training bag [112/319] bag loss: 0.2133
 Training bag [113/319] bag loss: 0.4067
 Training bag [114/319] bag loss: 0.2138
 Training bag [115/319] bag loss: 0.2128
 Training bag [116/319] bag loss: 1.7204
 Training bag [117/319] bag loss: 0.9746
 Training bag [118/319] bag loss: 0.2928
 Training bag [119/319] bag loss: 0.5278
 Training bag [120/319] bag loss: 0.2127
 Training bag [121/319] bag loss: 0.4319
 Training bag [122/319] bag loss: 0.3310
 Training bag [123/319] bag loss: 0.2119
 Training bag [124/319] bag loss: 0.2118
 Training bag [125/319] bag loss: 0.2115
 Training bag [126/319] bag loss: 0.2109
 Training bag [127/319] bag loss: 0.4508
 Training bag [128/319] bag loss: 0.2586
 Training bag [129/319] bag loss: 0.6831
 Training bag [130/319] bag loss: 0.2980
 Training bag [131/319] bag loss: 0.2375
 Training bag [132/319] bag loss: 0.1783
 Training bag [133/319] bag loss: 0.2121
 Training bag [134/319] bag loss: 0.2105
 Training bag [135/319] bag loss: 0.2548
 Training bag [136/319] bag loss: 0.2111
 Training bag [137/319] bag loss: 1.9355
 Training bag [138/319] bag loss: 0.2630
 Training bag [139/319] bag loss: 0.1712
 Training bag [140/319] bag loss: 0.2268
 Training bag [141/319] bag loss: 0.4314
 Training bag [142/319] bag loss: 0.2113
 Training bag [143/319] bag loss: 0.1723
 Training bag [144/319] bag loss: 0.9311
 Training bag [145/319] bag loss: 0.1813
 Training bag [146/319] bag loss: 0.1768
 Training bag [147/319] bag loss: 0.2303
 Training bag [148/319] bag loss: 0.1890
 Training bag [149/319] bag loss: 0.1778
 Training bag [150/319] bag loss: 0.2184
 Training bag [151/319] bag loss: 0.2236
 Training bag [152/319] bag loss: 0.1629
 Training bag [153/319] bag loss: 0.4234
 Training bag [154/319] bag loss: 0.3378
 Training bag [155/319] bag loss: 0.1986
 Training bag [156/319] bag loss: 0.2230
 Training bag [157/319] bag loss: 0.3275
 Training bag [158/319] bag loss: 0.1643
 Training bag [159/319] bag loss: 0.2116
 Training bag [160/319] bag loss: 0.2738
 Training bag [161/319] bag loss: 0.2226
 Training bag [162/319] bag loss: 0.4732
 Training bag [163/319] bag loss: 0.2129
 Training bag [164/319] bag loss: 0.1591
 Training bag [165/319] bag loss: 0.2236
 Training bag [166/319] bag loss: 0.1601
 Training bag [167/319] bag loss: 0.1685
 Training bag [168/319] bag loss: 0.1628
 Training bag [169/319] bag loss: 0.1615
 Training bag [170/319] bag loss: 0.1585
 Training bag [171/319] bag loss: 0.1605
 Training bag [172/319] bag loss: 0.1649
 Training bag [173/319] bag loss: 0.1605
 Training bag [174/319] bag loss: 0.2143
 Training bag [175/319] bag loss: 0.1786
 Training bag [176/319] bag loss: 0.1624
 Training bag [177/319] bag loss: 2.3187
 Training bag [178/319] bag loss: 0.1589
 Training bag [179/319] bag loss: 0.1836
 Training bag [180/319] bag loss: 0.3246
 Training bag [181/319] bag loss: 0.2559
 Training bag [182/319] bag loss: 0.1735
 Training bag [183/319] bag loss: 0.2183
 Training bag [184/319] bag loss: 0.1643
 Training bag [185/319] bag loss: 0.2470
 Training bag [186/319] bag loss: 0.2244
 Training bag [187/319] bag loss: 0.1632
 Training bag [188/319] bag loss: 0.2139
 Training bag [189/319] bag loss: 0.1690
 Training bag [190/319] bag loss: 0.1678
 Training bag [191/319] bag loss: 0.1613
 Training bag [192/319] bag loss: 0.8683
 Training bag [193/319] bag loss: 0.2586
 Training bag [194/319] bag loss: 0.2141
 Training bag [195/319] bag loss: 0.1580
 Training bag [196/319] bag loss: 2.9440
 Training bag [197/319] bag loss: 0.1960
 Training bag [198/319] bag loss: 0.2171
 Training bag [199/319] bag loss: 0.1858
 Training bag [200/319] bag loss: 0.2127
 Training bag [201/319] bag loss: 0.3564
 Training bag [202/319] bag loss: 0.2471
 Training bag [203/319] bag loss: 0.1673
 Training bag [204/319] bag loss: 0.1712
 Training bag [205/319] bag loss: 0.1730
 Training bag [206/319] bag loss: 0.1680
 Training bag [207/319] bag loss: 0.1849
 Training bag [208/319] bag loss: 0.3223
 Training bag [209/319] bag loss: 0.1705
 Training bag [210/319] bag loss: 0.2220
 Training bag [211/319] bag loss: 2.4206
 Training bag [212/319] bag loss: 0.3495
 Training bag [213/319] bag loss: 0.1669
 Training bag [214/319] bag loss: 0.2135
 Training bag [215/319] bag loss: 1.4325
 Training bag [216/319] bag loss: 0.1703
 Training bag [217/319] bag loss: 0.2778
 Training bag [218/319] bag loss: 0.2210
 Training bag [219/319] bag loss: 2.3917
 Training bag [220/319] bag loss: 0.2145
 Training bag [221/319] bag loss: 1.1803
 Training bag [222/319] bag loss: 2.2161
 Training bag [223/319] bag loss: 0.3588
 Training bag [224/319] bag loss: 0.2149
 Training bag [225/319] bag loss: 0.1937
 Training bag [226/319] bag loss: 0.1741
 Training bag [227/319] bag loss: 0.2139
 Training bag [228/319] bag loss: 2.8947
 Training bag [229/319] bag loss: 0.1811
 Training bag [230/319] bag loss: 0.2170
 Training bag [231/319] bag loss: 0.5553
 Training bag [232/319] bag loss: 0.2210
 Training bag [233/319] bag loss: 0.1716
 Training bag [234/319] bag loss: 0.2842
 Training bag [235/319] bag loss: 1.4433
 Training bag [236/319] bag loss: 0.1759
 Training bag [237/319] bag loss: 0.3551
 Training bag [238/319] bag loss: 0.1862
 Training bag [239/319] bag loss: 0.2163
 Training bag [240/319] bag loss: 0.2770
 Training bag [241/319] bag loss: 0.1697
 Training bag [242/319] bag loss: 0.2198
 Training bag [243/319] bag loss: 0.2153
 Training bag [244/319] bag loss: 0.1845
 Training bag [245/319] bag loss: 0.2244
 Training bag [246/319] bag loss: 0.2150
 Training bag [247/319] bag loss: 0.3528
 Training bag [248/319] bag loss: 0.1698
 Training bag [249/319] bag loss: 0.2155
 Training bag [250/319] bag loss: 0.3020
 Training bag [251/319] bag loss: 0.1695
 Training bag [252/319] bag loss: 0.1986
 Training bag [253/319] bag loss: 1.4444
 Training bag [254/319] bag loss: 0.2153
 Training bag [255/319] bag loss: 0.2503
 Training bag [256/319] bag loss: 0.2146
 Training bag [257/319] bag loss: 0.2251
 Training bag [258/319] bag loss: 0.1920
 Training bag [259/319] bag loss: 0.3190
 Training bag [260/319] bag loss: 0.9296
 Training bag [261/319] bag loss: 0.3882
 Training bag [262/319] bag loss: 0.2147
 Training bag [263/319] bag loss: 0.2355
 Training bag [264/319] bag loss: 0.2508
 Training bag [265/319] bag loss: 0.2143
 Training bag [266/319] bag loss: 0.1585
 Training bag [267/319] bag loss: 0.1700
 Training bag [268/319] bag loss: 0.2816
 Training bag [269/319] bag loss: 0.2146
 Training bag [270/319] bag loss: 0.1619
 Training bag [271/319] bag loss: 0.2016
 Training bag [272/319] bag loss: 0.1705
 Training bag [273/319] bag loss: 0.2179
 Training bag [274/319] bag loss: 0.2672
 Training bag [275/319] bag loss: 0.2228
 Training bag [276/319] bag loss: 0.1588
 Training bag [277/319] bag loss: 0.1559
 Training bag [278/319] bag loss: 0.4061
