==========================================
SLURM_JOB_ID = 14488824
SLURM_JOB_NODELIST = d11-27
TMPDIR = /tmp/SLURM_14488824
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:46<20:52:19, 766.73s/it]
  2%|▏         | 2/99 [25:49<20:54:32, 776.01s/it]
  3%|▎         | 3/99 [38:37<20:35:41, 772.31s/it]
  4%|▍         | 4/99 [51:27<20:21:35, 771.53s/it]
  5%|▌         | 5/99 [1:04:12<20:04:48, 769.03s/it]
  6%|▌         | 6/99 [1:16:57<19:50:16, 767.91s/it]
  7%|▋         | 7/99 [1:29:50<19:39:56, 769.53s/it]
  8%|▊         | 8/99 [1:42:36<19:25:06, 768.20s/it]
  9%|▉         | 9/99 [1:54:45<18:54:15, 756.18s/it]
 10%|█         | 10/99 [2:08:20<19:08:17, 774.13s/it]
 11%|█         | 11/99 [2:20:50<18:44:39, 766.81s/it]
 12%|█▏        | 12/99 [2:32:53<18:12:30, 753.45s/it]
 13%|█▎        | 13/99 [2:45:12<17:53:43, 749.11s/it]
 14%|█▍        | 14/99 [2:57:38<17:39:58, 748.22s/it]
 15%|█▌        | 15/99 [3:11:30<18:02:42, 773.36s/it]
 16%|█▌        | 16/99 [3:23:42<17:32:37, 760.93s/it]
 17%|█▋        | 17/99 [3:37:39<17:51:19, 783.90s/it]
 18%|█▊        | 18/99 [3:51:36<17:59:59, 800.00s/it]
 19%|█▉        | 19/99 [4:04:59<17:47:30, 800.64s/it]
 20%|██        | 20/99 [4:17:29<17:14:28, 785.68s/it]
 21%|██        | 21/99 [4:30:14<16:53:02, 779.26s/it]
 22%|██▏       | 22/99 [4:45:04<17:22:39, 812.46s/it]
 23%|██▎       | 23/99 [4:57:43<16:48:54, 796.50s/it]
 24%|██▍       | 24/99 [5:10:04<16:14:48, 779.84s/it]
 25%|██▌       | 25/99 [5:23:44<16:16:37, 791.86s/it]
 26%|██▋       | 26/99 [5:35:36<15:34:31, 768.11s/it]
 27%|██▋       | 27/99 [5:48:15<15:18:09, 765.13s/it]
 28%|██▊       | 28/99 [6:00:31<14:55:13, 756.53s/it]
 29%|██▉       | 29/99 [6:13:32<14:51:02, 763.74s/it]
 30%|███       | 30/99 [6:26:28<14:42:42, 767.57s/it]
 31%|███▏      | 31/99 [6:40:18<14:51:08, 786.31s/it]
 Testing bag [15/80] bag loss: 0.4375
 Testing bag [16/80] bag loss: 0.2176
 Testing bag [17/80] bag loss: 0.1813
 Testing bag [18/80] bag loss: 0.1960
 Testing bag [19/80] bag loss: 0.2767
 Testing bag [20/80] bag loss: 0.1908
 Testing bag [21/80] bag loss: 0.2183
 Testing bag [22/80] bag loss: 0.1624
 Testing bag [23/80] bag loss: 0.1890
 Testing bag [24/80] bag loss: 1.2183
 Testing bag [25/80] bag loss: 0.1908
 Testing bag [26/80] bag loss: 2.5824
 Testing bag [27/80] bag loss: 0.1549
 Testing bag [28/80] bag loss: 0.1718
 Testing bag [29/80] bag loss: 0.1591
 Testing bag [30/80] bag loss: 0.2183
 Testing bag [31/80] bag loss: 0.1854
 Testing bag [32/80] bag loss: 0.1665
 Testing bag [33/80] bag loss: 1.5870
 Testing bag [34/80] bag loss: 0.1543
 Testing bag [35/80] bag loss: 1.7805
 Testing bag [36/80] bag loss: 0.4076
 Testing bag [37/80] bag loss: 0.1937
 Testing bag [38/80] bag loss: 0.2481
 Testing bag [39/80] bag loss: 0.7590
 Testing bag [40/80] bag loss: 2.1056
 Testing bag [41/80] bag loss: 0.1540
 Testing bag [42/80] bag loss: 0.2014
 Testing bag [43/80] bag loss: 0.1893
 Testing bag [44/80] bag loss: 0.1540
 Testing bag [45/80] bag loss: 0.1743
 Testing bag [46/80] bag loss: 0.1915
 Testing bag [47/80] bag loss: 0.6111
 Testing bag [48/80] bag loss: 0.2324
 Testing bag [49/80] bag loss: 0.2505
 Testing bag [50/80] bag loss: 0.7047
 Testing bag [51/80] bag loss: 1.6251
 Testing bag [52/80] bag loss: 0.1641
 Testing bag [53/80] bag loss: 1.6032
 Testing bag [54/80] bag loss: 0.2066
 Testing bag [55/80] bag loss: 0.1685
 Testing bag [56/80] bag loss: 0.1690
 Testing bag [57/80] bag loss: 0.1616
 Testing bag [58/80] bag loss: 0.1861
 Testing bag [59/80] bag loss: 0.1827
 Testing bag [60/80] bag loss: 0.1556
 Testing bag [61/80] bag loss: 0.1908
 Testing bag [62/80] bag loss: 0.1601
 Testing bag [63/80] bag loss: 0.2183
 Testing bag [64/80] bag loss: 0.2177
 Testing bag [65/80] bag loss: 0.2199
 Testing bag [66/80] bag loss: 0.1769
 Testing bag [67/80] bag loss: 0.1695
 Testing bag [68/80] bag loss: 0.1536
 Testing bag [69/80] bag loss: 0.2192
 Testing bag [70/80] bag loss: 0.2189
 Testing bag [71/80] bag loss: 0.1592
 Testing bag [72/80] bag loss: 0.1563
 Testing bag [73/80] bag loss: 0.2183
 Testing bag [74/80] bag loss: 0.2177
 Testing bag [75/80] bag loss: 0.1521
 Testing bag [76/80] bag loss: 0.6455
 Testing bag [77/80] bag loss: 0.1556
 Testing bag [78/80] bag loss: 0.2189
 Testing bag [79/80] bag loss: 0.1963
 Epoch [39/100] train loss: 0.3857 test loss: 0.3933, average score: 0.9250, AUC: class-0>>0.9593333333333334|class-1>>0.966
TRUE LABELS
[0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1591
 Training bag [1/319] bag loss: 0.1836
 Training bag [2/319] bag loss: 0.1687
 Training bag [3/319] bag loss: 2.6222
 Training bag [4/319] bag loss: 0.2049
 Training bag [5/319] bag loss: 0.3888
 Training bag [6/319] bag loss: 0.2137
 Training bag [7/319] bag loss: 0.2227
 Training bag [8/319] bag loss: 0.1793
 Training bag [9/319] bag loss: 0.1881
 Training bag [10/319] bag loss: 0.1499
 Training bag [11/319] bag loss: 0.1883
 Training bag [12/319] bag loss: 0.1777
 Training bag [13/319] bag loss: 1.1973
 Training bag [14/319] bag loss: 1.8230
 Training bag [15/319] bag loss: 0.1606
 Training bag [16/319] bag loss: 0.1943
 Training bag [17/319] bag loss: 0.1817
 Training bag [18/319] bag loss: 0.2287
 Training bag [19/319] bag loss: 0.2217
 Training bag [20/319] bag loss: 0.1734
 Training bag [21/319] bag loss: 0.2883
 Training bag [22/319] bag loss: 0.2515
 Training bag [23/319] bag loss: 0.9913
 Training bag [24/319] bag loss: 0.2117
 Training bag [25/319] bag loss: 0.2575
 Training bag [26/319] bag loss: 0.2674
 Training bag [27/319] bag loss: 0.2480
 Training bag [28/319] bag loss: 0.2316
 Training bag [29/319] bag loss: 0.1644
 Training bag [30/319] bag loss: 0.2181
 Training bag [31/319] bag loss: 1.6803
 Training bag [32/319] bag loss: 0.2714
 Training bag [33/319] bag loss: 0.2240
 Training bag [34/319] bag loss: 0.2184
 Training bag [35/319] bag loss: 0.2098
 Training bag [36/319] bag loss: 0.2787
 Training bag [37/319] bag loss: 0.1728
 Training bag [38/319] bag loss: 0.2188
 Training bag [39/319] bag loss: 0.2356
 Training bag [40/319] bag loss: 1.0030
 Training bag [41/319] bag loss: 0.2169
 Training bag [42/319] bag loss: 0.1734
 Training bag [43/319] bag loss: 0.2177
 Training bag [44/319] bag loss: 0.2229
 Training bag [45/319] bag loss: 0.2007
 Training bag [46/319] bag loss: 0.2266
 Training bag [47/319] bag loss: 0.7845
 Training bag [48/319] bag loss: 0.2163
 Training bag [49/319] bag loss: 0.2324
 Training bag [50/319] bag loss: 0.2235
 Training bag [51/319] bag loss: 0.2207
 Training bag [52/319] bag loss: 0.2184
 Training bag [53/319] bag loss: 0.3052
 Training bag [54/319] bag loss: 0.1766
 Training bag [55/319] bag loss: 0.2818
 Training bag [56/319] bag loss: 0.2238
 Training bag [57/319] bag loss: 0.9791
 Training bag [58/319] bag loss: 0.2346
 Training bag [59/319] bag loss: 0.2223
 Training bag [60/319] bag loss: 0.2198
 Training bag [61/319] bag loss: 0.2792
 Training bag [62/319] bag loss: 0.2162
 Training bag [63/319] bag loss: 0.1765
 Training bag [64/319] bag loss: 0.2264
 Training bag [65/319] bag loss: 0.3924
 Training bag [66/319] bag loss: 1.2397
 Training bag [67/319] bag loss: 0.2400
 Training bag [68/319] bag loss: 0.1956
 Training bag [69/319] bag loss: 0.2214
 Training bag [70/319] bag loss: 0.2173
 Training bag [71/319] bag loss: 0.1539
 Training bag [72/319] bag loss: 0.0742
 Training bag [73/319] bag loss: 0.7431
 Training bag [74/319] bag loss: 0.1040
 Training bag [75/319] bag loss: 0.3744
 Training bag [76/319] bag loss: 2.9212
 Training bag [77/319] bag loss: 0.1505
 Training bag [78/319] bag loss: 0.1612
 Training bag [79/319] bag loss: 0.2165
 Training bag [80/319] bag loss: 0.2195
 Training bag [81/319] bag loss: 0.1778
 Training bag [82/319] bag loss: 0.2182
 Training bag [83/319] bag loss: 0.1704
 Training bag [84/319] bag loss: 0.1940
 Training bag [85/319] bag loss: 0.1820
 Training bag [86/319] bag loss: 0.1571
 Training bag [87/319] bag loss: 0.1595
 Training bag [88/319] bag loss: 0.1535
 Training bag [89/319] bag loss: 0.1632
 Training bag [90/319] bag loss: 3.0400
 Training bag [91/319] bag loss: 0.1596
 Training bag [92/319] bag loss: 0.1897
 Training bag [93/319] bag loss: 0.1840
 Training bag [94/319] bag loss: 0.1762
 Training bag [95/319] bag loss: 1.7473
 Training bag [96/319] bag loss: 0.2276
 Training bag [97/319] bag loss: 0.3217
 Training bag [98/319] bag loss: 0.2654
 Training bag [99/319] bag loss: 0.2057
 Training bag [100/319] bag loss: 0.1890
 Training bag [101/319] bag loss: 0.2288
 Training bag [102/319] bag loss: 0.2306
 Training bag [103/319] bag loss: 0.1981
 Training bag [104/319] bag loss: 1.5897
 Training bag [105/319] bag loss: 1.6338
 Training bag [106/319] bag loss: 0.2048
 Training bag [107/319] bag loss: 0.4143
 Training bag [108/319] bag loss: 0.5070
 Training bag [109/319] bag loss: 0.2173
 Training bag [110/319] bag loss: 0.1765
 Training bag [111/319] bag loss: 0.2008
 Training bag [112/319] bag loss: 0.1902
 Training bag [113/319] bag loss: 0.1624
 Training bag [114/319] bag loss: 1.1534
 Training bag [115/319] bag loss: 0.2183
 Training bag [116/319] bag loss: 0.2265
 Training bag [117/319] bag loss: 0.3029
 Training bag [118/319] bag loss: 0.2444
 Training bag [119/319] bag loss: 0.2817
 Training bag [120/319] bag loss: 0.2436
 Training bag [121/319] bag loss: 0.5111
 Training bag [122/319] bag loss: 0.2197
 Training bag [123/319] bag loss: 0.2212
 Training bag [124/319] bag loss: 1.2156
 Training bag [125/319] bag loss: 1.5476
 Training bag [126/319] bag loss: 0.2181
 Training bag [127/319] bag loss: 0.2237
 Training bag [128/319] bag loss: 0.1691
 Training bag [129/319] bag loss: 0.1688
 Training bag [130/319] bag loss: 0.2062
 Training bag [131/319] bag loss: 0.2228
 Training bag [132/319] bag loss: 2.1128
 Training bag [133/319] bag loss: 0.1639
 Training bag [134/319] bag loss: 1.0974
 Training bag [135/319] bag loss: 0.2172
 Training bag [136/319] bag loss: 0.2180
 Training bag [137/319] bag loss: 0.2604
 Training bag [138/319] bag loss: 0.2414
 Training bag [139/319] bag loss: 0.1939
 Training bag [140/319] bag loss: 0.5441
 Training bag [141/319] bag loss: 0.2172
 Training bag [142/319] bag loss: 0.1922
 Training bag [143/319] bag loss: 0.2671
 Training bag [144/319] bag loss: 0.2399
 Training bag [145/319] bag loss: 0.2106
 Training bag [146/319] bag loss: 0.2986
 Training bag [147/319] bag loss: 0.2073
 Training bag [148/319] bag loss: 0.1804
 Training bag [149/319] bag loss: 1.3323
 Training bag [150/319] bag loss: 0.2212
 Training bag [151/319] bag loss: 0.3744
 Training bag [152/319] bag loss: 0.3476
 Training bag [153/319] bag loss: 0.2236
 Training bag [154/319] bag loss: 0.1673
 Training bag [155/319] bag loss: 0.2080
 Training bag [156/319] bag loss: 0.1896
 Training bag [157/319] bag loss: 0.2224
 Training bag [158/319] bag loss: 0.2242
 Training bag [159/319] bag loss: 0.2209
 Training bag [160/319] bag loss: 0.2200
 Training bag [161/319] bag loss: 0.1912
 Training bag [162/319] bag loss: 0.1595
 Training bag [163/319] bag loss: 0.2903
 Training bag [164/319] bag loss: 0.2183
 Training bag [165/319] bag loss: 0.1913
 Training bag [166/319] bag loss: 1.4547
 Training bag [167/319] bag loss: 0.2185
 Training bag [168/319] bag loss: 0.2198
 Training bag [169/319] bag loss: 0.2296
 Training bag [170/319] bag loss: 0.2250
 Training bag [171/319] bag loss: 0.3331
 Training bag [172/319] bag loss: 0.2670
 Training bag [173/319] bag loss: 0.2035
 Training bag [174/319] bag loss: 0.2169
 Training bag [175/319] bag loss: 0.1747
 Training bag [176/319] bag loss: 0.2255
 Training bag [177/319] bag loss: 0.3075
 Training bag [178/319] bag loss: 0.2306
 Training bag [179/319] bag loss: 0.2011
 Training bag [180/319] bag loss: 0.1578
 Training bag [181/319] bag loss: 0.2409
 Training bag [182/319] bag loss: 0.2210
 Training bag [183/319] bag loss: 1.7931
 Training bag [184/319] bag loss: 0.2291
 Training bag [185/319] bag loss: 0.2180
 Training bag [186/319] bag loss: 0.1598
 Training bag [187/319] bag loss: 0.2124
 Training bag [188/319] bag loss: 0.2177
 Training bag [189/319] bag loss: 0.2180
 Training bag [190/319] bag loss: 0.1571
 Training bag [191/319] bag loss: 0.1516
 Training bag [192/319] bag loss: 0.2548
 Training bag [193/319] bag loss: 0.1742
 Training bag [194/319] bag loss: 2.1337
 Training bag [195/319] bag loss: 1.7369
 Training bag [196/319] bag loss: 0.2211
 Training bag [197/319] bag loss: 0.1713
 Training bag [198/319] bag loss: 0.1946
 Training bag [199/319] bag loss: 1.5966
 Training bag [200/319] bag loss: 0.2122
 Training bag [201/319] bag loss: 0.2282
 Training bag [202/319] bag loss: 0.2193
 Training bag [203/319] bag loss: 0.2248
 Training bag [204/319] bag loss: 0.2117
 Training bag [205/319] bag loss: 0.1759
 Training bag [206/319] bag loss: 0.1923
 Training bag [207/319] bag loss: 0.2235
 Training bag [208/319] bag loss: 0.2055
 Training bag [209/319] bag loss: 0.2218
 Training bag [210/319] bag loss: 1.1376
 Training bag [211/319] bag loss: 2.6734
 Training bag [212/319] bag loss: 0.1931
 Training bag [213/319] bag loss: 0.1963
 Training bag [214/319] bag loss: 0.1752
 Training bag [215/319] bag loss: 0.1642
 Training bag [216/319] bag loss: 0.3016
 Training bag [217/319] bag loss: 0.1790
 Training bag [218/319] bag loss: 0.2223
 Training bag [219/319] bag loss: 0.5720
 Training bag [220/319] bag loss: 0.4124
 Training bag [221/319] bag loss: 0.1755
 Training bag [222/319] bag loss: 0.2444
 Training bag [223/319] bag loss: 0.2155
 Training bag [224/319] bag loss: 0.2137
 Training bag [225/319] bag loss: 0.2274
 Training bag [226/319] bag loss: 0.2073
 Training bag [227/319] bag loss: 0.2386
 Training bag [228/319] bag loss: 0.2044
 Training bag [229/319] bag loss: 0.2741
 Training bag [230/319] bag loss: 0.2263
 Training bag [231/319] bag loss: 0.2250
 Training bag [232/319] bag loss: 0.2275
 Training bag [233/319] bag loss: 0.2187
 Training bag [234/319] bag loss: 0.2587
 Training bag [235/319] bag loss: 0.2590
 Training bag [236/319] bag loss: 0.2158
 Training bag [237/319] bag loss: 0.1688
 Training bag [238/319] bag loss: 0.1713
 Training bag [239/319] bag loss: 0.2172
 Training bag [240/319] bag loss: 0.1657
 Training bag [241/319] bag loss: 0.2189
 Training bag [242/319] bag loss: 0.1619
 Training bag [243/319] bag loss: 0.2195
 Training bag [244/319] bag loss: 0.1472
 Training bag [245/319] bag loss: 0.2188
 Training bag [246/319] bag loss: 0.1737
 Training bag [247/319] bag loss: 0.2126
 Training bag [248/319] bag loss: 0.1529
 Training bag [249/319] bag loss: 0.2316
 Training bag [250/319] bag loss: 0.2266
 Training bag [251/319] bag loss: 0.1538
 Training bag [252/319] bag loss: 0.1750
 Training bag [253/319] bag loss: 0.1489
 Training bag [254/319] bag loss: 0.1772
 Training bag [255/319] bag loss: 0.4168
 Training bag [256/319] bag loss: 0.2773
 Training bag [257/319] bag loss: 2.2207
 Training bag [258/319] bag loss: 0.1519
 Training bag [259/319] bag loss: 0.1548
 Training bag [260/319] bag loss: 0.1570
 Training bag [261/319] bag loss: 0.1647
 Training bag [262/319] bag loss: 0.2295
 Training bag [263/319] bag loss: 0.2159
 Training bag [264/319] bag loss: 0.2716
 Training bag [265/319] bag loss: 0.2174
 Training bag [266/319] bag loss: 0.1779
 Training bag [267/319] bag loss: 0.1575
 Training bag [268/319] bag loss: 0.1673
 Training bag [269/319] bag loss: 0.1970
 Training bag [270/319] bag loss: 0.2238
 Training bag [271/319] bag loss: 0.2192
 Training bag [272/319] bag loss: 0.2302
 Training bag [273/319] bag loss: 0.2211
 Training bag [274/319] bag loss: 2.2225
 Training bag [275/319] bag loss: 0.4451
 Training bag [276/319] bag loss: 0.2203
 Training bag [277/319] bag loss: 0.2043
 Training bag [278/319] bag loss: 0.1626
 Training bag [279/319] bag loss: 0.1863
 Training bag [280/319] bag loss: 0.3353
 Training bag [281/319] bag loss: 0.2165
 Training bag [282/319] bag loss: 0.1538
 Training bag [283/319] bag loss: 2.2614
 Training bag [284/319] bag loss: 0.1679
 Training bag [285/319] bag loss: 0.2685
 Training bag [286/319] bag loss: 1.9592
 Training bag [287/319] bag loss: 0.2194
 Training bag [288/319] bag loss: 0.2050
 Training bag [289/319] bag loss: 0.3795
 Training bag [290/319] bag loss: 0.2160
 Training bag [291/319] bag loss: 0.1966
 Training bag [292/319] bag loss: 0.2456
 Training bag [293/319] bag loss: 1.2370
 Training bag [294/319] bag loss: 0.2165
 Training bag [295/319] bag loss: 0.2158
 Training bag [296/319] bag loss: 0.2150
 Training bag [297/319] bag loss: 0.2002
 Training bag [298/319] bag loss: 0.2363
 Training bag [299/319] bag loss: 0.2148
 Training bag [300/319] bag loss: 0.2142
 Training bag [301/319] bag loss: 0.1928
 Training bag [302/319] bag loss: 0.1952
 Training bag [303/319] bag loss: 0.1991
 Training bag [304/319] bag loss: 0.2144
 Training bag [305/319] bag loss: 0.2222
 Training bag [306/319] bag loss: 0.1850
 Training bag [307/319] bag loss: 0.1850
 Training bag [308/319] bag loss: 0.2161
 Training bag [309/319] bag loss: 0.2113
 Training bag [310/319] bag loss: 0.1714
 Training bag [311/319] bag loss: 0.2234
 Training bag [312/319] bag loss: 0.2221
 Training bag [313/319] bag loss: 0.1904
 Training bag [314/319] bag loss: 1.8640
 Training bag [315/319] bag loss: 1.4540
 Training bag [316/319] bag loss: 0.2177
 Training bag [317/319] bag loss: 0.2162
 Training bag [318/319] bag loss: 0.2299
 Testing bag [0/80] bag loss: 1.3337
 Testing bag [1/80] bag loss: 0.1718
 Testing bag [2/80] bag loss: 0.2525
 Testing bag [3/80] bag loss: 0.1692
 Testing bag [4/80] bag loss: 0.8395
 Testing bag [5/80] bag loss: 0.2146
 Testing bag [6/80] bag loss: 0.2855
 Testing bag [7/80] bag loss: 0.2119
 Testing bag [8/80] bag loss: 0.2782
 Testing bag [9/80] bag loss: 0.2235
 Testing bag [10/80] bag loss: 0.1986
 Testing bag [11/80] bag loss: 0.2146
 Testing bag [12/80] bag loss: 0.1813
 Testing bag [13/80] bag loss: 0.1859
 Testing bag [14/80] bag loss: 0.2130
 Testing bag [15/80] bag loss: 0.2163
 Testing bag [16/80] bag loss: 0.2522
 Testing bag [17/80] bag loss: 0.2635
 Testing bag [18/80] bag loss: 0.2164
 Testing bag [19/80] bag loss: 0.1731
 Testing bag [20/80] bag loss: 0.2089
 Testing bag [21/80] bag loss: 0.2151
 Testing bag [22/80] bag loss: 1.0791
 Testing bag [23/80] bag loss: 0.2144
 Testing bag [24/80] bag loss: 0.2339
 Testing bag [25/80] bag loss: 0.2302
 Testing bag [26/80] bag loss: 0.2149
 Testing bag [27/80] bag loss: 0.2432
 Testing bag [28/80] bag loss: 0.2256
 Testing bag [29/80] bag loss: 0.2262
 Testing bag [30/80] bag loss: 0.1744
 Testing bag [31/80] bag loss: 0.2152
 Testing bag [32/80] bag loss: 0.1684
 Testing bag [33/80] bag loss: 0.2281
 Testing bag [34/80] bag loss: 0.3000
 Testing bag [35/80] bag loss: 0.3439
 Testing bag [36/80] bag loss: 0.2099
 Testing bag [37/80] bag loss: 0.2147
 Testing bag [38/80] bag loss: 0.2890
 Testing bag [39/80] bag loss: 0.2147
 Testing bag [40/80] bag loss: 1.7264
 Testing bag [41/80] bag loss: 0.1971
 Testing bag [42/80] bag loss: 0.1862
 Testing bag [43/80] bag loss: 0.2737
 Testing bag [44/80] bag loss: 0.2216
 Testing bag [45/80] bag loss: 1.0294
 Testing bag [46/80] bag loss: 0.7549
 Testing bag [47/80] bag loss: 0.4875
 Testing bag [48/80] bag loss: 0.2145
 Testing bag [49/80] bag loss: 0.2036
 Testing bag [50/80] bag loss: 0.2052
 Testing bag [51/80] bag loss: 0.1739
 Testing bag [52/80] bag loss: 0.1877
 Testing bag [53/80] bag loss: 0.1880
 Testing bag [54/80] bag loss: 0.2274
 Testing bag [55/80] bag loss: 0.2246
 Testing bag [56/80] bag loss: 0.1965
 Testing bag [57/80] bag loss: 0.2782
 Testing bag [58/80] bag loss: 0.3171
 Testing bag [59/80] bag loss: 0.3023
 Testing bag [60/80] bag loss: 0.2795
 Testing bag [61/80] bag loss: 2.1504
 Testing bag [62/80] bag loss: 0.2333
 Testing bag [63/80] bag loss: 0.1790
 Testing bag [64/80] bag loss: 0.3831
 Testing bag [65/80] bag loss: 1.4022
 Testing bag [66/80] bag loss: 0.2001
 Testing bag [67/80] bag loss: 0.2152
 Testing bag [68/80] bag loss: 0.2850
 Testing bag [69/80] bag loss: 0.3743
 Testing bag [70/80] bag loss: 0.2609
 Testing bag [71/80] bag loss: 0.2147
 Testing bag [72/80] bag loss: 0.2145
 Testing bag [73/80] bag loss: 0.1766
 Testing bag [74/80] bag loss: 0.2146
 Testing bag [75/80] bag loss: 0.2145
 Testing bag [76/80] bag loss: 2.7020
 Testing bag [77/80] bag loss: 0.2054
 Testing bag [78/80] bag loss: 0.2246
 Testing bag [79/80] bag loss: 1.9660
 Epoch [40/100] train loss: 0.3789 test loss: 0.3905, average score: 0.9125, AUC: class-0>>0.9506666666666667|class-1>>0.9606666666666668
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2737
 Training bag [1/319] bag loss: 0.2180
 Training bag [2/319] bag loss: 0.2154
 Training bag [3/319] bag loss: 0.2166
 Training bag [4/319] bag loss: 0.5236
 Training bag [5/319] bag loss: 0.1831
 Training bag [6/319] bag loss: 0.2188
 Training bag [7/319] bag loss: 0.2212
 Training bag [8/319] bag loss: 0.2147
 Training bag [9/319] bag loss: 0.2168
 Training bag [10/319] bag loss: 0.1843
 Training bag [11/319] bag loss: 0.1625
 Training bag [12/319] bag loss: 0.1610
 Training bag [13/319] bag loss: 0.1987
 Training bag [14/319] bag loss: 0.1547
 Training bag [15/319] bag loss: 0.1809
 Training bag [16/319] bag loss: 0.1489
 Training bag [17/319] bag loss: 1.9112
 Training bag [18/319] bag loss: 0.2650
 Training bag [19/319] bag loss: 0.2175
 Training bag [20/319] bag loss: 0.2347
 Training bag [21/319] bag loss: 0.2148
 Training bag [22/319] bag loss: 0.2037
 Training bag [23/319] bag loss: 1.2285
 Training bag [24/319] bag loss: 0.1817
 Training bag [25/319] bag loss: 1.9991
 Training bag [26/319] bag loss: 0.2976
 Training bag [27/319] bag loss: 1.5912
 Training bag [28/319] bag loss: 0.5871
 Training bag [29/319] bag loss: 0.2314
 Training bag [30/319] bag loss: 0.2416
 Training bag [31/319] bag loss: 0.4837
 Training bag [32/319] bag loss: 0.1772
 Training bag [33/319] bag loss: 0.1967
 Training bag [34/319] bag loss: 0.1812
 Training bag [35/319] bag loss: 0.2154
 Training bag [36/319] bag loss: 0.1824
 Training bag [37/319] bag loss: 0.2205
 Training bag [38/319] bag loss: 1.6654
 Training bag [39/319] bag loss: 0.2483
 Training bag [40/319] bag loss: 0.2623
 Training bag [41/319] bag loss: 0.7572
 Training bag [42/319] bag loss: 0.4420
 Training bag [43/319] bag loss: 0.2158
 Training bag [44/319] bag loss: 0.3237
 Training bag [45/319] bag loss: 0.1919
 Training bag [46/319] bag loss: 0.2124
 Training bag [47/319] bag loss: 0.3536
 Training bag [48/319] bag loss: 0.2153
 Training bag [49/319] bag loss: 0.9280
