==========================================
SLURM_JOB_ID = 14519899
SLURM_JOB_NODELIST = e17-12
TMPDIR = /tmp/SLURM_14519899
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:25<31:43:40, 1165.51s/it]
  2%|▏         | 2/99 [35:40<28:23:24, 1053.65s/it]
  3%|▎         | 3/99 [51:43<26:59:20, 1012.09s/it]
  4%|▍         | 4/99 [1:07:45<26:11:04, 992.26s/it]
  5%|▌         | 5/99 [1:23:02<25:11:57, 965.08s/it]
  6%|▌         | 6/99 [1:38:10<24:25:58, 945.79s/it]
  7%|▋         | 7/99 [1:53:14<23:49:23, 932.21s/it]
  8%|▊         | 8/99 [2:08:11<23:16:29, 920.76s/it]
  9%|▉         | 9/99 [2:23:08<22:50:12, 913.47s/it]
 10%|█         | 10/99 [2:38:06<22:27:47, 908.62s/it]
 11%|█         | 11/99 [2:53:12<22:11:27, 907.81s/it]
 12%|█▏        | 12/99 [3:08:23<21:57:41, 908.76s/it]
 13%|█▎        | 13/99 [3:23:27<21:40:27, 907.30s/it]
 14%|█▍        | 14/99 [3:38:40<21:27:44, 909.00s/it]
 15%|█▌        | 15/99 [3:53:43<21:10:16, 907.33s/it]
 16%|█▌        | 16/99 [4:08:59<20:58:51, 910.02s/it]
 17%|█▋        | 17/99 [4:24:28<20:51:17, 915.59s/it]
 18%|█▊        | 18/99 [4:40:02<20:43:24, 921.04s/it]
 19%|█▉        | 19/99 [4:55:47<20:37:41, 928.26s/it]
 20%|██        | 20/99 [5:12:20<20:48:05, 947.92s/it]
 21%|██        | 21/99 [5:27:58<20:28:24, 944.93s/it]
 22%|██▏       | 22/99 [5:43:34<20:09:10, 942.22s/it]
 23%|██▎       | 23/99 [5:58:59<19:47:01, 937.13s/it]
 24%|██▍       | 24/99 [6:14:35<19:30:58, 936.79s/it]
 25%|██▌       | 25/99 [6:30:08<19:13:59, 935.66s/it]
 26%|██▋       | 26/99 [6:45:49<19:00:12, 937.15s/it]
 27%|██▋       | 27/99 [7:02:43<19:12:10, 960.14s/it]
 28%|██▊       | 28/99 [7:20:15<19:28:40, 987.62s/it]
 29%|██▉       | 29/99 [7:38:37<19:52:25, 1022.08s/it]
 30%|███       | 30/99 [7:55:39<19:35:17, 1021.99s/it]
 31%|███▏      | 31/99 [8:11:43<18:58:27, 1004.52s/it]
 Training bag [232/319] bag loss: 0.6382
 Training bag [233/319] bag loss: 0.1830
 Training bag [234/319] bag loss: 0.2741
 Training bag [235/319] bag loss: 0.1760
 Training bag [236/319] bag loss: 0.9994
 Training bag [237/319] bag loss: 0.2279
 Training bag [238/319] bag loss: 1.1693
 Training bag [239/319] bag loss: 0.1898
 Training bag [240/319] bag loss: 0.2191
 Training bag [241/319] bag loss: 0.6544
 Training bag [242/319] bag loss: 0.2175
 Training bag [243/319] bag loss: 0.1754
 Training bag [244/319] bag loss: 0.3135
 Training bag [245/319] bag loss: 0.3104
 Training bag [246/319] bag loss: 0.2267
 Training bag [247/319] bag loss: 0.1667
 Training bag [248/319] bag loss: 0.1637
 Training bag [249/319] bag loss: 0.2572
 Training bag [250/319] bag loss: 0.1583
 Training bag [251/319] bag loss: 0.1594
 Training bag [252/319] bag loss: 0.2343
 Training bag [253/319] bag loss: 2.8456
 Training bag [254/319] bag loss: 2.3117
 Training bag [255/319] bag loss: 1.9894
 Training bag [256/319] bag loss: 0.1913
 Training bag [257/319] bag loss: 0.3027
 Training bag [258/319] bag loss: 0.1722
 Training bag [259/319] bag loss: 0.2176
 Training bag [260/319] bag loss: 0.4003
 Training bag [261/319] bag loss: 0.2182
 Training bag [262/319] bag loss: 0.1838
 Training bag [263/319] bag loss: 0.2212
 Training bag [264/319] bag loss: 2.0505
 Training bag [265/319] bag loss: 0.2179
 Training bag [266/319] bag loss: 0.2817
 Training bag [267/319] bag loss: 0.2167
 Training bag [268/319] bag loss: 1.0639
 Training bag [269/319] bag loss: 0.1879
 Training bag [270/319] bag loss: 0.2194
 Training bag [271/319] bag loss: 0.2207
 Training bag [272/319] bag loss: 0.2258
 Training bag [273/319] bag loss: 0.2099
 Training bag [274/319] bag loss: 0.1832
 Training bag [275/319] bag loss: 0.1605
 Training bag [276/319] bag loss: 0.1806
 Training bag [277/319] bag loss: 0.2213
 Training bag [278/319] bag loss: 0.1745
 Training bag [279/319] bag loss: 0.2050
 Training bag [280/319] bag loss: 1.9649
 Training bag [281/319] bag loss: 0.5538
 Training bag [282/319] bag loss: 0.1885
 Training bag [283/319] bag loss: 0.1880
 Training bag [284/319] bag loss: 0.2544
 Training bag [285/319] bag loss: 0.2332
 Training bag [286/319] bag loss: 0.1990
 Training bag [287/319] bag loss: 2.3162
 Training bag [288/319] bag loss: 0.2405
 Training bag [289/319] bag loss: 0.1846
 Training bag [290/319] bag loss: 0.1940
 Training bag [291/319] bag loss: 0.2164
 Training bag [292/319] bag loss: 0.3268
 Training bag [293/319] bag loss: 0.2177
 Training bag [294/319] bag loss: 0.5943
 Training bag [295/319] bag loss: 1.4979
 Training bag [296/319] bag loss: 0.5182
 Training bag [297/319] bag loss: 0.9506
 Training bag [298/319] bag loss: 0.2179
 Training bag [299/319] bag loss: 0.2808
 Training bag [300/319] bag loss: 0.2272
 Training bag [301/319] bag loss: 0.2163
 Training bag [302/319] bag loss: 1.4003
 Training bag [303/319] bag loss: 0.2241
 Training bag [304/319] bag loss: 0.2164
 Training bag [305/319] bag loss: 0.2574
 Training bag [306/319] bag loss: 0.2145
 Training bag [307/319] bag loss: 0.2688
 Training bag [308/319] bag loss: 0.2143
 Training bag [309/319] bag loss: 0.2170
 Training bag [310/319] bag loss: 0.3665
 Training bag [311/319] bag loss: 0.2135
 Training bag [312/319] bag loss: 0.2879
 Training bag [313/319] bag loss: 0.2126
 Training bag [314/319] bag loss: 0.9168
 Training bag [315/319] bag loss: 0.3371
 Training bag [316/319] bag loss: 0.2390
 Training bag [317/319] bag loss: 0.2262
 Training bag [318/319] bag loss: 0.1824
 Testing bag [0/80] bag loss: 0.1928
 Testing bag [1/80] bag loss: 0.1819
 Testing bag [2/80] bag loss: 0.2122
 Testing bag [3/80] bag loss: 0.2104
 Testing bag [4/80] bag loss: 0.2081
 Testing bag [5/80] bag loss: 0.1846
 Testing bag [6/80] bag loss: 0.8240
 Testing bag [7/80] bag loss: 0.1915
 Testing bag [8/80] bag loss: 0.1843
 Testing bag [9/80] bag loss: 0.1879
 Testing bag [10/80] bag loss: 1.6661
 Testing bag [11/80] bag loss: 0.8187
 Testing bag [12/80] bag loss: 0.2479
 Testing bag [13/80] bag loss: 0.8207
 Testing bag [14/80] bag loss: 0.1889
 Testing bag [15/80] bag loss: 0.2097
 Testing bag [16/80] bag loss: 0.5378
 Testing bag [17/80] bag loss: 0.1784
 Testing bag [18/80] bag loss: 1.6486
 Testing bag [19/80] bag loss: 0.2604
 Testing bag [20/80] bag loss: 0.2524
 Testing bag [21/80] bag loss: 0.2148
 Testing bag [22/80] bag loss: 0.1816
 Testing bag [23/80] bag loss: 0.2148
 Testing bag [24/80] bag loss: 0.1839
 Testing bag [25/80] bag loss: 0.1940
 Testing bag [26/80] bag loss: 0.5351
 Testing bag [27/80] bag loss: 1.0519
 Testing bag [28/80] bag loss: 0.2158
 Testing bag [29/80] bag loss: 1.9319
 Testing bag [30/80] bag loss: 0.2153
 Testing bag [31/80] bag loss: 1.5363
 Testing bag [32/80] bag loss: 0.1875
 Testing bag [33/80] bag loss: 0.1822
 Testing bag [34/80] bag loss: 0.2213
 Testing bag [35/80] bag loss: 1.4974
 Testing bag [36/80] bag loss: 0.2151
 Testing bag [37/80] bag loss: 0.2141
 Testing bag [38/80] bag loss: 0.1920
 Testing bag [39/80] bag loss: 0.2140
 Testing bag [40/80] bag loss: 0.2148
 Testing bag [41/80] bag loss: 0.2472
 Testing bag [42/80] bag loss: 0.1941
 Testing bag [43/80] bag loss: 0.1880
 Testing bag [44/80] bag loss: 0.2797
 Testing bag [45/80] bag loss: 0.2140
 Testing bag [46/80] bag loss: 0.1800
 Testing bag [47/80] bag loss: 0.2165
 Testing bag [48/80] bag loss: 0.1952
 Testing bag [49/80] bag loss: 0.2139
 Testing bag [50/80] bag loss: 0.2378
 Testing bag [51/80] bag loss: 0.1964
 Testing bag [52/80] bag loss: 0.1942
 Testing bag [53/80] bag loss: 0.1879
 Testing bag [54/80] bag loss: 0.6682
 Testing bag [55/80] bag loss: 0.3356
 Testing bag [56/80] bag loss: 0.1797
 Testing bag [57/80] bag loss: 0.2562
 Testing bag [58/80] bag loss: 0.2203
 Testing bag [59/80] bag loss: 0.8653
 Testing bag [60/80] bag loss: 0.1914
 Testing bag [61/80] bag loss: 0.1868
 Testing bag [62/80] bag loss: 0.2146
 Testing bag [63/80] bag loss: 0.1869
 Testing bag [64/80] bag loss: 0.2028
 Testing bag [65/80] bag loss: 2.4219
 Testing bag [66/80] bag loss: 1.2727
 Testing bag [67/80] bag loss: 0.2034
 Testing bag [68/80] bag loss: 0.2157
 Testing bag [69/80] bag loss: 0.2330
 Testing bag [70/80] bag loss: 0.2016
 Testing bag [71/80] bag loss: 0.2353
 Testing bag [72/80] bag loss: 0.7503
 Testing bag [73/80] bag loss: 0.1974
 Testing bag [74/80] bag loss: 0.3304
 Testing bag [75/80] bag loss: 0.1848
 Testing bag [76/80] bag loss: 0.2053
 Testing bag [77/80] bag loss: 0.1911
 Testing bag [78/80] bag loss: 0.5100
 Testing bag [79/80] bag loss: 0.1801
 Epoch [40/100] train loss: 0.3891 test loss: 0.4076, average score: 0.8750, AUC: class-0>>0.9286666666666668|class-1>>0.9426666666666667
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1951
 Training bag [1/319] bag loss: 0.1944
 Training bag [2/319] bag loss: 0.1800
 Training bag [3/319] bag loss: 0.1870
 Training bag [4/319] bag loss: 0.2156
 Training bag [5/319] bag loss: 0.1781
 Training bag [6/319] bag loss: 0.2133
 Training bag [7/319] bag loss: 0.1952
 Training bag [8/319] bag loss: 1.7816
 Training bag [9/319] bag loss: 0.2158
 Training bag [10/319] bag loss: 0.2156
 Training bag [11/319] bag loss: 1.5506
 Training bag [12/319] bag loss: 0.1853
 Training bag [13/319] bag loss: 0.2371
 Training bag [14/319] bag loss: 0.2380
 Training bag [15/319] bag loss: 0.2157
 Training bag [16/319] bag loss: 0.5632
 Training bag [17/319] bag loss: 0.2213
 Training bag [18/319] bag loss: 0.2197
 Training bag [19/319] bag loss: 0.2144
 Training bag [20/319] bag loss: 0.1817
 Training bag [21/319] bag loss: 0.1983
 Training bag [22/319] bag loss: 0.2231
 Training bag [23/319] bag loss: 0.2138
 Training bag [24/319] bag loss: 0.1768
 Training bag [25/319] bag loss: 0.2192
 Training bag [26/319] bag loss: 0.2155
 Training bag [27/319] bag loss: 0.2551
 Training bag [28/319] bag loss: 0.2386
 Training bag [29/319] bag loss: 0.2120
 Training bag [30/319] bag loss: 0.4165
 Training bag [31/319] bag loss: 0.2141
 Training bag [32/319] bag loss: 0.2611
 Training bag [33/319] bag loss: 0.2617
 Training bag [34/319] bag loss: 0.1815
 Training bag [35/319] bag loss: 0.7790
 Training bag [36/319] bag loss: 0.1781
 Training bag [37/319] bag loss: 0.1762
 Training bag [38/319] bag loss: 0.2139
 Training bag [39/319] bag loss: 0.2000
 Training bag [40/319] bag loss: 0.2320
 Training bag [41/319] bag loss: 1.9487
 Training bag [42/319] bag loss: 0.2193
 Training bag [43/319] bag loss: 0.4150
 Training bag [44/319] bag loss: 0.1722
 Training bag [45/319] bag loss: 0.2241
 Training bag [46/319] bag loss: 0.1680
 Training bag [47/319] bag loss: 0.2274
 Training bag [48/319] bag loss: 0.2344
 Training bag [49/319] bag loss: 0.2041
 Training bag [50/319] bag loss: 2.0402
 Training bag [51/319] bag loss: 1.6894
 Training bag [52/319] bag loss: 0.2347
 Training bag [53/319] bag loss: 0.3417
 Training bag [54/319] bag loss: 0.1968
 Training bag [55/319] bag loss: 0.2109
 Training bag [56/319] bag loss: 0.3770
 Training bag [57/319] bag loss: 0.5299
 Training bag [58/319] bag loss: 0.2161
 Training bag [59/319] bag loss: 0.2594
 Training bag [60/319] bag loss: 0.2903
 Training bag [61/319] bag loss: 0.2218
 Training bag [62/319] bag loss: 0.2100
 Training bag [63/319] bag loss: 0.2098
 Training bag [64/319] bag loss: 0.1825
 Training bag [65/319] bag loss: 0.2112
 Training bag [66/319] bag loss: 0.6059
 Training bag [67/319] bag loss: 0.2115
 Training bag [68/319] bag loss: 0.1885
 Training bag [69/319] bag loss: 0.2712
 Training bag [70/319] bag loss: 0.2108
 Training bag [71/319] bag loss: 0.1828
 Training bag [72/319] bag loss: 0.2097
 Training bag [73/319] bag loss: 0.2085
 Training bag [74/319] bag loss: 0.2202
 Training bag [75/319] bag loss: 0.1952
 Training bag [76/319] bag loss: 0.2094
 Training bag [77/319] bag loss: 1.3657
 Training bag [78/319] bag loss: 0.1772
 Training bag [79/319] bag loss: 0.2112
 Training bag [80/319] bag loss: 0.1926
 Training bag [81/319] bag loss: 1.4430
 Training bag [82/319] bag loss: 0.3721
 Training bag [83/319] bag loss: 0.2159
 Training bag [84/319] bag loss: 0.2097
 Training bag [85/319] bag loss: 0.4322
 Training bag [86/319] bag loss: 0.2474
 Training bag [87/319] bag loss: 0.1748
 Training bag [88/319] bag loss: 0.1812
 Training bag [89/319] bag loss: 0.1832
 Training bag [90/319] bag loss: 0.3957
 Training bag [91/319] bag loss: 0.3416
 Training bag [92/319] bag loss: 0.1809
 Training bag [93/319] bag loss: 0.1580
 Training bag [94/319] bag loss: 0.1487
 Training bag [95/319] bag loss: 0.4231
 Training bag [96/319] bag loss: 1.8948
 Training bag [97/319] bag loss: 0.1951
 Training bag [98/319] bag loss: 0.1474
 Training bag [99/319] bag loss: 0.3261
 Training bag [100/319] bag loss: 0.1628
 Training bag [101/319] bag loss: 0.1568
 Training bag [102/319] bag loss: 0.3610
 Training bag [103/319] bag loss: 0.1467
 Training bag [104/319] bag loss: 0.4658
 Training bag [105/319] bag loss: 0.3701
 Training bag [106/319] bag loss: 0.3891
 Training bag [107/319] bag loss: 0.2874
 Training bag [108/319] bag loss: 0.2675
 Training bag [109/319] bag loss: 0.2132
 Training bag [110/319] bag loss: 0.1855
 Training bag [111/319] bag loss: 0.2504
 Training bag [112/319] bag loss: 1.9379
 Training bag [113/319] bag loss: 0.2309
 Training bag [114/319] bag loss: 0.2089
 Training bag [115/319] bag loss: 0.2103
 Training bag [116/319] bag loss: 0.2085
 Training bag [117/319] bag loss: 0.2079
 Training bag [118/319] bag loss: 0.2074
 Training bag [119/319] bag loss: 1.5029
 Training bag [120/319] bag loss: 2.1872
 Training bag [121/319] bag loss: 0.9412
 Training bag [122/319] bag loss: 0.2137
 Training bag [123/319] bag loss: 0.2078
 Training bag [124/319] bag loss: 0.2036
 Training bag [125/319] bag loss: 0.4781
 Training bag [126/319] bag loss: 0.2094
 Training bag [127/319] bag loss: 0.2226
 Training bag [128/319] bag loss: 0.2390
 Training bag [129/319] bag loss: 0.2463
 Training bag [130/319] bag loss: 0.2038
 Training bag [131/319] bag loss: 1.6361
 Training bag [132/319] bag loss: 0.2075
 Training bag [133/319] bag loss: 0.8447
 Training bag [134/319] bag loss: 0.8573
 Training bag [135/319] bag loss: 0.1971
 Training bag [136/319] bag loss: 0.2073
 Training bag [137/319] bag loss: 0.2375
 Training bag [138/319] bag loss: 0.2833
 Training bag [139/319] bag loss: 0.3700
 Training bag [140/319] bag loss: 0.2334
 Training bag [141/319] bag loss: 0.3077
 Training bag [142/319] bag loss: 0.2058
 Training bag [143/319] bag loss: 0.2077
 Training bag [144/319] bag loss: 0.2705
 Training bag [145/319] bag loss: 0.1809
 Training bag [146/319] bag loss: 0.2043
 Training bag [147/319] bag loss: 0.1876
 Training bag [148/319] bag loss: 0.1892
 Training bag [149/319] bag loss: 0.2146
 Training bag [150/319] bag loss: 0.1977
 Training bag [151/319] bag loss: 0.1800
 Training bag [152/319] bag loss: 1.4461
 Training bag [153/319] bag loss: 1.2874
 Training bag [154/319] bag loss: 0.1815
 Training bag [155/319] bag loss: 0.2022
 Training bag [156/319] bag loss: 1.1867
 Training bag [157/319] bag loss: 0.9024
 Training bag [158/319] bag loss: 0.4673
 Training bag [159/319] bag loss: 0.1754
 Training bag [160/319] bag loss: 0.1918
 Training bag [161/319] bag loss: 0.1461
 Training bag [162/319] bag loss: 0.1524
 Training bag [163/319] bag loss: 0.3972
 Training bag [164/319] bag loss: 1.2832
 Training bag [165/319] bag loss: 0.2389
 Training bag [166/319] bag loss: 0.1977
 Training bag [167/319] bag loss: 1.3460
 Training bag [168/319] bag loss: 0.3987
 Training bag [169/319] bag loss: 0.2805
 Training bag [170/319] bag loss: 0.1687
 Training bag [171/319] bag loss: 0.2085
 Training bag [172/319] bag loss: 0.5984
 Training bag [173/319] bag loss: 0.1772
 Training bag [174/319] bag loss: 0.1554
 Training bag [175/319] bag loss: 0.3735
 Training bag [176/319] bag loss: 0.1693
 Training bag [177/319] bag loss: 0.2030
 Training bag [178/319] bag loss: 0.4967
 Training bag [179/319] bag loss: 0.1134
 Training bag [180/319] bag loss: 0.1238
 Training bag [181/319] bag loss: 0.3763
 Training bag [182/319] bag loss: 0.3773
 Training bag [183/319] bag loss: 0.2112
 Training bag [184/319] bag loss: 0.1188
 Training bag [185/319] bag loss: 0.1387
 Training bag [186/319] bag loss: 0.3031
 Training bag [187/319] bag loss: 0.2986
 Training bag [188/319] bag loss: 0.1354
 Training bag [189/319] bag loss: 0.3249
 Training bag [190/319] bag loss: 0.1761
 Training bag [191/319] bag loss: 0.2150
 Training bag [192/319] bag loss: 0.1516
 Training bag [193/319] bag loss: 0.1515
 Training bag [194/319] bag loss: 0.1516
 Training bag [195/319] bag loss: 0.1051
 Training bag [196/319] bag loss: 0.3690
 Training bag [197/319] bag loss: 0.3270
 Training bag [198/319] bag loss: 0.1247
 Training bag [199/319] bag loss: 0.2881
 Training bag [200/319] bag loss: 0.9561
 Training bag [201/319] bag loss: 0.2491
 Training bag [202/319] bag loss: 0.2269
 Training bag [203/319] bag loss: 0.2169
 Training bag [204/319] bag loss: 0.1658
 Training bag [205/319] bag loss: 0.2358
 Training bag [206/319] bag loss: 1.7558
 Training bag [207/319] bag loss: 0.1747
 Training bag [208/319] bag loss: 0.1926
 Training bag [209/319] bag loss: 0.2084
 Training bag [210/319] bag loss: 0.2579
 Training bag [211/319] bag loss: 0.2083
 Training bag [212/319] bag loss: 0.1806
 Training bag [213/319] bag loss: 0.1969
 Training bag [214/319] bag loss: 0.2091
 Training bag [215/319] bag loss: 0.1996
 Training bag [216/319] bag loss: 0.1840
 Training bag [217/319] bag loss: 0.2364
 Training bag [218/319] bag loss: 0.1854
 Training bag [219/319] bag loss: 0.2092
 Training bag [220/319] bag loss: 0.3003
 Training bag [221/319] bag loss: 0.1967
 Training bag [222/319] bag loss: 0.1997
 Training bag [223/319] bag loss: 0.1723
 Training bag [224/319] bag loss: 0.1790
 Training bag [225/319] bag loss: 0.1729
 Training bag [226/319] bag loss: 0.2113
 Training bag [227/319] bag loss: 0.3151
 Training bag [228/319] bag loss: 0.1686
 Training bag [229/319] bag loss: 2.8332
 Training bag [230/319] bag loss: 0.2547
 Training bag [231/319] bag loss: 0.1880
 Training bag [232/319] bag loss: 0.1818
 Training bag [233/319] bag loss: 0.1763
 Training bag [234/319] bag loss: 0.2107
 Training bag [235/319] bag loss: 0.5090
 Training bag [236/319] bag loss: 0.2145
 Training bag [237/319] bag loss: 0.2959
 Training bag [238/319] bag loss: 0.5184
 Training bag [239/319] bag loss: 0.6495
 Training bag [240/319] bag loss: 0.2104
 Training bag [241/319] bag loss: 0.2114
 Training bag [242/319] bag loss: 0.2468
 Training bag [243/319] bag loss: 0.1708
 Training bag [244/319] bag loss: 0.2920
 Training bag [245/319] bag loss: 0.7779
 Training bag [246/319] bag loss: 0.3397
 Training bag [247/319] bag loss: 0.1849
 Training bag [248/319] bag loss: 0.1913
 Training bag [249/319] bag loss: 0.2097
 Training bag [250/319] bag loss: 0.2113
 Training bag [251/319] bag loss: 0.2584
 Training bag [252/319] bag loss: 0.1631
 Training bag [253/319] bag loss: 0.3873
 Training bag [254/319] bag loss: 0.1646
 Training bag [255/319] bag loss: 0.2137
 Training bag [256/319] bag loss: 1.0724
 Training bag [257/319] bag loss: 0.1676
 Training bag [258/319] bag loss: 0.2753
 Training bag [259/319] bag loss: 1.5592
 Training bag [260/319] bag loss: 0.2684
 Training bag [261/319] bag loss: 0.2003
 Training bag [262/319] bag loss: 0.3608
 Training bag [263/319] bag loss: 0.2142
 Training bag [264/319] bag loss: 1.4118
 Training bag [265/319] bag loss: 0.1691
 Training bag [266/319] bag loss: 0.1877
 Training bag [267/319] bag loss: 0.2223
 Training bag [268/319] bag loss: 0.1567
 Training bag [269/319] bag loss: 2.4569
 Training bag [270/319] bag loss: 0.3770
 Training bag [271/319] bag loss: 0.2860
 Training bag [272/319] bag loss: 0.2404
 Training bag [273/319] bag loss: 0.5256
 Training bag [274/319] bag loss: 0.2571
 Training bag [275/319] bag loss: 0.3686
 Training bag [276/319] bag loss: 0.1873
 Training bag [277/319] bag loss: 0.2509
 Training bag [278/319] bag loss: 0.3250
 Training bag [279/319] bag loss: 0.1893
 Training bag [280/319] bag loss: 0.2296
 Training bag [281/319] bag loss: 0.1670
 Training bag [282/319] bag loss: 2.9061
 Training bag [283/319] bag loss: 0.2373
 Training bag [284/319] bag loss: 0.1720
 Training bag [285/319] bag loss: 0.2170
 Training bag [286/319] bag loss: 0.4978
 Training bag [287/319] bag loss: 0.1838
 Training bag [288/319] bag loss: 2.0448
 Training bag [289/319] bag loss: 0.1798
 Training bag [290/319] bag loss: 0.2140
 Training bag [291/319] bag loss: 0.1945
 Training bag [292/319] bag loss: 0.1930
 Training bag [293/319] bag loss: 0.2444
 Training bag [294/319] bag loss: 0.2165
 Training bag [295/319] bag loss: 0.5805
 Training bag [296/319] bag loss: 0.8063
 Training bag [297/319] bag loss: 0.2520
 Training bag [298/319] bag loss: 0.3476
 Training bag [299/319] bag loss: 0.1830
 Training bag [300/319] bag loss: 0.2143
 Training bag [301/319] bag loss: 0.1906
 Training bag [302/319] bag loss: 0.2292
 Training bag [303/319] bag loss: 0.1723
 Training bag [304/319] bag loss: 0.2020
 Training bag [305/319] bag loss: 0.1728
 Training bag [306/319] bag loss: 0.2157
 Training bag [307/319] bag loss: 0.2159
 Training bag [308/319] bag loss: 0.2149
 Training bag [309/319] bag loss: 0.1910
 Training bag [310/319] bag loss: 0.2155
 Training bag [311/319] bag loss: 0.1740
 Training bag [312/319] bag loss: 0.1912
 Training bag [313/319] bag loss: 0.2791
 Training bag [314/319] bag loss: 0.2156
 Training bag [315/319] bag loss: 0.2151
 Training bag [316/319] bag loss: 2.1374
 Training bag [317/319] bag loss: 0.3533
 Training bag [318/319] bag loss: 1.6436
 Testing bag [0/80] bag loss: 0.3556
 Testing bag [1/80] bag loss: 0.2158
 Testing bag [2/80] bag loss: 0.9556
 Testing bag [3/80] bag loss: 0.4004
 Testing bag [4/80] bag loss: 0.1825
 Testing bag [5/80] bag loss: 0.2143
 Testing bag [6/80] bag loss: 0.7368
 Testing bag [7/80] bag loss: 0.1891
 Testing bag [8/80] bag loss: 0.2014
 Testing bag [9/80] bag loss: 0.1683
 Testing bag [10/80] bag loss: 0.2148
 Testing bag [11/80] bag loss: 2.3223
 Testing bag [12/80] bag loss: 0.7465
 Testing bag [13/80] bag loss: 0.2150
 Testing bag [14/80] bag loss: 0.2148
 Testing bag [15/80] bag loss: 0.2060
 Testing bag [16/80] bag loss: 1.1961
 Testing bag [17/80] bag loss: 0.1787
 Testing bag [18/80] bag loss: 0.1732
 Testing bag [19/80] bag loss: 0.2156
 Testing bag [20/80] bag loss: 0.1833
 Testing bag [21/80] bag loss: 0.1731
 Testing bag [22/80] bag loss: 0.1790
 Testing bag [23/80] bag loss: 2.7342
 Testing bag [24/80] bag loss: 0.6346
 Testing bag [25/80] bag loss: 0.1704
 Testing bag [26/80] bag loss: 0.1895
 Testing bag [27/80] bag loss: 0.1728
 Testing bag [28/80] bag loss: 0.2073
 Testing bag [29/80] bag loss: 0.1821
 Testing bag [30/80] bag loss: 0.6257
 Testing bag [31/80] bag loss: 0.1770
 Testing bag [32/80] bag loss: 0.1746
 Testing bag [33/80] bag loss: 1.9027
 Testing bag [34/80] bag loss: 0.1759
 Testing bag [35/80] bag loss: 0.1742
 Testing bag [36/80] bag loss: 0.1721
 Testing bag [37/80] bag loss: 0.1893
 Testing bag [38/80] bag loss: 0.1751
 Testing bag [39/80] bag loss: 0.4073
 Testing bag [40/80] bag loss: 0.1786
 Testing bag [41/80] bag loss: 0.3538
 Testing bag [42/80] bag loss: 0.1765
 Testing bag [43/80] bag loss: 0.2147
 Testing bag [44/80] bag loss: 0.2178
 Testing bag [45/80] bag loss: 0.1704
 Testing bag [46/80] bag loss: 0.1774
 Testing bag [47/80] bag loss: 0.1711
 Testing bag [48/80] bag loss: 0.2142
 Testing bag [49/80] bag loss: 0.1862
 Testing bag [50/80] bag loss: 0.1740
 Testing bag [51/80] bag loss: 1.9300
 Testing bag [52/80] bag loss: 0.1724
 Testing bag [53/80] bag loss: 1.7309
 Testing bag [54/80] bag loss: 0.2144
 Testing bag [55/80] bag loss: 0.1781
 Testing bag [56/80] bag loss: 0.1673
 Testing bag [57/80] bag loss: 0.2146
 Testing bag [58/80] bag loss: 0.2110
 Testing bag [59/80] bag loss: 0.1718
 Testing bag [60/80] bag loss: 0.1823
 Testing bag [61/80] bag loss: 1.9118
 Testing bag [62/80] bag loss: 0.2149
 Testing bag [63/80] bag loss: 0.2353
 Testing bag [64/80] bag loss: 0.2328
 Testing bag [65/80] bag loss: 0.1741
 Testing bag [66/80] bag loss: 0.1862
 Testing bag [67/80] bag loss: 0.2227
 Testing bag [68/80] bag loss: 0.9148
 Testing bag [69/80] bag loss: 0.1720
