==========================================
SLURM_JOB_ID = 14488823
SLURM_JOB_NODELIST = e16-12
TMPDIR = /tmp/SLURM_14488823
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:10<23:08:49, 850.30s/it]
  2%|▏         | 2/99 [26:32<21:11:32, 786.52s/it]
  3%|▎         | 3/99 [38:54<20:26:02, 766.28s/it]
  4%|▍         | 4/99 [51:17<19:58:50, 757.17s/it]
  5%|▌         | 5/99 [1:03:39<19:37:26, 751.55s/it]
  6%|▌         | 6/99 [1:16:02<19:20:48, 748.90s/it]
  7%|▋         | 7/99 [1:28:50<19:17:28, 754.87s/it]
  8%|▊         | 8/99 [1:42:32<19:37:22, 776.29s/it]
  9%|▉         | 9/99 [1:56:09<19:43:48, 789.21s/it]
 10%|█         | 10/99 [2:09:48<19:43:58, 798.18s/it]
 11%|█         | 11/99 [2:23:26<19:39:49, 804.43s/it]
 12%|█▏        | 12/99 [2:37:01<19:31:08, 807.68s/it]
 13%|█▎        | 13/99 [2:50:36<19:20:43, 809.81s/it]
 14%|█▍        | 14/99 [3:04:15<19:11:07, 812.55s/it]
 15%|█▌        | 15/99 [3:16:55<18:35:31, 796.81s/it]
 16%|█▌        | 16/99 [3:29:45<18:10:59, 788.67s/it]
 17%|█▋        | 17/99 [3:42:56<17:58:47, 789.36s/it]
 18%|█▊        | 18/99 [3:55:49<17:38:48, 784.30s/it]
 19%|█▉        | 19/99 [4:08:16<17:11:10, 773.39s/it]
 20%|██        | 20/99 [4:20:46<16:49:02, 766.36s/it]
 21%|██        | 21/99 [4:33:12<16:28:10, 760.14s/it]
 22%|██▏       | 22/99 [4:45:36<16:09:13, 755.25s/it]
 23%|██▎       | 23/99 [4:58:04<15:53:43, 752.95s/it]
 24%|██▍       | 24/99 [5:10:33<15:39:55, 751.95s/it]
 25%|██▌       | 25/99 [5:23:00<15:25:24, 750.33s/it]
 26%|██▋       | 26/99 [5:35:27<15:11:44, 749.37s/it]
 27%|██▋       | 27/99 [5:47:50<14:57:02, 747.54s/it]
 28%|██▊       | 28/99 [6:00:16<14:43:50, 746.91s/it]
 29%|██▉       | 29/99 [6:12:40<14:30:41, 746.31s/it]
 30%|███       | 30/99 [6:25:06<14:17:57, 746.06s/it]
 31%|███▏      | 31/99 [6:37:33<14:05:46, 746.27s/it]
 Training bag [308/319] bag loss: 2.5066
 Training bag [309/319] bag loss: 0.3998
 Training bag [310/319] bag loss: 0.1404
 Training bag [311/319] bag loss: 0.1070
 Training bag [312/319] bag loss: 0.1392
 Training bag [313/319] bag loss: 0.0974
 Training bag [314/319] bag loss: 0.1034
 Training bag [315/319] bag loss: 0.3860
 Training bag [316/319] bag loss: 0.1140
 Training bag [317/319] bag loss: 1.8907
 Training bag [318/319] bag loss: 0.0903
 Testing bag [0/80] bag loss: 0.1173
 Testing bag [1/80] bag loss: 0.9318
 Testing bag [2/80] bag loss: 0.3263
 Testing bag [3/80] bag loss: 0.2984
 Testing bag [4/80] bag loss: 0.1860
 Testing bag [5/80] bag loss: 0.4148
 Testing bag [6/80] bag loss: 0.1654
 Testing bag [7/80] bag loss: 0.3031
 Testing bag [8/80] bag loss: 0.1135
 Testing bag [9/80] bag loss: 0.1217
 Testing bag [10/80] bag loss: 0.1080
 Testing bag [11/80] bag loss: 1.7913
 Testing bag [12/80] bag loss: 0.2998
 Testing bag [13/80] bag loss: 0.1268
 Testing bag [14/80] bag loss: 0.1132
 Testing bag [15/80] bag loss: 0.1530
 Testing bag [16/80] bag loss: 0.1223
 Testing bag [17/80] bag loss: 0.1236
 Testing bag [18/80] bag loss: 0.4620
 Testing bag [19/80] bag loss: 0.1251
 Testing bag [20/80] bag loss: 0.3029
 Testing bag [21/80] bag loss: 0.1004
 Testing bag [22/80] bag loss: 0.2833
 Testing bag [23/80] bag loss: 0.1531
 Testing bag [24/80] bag loss: 0.1193
 Testing bag [25/80] bag loss: 2.4409
 Testing bag [26/80] bag loss: 0.3081
 Testing bag [27/80] bag loss: 0.4048
 Testing bag [28/80] bag loss: 0.8875
 Testing bag [29/80] bag loss: 0.3013
 Testing bag [30/80] bag loss: 2.3527
 Testing bag [31/80] bag loss: 0.1762
 Testing bag [32/80] bag loss: 0.2535
 Testing bag [33/80] bag loss: 1.0206
 Testing bag [34/80] bag loss: 0.1050
 Testing bag [35/80] bag loss: 0.1116
 Testing bag [36/80] bag loss: 0.1379
 Testing bag [37/80] bag loss: 0.1330
 Testing bag [38/80] bag loss: 0.3369
 Testing bag [39/80] bag loss: 0.1293
 Testing bag [40/80] bag loss: 0.0983
 Testing bag [41/80] bag loss: 0.1098
 Testing bag [42/80] bag loss: 0.1139
 Testing bag [43/80] bag loss: 0.1918
 Testing bag [44/80] bag loss: 0.3238
 Testing bag [45/80] bag loss: 0.3058
 Testing bag [46/80] bag loss: 0.1387
 Testing bag [47/80] bag loss: 0.1102
 Testing bag [48/80] bag loss: 0.7711
 Testing bag [49/80] bag loss: 1.2869
 Testing bag [50/80] bag loss: 0.3923
 Testing bag [51/80] bag loss: 0.2175
 Testing bag [52/80] bag loss: 0.1202
 Testing bag [53/80] bag loss: 0.1078
 Testing bag [54/80] bag loss: 0.1079
 Testing bag [55/80] bag loss: 0.1380
 Testing bag [56/80] bag loss: 0.1189
 Testing bag [57/80] bag loss: 0.1760
 Testing bag [58/80] bag loss: 0.1233
 Testing bag [59/80] bag loss: 0.3059
 Testing bag [60/80] bag loss: 0.1924
 Testing bag [61/80] bag loss: 0.2051
 Testing bag [62/80] bag loss: 1.3824
 Testing bag [63/80] bag loss: 0.1641
 Testing bag [64/80] bag loss: 0.1234
 Testing bag [65/80] bag loss: 0.2796
 Testing bag [66/80] bag loss: 0.6330
 Testing bag [67/80] bag loss: 0.1663
 Testing bag [68/80] bag loss: 0.4266
 Testing bag [69/80] bag loss: 0.3380
 Testing bag [70/80] bag loss: 0.1342
 Testing bag [71/80] bag loss: 0.3919
 Testing bag [72/80] bag loss: 0.3188
 Testing bag [73/80] bag loss: 0.1318
 Testing bag [74/80] bag loss: 0.3168
 Testing bag [75/80] bag loss: 0.3089
 Testing bag [76/80] bag loss: 1.4174
 Testing bag [77/80] bag loss: 0.1744
 Testing bag [78/80] bag loss: 0.1015
 Testing bag [79/80] bag loss: 0.2093
 Epoch [44/100] train loss: 0.3662 test loss: 0.3642, average score: 0.9250, AUC: class-0>>0.9593333333333333|class-1>>0.9646666666666667
TRUE LABELS
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2793
 Training bag [1/319] bag loss: 0.2957
 Training bag [2/319] bag loss: 0.2268
 Training bag [3/319] bag loss: 0.2161
 Training bag [4/319] bag loss: 0.1536
 Training bag [5/319] bag loss: 0.1606
 Training bag [6/319] bag loss: 0.1506
 Training bag [7/319] bag loss: 0.2471
 Training bag [8/319] bag loss: 0.2789
 Training bag [9/319] bag loss: 0.2388
 Training bag [10/319] bag loss: 0.2166
 Training bag [11/319] bag loss: 0.2179
 Training bag [12/319] bag loss: 0.2192
 Training bag [13/319] bag loss: 0.3337
 Training bag [14/319] bag loss: 0.3910
 Training bag [15/319] bag loss: 0.0865
 Training bag [16/319] bag loss: 0.0825
 Training bag [17/319] bag loss: 0.4410
 Training bag [18/319] bag loss: 0.1076
 Training bag [19/319] bag loss: 0.0578
 Training bag [20/319] bag loss: 0.0620
 Training bag [21/319] bag loss: 0.0738
 Training bag [22/319] bag loss: 0.0843
 Training bag [23/319] bag loss: 2.3454
 Training bag [24/319] bag loss: 0.0510
 Training bag [25/319] bag loss: 0.0709
 Training bag [26/319] bag loss: 0.0693
 Training bag [27/319] bag loss: 0.1026
 Training bag [28/319] bag loss: 0.5319
 Training bag [29/319] bag loss: 2.0384
 Training bag [30/319] bag loss: 0.0849
 Training bag [31/319] bag loss: 0.1119
 Training bag [32/319] bag loss: 0.7345
 Training bag [33/319] bag loss: 0.2946
 Training bag [34/319] bag loss: 0.2445
 Training bag [35/319] bag loss: 0.2183
 Training bag [36/319] bag loss: 0.2166
 Training bag [37/319] bag loss: 0.3177
 Training bag [38/319] bag loss: 0.1998
 Training bag [39/319] bag loss: 0.1733
 Training bag [40/319] bag loss: 0.1546
 Training bag [41/319] bag loss: 3.5239
 Training bag [42/319] bag loss: 0.1647
 Training bag [43/319] bag loss: 0.2063
 Training bag [44/319] bag loss: 0.5191
 Training bag [45/319] bag loss: 0.2322
 Training bag [46/319] bag loss: 0.1606
 Training bag [47/319] bag loss: 0.1689
 Training bag [48/319] bag loss: 0.2408
 Training bag [49/319] bag loss: 0.1593
 Training bag [50/319] bag loss: 0.2169
 Training bag [51/319] bag loss: 0.1717
 Training bag [52/319] bag loss: 0.1641
 Training bag [53/319] bag loss: 0.4044
 Training bag [54/319] bag loss: 0.2095
 Training bag [55/319] bag loss: 0.2097
 Training bag [56/319] bag loss: 0.3848
 Training bag [57/319] bag loss: 0.2088
 Training bag [58/319] bag loss: 0.6037
 Training bag [59/319] bag loss: 0.1920
 Training bag [60/319] bag loss: 0.1861
 Training bag [61/319] bag loss: 0.5483
 Training bag [62/319] bag loss: 0.1790
 Training bag [63/319] bag loss: 0.1918
 Training bag [64/319] bag loss: 0.2167
 Training bag [65/319] bag loss: 0.1430
 Training bag [66/319] bag loss: 0.1405
 Training bag [67/319] bag loss: 1.9614
 Training bag [68/319] bag loss: 0.2496
 Training bag [69/319] bag loss: 0.2139
 Training bag [70/319] bag loss: 0.1960
 Training bag [71/319] bag loss: 1.5458
 Training bag [72/319] bag loss: 0.8306
 Training bag [73/319] bag loss: 0.2214
 Training bag [74/319] bag loss: 0.2291
 Training bag [75/319] bag loss: 0.3116
 Training bag [76/319] bag loss: 0.2629
 Training bag [77/319] bag loss: 0.3144
 Training bag [78/319] bag loss: 0.1489
 Training bag [79/319] bag loss: 0.2155
 Training bag [80/319] bag loss: 0.2129
 Training bag [81/319] bag loss: 0.3681
 Training bag [82/319] bag loss: 0.2210
 Training bag [83/319] bag loss: 0.1425
 Training bag [84/319] bag loss: 0.2381
 Training bag [85/319] bag loss: 0.2120
 Training bag [86/319] bag loss: 1.3622
 Training bag [87/319] bag loss: 0.2229
 Training bag [88/319] bag loss: 0.2065
 Training bag [89/319] bag loss: 0.2168
 Training bag [90/319] bag loss: 0.2232
 Training bag [91/319] bag loss: 0.2397
 Training bag [92/319] bag loss: 0.2051
 Training bag [93/319] bag loss: 0.1767
 Training bag [94/319] bag loss: 0.1930
 Training bag [95/319] bag loss: 0.1661
 Training bag [96/319] bag loss: 0.2188
 Training bag [97/319] bag loss: 0.2127
 Training bag [98/319] bag loss: 0.2158
 Training bag [99/319] bag loss: 0.2127
 Training bag [100/319] bag loss: 0.1454
 Training bag [101/319] bag loss: 0.2183
 Training bag [102/319] bag loss: 1.7929
 Training bag [103/319] bag loss: 0.1672
 Training bag [104/319] bag loss: 0.5477
 Training bag [105/319] bag loss: 0.2069
 Training bag [106/319] bag loss: 0.2797
 Training bag [107/319] bag loss: 0.1970
 Training bag [108/319] bag loss: 0.3773
 Training bag [109/319] bag loss: 0.9004
 Training bag [110/319] bag loss: 0.1701
 Training bag [111/319] bag loss: 0.2094
 Training bag [112/319] bag loss: 0.1753
 Training bag [113/319] bag loss: 0.1939
 Training bag [114/319] bag loss: 0.2496
 Training bag [115/319] bag loss: 0.1691
 Training bag [116/319] bag loss: 0.2097
 Training bag [117/319] bag loss: 0.2791
 Training bag [118/319] bag loss: 0.1585
 Training bag [119/319] bag loss: 1.2430
 Training bag [120/319] bag loss: 0.1861
 Training bag [121/319] bag loss: 0.2396
 Training bag [122/319] bag loss: 0.2542
 Training bag [123/319] bag loss: 0.2147
 Training bag [124/319] bag loss: 0.1992
 Training bag [125/319] bag loss: 0.1585
 Training bag [126/319] bag loss: 0.1993
 Training bag [127/319] bag loss: 0.2942
 Training bag [128/319] bag loss: 0.1687
 Training bag [129/319] bag loss: 0.1762
 Training bag [130/319] bag loss: 0.2611
 Training bag [131/319] bag loss: 0.1547
 Training bag [132/319] bag loss: 0.2083
 Training bag [133/319] bag loss: 0.2096
 Training bag [134/319] bag loss: 0.2339
 Training bag [135/319] bag loss: 0.1470
 Training bag [136/319] bag loss: 0.7360
 Training bag [137/319] bag loss: 0.2103
 Training bag [138/319] bag loss: 0.1544
 Training bag [139/319] bag loss: 0.2788
 Training bag [140/319] bag loss: 0.2347
 Training bag [141/319] bag loss: 0.3252
 Training bag [142/319] bag loss: 0.2113
 Training bag [143/319] bag loss: 0.1510
 Training bag [144/319] bag loss: 3.1856
 Training bag [145/319] bag loss: 0.2388
 Training bag [146/319] bag loss: 1.5451
 Training bag [147/319] bag loss: 0.2069
 Training bag [148/319] bag loss: 0.1658
 Training bag [149/319] bag loss: 0.2429
 Training bag [150/319] bag loss: 0.1652
 Training bag [151/319] bag loss: 0.4951
 Training bag [152/319] bag loss: 0.2184
 Training bag [153/319] bag loss: 0.2001
 Training bag [154/319] bag loss: 2.0375
 Training bag [155/319] bag loss: 0.1834
 Training bag [156/319] bag loss: 0.1624
 Training bag [157/319] bag loss: 0.2143
 Training bag [158/319] bag loss: 0.2037
 Training bag [159/319] bag loss: 0.2054
 Training bag [160/319] bag loss: 0.2041
 Training bag [161/319] bag loss: 0.3953
 Training bag [162/319] bag loss: 0.2149
 Training bag [163/319] bag loss: 0.8249
 Training bag [164/319] bag loss: 0.2121
 Training bag [165/319] bag loss: 0.1996
 Training bag [166/319] bag loss: 0.2723
 Training bag [167/319] bag loss: 0.2419
 Training bag [168/319] bag loss: 0.2388
 Training bag [169/319] bag loss: 0.1938
 Training bag [170/319] bag loss: 0.1959
 Training bag [171/319] bag loss: 0.2119
 Training bag [172/319] bag loss: 1.1683
 Training bag [173/319] bag loss: 0.1714
 Training bag [174/319] bag loss: 0.1872
 Training bag [175/319] bag loss: 0.2016
 Training bag [176/319] bag loss: 0.4285
 Training bag [177/319] bag loss: 0.1761
 Training bag [178/319] bag loss: 0.2186
 Training bag [179/319] bag loss: 0.1813
 Training bag [180/319] bag loss: 0.1782
 Training bag [181/319] bag loss: 0.1691
 Training bag [182/319] bag loss: 0.2076
 Training bag [183/319] bag loss: 0.1487
 Training bag [184/319] bag loss: 0.2219
 Training bag [185/319] bag loss: 0.2719
 Training bag [186/319] bag loss: 0.1468
 Training bag [187/319] bag loss: 0.2129
 Training bag [188/319] bag loss: 0.2104
 Training bag [189/319] bag loss: 0.2068
 Training bag [190/319] bag loss: 0.1530
 Training bag [191/319] bag loss: 0.2063
 Training bag [192/319] bag loss: 0.2008
 Training bag [193/319] bag loss: 0.1575
 Training bag [194/319] bag loss: 0.1677
 Training bag [195/319] bag loss: 0.2028
 Training bag [196/319] bag loss: 0.1552
 Training bag [197/319] bag loss: 0.2065
 Training bag [198/319] bag loss: 0.2052
 Training bag [199/319] bag loss: 0.2157
 Training bag [200/319] bag loss: 0.1753
 Training bag [201/319] bag loss: 0.3536
 Training bag [202/319] bag loss: 0.1620
 Training bag [203/319] bag loss: 0.3160
 Training bag [204/319] bag loss: 0.1675
 Training bag [205/319] bag loss: 0.1537
 Training bag [206/319] bag loss: 0.2392
 Training bag [207/319] bag loss: 0.1607
 Training bag [208/319] bag loss: 0.2002
 Training bag [209/319] bag loss: 0.1510
 Training bag [210/319] bag loss: 0.1476
 Training bag [211/319] bag loss: 0.1675
 Training bag [212/319] bag loss: 0.2474
 Training bag [213/319] bag loss: 1.3471
 Training bag [214/319] bag loss: 0.1573
 Training bag [215/319] bag loss: 0.2035
 Training bag [216/319] bag loss: 0.1624
 Training bag [217/319] bag loss: 0.1674
 Training bag [218/319] bag loss: 0.6095
 Training bag [219/319] bag loss: 0.1487
 Training bag [220/319] bag loss: 0.2015
 Training bag [221/319] bag loss: 0.1558
 Training bag [222/319] bag loss: 0.1516
 Training bag [223/319] bag loss: 1.2142
 Training bag [224/319] bag loss: 0.2036
 Training bag [225/319] bag loss: 0.2048
 Training bag [226/319] bag loss: 0.2007
 Training bag [227/319] bag loss: 1.8791
 Training bag [228/319] bag loss: 0.1822
 Training bag [229/319] bag loss: 0.1808
 Training bag [230/319] bag loss: 1.4850
 Training bag [231/319] bag loss: 0.3159
 Training bag [232/319] bag loss: 0.1969
 Training bag [233/319] bag loss: 0.1935
 Training bag [234/319] bag loss: 0.6083
 Training bag [235/319] bag loss: 0.3358
 Training bag [236/319] bag loss: 0.3064
 Training bag [237/319] bag loss: 0.1916
 Training bag [238/319] bag loss: 0.2196
 Training bag [239/319] bag loss: 0.5576
 Training bag [240/319] bag loss: 0.2664
 Training bag [241/319] bag loss: 0.1753
 Training bag [242/319] bag loss: 0.2316
 Training bag [243/319] bag loss: 0.5907
 Training bag [244/319] bag loss: 0.1610
 Training bag [245/319] bag loss: 0.1764
 Training bag [246/319] bag loss: 0.2005
 Training bag [247/319] bag loss: 0.6416
 Training bag [248/319] bag loss: 0.1965
 Training bag [249/319] bag loss: 0.1806
 Training bag [250/319] bag loss: 0.1980
 Training bag [251/319] bag loss: 0.1991
 Training bag [252/319] bag loss: 0.5637
 Training bag [253/319] bag loss: 0.2258
 Training bag [254/319] bag loss: 0.1647
 Training bag [255/319] bag loss: 0.1985
 Training bag [256/319] bag loss: 0.1576
 Training bag [257/319] bag loss: 0.1989
 Training bag [258/319] bag loss: 2.5173
 Training bag [259/319] bag loss: 0.2109
 Training bag [260/319] bag loss: 0.1735
 Training bag [261/319] bag loss: 1.4792
 Training bag [262/319] bag loss: 0.1518
 Training bag [263/319] bag loss: 0.1731
 Training bag [264/319] bag loss: 0.2692
 Training bag [265/319] bag loss: 0.1466
 Training bag [266/319] bag loss: 0.2175
 Training bag [267/319] bag loss: 2.3542
 Training bag [268/319] bag loss: 0.2197
 Training bag [269/319] bag loss: 0.4563
 Training bag [270/319] bag loss: 0.2088
 Training bag [271/319] bag loss: 0.1704
 Training bag [272/319] bag loss: 0.2543
 Training bag [273/319] bag loss: 0.2072
 Training bag [274/319] bag loss: 0.3676
 Training bag [275/319] bag loss: 0.3112
 Training bag [276/319] bag loss: 0.2015
 Training bag [277/319] bag loss: 0.5727
 Training bag [278/319] bag loss: 0.2007
 Training bag [279/319] bag loss: 0.1821
 Training bag [280/319] bag loss: 0.2005
 Training bag [281/319] bag loss: 0.2004
 Training bag [282/319] bag loss: 0.1658
 Training bag [283/319] bag loss: 0.2047
 Training bag [284/319] bag loss: 0.4529
 Training bag [285/319] bag loss: 0.2042
 Training bag [286/319] bag loss: 0.1943
 Training bag [287/319] bag loss: 0.1889
 Training bag [288/319] bag loss: 0.4482
 Training bag [289/319] bag loss: 0.1785
 Training bag [290/319] bag loss: 0.6202
 Training bag [291/319] bag loss: 0.1744
 Training bag [292/319] bag loss: 0.3502
 Training bag [293/319] bag loss: 0.1718
 Training bag [294/319] bag loss: 2.0043
 Training bag [295/319] bag loss: 1.8317
 Training bag [296/319] bag loss: 0.2027
 Training bag [297/319] bag loss: 0.5807
 Training bag [298/319] bag loss: 1.7545
 Training bag [299/319] bag loss: 0.4538
 Training bag [300/319] bag loss: 0.3960
 Training bag [301/319] bag loss: 0.2041
 Training bag [302/319] bag loss: 0.1899
 Training bag [303/319] bag loss: 0.3467
 Training bag [304/319] bag loss: 0.1651
 Training bag [305/319] bag loss: 0.1932
 Training bag [306/319] bag loss: 0.1639
 Training bag [307/319] bag loss: 0.2068
 Training bag [308/319] bag loss: 0.1987
 Training bag [309/319] bag loss: 0.1556
 Training bag [310/319] bag loss: 0.2516
 Training bag [311/319] bag loss: 0.3205
 Training bag [312/319] bag loss: 0.1576
 Training bag [313/319] bag loss: 0.2230
 Training bag [314/319] bag loss: 0.2015
 Training bag [315/319] bag loss: 0.2154
 Training bag [316/319] bag loss: 0.1485
 Training bag [317/319] bag loss: 0.2111
 Training bag [318/319] bag loss: 0.3072
 Testing bag [0/80] bag loss: 0.1524
 Testing bag [1/80] bag loss: 0.4222
 Testing bag [2/80] bag loss: 0.1767
 Testing bag [3/80] bag loss: 0.1623
 Testing bag [4/80] bag loss: 0.1880
 Testing bag [5/80] bag loss: 2.4605
 Testing bag [6/80] bag loss: 0.2185
 Testing bag [7/80] bag loss: 0.6356
 Testing bag [8/80] bag loss: 0.1472
 Testing bag [9/80] bag loss: 0.1524
 Testing bag [10/80] bag loss: 0.1647
 Testing bag [11/80] bag loss: 0.1799
 Testing bag [12/80] bag loss: 0.1692
 Testing bag [13/80] bag loss: 2.6544
 Testing bag [14/80] bag loss: 0.1860
 Testing bag [15/80] bag loss: 0.3057
 Testing bag [16/80] bag loss: 0.1423
 Testing bag [17/80] bag loss: 0.1629
 Testing bag [18/80] bag loss: 0.2180
 Testing bag [19/80] bag loss: 0.1442
 Testing bag [20/80] bag loss: 0.2188
 Testing bag [21/80] bag loss: 0.5385
 Testing bag [22/80] bag loss: 0.1703
 Testing bag [23/80] bag loss: 0.1434
 Testing bag [24/80] bag loss: 0.2183
 Testing bag [25/80] bag loss: 0.2189
 Testing bag [26/80] bag loss: 0.1415
 Testing bag [27/80] bag loss: 0.2184
 Testing bag [28/80] bag loss: 0.2195
 Testing bag [29/80] bag loss: 0.1445
 Testing bag [30/80] bag loss: 1.6285
 Testing bag [31/80] bag loss: 0.1407
 Testing bag [32/80] bag loss: 0.7665
 Testing bag [33/80] bag loss: 0.1707
 Testing bag [34/80] bag loss: 0.2061
 Testing bag [35/80] bag loss: 0.2173
 Testing bag [36/80] bag loss: 1.4716
 Testing bag [37/80] bag loss: 0.1931
 Testing bag [38/80] bag loss: 0.1583
 Testing bag [39/80] bag loss: 0.1440
 Testing bag [40/80] bag loss: 1.3137
 Testing bag [41/80] bag loss: 0.2196
 Testing bag [42/80] bag loss: 0.2188
 Testing bag [43/80] bag loss: 1.6124
 Testing bag [44/80] bag loss: 0.1500
 Testing bag [45/80] bag loss: 0.1401
 Testing bag [46/80] bag loss: 0.2070
 Testing bag [47/80] bag loss: 0.2338
 Testing bag [48/80] bag loss: 0.1603
 Testing bag [49/80] bag loss: 0.1479
 Testing bag [50/80] bag loss: 0.2180
 Testing bag [51/80] bag loss: 0.1498
 Testing bag [52/80] bag loss: 1.0082
 Testing bag [53/80] bag loss: 0.1528
 Testing bag [54/80] bag loss: 0.2187
 Testing bag [55/80] bag loss: 0.1801
 Testing bag [56/80] bag loss: 0.2479
 Testing bag [57/80] bag loss: 0.1400
 Testing bag [58/80] bag loss: 0.1425
 Testing bag [59/80] bag loss: 0.1582
 Testing bag [60/80] bag loss: 0.1654
 Testing bag [61/80] bag loss: 0.1607
 Testing bag [62/80] bag loss: 0.1484
 Testing bag [63/80] bag loss: 0.2181
 Testing bag [64/80] bag loss: 0.1843
 Testing bag [65/80] bag loss: 0.1967
 Testing bag [66/80] bag loss: 0.3482
 Testing bag [67/80] bag loss: 0.2430
 Testing bag [68/80] bag loss: 0.1516
 Testing bag [69/80] bag loss: 1.0067
 Testing bag [70/80] bag loss: 0.5613
 Testing bag [71/80] bag loss: 0.1404
 Testing bag [72/80] bag loss: 1.8886
 Testing bag [73/80] bag loss: 0.2626
 Testing bag [74/80] bag loss: 0.1593
 Testing bag [75/80] bag loss: 0.1439
 Testing bag [76/80] bag loss: 0.2170
 Testing bag [77/80] bag loss: 0.1477
 Testing bag [78/80] bag loss: 0.6764
 Testing bag [79/80] bag loss: 0.3814
 Epoch [45/100] train loss: 0.3532 test loss: 0.3849, average score: 0.9000, AUC: class-0>>0.9573333333333334|class-1>>0.9613333333333333
TRUE LABELS
[1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2180
 Training bag [1/319] bag loss: 0.2124
 Training bag [2/319] bag loss: 0.2202
 Training bag [3/319] bag loss: 0.1946
 Training bag [4/319] bag loss: 0.2072
 Training bag [5/319] bag loss: 0.1624
 Training bag [6/319] bag loss: 1.9126
 Training bag [7/319] bag loss: 0.1513
 Training bag [8/319] bag loss: 0.1857
 Training bag [9/319] bag loss: 0.2758
 Training bag [10/319] bag loss: 0.1923
 Training bag [11/319] bag loss: 0.1283
 Training bag [12/319] bag loss: 0.1263
 Training bag [13/319] bag loss: 0.1178
 Training bag [14/319] bag loss: 0.0580
 Training bag [15/319] bag loss: 0.0421
 Training bag [16/319] bag loss: 0.0272
 Training bag [17/319] bag loss: 0.0239
 Training bag [18/319] bag loss: 0.0743
 Training bag [19/319] bag loss: 0.4169
 Training bag [20/319] bag loss: 2.2451
 Training bag [21/319] bag loss: 2.6452
 Training bag [22/319] bag loss: 0.0952
