==========================================
SLURM_JOB_ID = 14415732
SLURM_JOB_NODELIST = e06-22
TMPDIR = /tmp/SLURM_14415732
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:41<22:21:12, 821.15s/it]
  2%|▏         | 2/99 [26:47<21:34:37, 800.79s/it]
  3%|▎         | 3/99 [39:53<21:10:21, 793.98s/it]
  4%|▍         | 4/99 [53:01<20:53:18, 791.57s/it]
  5%|▌         | 5/99 [1:06:07<20:37:05, 789.63s/it]
  6%|▌         | 6/99 [1:19:14<20:22:28, 788.69s/it]
  7%|▋         | 7/99 [1:32:22<20:08:54, 788.41s/it]
  8%|▊         | 8/99 [1:45:27<19:54:16, 787.43s/it]
  9%|▉         | 9/99 [1:58:34<19:41:04, 787.38s/it]
 10%|█         | 10/99 [2:11:41<19:27:37, 787.16s/it]
 11%|█         | 11/99 [2:24:47<19:13:58, 786.81s/it]
 12%|█▏        | 12/99 [2:37:55<19:01:22, 787.16s/it]
 13%|█▎        | 13/99 [2:51:00<18:47:28, 786.61s/it]
 14%|█▍        | 14/99 [3:04:09<18:35:05, 787.12s/it]
 15%|█▌        | 15/99 [3:17:18<18:22:40, 787.63s/it]
 16%|█▌        | 16/99 [3:30:28<18:10:34, 788.36s/it]
 17%|█▋        | 17/99 [3:43:35<17:57:06, 788.13s/it]
 18%|█▊        | 18/99 [3:56:44<17:44:10, 788.27s/it]
 19%|█▉        | 19/99 [4:09:52<17:31:04, 788.30s/it]
 20%|██        | 20/99 [4:23:00<17:17:48, 788.21s/it]
 21%|██        | 21/99 [4:36:05<17:03:29, 787.30s/it]
 22%|██▏       | 22/99 [4:49:11<16:49:51, 786.91s/it]
 23%|██▎       | 23/99 [5:02:15<16:35:31, 785.94s/it]
 24%|██▍       | 24/99 [5:15:24<16:23:24, 786.73s/it]
 25%|██▌       | 25/99 [5:28:33<16:11:16, 787.52s/it]
 26%|██▋       | 26/99 [5:41:44<15:59:17, 788.46s/it]
 27%|██▋       | 27/99 [5:54:52<15:46:03, 788.38s/it]
 28%|██▊       | 28/99 [6:08:01<15:33:06, 788.54s/it]
 29%|██▉       | 29/99 [6:21:08<15:19:32, 788.18s/it]
 30%|███       | 30/99 [6:34:19<15:07:11, 788.86s/it]
 31%|███▏      | 31/99 [6:47:35<14:56:31, 791.05s/it]
 32%|███▏      | 32/99 [7:00:50<14:44:39, 792.23s/it]
 Training bag [84/319] bag loss: 0.1753
 Training bag [85/319] bag loss: 0.6190
 Training bag [86/319] bag loss: 0.2536
 Training bag [87/319] bag loss: 0.2120
 Training bag [88/319] bag loss: 0.1734
 Training bag [89/319] bag loss: 0.2129
 Training bag [90/319] bag loss: 0.1677
 Training bag [91/319] bag loss: 0.2137
 Training bag [92/319] bag loss: 0.3049
 Training bag [93/319] bag loss: 0.4704
 Training bag [94/319] bag loss: 0.1501
 Training bag [95/319] bag loss: 0.1583
 Training bag [96/319] bag loss: 0.9026
 Training bag [97/319] bag loss: 1.3978
 Training bag [98/319] bag loss: 0.1547
 Training bag [99/319] bag loss: 0.2140
 Training bag [100/319] bag loss: 0.2327
 Training bag [101/319] bag loss: 1.9497
 Training bag [102/319] bag loss: 0.2139
 Training bag [103/319] bag loss: 0.2126
 Training bag [104/319] bag loss: 0.1646
 Training bag [105/319] bag loss: 0.4813
 Training bag [106/319] bag loss: 0.1606
 Training bag [107/319] bag loss: 0.2134
 Training bag [108/319] bag loss: 0.2136
 Training bag [109/319] bag loss: 0.1663
 Training bag [110/319] bag loss: 0.2806
 Training bag [111/319] bag loss: 0.2180
 Training bag [112/319] bag loss: 0.1721
 Training bag [113/319] bag loss: 0.1552
 Training bag [114/319] bag loss: 0.1559
 Training bag [115/319] bag loss: 0.2372
 Training bag [116/319] bag loss: 0.1684
 Training bag [117/319] bag loss: 0.2213
 Training bag [118/319] bag loss: 0.1587
 Training bag [119/319] bag loss: 1.5177
 Training bag [120/319] bag loss: 0.1932
 Training bag [121/319] bag loss: 0.1993
 Training bag [122/319] bag loss: 0.1537
 Training bag [123/319] bag loss: 0.2219
 Training bag [124/319] bag loss: 0.2164
 Training bag [125/319] bag loss: 0.2134
 Training bag [126/319] bag loss: 0.2368
 Training bag [127/319] bag loss: 0.3208
 Training bag [128/319] bag loss: 2.9451
 Training bag [129/319] bag loss: 0.1598
 Training bag [130/319] bag loss: 0.1601
 Training bag [131/319] bag loss: 0.1653
 Training bag [132/319] bag loss: 1.7705
 Training bag [133/319] bag loss: 0.2367
 Training bag [134/319] bag loss: 0.2001
 Training bag [135/319] bag loss: 0.2146
 Training bag [136/319] bag loss: 0.2144
 Training bag [137/319] bag loss: 0.1600
 Training bag [138/319] bag loss: 0.2142
 Training bag [139/319] bag loss: 1.2038
 Training bag [140/319] bag loss: 0.2179
 Training bag [141/319] bag loss: 0.5037
 Training bag [142/319] bag loss: 0.2348
 Training bag [143/319] bag loss: 0.2126
 Training bag [144/319] bag loss: 1.2372
 Training bag [145/319] bag loss: 0.2061
 Training bag [146/319] bag loss: 0.3825
 Training bag [147/319] bag loss: 0.2600
 Training bag [148/319] bag loss: 0.1743
 Training bag [149/319] bag loss: 0.1780
 Training bag [150/319] bag loss: 0.2890
 Training bag [151/319] bag loss: 0.2144
 Training bag [152/319] bag loss: 0.2159
 Training bag [153/319] bag loss: 0.2161
 Training bag [154/319] bag loss: 0.3083
 Training bag [155/319] bag loss: 0.1990
 Training bag [156/319] bag loss: 0.2149
 Training bag [157/319] bag loss: 0.2456
 Training bag [158/319] bag loss: 0.2144
 Training bag [159/319] bag loss: 0.2138
 Training bag [160/319] bag loss: 0.2062
 Training bag [161/319] bag loss: 0.2132
 Training bag [162/319] bag loss: 0.3656
 Training bag [163/319] bag loss: 0.2169
 Training bag [164/319] bag loss: 0.1961
 Training bag [165/319] bag loss: 0.2122
 Training bag [166/319] bag loss: 0.1618
 Training bag [167/319] bag loss: 1.7414
 Training bag [168/319] bag loss: 0.2049
 Training bag [169/319] bag loss: 0.1876
 Training bag [170/319] bag loss: 0.1888
 Training bag [171/319] bag loss: 0.4612
 Training bag [172/319] bag loss: 0.1552
 Training bag [173/319] bag loss: 0.1779
 Training bag [174/319] bag loss: 0.8290
 Training bag [175/319] bag loss: 0.2131
 Training bag [176/319] bag loss: 0.2100
 Training bag [177/319] bag loss: 0.2191
 Training bag [178/319] bag loss: 0.2136
 Training bag [179/319] bag loss: 0.2192
 Training bag [180/319] bag loss: 0.1867
 Training bag [181/319] bag loss: 0.2629
 Training bag [182/319] bag loss: 0.1660
 Training bag [183/319] bag loss: 0.2133
 Training bag [184/319] bag loss: 0.4059
 Training bag [185/319] bag loss: 1.1496
 Training bag [186/319] bag loss: 0.2150
 Training bag [187/319] bag loss: 0.2159
 Training bag [188/319] bag loss: 0.2120
 Training bag [189/319] bag loss: 0.1638
 Training bag [190/319] bag loss: 0.2193
 Training bag [191/319] bag loss: 0.2202
 Training bag [192/319] bag loss: 0.2787
 Training bag [193/319] bag loss: 0.2106
 Training bag [194/319] bag loss: 0.2770
 Training bag [195/319] bag loss: 0.1963
 Training bag [196/319] bag loss: 0.1840
 Training bag [197/319] bag loss: 0.2117
 Training bag [198/319] bag loss: 0.3750
 Training bag [199/319] bag loss: 0.1762
 Training bag [200/319] bag loss: 0.2128
 Training bag [201/319] bag loss: 1.3382
 Training bag [202/319] bag loss: 0.2125
 Training bag [203/319] bag loss: 0.3050
 Training bag [204/319] bag loss: 0.2116
 Training bag [205/319] bag loss: 0.2115
 Training bag [206/319] bag loss: 0.2486
 Training bag [207/319] bag loss: 0.2178
 Training bag [208/319] bag loss: 0.2168
 Training bag [209/319] bag loss: 1.5202
 Training bag [210/319] bag loss: 0.5967
 Training bag [211/319] bag loss: 0.1873
 Training bag [212/319] bag loss: 0.2128
 Training bag [213/319] bag loss: 0.1686
 Training bag [214/319] bag loss: 0.3181
 Training bag [215/319] bag loss: 0.2114
 Training bag [216/319] bag loss: 0.4286
 Training bag [217/319] bag loss: 0.2288
 Training bag [218/319] bag loss: 0.2179
 Training bag [219/319] bag loss: 0.2825
 Training bag [220/319] bag loss: 0.3268
 Training bag [221/319] bag loss: 0.2782
 Training bag [222/319] bag loss: 0.5859
 Training bag [223/319] bag loss: 0.2188
 Training bag [224/319] bag loss: 0.1622
 Training bag [225/319] bag loss: 0.2747
 Training bag [226/319] bag loss: 0.2136
 Training bag [227/319] bag loss: 0.1943
 Training bag [228/319] bag loss: 0.3413
 Training bag [229/319] bag loss: 0.1963
 Training bag [230/319] bag loss: 0.1619
 Training bag [231/319] bag loss: 0.2137
 Training bag [232/319] bag loss: 0.1962
 Training bag [233/319] bag loss: 1.4657
 Training bag [234/319] bag loss: 0.2688
 Training bag [235/319] bag loss: 0.2276
 Training bag [236/319] bag loss: 0.2250
 Training bag [237/319] bag loss: 0.1584
 Training bag [238/319] bag loss: 0.1718
 Training bag [239/319] bag loss: 0.2096
 Training bag [240/319] bag loss: 0.2148
 Training bag [241/319] bag loss: 0.2251
 Training bag [242/319] bag loss: 0.2136
 Training bag [243/319] bag loss: 0.1507
 Training bag [244/319] bag loss: 0.2134
 Training bag [245/319] bag loss: 0.2183
 Training bag [246/319] bag loss: 0.1538
 Training bag [247/319] bag loss: 0.2146
 Training bag [248/319] bag loss: 0.1931
 Training bag [249/319] bag loss: 0.1652
 Training bag [250/319] bag loss: 0.2723
 Training bag [251/319] bag loss: 0.1593
 Training bag [252/319] bag loss: 1.0487
 Training bag [253/319] bag loss: 0.1503
 Training bag [254/319] bag loss: 0.2144
 Training bag [255/319] bag loss: 0.3318
 Training bag [256/319] bag loss: 2.1071
 Training bag [257/319] bag loss: 2.0693
 Training bag [258/319] bag loss: 1.6786
 Training bag [259/319] bag loss: 1.4148
 Training bag [260/319] bag loss: 0.2209
 Training bag [261/319] bag loss: 0.1779
 Training bag [262/319] bag loss: 0.1944
 Training bag [263/319] bag loss: 0.1574
 Training bag [264/319] bag loss: 0.2111
 Training bag [265/319] bag loss: 0.2163
 Training bag [266/319] bag loss: 0.2557
 Training bag [267/319] bag loss: 0.2289
 Training bag [268/319] bag loss: 0.2534
 Training bag [269/319] bag loss: 0.1725
 Training bag [270/319] bag loss: 0.2122
 Training bag [271/319] bag loss: 0.2550
 Training bag [272/319] bag loss: 0.1780
 Training bag [273/319] bag loss: 0.2096
 Training bag [274/319] bag loss: 0.2116
 Training bag [275/319] bag loss: 0.1650
 Training bag [276/319] bag loss: 0.1540
 Training bag [277/319] bag loss: 0.1617
 Training bag [278/319] bag loss: 0.1683
 Training bag [279/319] bag loss: 0.1679
 Training bag [280/319] bag loss: 0.1861
 Training bag [281/319] bag loss: 0.1551
 Training bag [282/319] bag loss: 0.2163
 Training bag [283/319] bag loss: 0.2131
 Training bag [284/319] bag loss: 0.2441
 Training bag [285/319] bag loss: 0.1638
 Training bag [286/319] bag loss: 0.1562
 Training bag [287/319] bag loss: 0.1600
 Training bag [288/319] bag loss: 0.2446
 Training bag [289/319] bag loss: 0.3726
 Training bag [290/319] bag loss: 0.3220
 Training bag [291/319] bag loss: 0.1387
 Training bag [292/319] bag loss: 0.2663
 Training bag [293/319] bag loss: 0.2523
 Training bag [294/319] bag loss: 0.2146
 Training bag [295/319] bag loss: 0.2146
 Training bag [296/319] bag loss: 0.1591
 Training bag [297/319] bag loss: 2.9218
 Training bag [298/319] bag loss: 0.1854
 Training bag [299/319] bag loss: 0.2173
 Training bag [300/319] bag loss: 0.1564
 Training bag [301/319] bag loss: 0.1662
 Training bag [302/319] bag loss: 0.2140
 Training bag [303/319] bag loss: 0.1632
 Training bag [304/319] bag loss: 0.3174
 Training bag [305/319] bag loss: 0.1907
 Training bag [306/319] bag loss: 0.1485
 Training bag [307/319] bag loss: 0.1892
 Training bag [308/319] bag loss: 0.2126
 Training bag [309/319] bag loss: 0.1880
 Training bag [310/319] bag loss: 0.1571
 Training bag [311/319] bag loss: 3.3460
 Training bag [312/319] bag loss: 0.1804
 Training bag [313/319] bag loss: 0.1565
 Training bag [314/319] bag loss: 0.1880
 Training bag [315/319] bag loss: 0.2120
 Training bag [316/319] bag loss: 0.1765
 Training bag [317/319] bag loss: 0.1570
 Training bag [318/319] bag loss: 0.2565
 Testing bag [0/80] bag loss: 1.3766
 Testing bag [1/80] bag loss: 1.6954
 Testing bag [2/80] bag loss: 0.1704
 Testing bag [3/80] bag loss: 0.2122
 Testing bag [4/80] bag loss: 0.1578
 Testing bag [5/80] bag loss: 0.1861
 Testing bag [6/80] bag loss: 0.4034
 Testing bag [7/80] bag loss: 1.6024
 Testing bag [8/80] bag loss: 1.9323
 Testing bag [9/80] bag loss: 0.1540
 Testing bag [10/80] bag loss: 0.7720
 Testing bag [11/80] bag loss: 0.1577
 Testing bag [12/80] bag loss: 0.1588
 Testing bag [13/80] bag loss: 0.2132
 Testing bag [14/80] bag loss: 0.1705
 Testing bag [15/80] bag loss: 0.2130
 Testing bag [16/80] bag loss: 0.1614
 Testing bag [17/80] bag loss: 0.1876
 Testing bag [18/80] bag loss: 0.2127
 Testing bag [19/80] bag loss: 0.1882
 Testing bag [20/80] bag loss: 0.1666
 Testing bag [21/80] bag loss: 1.5323
 Testing bag [22/80] bag loss: 0.8746
 Testing bag [23/80] bag loss: 0.1575
 Testing bag [24/80] bag loss: 0.1928
 Testing bag [25/80] bag loss: 0.1606
 Testing bag [26/80] bag loss: 0.9167
 Testing bag [27/80] bag loss: 0.1657
 Testing bag [28/80] bag loss: 0.2142
 Testing bag [29/80] bag loss: 0.1552
 Testing bag [30/80] bag loss: 0.1545
 Testing bag [31/80] bag loss: 0.2126
 Testing bag [32/80] bag loss: 0.1628
 Testing bag [33/80] bag loss: 0.1776
 Testing bag [34/80] bag loss: 0.2127
 Testing bag [35/80] bag loss: 1.5775
 Testing bag [36/80] bag loss: 0.1617
 Testing bag [37/80] bag loss: 0.1596
 Testing bag [38/80] bag loss: 0.2127
 Testing bag [39/80] bag loss: 0.3776
 Testing bag [40/80] bag loss: 0.5979
 Testing bag [41/80] bag loss: 0.2349
 Testing bag [42/80] bag loss: 0.2018
 Testing bag [43/80] bag loss: 0.1546
 Testing bag [44/80] bag loss: 0.1818
 Testing bag [45/80] bag loss: 0.2130
 Testing bag [46/80] bag loss: 2.3029
 Testing bag [47/80] bag loss: 0.1783
 Testing bag [48/80] bag loss: 0.1610
 Testing bag [49/80] bag loss: 0.2130
 Testing bag [50/80] bag loss: 0.1590
 Testing bag [51/80] bag loss: 0.2129
 Testing bag [52/80] bag loss: 0.2134
 Testing bag [53/80] bag loss: 0.1637
 Testing bag [54/80] bag loss: 0.1821
 Testing bag [55/80] bag loss: 0.2485
 Testing bag [56/80] bag loss: 0.1695
 Testing bag [57/80] bag loss: 0.4160
 Testing bag [58/80] bag loss: 2.7897
 Testing bag [59/80] bag loss: 0.1639
 Testing bag [60/80] bag loss: 0.2132
 Testing bag [61/80] bag loss: 0.1676
 Testing bag [62/80] bag loss: 0.1538
 Testing bag [63/80] bag loss: 0.2128
 Testing bag [64/80] bag loss: 0.1561
 Testing bag [65/80] bag loss: 0.2900
 Testing bag [66/80] bag loss: 1.0394
 Testing bag [67/80] bag loss: 0.1555
 Testing bag [68/80] bag loss: 0.1591
 Testing bag [69/80] bag loss: 0.1565
 Testing bag [70/80] bag loss: 0.1595
 Testing bag [71/80] bag loss: 0.1522
 Testing bag [72/80] bag loss: 0.2035
 Testing bag [73/80] bag loss: 0.2195
 Testing bag [74/80] bag loss: 0.1562
 Testing bag [75/80] bag loss: 0.1709
 Testing bag [76/80] bag loss: 0.1916
 Testing bag [77/80] bag loss: 0.1531
 Testing bag [78/80] bag loss: 0.1662
 Testing bag [79/80] bag loss: 0.1811
 Epoch [59/100] train loss: 0.3568 test loss: 0.3986, average score: 0.9250, AUC: class-0>>0.958|class-1>>0.9666666666666666

 Training bag [0/319] bag loss: 0.2130
 Training bag [1/319] bag loss: 0.3618
 Training bag [2/319] bag loss: 0.2806
 Training bag [3/319] bag loss: 1.4532
 Training bag [4/319] bag loss: 1.9283
 Training bag [5/319] bag loss: 0.2464
 Training bag [6/319] bag loss: 0.2505
 Training bag [7/319] bag loss: 0.2282
 Training bag [8/319] bag loss: 0.1875
 Training bag [9/319] bag loss: 0.2126
 Training bag [10/319] bag loss: 0.2132
 Training bag [11/319] bag loss: 0.1975
 Training bag [12/319] bag loss: 0.2853
 Training bag [13/319] bag loss: 0.3827
 Training bag [14/319] bag loss: 1.4381
 Training bag [15/319] bag loss: 2.1568
 Training bag [16/319] bag loss: 0.1665
 Training bag [17/319] bag loss: 0.1634
 Training bag [18/319] bag loss: 0.2231
 Training bag [19/319] bag loss: 0.3112
 Training bag [20/319] bag loss: 0.1632
 Training bag [21/319] bag loss: 0.2762
 Training bag [22/319] bag loss: 0.2134
 Training bag [23/319] bag loss: 0.3798
 Training bag [24/319] bag loss: 0.2150
 Training bag [25/319] bag loss: 0.2128
 Training bag [26/319] bag loss: 0.1607
 Training bag [27/319] bag loss: 0.1628
 Training bag [28/319] bag loss: 0.1698
 Training bag [29/319] bag loss: 0.2031
 Training bag [30/319] bag loss: 0.2698
 Training bag [31/319] bag loss: 0.1786
 Training bag [32/319] bag loss: 0.2149
 Training bag [33/319] bag loss: 0.1676
 Training bag [34/319] bag loss: 0.2263
 Training bag [35/319] bag loss: 0.1580
 Training bag [36/319] bag loss: 0.2199
 Training bag [37/319] bag loss: 0.2139
 Training bag [38/319] bag loss: 0.2198
 Training bag [39/319] bag loss: 0.1621
 Training bag [40/319] bag loss: 0.1598
 Training bag [41/319] bag loss: 0.8303
 Training bag [42/319] bag loss: 0.1687
 Training bag [43/319] bag loss: 0.2401
 Training bag [44/319] bag loss: 0.1612
 Training bag [45/319] bag loss: 0.1814
 Training bag [46/319] bag loss: 0.2144
 Training bag [47/319] bag loss: 0.1802
 Training bag [48/319] bag loss: 0.2139
 Training bag [49/319] bag loss: 0.2145
 Training bag [50/319] bag loss: 0.1565
 Training bag [51/319] bag loss: 0.3814
 Training bag [52/319] bag loss: 0.2090
 Training bag [53/319] bag loss: 0.2147
 Training bag [54/319] bag loss: 2.1018
 Training bag [55/319] bag loss: 0.1709
 Training bag [56/319] bag loss: 0.2069
 Training bag [57/319] bag loss: 0.1630
 Training bag [58/319] bag loss: 0.1877
 Training bag [59/319] bag loss: 0.1723
 Training bag [60/319] bag loss: 0.2157
 Training bag [61/319] bag loss: 1.7588
 Training bag [62/319] bag loss: 0.1724
 Training bag [63/319] bag loss: 0.8084
 Training bag [64/319] bag loss: 0.1526
 Training bag [65/319] bag loss: 0.1692
 Training bag [66/319] bag loss: 2.9655
 Training bag [67/319] bag loss: 0.1621
 Training bag [68/319] bag loss: 0.2159
 Training bag [69/319] bag loss: 0.2157
 Training bag [70/319] bag loss: 0.1985
 Training bag [71/319] bag loss: 0.2153
 Training bag [72/319] bag loss: 0.1648
 Training bag [73/319] bag loss: 0.1635
 Training bag [74/319] bag loss: 0.2146
 Training bag [75/319] bag loss: 0.2085
 Training bag [76/319] bag loss: 0.2441
 Training bag [77/319] bag loss: 0.2156
 Training bag [78/319] bag loss: 0.2163
 Training bag [79/319] bag loss: 0.1929
 Training bag [80/319] bag loss: 0.2261
 Training bag [81/319] bag loss: 0.1682
 Training bag [82/319] bag loss: 0.2182
 Training bag [83/319] bag loss: 0.1493
 Training bag [84/319] bag loss: 0.1999
 Training bag [85/319] bag loss: 0.8044
 Training bag [86/319] bag loss: 0.2231
 Training bag [87/319] bag loss: 0.1564
 Training bag [88/319] bag loss: 0.1868
 Training bag [89/319] bag loss: 0.2098
 Training bag [90/319] bag loss: 0.2139
 Training bag [91/319] bag loss: 0.2238
 Training bag [92/319] bag loss: 0.1797
 Training bag [93/319] bag loss: 0.1775
 Training bag [94/319] bag loss: 0.2032
 Training bag [95/319] bag loss: 0.2146
 Training bag [96/319] bag loss: 0.1611
 Training bag [97/319] bag loss: 0.2234
 Training bag [98/319] bag loss: 1.2102
 Training bag [99/319] bag loss: 0.2157
 Training bag [100/319] bag loss: 0.3509
 Training bag [101/319] bag loss: 0.2138
 Training bag [102/319] bag loss: 0.7699
 Training bag [103/319] bag loss: 0.2135
 Training bag [104/319] bag loss: 0.2688
 Training bag [105/319] bag loss: 1.5950
 Training bag [106/319] bag loss: 0.6063
 Training bag [107/319] bag loss: 0.1617
 Training bag [108/319] bag loss: 0.2332
 Training bag [109/319] bag loss: 0.2138
 Training bag [110/319] bag loss: 0.2538
 Training bag [111/319] bag loss: 0.2187
 Training bag [112/319] bag loss: 1.3993
 Training bag [113/319] bag loss: 0.2138
 Training bag [114/319] bag loss: 0.9784
 Training bag [115/319] bag loss: 0.3044
 Training bag [116/319] bag loss: 0.2144
 Training bag [117/319] bag loss: 0.2123
 Training bag [118/319] bag loss: 0.2135
 Training bag [119/319] bag loss: 0.4297
 Training bag [120/319] bag loss: 0.2115
 Training bag [121/319] bag loss: 0.3273
 Training bag [122/319] bag loss: 0.1979
 Training bag [123/319] bag loss: 0.2208
 Training bag [124/319] bag loss: 0.2114
 Training bag [125/319] bag loss: 2.7380
 Training bag [126/319] bag loss: 0.2115
 Training bag [127/319] bag loss: 0.6356
 Training bag [128/319] bag loss: 0.4873
 Training bag [129/319] bag loss: 0.2509
 Training bag [130/319] bag loss: 1.7719
 Training bag [131/319] bag loss: 0.2707
 Training bag [132/319] bag loss: 0.2097
 Training bag [133/319] bag loss: 0.1723
 Training bag [134/319] bag loss: 0.3425
 Training bag [135/319] bag loss: 1.3040
 Training bag [136/319] bag loss: 0.1704
 Training bag [137/319] bag loss: 0.2115
 Training bag [138/319] bag loss: 0.2810
 Training bag [139/319] bag loss: 0.1714
 Training bag [140/319] bag loss: 0.4368
 Training bag [141/319] bag loss: 0.2127
 Training bag [142/319] bag loss: 0.2935
 Training bag [143/319] bag loss: 0.2344
 Training bag [144/319] bag loss: 0.2921
 Training bag [145/319] bag loss: 0.2119
 Training bag [146/319] bag loss: 0.2107
 Training bag [147/319] bag loss: 0.2627
 Training bag [148/319] bag loss: 0.3248
 Training bag [149/319] bag loss: 0.3393
 Training bag [150/319] bag loss: 1.4325
 Training bag [151/319] bag loss: 0.3363
 Training bag [152/319] bag loss: 0.1690
 Training bag [153/319] bag loss: 0.2116
 Training bag [154/319] bag loss: 0.2132
 Training bag [155/319] bag loss: 0.2151
 Training bag [156/319] bag loss: 0.1578
 Training bag [157/319] bag loss: 0.2831
 Training bag [158/319] bag loss: 0.2111
 Training bag [159/319] bag loss: 0.1976
 Training bag [160/319] bag loss: 0.4658
 Training bag [161/319] bag loss: 0.1543
 Training bag [162/319] bag loss: 0.1868
 Training bag [163/319] bag loss: 0.2123
 Training bag [164/319] bag loss: 0.1620
 Training bag [165/319] bag loss: 0.2125
 Training bag [166/319] bag loss: 2.2548
 Training bag [167/319] bag loss: 0.1780
 Training bag [168/319] bag loss: 0.1743
 Training bag [169/319] bag loss: 0.2160
 Training bag [170/319] bag loss: 0.2123
 Training bag [171/319] bag loss: 0.1662
 Training bag [172/319] bag loss: 0.2023
 Training bag [173/319] bag loss: 0.2119
 Training bag [174/319] bag loss: 0.2155
 Training bag [175/319] bag loss: 0.2268
 Training bag [176/319] bag loss: 0.2586
 Training bag [177/319] bag loss: 0.2112
 Training bag [178/319] bag loss: 0.1579
 Training bag [179/319] bag loss: 0.2210
 Training bag [180/319] bag loss: 0.2122
 Training bag [181/319] bag loss: 0.2184
 Training bag [182/319] bag loss: 0.1936
 Training bag [183/319] bag loss: 0.2109
 Training bag [184/319] bag loss: 0.2109
 Training bag [185/319] bag loss: 0.2119
 Training bag [186/319] bag loss: 0.1635
 Training bag [187/319] bag loss: 0.1596
 Training bag [188/319] bag loss: 0.2105
 Training bag [189/319] bag loss: 0.1620
 Training bag [190/319] bag loss: 0.2534
 Training bag [191/319] bag loss: 0.1892
 Training bag [192/319] bag loss: 0.2116
 Training bag [193/319] bag loss: 0.1648
 Training bag [194/319] bag loss: 0.1574
 Training bag [195/319] bag loss: 0.1642
 Training bag [196/319] bag loss: 1.6013
 Training bag [197/319] bag loss: 0.1554
 Training bag [198/319] bag loss: 0.2224
 Training bag [199/319] bag loss: 0.1998
 Training bag [200/319] bag loss: 1.9817
 Training bag [201/319] bag loss: 0.1697
 Training bag [202/319] bag loss: 1.3637
 Training bag [203/319] bag loss: 0.2401
 Training bag [204/319] bag loss: 0.2138
 Training bag [205/319] bag loss: 0.1632
 Training bag [206/319] bag loss: 0.1785
 Training bag [207/319] bag loss: 0.1711
 Training bag [208/319] bag loss: 0.2138
 Training bag [209/319] bag loss: 0.2140
 Training bag [210/319] bag loss: 0.2142
 Training bag [211/319] bag loss: 0.4255
 Training bag [212/319] bag loss: 0.2247
 Training bag [213/319] bag loss: 0.2731
 Training bag [214/319] bag loss: 0.1786
 Training bag [215/319] bag loss: 0.1916
 Training bag [216/319] bag loss: 0.2147
 Training bag [217/319] bag loss: 1.9501
 Training bag [218/319] bag loss: 0.2168
 Training bag [219/319] bag loss: 0.4154
 Training bag [220/319] bag loss: 0.2018
 Training bag [221/319] bag loss: 0.1701
 Training bag [222/319] bag loss: 0.1666
 Training bag [223/319] bag loss: 0.1753
 Training bag [224/319] bag loss: 0.1656
 Training bag [225/319] bag loss: 0.2156
 Training bag [226/319] bag loss: 0.2155
 Training bag [227/319] bag loss: 0.2136
 Training bag [228/319] bag loss: 0.1580
 Training bag [229/319] bag loss: 0.1528
 Training bag [230/319] bag loss: 0.1859
 Training bag [231/319] bag loss: 0.2419
 Training bag [232/319] bag loss: 0.2157
 Training bag [233/319] bag loss: 0.1526
 Training bag [234/319] bag loss: 0.2047
 Training bag [235/319] bag loss: 0.1903
 Training bag [236/319] bag loss: 0.2143
 Training bag [237/319] bag loss: 0.1667
 Training bag [238/319] bag loss: 0.1672
 Training bag [239/319] bag loss: 2.2921
 Training bag [240/319] bag loss: 0.2146
 Training bag [241/319] bag loss: 0.2072
 Training bag [242/319] bag loss: 1.6085
 Training bag [243/319] bag loss: 0.2079
 Training bag [244/319] bag loss: 0.2276
 Training bag [245/319] bag loss: 0.1597
 Training bag [246/319] bag loss: 0.2823
 Training bag [247/319] bag loss: 0.2143
 Training bag [248/319] bag loss: 0.2320
 Training bag [249/319] bag loss: 0.2153
 Training bag [250/319] bag loss: 0.1702
 Training bag [251/319] bag loss: 0.1530
 Training bag [252/319] bag loss: 0.9763
 Training bag [253/319] bag loss: 0.1897
 Training bag [254/319] bag loss: 0.1900
 Training bag [255/319] bag loss: 0.1677
 Training bag [256/319] bag loss: 0.7381
 Training bag [257/319] bag loss: 0.1740
 Training bag [258/319] bag loss: 0.3405
 Training bag [259/319] bag loss: 0.4654
 Training bag [260/319] bag loss: 0.2935
 Training bag [261/319] bag loss: 0.4772
 Training bag [262/319] bag loss: 0.1755
 Training bag [263/319] bag loss: 0.1542
 Training bag [264/319] bag loss: 0.1632
 Training bag [265/319] bag loss: 0.2150
 Training bag [266/319] bag loss: 0.1799
 Training bag [267/319] bag loss: 1.6110
 Training bag [268/319] bag loss: 0.2145
 Training bag [269/319] bag loss: 0.2162
 Training bag [270/319] bag loss: 0.2214
 Training bag [271/319] bag loss: 0.2175
 Training bag [272/319] bag loss: 0.2160
 Training bag [273/319] bag loss: 0.2135
 Training bag [274/319] bag loss: 0.2165
 Training bag [275/319] bag loss: 0.3697
 Training bag [276/319] bag loss: 0.1945
 Training bag [277/319] bag loss: 0.2155
 Training bag [278/319] bag loss: 0.2143
 Training bag [279/319] bag loss: 0.1475
 Training bag [280/319] bag loss: 0.1918
 Training bag [281/319] bag loss: 0.2239
 Training bag [282/319] bag loss: 0.1779
