==========================================
SLURM_JOB_ID = 14415722
SLURM_JOB_NODELIST = d06-16
TMPDIR = /tmp/SLURM_14415722
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:13<19:57:43, 733.30s/it]
  2%|▏         | 2/99 [24:10<19:30:05, 723.76s/it]
  3%|▎         | 3/99 [35:55<19:04:43, 715.46s/it]
  4%|▍         | 4/99 [48:16<19:08:30, 725.37s/it]
  5%|▌         | 5/99 [1:00:20<18:55:41, 724.91s/it]
  6%|▌         | 6/99 [1:12:20<18:40:57, 723.20s/it]
  7%|▋         | 7/99 [1:25:13<18:54:04, 739.62s/it]
  8%|▊         | 8/99 [1:37:28<18:39:09, 737.91s/it]
  9%|▉         | 9/99 [1:50:05<18:36:08, 744.09s/it]
 10%|█         | 10/99 [2:02:06<18:12:59, 736.85s/it]
 11%|█         | 11/99 [2:14:14<17:56:38, 734.07s/it]
 12%|█▏        | 12/99 [2:26:38<17:48:55, 737.19s/it]
 13%|█▎        | 13/99 [2:38:32<17:26:32, 730.14s/it]
 14%|█▍        | 14/99 [2:50:12<17:01:37, 721.15s/it]
 15%|█▌        | 15/99 [3:01:36<16:33:46, 709.84s/it]
 16%|█▌        | 16/99 [3:12:39<16:02:29, 695.78s/it]
 17%|█▋        | 17/99 [3:23:42<15:37:16, 685.81s/it]
 18%|█▊        | 18/99 [3:34:50<15:18:44, 680.55s/it]
 19%|█▉        | 19/99 [3:46:30<15:15:05, 686.32s/it]
 20%|██        | 20/99 [3:57:32<14:53:57, 678.96s/it]
 21%|██        | 21/99 [4:09:03<14:47:19, 682.56s/it]
 22%|██▏       | 22/99 [4:20:26<14:36:14, 682.79s/it]
 23%|██▎       | 23/99 [4:31:37<14:20:25, 679.28s/it]
 24%|██▍       | 24/99 [4:43:45<14:27:29, 694.00s/it]
 25%|██▌       | 25/99 [4:55:17<14:15:08, 693.36s/it]
 26%|██▋       | 26/99 [5:06:54<14:04:55, 694.46s/it]
 27%|██▋       | 27/99 [5:18:18<13:49:29, 691.24s/it]
 28%|██▊       | 28/99 [5:29:39<13:34:10, 688.03s/it]
 29%|██▉       | 29/99 [5:40:56<13:18:51, 684.74s/it]
 30%|███       | 30/99 [5:52:15<13:05:38, 683.17s/it]
 31%|███▏      | 31/99 [6:03:40<12:54:41, 683.55s/it]
 32%|███▏      | 32/99 [6:15:07<12:44:35, 684.71s/it]
 Training bag [171/319] bag loss: 0.1990
 Training bag [172/319] bag loss: 0.3026
 Training bag [173/319] bag loss: 0.1708
 Training bag [174/319] bag loss: 0.2521
 Training bag [175/319] bag loss: 0.1252
 Training bag [176/319] bag loss: 0.2805
 Training bag [177/319] bag loss: 0.2080
 Training bag [178/319] bag loss: 0.1704
 Training bag [179/319] bag loss: 0.2418
 Training bag [180/319] bag loss: 0.1496
 Training bag [181/319] bag loss: 0.1783
 Training bag [182/319] bag loss: 0.1271
 Training bag [183/319] bag loss: 2.1116
 Training bag [184/319] bag loss: 0.2923
 Training bag [185/319] bag loss: 0.3439
 Training bag [186/319] bag loss: 0.2391
 Training bag [187/319] bag loss: 0.1249
 Training bag [188/319] bag loss: 0.2915
 Training bag [189/319] bag loss: 0.1274
 Training bag [190/319] bag loss: 0.2522
 Training bag [191/319] bag loss: 0.2324
 Training bag [192/319] bag loss: 0.2422
 Training bag [193/319] bag loss: 0.1908
 Training bag [194/319] bag loss: 0.1983
 Training bag [195/319] bag loss: 0.2127
 Training bag [196/319] bag loss: 0.1646
 Training bag [197/319] bag loss: 0.1981
 Training bag [198/319] bag loss: 0.1725
 Training bag [199/319] bag loss: 0.1617
 Training bag [200/319] bag loss: 0.1663
 Training bag [201/319] bag loss: 0.2813
 Training bag [202/319] bag loss: 0.1563
 Training bag [203/319] bag loss: 0.1817
 Training bag [204/319] bag loss: 0.2018
 Training bag [205/319] bag loss: 0.1562
 Training bag [206/319] bag loss: 0.1596
 Training bag [207/319] bag loss: 0.3615
 Training bag [208/319] bag loss: 0.1386
 Training bag [209/319] bag loss: 0.2853
 Training bag [210/319] bag loss: 0.2339
 Training bag [211/319] bag loss: 0.1845
 Training bag [212/319] bag loss: 2.5293
 Training bag [213/319] bag loss: 0.2015
 Training bag [214/319] bag loss: 0.1765
 Training bag [215/319] bag loss: 0.9950
 Training bag [216/319] bag loss: 0.1890
 Training bag [217/319] bag loss: 0.2809
 Training bag [218/319] bag loss: 0.1873
 Training bag [219/319] bag loss: 0.2641
 Training bag [220/319] bag loss: 0.1661
 Training bag [221/319] bag loss: 0.1652
 Training bag [222/319] bag loss: 0.1932
 Training bag [223/319] bag loss: 0.1627
 Training bag [224/319] bag loss: 0.2266
 Training bag [225/319] bag loss: 0.1928
 Training bag [226/319] bag loss: 0.2182
 Training bag [227/319] bag loss: 0.2905
 Training bag [228/319] bag loss: 0.2713
 Training bag [229/319] bag loss: 0.1612
 Training bag [230/319] bag loss: 2.5169
 Training bag [231/319] bag loss: 0.1883
 Training bag [232/319] bag loss: 0.1889
 Training bag [233/319] bag loss: 0.2190
 Training bag [234/319] bag loss: 0.1699
 Training bag [235/319] bag loss: 0.6211
 Training bag [236/319] bag loss: 0.1610
 Training bag [237/319] bag loss: 0.5419
 Training bag [238/319] bag loss: 0.3316
 Training bag [239/319] bag loss: 0.3600
 Training bag [240/319] bag loss: 0.1297
 Training bag [241/319] bag loss: 0.2460
 Training bag [242/319] bag loss: 0.1483
 Training bag [243/319] bag loss: 0.2414
 Training bag [244/319] bag loss: 0.1510
 Training bag [245/319] bag loss: 0.2253
 Training bag [246/319] bag loss: 0.1572
 Training bag [247/319] bag loss: 0.2085
 Training bag [248/319] bag loss: 0.2063
 Training bag [249/319] bag loss: 0.1996
 Training bag [250/319] bag loss: 0.1620
 Training bag [251/319] bag loss: 0.1641
 Training bag [252/319] bag loss: 0.2127
 Training bag [253/319] bag loss: 0.5516
 Training bag [254/319] bag loss: 0.1956
 Training bag [255/319] bag loss: 0.2584
 Training bag [256/319] bag loss: 0.2201
 Training bag [257/319] bag loss: 0.1943
 Training bag [258/319] bag loss: 0.1653
 Training bag [259/319] bag loss: 2.3003
 Training bag [260/319] bag loss: 0.2642
 Training bag [261/319] bag loss: 0.1927
 Training bag [262/319] bag loss: 0.2805
 Training bag [263/319] bag loss: 0.1656
 Training bag [264/319] bag loss: 0.1991
 Training bag [265/319] bag loss: 0.2933
 Training bag [266/319] bag loss: 2.2475
 Training bag [267/319] bag loss: 0.1659
 Training bag [268/319] bag loss: 0.6477
 Training bag [269/319] bag loss: 0.1575
 Training bag [270/319] bag loss: 0.2020
 Training bag [271/319] bag loss: 0.1944
 Training bag [272/319] bag loss: 1.8820
 Training bag [273/319] bag loss: 0.2044
 Training bag [274/319] bag loss: 0.2607
 Training bag [275/319] bag loss: 1.4388
 Training bag [276/319] bag loss: 0.1996
 Training bag [277/319] bag loss: 0.2220
 Training bag [278/319] bag loss: 0.1946
 Training bag [279/319] bag loss: 0.3873
 Training bag [280/319] bag loss: 0.1969
 Training bag [281/319] bag loss: 1.2361
 Training bag [282/319] bag loss: 0.1840
 Training bag [283/319] bag loss: 0.1819
 Training bag [284/319] bag loss: 0.1928
 Training bag [285/319] bag loss: 0.1972
 Training bag [286/319] bag loss: 0.2048
 Training bag [287/319] bag loss: 0.1921
 Training bag [288/319] bag loss: 0.2813
 Training bag [289/319] bag loss: 0.1899
 Training bag [290/319] bag loss: 0.1830
 Training bag [291/319] bag loss: 0.1930
 Training bag [292/319] bag loss: 0.1638
 Training bag [293/319] bag loss: 0.1890
 Training bag [294/319] bag loss: 0.1990
 Training bag [295/319] bag loss: 0.1701
 Training bag [296/319] bag loss: 0.1807
 Training bag [297/319] bag loss: 0.1658
 Training bag [298/319] bag loss: 0.1449
 Training bag [299/319] bag loss: 0.3859
 Training bag [300/319] bag loss: 0.2213
 Training bag [301/319] bag loss: 1.1825
 Training bag [302/319] bag loss: 0.3418
 Training bag [303/319] bag loss: 0.1942
 Training bag [304/319] bag loss: 0.1908
 Training bag [305/319] bag loss: 0.1774
 Training bag [306/319] bag loss: 1.8826
 Training bag [307/319] bag loss: 0.1874
 Training bag [308/319] bag loss: 0.2298
 Training bag [309/319] bag loss: 0.1858
 Training bag [310/319] bag loss: 0.1854
 Training bag [311/319] bag loss: 0.1814
 Training bag [312/319] bag loss: 0.1801
 Training bag [313/319] bag loss: 1.9056
 Training bag [314/319] bag loss: 0.1667
 Training bag [315/319] bag loss: 0.1631
 Training bag [316/319] bag loss: 0.2003
 Training bag [317/319] bag loss: 0.3289
 Training bag [318/319] bag loss: 0.1715
 Testing bag [0/80] bag loss: 0.1602
 Testing bag [1/80] bag loss: 1.0975
 Testing bag [2/80] bag loss: 0.2052
 Testing bag [3/80] bag loss: 1.0749
 Testing bag [4/80] bag loss: 0.1763
 Testing bag [5/80] bag loss: 0.1624
 Testing bag [6/80] bag loss: 0.2044
 Testing bag [7/80] bag loss: 0.1999
 Testing bag [8/80] bag loss: 0.1590
 Testing bag [9/80] bag loss: 0.2245
 Testing bag [10/80] bag loss: 0.2639
 Testing bag [11/80] bag loss: 0.1941
 Testing bag [12/80] bag loss: 0.2863
 Testing bag [13/80] bag loss: 0.2011
 Testing bag [14/80] bag loss: 0.1608
 Testing bag [15/80] bag loss: 0.1588
 Testing bag [16/80] bag loss: 0.2153
 Testing bag [17/80] bag loss: 0.2108
 Testing bag [18/80] bag loss: 0.1983
 Testing bag [19/80] bag loss: 0.2051
 Testing bag [20/80] bag loss: 0.1877
 Testing bag [21/80] bag loss: 0.2870
 Testing bag [22/80] bag loss: 0.2146
 Testing bag [23/80] bag loss: 0.2045
 Testing bag [24/80] bag loss: 0.3438
 Testing bag [25/80] bag loss: 0.1593
 Testing bag [26/80] bag loss: 0.1600
 Testing bag [27/80] bag loss: 0.2096
 Testing bag [28/80] bag loss: 1.4219
 Testing bag [29/80] bag loss: 0.2479
 Testing bag [30/80] bag loss: 1.2127
 Testing bag [31/80] bag loss: 0.1598
 Testing bag [32/80] bag loss: 0.2040
 Testing bag [33/80] bag loss: 0.2341
 Testing bag [34/80] bag loss: 0.3588
 Testing bag [35/80] bag loss: 0.2375
 Testing bag [36/80] bag loss: 0.4204
 Testing bag [37/80] bag loss: 0.1600
 Testing bag [38/80] bag loss: 0.2079
 Testing bag [39/80] bag loss: 0.2047
 Testing bag [40/80] bag loss: 0.2048
 Testing bag [41/80] bag loss: 2.4889
 Testing bag [42/80] bag loss: 0.2191
 Testing bag [43/80] bag loss: 0.2520
 Testing bag [44/80] bag loss: 0.3629
 Testing bag [45/80] bag loss: 0.2009
 Testing bag [46/80] bag loss: 0.1614
 Testing bag [47/80] bag loss: 0.3238
 Testing bag [48/80] bag loss: 0.2662
 Testing bag [49/80] bag loss: 0.2065
 Testing bag [50/80] bag loss: 0.3070
 Testing bag [51/80] bag loss: 0.3039
 Testing bag [52/80] bag loss: 0.2076
 Testing bag [53/80] bag loss: 0.6526
 Testing bag [54/80] bag loss: 0.1973
 Testing bag [55/80] bag loss: 0.1581
 Testing bag [56/80] bag loss: 0.4559
 Testing bag [57/80] bag loss: 0.1597
 Testing bag [58/80] bag loss: 0.5728
 Testing bag [59/80] bag loss: 0.1964
 Testing bag [60/80] bag loss: 0.1607
 Testing bag [61/80] bag loss: 0.2155
 Testing bag [62/80] bag loss: 0.2059
 Testing bag [63/80] bag loss: 0.2166
 Testing bag [64/80] bag loss: 0.2311
 Testing bag [65/80] bag loss: 0.4595
 Testing bag [66/80] bag loss: 0.1987
 Testing bag [67/80] bag loss: 0.2214
 Testing bag [68/80] bag loss: 0.2369
 Testing bag [69/80] bag loss: 0.2196
 Testing bag [70/80] bag loss: 1.5843
 Testing bag [71/80] bag loss: 0.9749
 Testing bag [72/80] bag loss: 2.1270
 Testing bag [73/80] bag loss: 0.2365
 Testing bag [74/80] bag loss: 0.2287
 Testing bag [75/80] bag loss: 1.3850
 Testing bag [76/80] bag loss: 0.2962
 Testing bag [77/80] bag loss: 0.2145
 Testing bag [78/80] bag loss: 2.4169
 Testing bag [79/80] bag loss: 0.1967
 Epoch [38/100] train loss: 0.3604 test loss: 0.4065, average score: 0.9000, AUC: class-0>>0.9553333333333334|class-1>>0.9553333333333333

 Training bag [0/319] bag loss: 0.1624
 Training bag [1/319] bag loss: 0.6654
 Training bag [2/319] bag loss: 0.3000
 Training bag [3/319] bag loss: 0.2110
 Training bag [4/319] bag loss: 0.2063
 Training bag [5/319] bag loss: 0.7047
 Training bag [6/319] bag loss: 0.1626
 Training bag [7/319] bag loss: 0.3433
 Training bag [8/319] bag loss: 0.2153
 Training bag [9/319] bag loss: 0.2947
 Training bag [10/319] bag loss: 0.1964
 Training bag [11/319] bag loss: 0.2029
 Training bag [12/319] bag loss: 0.1771
 Training bag [13/319] bag loss: 0.1663
 Training bag [14/319] bag loss: 0.2583
 Training bag [15/319] bag loss: 0.1529
 Training bag [16/319] bag loss: 0.1650
 Training bag [17/319] bag loss: 0.6330
 Training bag [18/319] bag loss: 0.3569
 Training bag [19/319] bag loss: 0.1691
 Training bag [20/319] bag loss: 0.1854
 Training bag [21/319] bag loss: 0.1710
 Training bag [22/319] bag loss: 0.2022
 Training bag [23/319] bag loss: 0.1806
 Training bag [24/319] bag loss: 0.2339
 Training bag [25/319] bag loss: 0.2013
 Training bag [26/319] bag loss: 0.8020
 Training bag [27/319] bag loss: 0.1971
 Training bag [28/319] bag loss: 0.1836
 Training bag [29/319] bag loss: 0.1832
 Training bag [30/319] bag loss: 1.6578
 Training bag [31/319] bag loss: 0.1712
 Training bag [32/319] bag loss: 0.1802
 Training bag [33/319] bag loss: 0.2100
 Training bag [34/319] bag loss: 0.1621
 Training bag [35/319] bag loss: 0.2070
 Training bag [36/319] bag loss: 0.2325
 Training bag [37/319] bag loss: 0.1935
 Training bag [38/319] bag loss: 0.2016
 Training bag [39/319] bag loss: 0.1644
 Training bag [40/319] bag loss: 0.5225
 Training bag [41/319] bag loss: 0.2014
 Training bag [42/319] bag loss: 0.1685
 Training bag [43/319] bag loss: 0.1590
 Training bag [44/319] bag loss: 0.1764
 Training bag [45/319] bag loss: 0.1695
 Training bag [46/319] bag loss: 0.1121
 Training bag [47/319] bag loss: 3.8602
 Training bag [48/319] bag loss: 0.0995
 Training bag [49/319] bag loss: 0.3257
 Training bag [50/319] bag loss: 0.2780
 Training bag [51/319] bag loss: 0.2211
 Training bag [52/319] bag loss: 0.1539
 Training bag [53/319] bag loss: 0.1734
 Training bag [54/319] bag loss: 0.2143
 Training bag [55/319] bag loss: 0.1666
 Training bag [56/319] bag loss: 0.2880
 Training bag [57/319] bag loss: 0.1564
 Training bag [58/319] bag loss: 0.1989
 Training bag [59/319] bag loss: 0.1565
 Training bag [60/319] bag loss: 0.1549
 Training bag [61/319] bag loss: 0.1841
 Training bag [62/319] bag loss: 0.1608
 Training bag [63/319] bag loss: 0.1337
 Training bag [64/319] bag loss: 0.1327
 Training bag [65/319] bag loss: 0.3106
 Training bag [66/319] bag loss: 0.1168
 Training bag [67/319] bag loss: 0.5658
 Training bag [68/319] bag loss: 0.1602
 Training bag [69/319] bag loss: 0.3253
 Training bag [70/319] bag loss: 0.1158
 Training bag [71/319] bag loss: 0.2206
 Training bag [72/319] bag loss: 0.1016
 Training bag [73/319] bag loss: 0.0787
 Training bag [74/319] bag loss: 2.1282
 Training bag [75/319] bag loss: 0.1148
 Training bag [76/319] bag loss: 0.0862
 Training bag [77/319] bag loss: 0.0928
 Training bag [78/319] bag loss: 0.3953
 Training bag [79/319] bag loss: 0.2029
 Training bag [80/319] bag loss: 0.1023
 Training bag [81/319] bag loss: 0.0984
 Training bag [82/319] bag loss: 0.1375
 Training bag [83/319] bag loss: 0.2425
 Training bag [84/319] bag loss: 0.4422
 Training bag [85/319] bag loss: 0.3702
 Training bag [86/319] bag loss: 1.4038
 Training bag [87/319] bag loss: 0.1072
 Training bag [88/319] bag loss: 0.1635
 Training bag [89/319] bag loss: 0.1112
 Training bag [90/319] bag loss: 0.1296
 Training bag [91/319] bag loss: 0.3186
 Training bag [92/319] bag loss: 2.2542
 Training bag [93/319] bag loss: 0.2648
 Training bag [94/319] bag loss: 0.2362
 Training bag [95/319] bag loss: 0.1485
 Training bag [96/319] bag loss: 0.1577
 Training bag [97/319] bag loss: 0.1564
 Training bag [98/319] bag loss: 0.2822
 Training bag [99/319] bag loss: 0.1728
 Training bag [100/319] bag loss: 0.1567
 Training bag [101/319] bag loss: 0.3021
 Training bag [102/319] bag loss: 0.2617
 Training bag [103/319] bag loss: 0.1543
 Training bag [104/319] bag loss: 0.2869
 Training bag [105/319] bag loss: 0.2581
 Training bag [106/319] bag loss: 0.9522
 Training bag [107/319] bag loss: 0.2482
 Training bag [108/319] bag loss: 0.2128
 Training bag [109/319] bag loss: 0.1619
 Training bag [110/319] bag loss: 0.2045
 Training bag [111/319] bag loss: 0.2036
 Training bag [112/319] bag loss: 0.2038
 Training bag [113/319] bag loss: 0.1776
 Training bag [114/319] bag loss: 0.2954
 Training bag [115/319] bag loss: 0.6924
 Training bag [116/319] bag loss: 0.2932
 Training bag [117/319] bag loss: 0.1593
 Training bag [118/319] bag loss: 0.9307
 Training bag [119/319] bag loss: 0.2558
 Training bag [120/319] bag loss: 0.2083
 Training bag [121/319] bag loss: 0.2019
 Training bag [122/319] bag loss: 0.1992
 Training bag [123/319] bag loss: 0.1737
 Training bag [124/319] bag loss: 0.1996
 Training bag [125/319] bag loss: 0.1980
 Training bag [126/319] bag loss: 0.1785
 Training bag [127/319] bag loss: 0.3762
 Training bag [128/319] bag loss: 0.1737
 Training bag [129/319] bag loss: 0.2036
 Training bag [130/319] bag loss: 0.1529
 Training bag [131/319] bag loss: 0.3677
 Training bag [132/319] bag loss: 0.2300
 Training bag [133/319] bag loss: 0.9298
 Training bag [134/319] bag loss: 0.2675
 Training bag [135/319] bag loss: 0.3695
 Training bag [136/319] bag loss: 0.2509
 Training bag [137/319] bag loss: 0.1510
 Training bag [138/319] bag loss: 0.2038
 Training bag [139/319] bag loss: 0.2000
 Training bag [140/319] bag loss: 2.0325
 Training bag [141/319] bag loss: 0.1935
 Training bag [142/319] bag loss: 0.1639
 Training bag [143/319] bag loss: 0.1914
 Training bag [144/319] bag loss: 0.2888
 Training bag [145/319] bag loss: 0.2702
 Training bag [146/319] bag loss: 0.2064
 Training bag [147/319] bag loss: 0.2007
 Training bag [148/319] bag loss: 0.1859
 Training bag [149/319] bag loss: 0.3879
 Training bag [150/319] bag loss: 0.1839
 Training bag [151/319] bag loss: 0.1960
 Training bag [152/319] bag loss: 0.1930
 Training bag [153/319] bag loss: 0.2259
 Training bag [154/319] bag loss: 0.1803
 Training bag [155/319] bag loss: 0.1876
 Training bag [156/319] bag loss: 0.1895
 Training bag [157/319] bag loss: 0.4189
 Training bag [158/319] bag loss: 0.1854
 Training bag [159/319] bag loss: 0.1820
 Training bag [160/319] bag loss: 0.1748
 Training bag [161/319] bag loss: 0.3770
 Training bag [162/319] bag loss: 0.2247
 Training bag [163/319] bag loss: 0.1915
 Training bag [164/319] bag loss: 0.3735
 Training bag [165/319] bag loss: 0.1896
 Training bag [166/319] bag loss: 0.1820
 Training bag [167/319] bag loss: 0.1911
 Training bag [168/319] bag loss: 0.3360
 Training bag [169/319] bag loss: 0.3833
 Training bag [170/319] bag loss: 0.1963
 Training bag [171/319] bag loss: 0.2312
 Training bag [172/319] bag loss: 0.6978
 Training bag [173/319] bag loss: 0.1695
 Training bag [174/319] bag loss: 0.1700
 Training bag [175/319] bag loss: 0.1690
 Training bag [176/319] bag loss: 0.2313
 Training bag [177/319] bag loss: 0.2222
 Training bag [178/319] bag loss: 0.1634
 Training bag [179/319] bag loss: 0.2021
 Training bag [180/319] bag loss: 0.5930
 Training bag [181/319] bag loss: 1.1284
 Training bag [182/319] bag loss: 0.1864
 Training bag [183/319] bag loss: 0.3733
 Training bag [184/319] bag loss: 0.2023
 Training bag [185/319] bag loss: 0.1863
 Training bag [186/319] bag loss: 0.1842
 Training bag [187/319] bag loss: 2.5147
 Training bag [188/319] bag loss: 0.1862
 Training bag [189/319] bag loss: 0.5499
 Training bag [190/319] bag loss: 0.2085
 Training bag [191/319] bag loss: 1.3846
 Training bag [192/319] bag loss: 0.1723
 Training bag [193/319] bag loss: 0.1751
 Training bag [194/319] bag loss: 0.1901
 Training bag [195/319] bag loss: 0.2558
 Training bag [196/319] bag loss: 0.1702
 Training bag [197/319] bag loss: 0.2756
 Training bag [198/319] bag loss: 0.1737
 Training bag [199/319] bag loss: 0.2057
 Training bag [200/319] bag loss: 0.1859
 Training bag [201/319] bag loss: 0.1964
 Training bag [202/319] bag loss: 0.2045
 Training bag [203/319] bag loss: 0.2353
 Training bag [204/319] bag loss: 0.7812
 Training bag [205/319] bag loss: 0.1642
 Training bag [206/319] bag loss: 0.5529
 Training bag [207/319] bag loss: 0.2819
 Training bag [208/319] bag loss: 0.1853
 Training bag [209/319] bag loss: 0.2644
 Training bag [210/319] bag loss: 0.1979
 Training bag [211/319] bag loss: 0.1907
 Training bag [212/319] bag loss: 0.2339
 Training bag [213/319] bag loss: 0.1910
 Training bag [214/319] bag loss: 0.2033
 Training bag [215/319] bag loss: 0.1707
 Training bag [216/319] bag loss: 0.1941
 Training bag [217/319] bag loss: 0.1730
 Training bag [218/319] bag loss: 0.1621
 Training bag [219/319] bag loss: 0.1924
 Training bag [220/319] bag loss: 0.1911
 Training bag [221/319] bag loss: 0.1635
 Training bag [222/319] bag loss: 0.1665
 Training bag [223/319] bag loss: 0.1717
 Training bag [224/319] bag loss: 0.1644
 Training bag [225/319] bag loss: 0.2210
 Training bag [226/319] bag loss: 0.1661
 Training bag [227/319] bag loss: 1.3970
 Training bag [228/319] bag loss: 0.1769
 Training bag [229/319] bag loss: 0.2165
 Training bag [230/319] bag loss: 0.2139
 Training bag [231/319] bag loss: 3.7352
 Training bag [232/319] bag loss: 0.1951
 Training bag [233/319] bag loss: 0.1934
 Training bag [234/319] bag loss: 0.1901
 Training bag [235/319] bag loss: 0.1812
 Training bag [236/319] bag loss: 0.4293
 Training bag [237/319] bag loss: 0.1767
 Training bag [238/319] bag loss: 0.1797
 Training bag [239/319] bag loss: 0.2692
 Training bag [240/319] bag loss: 0.1828
 Training bag [241/319] bag loss: 0.2051
 Training bag [242/319] bag loss: 0.1678
 Training bag [243/319] bag loss: 0.1891
 Training bag [244/319] bag loss: 0.1832
 Training bag [245/319] bag loss: 0.2182
 Training bag [246/319] bag loss: 0.2054
 Training bag [247/319] bag loss: 0.1680
 Training bag [248/319] bag loss: 0.2275
 Training bag [249/319] bag loss: 0.1699
 Training bag [250/319] bag loss: 0.1857
 Training bag [251/319] bag loss: 0.1865
 Training bag [252/319] bag loss: 0.7355
 Training bag [253/319] bag loss: 0.2093
 Training bag [254/319] bag loss: 0.1799
 Training bag [255/319] bag loss: 0.2736
 Training bag [256/319] bag loss: 0.1902
 Training bag [257/319] bag loss: 2.8050
 Training bag [258/319] bag loss: 0.2504
 Training bag [259/319] bag loss: 0.1729
 Training bag [260/319] bag loss: 0.2221
 Training bag [261/319] bag loss: 0.1968
 Training bag [262/319] bag loss: 0.1888
 Training bag [263/319] bag loss: 0.1742
 Training bag [264/319] bag loss: 0.2283
 Training bag [265/319] bag loss: 0.2453
 Training bag [266/319] bag loss: 0.1936
 Training bag [267/319] bag loss: 1.3618
 Training bag [268/319] bag loss: 0.2735
 Training bag [269/319] bag loss: 0.1960
 Training bag [270/319] bag loss: 1.5279
 Training bag [271/319] bag loss: 0.5110
 Training bag [272/319] bag loss: 0.1847
 Training bag [273/319] bag loss: 0.1789
 Training bag [274/319] bag loss: 0.1752
 Training bag [275/319] bag loss: 0.3952
 Training bag [276/319] bag loss: 0.1700
 Training bag [277/319] bag loss: 0.2139
 Training bag [278/319] bag loss: 0.1778
 Training bag [279/319] bag loss: 0.1675
 Training bag [280/319] bag loss: 0.1667
 Training bag [281/319] bag loss: 0.2082
 Training bag [282/319] bag loss: 0.2114
 Training bag [283/319] bag loss: 0.5134
 Training bag [284/319] bag loss: 0.2821
 Training bag [285/319] bag loss: 0.4088
 Training bag [286/319] bag loss: 0.2497
 Training bag [287/319] bag loss: 0.9876
 Training bag [288/319] bag loss: 0.6919
 Training bag [289/319] bag loss: 0.2714
 Training bag [290/319] bag loss: 0.5547
 Training bag [291/319] bag loss: 0.1772
 Training bag [292/319] bag loss: 0.2470
 Training bag [293/319] bag loss: 0.3267
 Training bag [294/319] bag loss: 0.1583
 Training bag [295/319] bag loss: 0.3325
 Training bag [296/319] bag loss: 1.0371
 Training bag [297/319] bag loss: 1.7878
 Training bag [298/319] bag loss: 0.2518
 Training bag [299/319] bag loss: 0.2023
 Training bag [300/319] bag loss: 0.2462
 Training bag [301/319] bag loss: 0.2012
 Training bag [302/319] bag loss: 0.4342
 Training bag [303/319] bag loss: 0.1653
 Training bag [304/319] bag loss: 1.4356
 Training bag [305/319] bag loss: 0.2553
 Training bag [306/319] bag loss: 0.1746
 Training bag [307/319] bag loss: 0.1635
 Training bag [308/319] bag loss: 0.2158
 Training bag [309/319] bag loss: 0.1688
 Training bag [310/319] bag loss: 0.1003
 Training bag [311/319] bag loss: 0.1079
 Training bag [312/319] bag loss: 0.2829
 Training bag [313/319] bag loss: 2.4561
 Training bag [314/319] bag loss: 0.4403
 Training bag [315/319] bag loss: 0.3580
 Training bag [316/319] bag loss: 0.1561
 Training bag [317/319] bag loss: 0.6921
 Training bag [318/319] bag loss: 0.2291
 Testing bag [0/80] bag loss: 0.1787
 Testing bag [1/80] bag loss: 0.2243
 Testing bag [2/80] bag loss: 0.1530
 Testing bag [3/80] bag loss: 0.3146
 Testing bag [4/80] bag loss: 0.1598
 Testing bag [5/80] bag loss: 0.2109
 Testing bag [6/80] bag loss: 0.1936
 Testing bag [7/80] bag loss: 0.1660
 Testing bag [8/80] bag loss: 0.6619
 Testing bag [9/80] bag loss: 0.2665
 Testing bag [10/80] bag loss: 0.2052
 Testing bag [11/80] bag loss: 0.2106
 Testing bag [12/80] bag loss: 0.3245
 Testing bag [13/80] bag loss: 0.6740
 Testing bag [14/80] bag loss: 0.1762
 Testing bag [15/80] bag loss: 0.1569
 Testing bag [16/80] bag loss: 0.1541
 Testing bag [17/80] bag loss: 0.2916
 Testing bag [18/80] bag loss: 0.1568
 Testing bag [19/80] bag loss: 0.2643
 Testing bag [20/80] bag loss: 0.2053
 Testing bag [21/80] bag loss: 0.1569
 Testing bag [22/80] bag loss: 0.1500
 Testing bag [23/80] bag loss: 0.3162
 Testing bag [24/80] bag loss: 0.1599
 Testing bag [25/80] bag loss: 2.5053
 Testing bag [26/80] bag loss: 0.1910
 Testing bag [27/80] bag loss: 0.1756
 Testing bag [28/80] bag loss: 0.1486
 Testing bag [29/80] bag loss: 0.1729
 Testing bag [30/80] bag loss: 0.2084
 Testing bag [31/80] bag loss: 0.1605
 Testing bag [32/80] bag loss: 0.2231
 Testing bag [33/80] bag loss: 0.2982
 Testing bag [34/80] bag loss: 0.1785
 Testing bag [35/80] bag loss: 0.1660
 Testing bag [36/80] bag loss: 0.2059
 Testing bag [37/80] bag loss: 0.2118
 Testing bag [38/80] bag loss: 0.1601
 Testing bag [39/80] bag loss: 1.1646
 Testing bag [40/80] bag loss: 0.2434
 Testing bag [41/80] bag loss: 0.1728
 Testing bag [42/80] bag loss: 0.4841
 Testing bag [43/80] bag loss: 0.2014
 Testing bag [44/80] bag loss: 0.2375
 Testing bag [45/80] bag loss: 0.3745
 Testing bag [46/80] bag loss: 0.1654
 Testing bag [47/80] bag loss: 0.1883
