==========================================
SLURM_JOB_ID = 14488815
SLURM_JOB_NODELIST = e13-46
TMPDIR = /tmp/SLURM_14488815
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:34<20:32:08, 754.37s/it]
  2%|▏         | 2/99 [27:00<22:06:07, 820.29s/it]
  3%|▎         | 3/99 [40:20<21:37:03, 810.66s/it]
  4%|▍         | 4/99 [52:22<20:28:20, 775.79s/it]
  5%|▌         | 5/99 [1:04:23<19:44:17, 755.93s/it]
  6%|▌         | 6/99 [1:16:21<19:11:55, 743.18s/it]
  7%|▋         | 7/99 [1:28:19<18:47:04, 735.05s/it]
  8%|▊         | 8/99 [1:40:18<18:26:56, 729.85s/it]
  9%|▉         | 9/99 [1:52:15<18:08:49, 725.89s/it]
 10%|█         | 10/99 [2:04:15<17:53:52, 723.96s/it]
 11%|█         | 11/99 [2:16:15<17:40:00, 722.74s/it]
 12%|█▏        | 12/99 [2:28:13<17:26:11, 721.51s/it]
 13%|█▎        | 13/99 [2:40:15<17:14:04, 721.44s/it]
 14%|█▍        | 14/99 [2:52:19<17:03:21, 722.38s/it]
 15%|█▌        | 15/99 [3:04:23<16:51:55, 722.81s/it]
 16%|█▌        | 16/99 [3:16:22<16:38:19, 721.68s/it]
 17%|█▋        | 17/99 [3:28:23<16:25:45, 721.29s/it]
 18%|█▊        | 18/99 [3:40:23<16:13:16, 720.94s/it]
 19%|█▉        | 19/99 [3:52:24<16:01:16, 720.95s/it]
 20%|██        | 20/99 [4:04:25<15:49:27, 721.11s/it]
 21%|██        | 21/99 [4:16:26<15:37:26, 721.11s/it]
 22%|██▏       | 22/99 [4:28:27<15:25:10, 720.92s/it]
 23%|██▎       | 23/99 [4:40:27<15:13:05, 720.87s/it]
 24%|██▍       | 24/99 [4:52:27<15:00:35, 720.47s/it]
 25%|██▌       | 25/99 [5:04:28<14:48:53, 720.73s/it]
 26%|██▋       | 26/99 [5:16:31<14:37:39, 721.37s/it]
 27%|██▋       | 27/99 [5:28:34<14:26:00, 721.67s/it]
 28%|██▊       | 28/99 [5:40:37<14:14:26, 722.06s/it]
 29%|██▉       | 29/99 [5:52:38<14:02:14, 721.92s/it]
 30%|███       | 30/99 [6:04:42<13:50:43, 722.37s/it]
 31%|███▏      | 31/99 [6:16:44<13:38:37, 722.32s/it]
 Training bag [0/319] bag loss: 0.1603
 Training bag [1/319] bag loss: 0.2191
 Training bag [2/319] bag loss: 0.1563
 Training bag [3/319] bag loss: 0.1612
 Training bag [4/319] bag loss: 0.2040
 Training bag [5/319] bag loss: 0.2907
 Training bag [6/319] bag loss: 0.3037
 Training bag [7/319] bag loss: 0.2039
 Training bag [8/319] bag loss: 0.2005
 Training bag [9/319] bag loss: 0.1654
 Training bag [10/319] bag loss: 0.2518
 Training bag [11/319] bag loss: 0.2097
 Training bag [12/319] bag loss: 0.2014
 Training bag [13/319] bag loss: 0.2860
 Training bag [14/319] bag loss: 0.1876
 Training bag [15/319] bag loss: 0.1547
 Training bag [16/319] bag loss: 0.2259
 Training bag [17/319] bag loss: 0.2946
 Training bag [18/319] bag loss: 0.2015
 Training bag [19/319] bag loss: 0.3056
 Training bag [20/319] bag loss: 0.2929
 Training bag [21/319] bag loss: 0.1842
 Training bag [22/319] bag loss: 0.1538
 Training bag [23/319] bag loss: 0.2097
 Training bag [24/319] bag loss: 0.1506
 Training bag [25/319] bag loss: 0.1516
 Training bag [26/319] bag loss: 0.1956
 Training bag [27/319] bag loss: 0.2488
 Training bag [28/319] bag loss: 0.1542
 Training bag [29/319] bag loss: 0.1642
 Training bag [30/319] bag loss: 0.1484
 Training bag [31/319] bag loss: 0.1516
 Training bag [32/319] bag loss: 0.2073
 Training bag [33/319] bag loss: 0.1903
 Training bag [34/319] bag loss: 0.2531
 Training bag [35/319] bag loss: 1.0599
 Training bag [36/319] bag loss: 0.1516
 Training bag [37/319] bag loss: 0.2037
 Training bag [38/319] bag loss: 0.2426
 Training bag [39/319] bag loss: 0.1495
 Training bag [40/319] bag loss: 0.1574
 Training bag [41/319] bag loss: 0.2071
 Training bag [42/319] bag loss: 0.1638
 Training bag [43/319] bag loss: 0.1698
 Training bag [44/319] bag loss: 0.3133
 Training bag [45/319] bag loss: 0.2120
 Training bag [46/319] bag loss: 0.1521
 Training bag [47/319] bag loss: 0.2125
 Training bag [48/319] bag loss: 0.1495
 Training bag [49/319] bag loss: 0.1798
 Training bag [50/319] bag loss: 0.1591
 Training bag [51/319] bag loss: 0.2202
 Training bag [52/319] bag loss: 0.2106
 Training bag [53/319] bag loss: 0.1486
 Training bag [54/319] bag loss: 1.8590
 Training bag [55/319] bag loss: 0.2032
 Training bag [56/319] bag loss: 2.2348
 Training bag [57/319] bag loss: 0.1846
 Training bag [58/319] bag loss: 0.2805
 Training bag [59/319] bag loss: 0.2037
 Training bag [60/319] bag loss: 0.6052
 Training bag [61/319] bag loss: 0.2332
 Training bag [62/319] bag loss: 0.2059
 Training bag [63/319] bag loss: 0.1711
 Training bag [64/319] bag loss: 0.1829
 Training bag [65/319] bag loss: 3.0422
 Training bag [66/319] bag loss: 0.2205
 Training bag [67/319] bag loss: 0.2077
 Training bag [68/319] bag loss: 1.0217
 Training bag [69/319] bag loss: 0.2060
 Training bag [70/319] bag loss: 0.9458
 Training bag [71/319] bag loss: 0.2545
 Training bag [72/319] bag loss: 0.2051
 Training bag [73/319] bag loss: 0.2453
 Training bag [74/319] bag loss: 0.2045
 Training bag [75/319] bag loss: 1.9823
 Training bag [76/319] bag loss: 0.2125
 Training bag [77/319] bag loss: 0.2024
 Training bag [78/319] bag loss: 0.2179
 Training bag [79/319] bag loss: 0.1994
 Training bag [80/319] bag loss: 0.1971
 Training bag [81/319] bag loss: 0.1644
 Training bag [82/319] bag loss: 0.1570
 Training bag [83/319] bag loss: 0.1964
 Training bag [84/319] bag loss: 0.3265
 Training bag [85/319] bag loss: 0.1674
 Training bag [86/319] bag loss: 0.2209
 Training bag [87/319] bag loss: 0.2070
 Training bag [88/319] bag loss: 0.1589
 Training bag [89/319] bag loss: 1.3463
 Training bag [90/319] bag loss: 0.3066
 Training bag [91/319] bag loss: 0.4846
 Training bag [92/319] bag loss: 0.2052
 Training bag [93/319] bag loss: 0.2444
 Training bag [94/319] bag loss: 0.1892
 Training bag [95/319] bag loss: 0.2013
 Training bag [96/319] bag loss: 0.1809
 Training bag [97/319] bag loss: 0.4556
 Training bag [98/319] bag loss: 0.2085
 Training bag [99/319] bag loss: 0.2155
 Training bag [100/319] bag loss: 0.1989
 Training bag [101/319] bag loss: 0.3300
 Training bag [102/319] bag loss: 0.2326
 Training bag [103/319] bag loss: 0.2111
 Training bag [104/319] bag loss: 0.1962
 Training bag [105/319] bag loss: 0.1985
 Training bag [106/319] bag loss: 1.6840
 Training bag [107/319] bag loss: 0.2251
 Training bag [108/319] bag loss: 0.1617
 Training bag [109/319] bag loss: 0.1976
 Training bag [110/319] bag loss: 1.1390
 Training bag [111/319] bag loss: 0.1967
 Training bag [112/319] bag loss: 0.1949
 Training bag [113/319] bag loss: 0.1937
 Training bag [114/319] bag loss: 0.2605
 Training bag [115/319] bag loss: 0.1921
 Training bag [116/319] bag loss: 0.3464
 Training bag [117/319] bag loss: 0.3820
 Training bag [118/319] bag loss: 0.1759
 Training bag [119/319] bag loss: 0.1816
 Training bag [120/319] bag loss: 0.2224
 Training bag [121/319] bag loss: 0.2068
 Training bag [122/319] bag loss: 0.1607
 Training bag [123/319] bag loss: 0.1658
 Training bag [124/319] bag loss: 0.1627
 Training bag [125/319] bag loss: 0.2024
 Training bag [126/319] bag loss: 0.2133
 Training bag [127/319] bag loss: 0.3165
 Training bag [128/319] bag loss: 0.1455
 Training bag [129/319] bag loss: 0.1525
 Training bag [130/319] bag loss: 0.1632
 Training bag [131/319] bag loss: 0.1700
 Training bag [132/319] bag loss: 0.1342
 Training bag [133/319] bag loss: 0.1128
 Training bag [134/319] bag loss: 0.3541
 Training bag [135/319] bag loss: 0.1190
 Training bag [136/319] bag loss: 0.0974
 Training bag [137/319] bag loss: 1.1750
 Training bag [138/319] bag loss: 0.1652
 Training bag [139/319] bag loss: 0.3307
 Training bag [140/319] bag loss: 0.3428
 Training bag [141/319] bag loss: 0.2629
 Training bag [142/319] bag loss: 0.2753
 Training bag [143/319] bag loss: 0.2283
 Training bag [144/319] bag loss: 0.1405
 Training bag [145/319] bag loss: 0.2166
 Training bag [146/319] bag loss: 0.2299
 Training bag [147/319] bag loss: 0.1700
 Training bag [148/319] bag loss: 0.1536
 Training bag [149/319] bag loss: 0.1507
 Training bag [150/319] bag loss: 0.2351
 Training bag [151/319] bag loss: 0.1437
 Training bag [152/319] bag loss: 0.1578
 Training bag [153/319] bag loss: 0.2346
 Training bag [154/319] bag loss: 0.2141
 Training bag [155/319] bag loss: 2.0553
 Training bag [156/319] bag loss: 1.3405
 Training bag [157/319] bag loss: 0.2443
 Training bag [158/319] bag loss: 0.1549
 Training bag [159/319] bag loss: 0.2630
 Training bag [160/319] bag loss: 0.1670
 Training bag [161/319] bag loss: 0.1606
 Training bag [162/319] bag loss: 0.1954
 Training bag [163/319] bag loss: 0.1778
 Training bag [164/319] bag loss: 0.1447
 Training bag [165/319] bag loss: 0.1031
 Training bag [166/319] bag loss: 0.0877
 Training bag [167/319] bag loss: 0.4772
 Training bag [168/319] bag loss: 2.9858
 Training bag [169/319] bag loss: 0.0571
 Training bag [170/319] bag loss: 0.0683
 Training bag [171/319] bag loss: 0.0628
 Training bag [172/319] bag loss: 0.0553
 Training bag [173/319] bag loss: 0.4669
 Training bag [174/319] bag loss: 0.4662
 Training bag [175/319] bag loss: 0.4003
 Training bag [176/319] bag loss: 0.2546
 Training bag [177/319] bag loss: 0.2266
 Training bag [178/319] bag loss: 0.2401
 Training bag [179/319] bag loss: 0.1894
 Training bag [180/319] bag loss: 0.1729
 Training bag [181/319] bag loss: 0.2087
 Training bag [182/319] bag loss: 0.1960
 Training bag [183/319] bag loss: 0.1751
 Training bag [184/319] bag loss: 1.3257
 Training bag [185/319] bag loss: 0.2100
 Training bag [186/319] bag loss: 0.1659
 Training bag [187/319] bag loss: 0.2304
 Training bag [188/319] bag loss: 0.2088
 Training bag [189/319] bag loss: 0.3508
 Training bag [190/319] bag loss: 0.2095
 Training bag [191/319] bag loss: 0.8286
 Training bag [192/319] bag loss: 0.2214
 Training bag [193/319] bag loss: 1.0762
 Training bag [194/319] bag loss: 0.2048
 Training bag [195/319] bag loss: 0.2038
 Training bag [196/319] bag loss: 0.2027
 Training bag [197/319] bag loss: 0.1995
 Training bag [198/319] bag loss: 0.2487
 Training bag [199/319] bag loss: 0.2278
 Training bag [200/319] bag loss: 0.4177
 Training bag [201/319] bag loss: 0.2050
 Training bag [202/319] bag loss: 0.1780
 Training bag [203/319] bag loss: 0.2112
 Training bag [204/319] bag loss: 0.1477
 Training bag [205/319] bag loss: 0.2394
 Training bag [206/319] bag loss: 0.2440
 Training bag [207/319] bag loss: 0.2072
 Training bag [208/319] bag loss: 0.2059
 Training bag [209/319] bag loss: 0.2227
 Training bag [210/319] bag loss: 0.1506
 Training bag [211/319] bag loss: 0.9602
 Training bag [212/319] bag loss: 0.1532
 Training bag [213/319] bag loss: 0.1695
 Training bag [214/319] bag loss: 0.1522
 Training bag [215/319] bag loss: 0.1389
 Training bag [216/319] bag loss: 0.1587
 Training bag [217/319] bag loss: 0.3161
 Training bag [218/319] bag loss: 0.1329
 Training bag [219/319] bag loss: 0.1225
 Training bag [220/319] bag loss: 0.2853
 Training bag [221/319] bag loss: 0.1234
 Training bag [222/319] bag loss: 0.2542
 Training bag [223/319] bag loss: 0.1760
 Training bag [224/319] bag loss: 0.1486
 Training bag [225/319] bag loss: 0.1429
 Training bag [226/319] bag loss: 0.2224
 Training bag [227/319] bag loss: 0.1445
 Training bag [228/319] bag loss: 0.1492
 Training bag [229/319] bag loss: 0.2706
 Training bag [230/319] bag loss: 0.2078
 Training bag [231/319] bag loss: 0.1483
 Training bag [232/319] bag loss: 0.1479
 Training bag [233/319] bag loss: 0.1400
 Training bag [234/319] bag loss: 0.2553
 Training bag [235/319] bag loss: 0.2335
 Training bag [236/319] bag loss: 2.7245
 Training bag [237/319] bag loss: 0.2080
 Training bag [238/319] bag loss: 0.2121
 Training bag [239/319] bag loss: 0.2474
 Training bag [240/319] bag loss: 2.1555
 Training bag [241/319] bag loss: 0.1845
 Training bag [242/319] bag loss: 1.2702
 Training bag [243/319] bag loss: 0.8080
 Training bag [244/319] bag loss: 0.2338
 Training bag [245/319] bag loss: 0.2973
 Training bag [246/319] bag loss: 1.0459
 Training bag [247/319] bag loss: 0.2125
 Training bag [248/319] bag loss: 0.2043
 Training bag [249/319] bag loss: 0.2391
 Training bag [250/319] bag loss: 0.2131
 Training bag [251/319] bag loss: 0.1820
 Training bag [252/319] bag loss: 0.1959
 Training bag [253/319] bag loss: 0.3207
 Training bag [254/319] bag loss: 0.1822
 Training bag [255/319] bag loss: 0.1968
 Training bag [256/319] bag loss: 0.1946
 Training bag [257/319] bag loss: 0.1783
 Training bag [258/319] bag loss: 0.3276
 Training bag [259/319] bag loss: 0.3032
 Training bag [260/319] bag loss: 0.1660
 Training bag [261/319] bag loss: 0.3716
 Training bag [262/319] bag loss: 0.4872
 Training bag [263/319] bag loss: 0.1766
 Training bag [264/319] bag loss: 0.1497
 Training bag [265/319] bag loss: 0.1541
 Training bag [266/319] bag loss: 2.9755
 Training bag [267/319] bag loss: 0.2103
 Training bag [268/319] bag loss: 0.2059
 Training bag [269/319] bag loss: 0.1605
 Training bag [270/319] bag loss: 0.1456
 Training bag [271/319] bag loss: 0.1664
 Training bag [272/319] bag loss: 0.2182
 Training bag [273/319] bag loss: 0.1677
 Training bag [274/319] bag loss: 3.3487
 Training bag [275/319] bag loss: 0.3428
 Training bag [276/319] bag loss: 0.2267
 Training bag [277/319] bag loss: 0.2146
 Training bag [278/319] bag loss: 0.2406
 Training bag [279/319] bag loss: 0.1741
 Training bag [280/319] bag loss: 2.3147
 Training bag [281/319] bag loss: 0.2082
 Training bag [282/319] bag loss: 0.2046
 Training bag [283/319] bag loss: 0.1628
 Training bag [284/319] bag loss: 0.2010
 Training bag [285/319] bag loss: 0.1984
 Training bag [286/319] bag loss: 0.1950
 Training bag [287/319] bag loss: 0.4153
 Training bag [288/319] bag loss: 0.2621
 Training bag [289/319] bag loss: 0.1887
 Training bag [290/319] bag loss: 0.1995
 Training bag [291/319] bag loss: 0.1941
 Training bag [292/319] bag loss: 0.3112
 Training bag [293/319] bag loss: 0.1968
 Training bag [294/319] bag loss: 0.1786
 Training bag [295/319] bag loss: 0.6247
 Training bag [296/319] bag loss: 0.1753
 Training bag [297/319] bag loss: 0.2007
 Training bag [298/319] bag loss: 0.1812
 Training bag [299/319] bag loss: 0.1990
 Training bag [300/319] bag loss: 0.1620
 Training bag [301/319] bag loss: 0.1704
 Training bag [302/319] bag loss: 2.3010
 Training bag [303/319] bag loss: 1.1300
 Training bag [304/319] bag loss: 0.2019
 Training bag [305/319] bag loss: 0.2727
 Training bag [306/319] bag loss: 0.2014
 Training bag [307/319] bag loss: 0.1982
 Training bag [308/319] bag loss: 0.2058
 Training bag [309/319] bag loss: 0.1575
 Training bag [310/319] bag loss: 0.3001
 Training bag [311/319] bag loss: 0.1622
 Training bag [312/319] bag loss: 0.3564
 Training bag [313/319] bag loss: 0.1638
 Training bag [314/319] bag loss: 1.6181
 Training bag [315/319] bag loss: 0.1983
 Training bag [316/319] bag loss: 0.1843
 Training bag [317/319] bag loss: 0.2127
 Training bag [318/319] bag loss: 0.1812
 Testing bag [0/80] bag loss: 0.1785
 Testing bag [1/80] bag loss: 0.1501
 Testing bag [2/80] bag loss: 0.2191
 Testing bag [3/80] bag loss: 0.2110
 Testing bag [4/80] bag loss: 0.2110
 Testing bag [5/80] bag loss: 0.2444
 Testing bag [6/80] bag loss: 0.2112
 Testing bag [7/80] bag loss: 0.1987
 Testing bag [8/80] bag loss: 0.2108
 Testing bag [9/80] bag loss: 0.2042
 Testing bag [10/80] bag loss: 0.1966
 Testing bag [11/80] bag loss: 0.2118
 Testing bag [12/80] bag loss: 0.6653
 Testing bag [13/80] bag loss: 0.1838
 Testing bag [14/80] bag loss: 0.2219
 Testing bag [15/80] bag loss: 0.2642
 Testing bag [16/80] bag loss: 0.2683
 Testing bag [17/80] bag loss: 0.2109
 Testing bag [18/80] bag loss: 0.2122
 Testing bag [19/80] bag loss: 0.4485
 Testing bag [20/80] bag loss: 0.2326
 Testing bag [21/80] bag loss: 0.2034
 Testing bag [22/80] bag loss: 0.3151
 Testing bag [23/80] bag loss: 0.2111
 Testing bag [24/80] bag loss: 1.7784
 Testing bag [25/80] bag loss: 0.1722
 Testing bag [26/80] bag loss: 0.2026
 Testing bag [27/80] bag loss: 0.2219
 Testing bag [28/80] bag loss: 0.2105
 Testing bag [29/80] bag loss: 0.1948
 Testing bag [30/80] bag loss: 2.1408
 Testing bag [31/80] bag loss: 0.2028
 Testing bag [32/80] bag loss: 0.4117
 Testing bag [33/80] bag loss: 0.2055
 Testing bag [34/80] bag loss: 0.2631
 Testing bag [35/80] bag loss: 0.2107
 Testing bag [36/80] bag loss: 0.1595
 Testing bag [37/80] bag loss: 0.2236
 Testing bag [38/80] bag loss: 0.4293
 Testing bag [39/80] bag loss: 0.1718
 Testing bag [40/80] bag loss: 0.2060
 Testing bag [41/80] bag loss: 0.7968
 Testing bag [42/80] bag loss: 0.1794
 Testing bag [43/80] bag loss: 0.1939
 Testing bag [44/80] bag loss: 0.2339
 Testing bag [45/80] bag loss: 0.1616
 Testing bag [46/80] bag loss: 0.2111
 Testing bag [47/80] bag loss: 0.2289
 Testing bag [48/80] bag loss: 0.2243
 Testing bag [49/80] bag loss: 0.5023
 Testing bag [50/80] bag loss: 0.1953
 Testing bag [51/80] bag loss: 0.2488
 Testing bag [52/80] bag loss: 1.9412
 Testing bag [53/80] bag loss: 0.3682
 Testing bag [54/80] bag loss: 0.2702
 Testing bag [55/80] bag loss: 0.2172
 Testing bag [56/80] bag loss: 0.1703
 Testing bag [57/80] bag loss: 0.3213
 Testing bag [58/80] bag loss: 0.2242
 Testing bag [59/80] bag loss: 0.2379
 Testing bag [60/80] bag loss: 0.4510
 Testing bag [61/80] bag loss: 0.2108
 Testing bag [62/80] bag loss: 0.2110
 Testing bag [63/80] bag loss: 0.2996
 Testing bag [64/80] bag loss: 0.2302
 Testing bag [65/80] bag loss: 0.2108
 Testing bag [66/80] bag loss: 0.3353
 Testing bag [67/80] bag loss: 0.1821
 Testing bag [68/80] bag loss: 0.3246
 Testing bag [69/80] bag loss: 0.2698
 Testing bag [70/80] bag loss: 0.2593
 Testing bag [71/80] bag loss: 0.2013
 Testing bag [72/80] bag loss: 0.3527
 Testing bag [73/80] bag loss: 0.2556
 Testing bag [74/80] bag loss: 0.1764
 Testing bag [75/80] bag loss: 0.1536
 Testing bag [76/80] bag loss: 0.2263
 Testing bag [77/80] bag loss: 2.9539
 Testing bag [78/80] bag loss: 0.3221
 Testing bag [79/80] bag loss: 0.6753
 Epoch [42/100] train loss: 0.3499 test loss: 0.3565, average score: 0.9375, AUC: class-0>>0.9726666666666667|class-1>>0.974
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 2.2015
 Training bag [1/319] bag loss: 0.2133
 Training bag [2/319] bag loss: 0.2122
 Training bag [3/319] bag loss: 0.3390
 Training bag [4/319] bag loss: 0.2044
 Training bag [5/319] bag loss: 0.3807
 Training bag [6/319] bag loss: 0.3723
 Training bag [7/319] bag loss: 0.2100
 Training bag [8/319] bag loss: 0.2677
 Training bag [9/319] bag loss: 1.2986
 Training bag [10/319] bag loss: 0.2059
 Training bag [11/319] bag loss: 0.4970
 Training bag [12/319] bag loss: 0.2032
 Training bag [13/319] bag loss: 0.9702
 Training bag [14/319] bag loss: 0.4973
 Training bag [15/319] bag loss: 0.4767
 Training bag [16/319] bag loss: 0.2004
 Training bag [17/319] bag loss: 0.2621
 Training bag [18/319] bag loss: 0.1652
 Training bag [19/319] bag loss: 0.3529
 Training bag [20/319] bag loss: 1.5411
 Training bag [21/319] bag loss: 0.2893
 Training bag [22/319] bag loss: 0.2081
 Training bag [23/319] bag loss: 0.1909
 Training bag [24/319] bag loss: 0.1602
 Training bag [25/319] bag loss: 0.1722
 Training bag [26/319] bag loss: 0.1483
 Training bag [27/319] bag loss: 0.1787
 Training bag [28/319] bag loss: 0.5278
 Training bag [29/319] bag loss: 0.1495
 Training bag [30/319] bag loss: 0.1321
 Training bag [31/319] bag loss: 0.1150
 Training bag [32/319] bag loss: 0.0908
 Training bag [33/319] bag loss: 0.0822
 Training bag [34/319] bag loss: 0.4019
 Training bag [35/319] bag loss: 0.0743
 Training bag [36/319] bag loss: 0.0857
 Training bag [37/319] bag loss: 0.0749
 Training bag [38/319] bag loss: 0.0597
 Training bag [39/319] bag loss: 0.5278
 Training bag [40/319] bag loss: 0.4367
 Training bag [41/319] bag loss: 0.1073
 Training bag [42/319] bag loss: 0.1265
 Training bag [43/319] bag loss: 0.1273
 Training bag [44/319] bag loss: 0.1193
 Training bag [45/319] bag loss: 0.1377
 Training bag [46/319] bag loss: 0.0812
 Training bag [47/319] bag loss: 0.0648
 Training bag [48/319] bag loss: 0.5600
 Training bag [49/319] bag loss: 0.0467
 Training bag [50/319] bag loss: 0.8203
 Training bag [51/319] bag loss: 0.0893
 Training bag [52/319] bag loss: 0.3079
 Training bag [53/319] bag loss: 0.2830
 Training bag [54/319] bag loss: 0.2451
 Training bag [55/319] bag loss: 1.5903
 Training bag [56/319] bag loss: 0.2515
 Training bag [57/319] bag loss: 0.3488
 Training bag [58/319] bag loss: 0.2439
 Training bag [59/319] bag loss: 0.2109
 Training bag [60/319] bag loss: 0.5631
 Training bag [61/319] bag loss: 0.2074
 Training bag [62/319] bag loss: 0.4678
 Training bag [63/319] bag loss: 0.2111
 Training bag [64/319] bag loss: 0.2042
 Training bag [65/319] bag loss: 0.2954
 Training bag [66/319] bag loss: 0.2094
 Training bag [67/319] bag loss: 1.1970
 Training bag [68/319] bag loss: 0.1967
 Training bag [69/319] bag loss: 0.3756
 Training bag [70/319] bag loss: 0.4312
 Training bag [71/319] bag loss: 0.2256
 Training bag [72/319] bag loss: 0.2417
 Training bag [73/319] bag loss: 0.2108
 Training bag [74/319] bag loss: 0.2096
 Training bag [75/319] bag loss: 0.5698
 Training bag [76/319] bag loss: 0.2276
 Training bag [77/319] bag loss: 0.1828
 Training bag [78/319] bag loss: 0.1480
 Training bag [79/319] bag loss: 0.2069
 Training bag [80/319] bag loss: 0.1715
 Training bag [81/319] bag loss: 0.2088
 Training bag [82/319] bag loss: 0.2025
 Training bag [83/319] bag loss: 0.2248
 Training bag [84/319] bag loss: 0.2390
 Training bag [85/319] bag loss: 0.2268
 Training bag [86/319] bag loss: 0.2601
 Training bag [87/319] bag loss: 0.2240
 Training bag [88/319] bag loss: 0.2291
 Training bag [89/319] bag loss: 0.2055
 Training bag [90/319] bag loss: 0.2187
 Training bag [91/319] bag loss: 0.3018
 Training bag [92/319] bag loss: 0.2045
 Training bag [93/319] bag loss: 0.2176
 Training bag [94/319] bag loss: 0.2066
 Training bag [95/319] bag loss: 0.2084
 Training bag [96/319] bag loss: 1.0666
 Training bag [97/319] bag loss: 0.2036
 Training bag [98/319] bag loss: 0.1877
 Training bag [99/319] bag loss: 0.1702
 Training bag [100/319] bag loss: 0.1957
 Training bag [101/319] bag loss: 0.1935
 Training bag [102/319] bag loss: 0.7548
 Training bag [103/319] bag loss: 1.8242
 Training bag [104/319] bag loss: 0.1899
 Training bag [105/319] bag loss: 0.1894
 Training bag [106/319] bag loss: 3.3533
 Training bag [107/319] bag loss: 1.1612
 Training bag [108/319] bag loss: 0.1884
 Training bag [109/319] bag loss: 0.1990
 Training bag [110/319] bag loss: 0.1890
 Training bag [111/319] bag loss: 0.6678
 Training bag [112/319] bag loss: 0.1864
 Training bag [113/319] bag loss: 0.1848
 Training bag [114/319] bag loss: 0.1846
 Training bag [115/319] bag loss: 0.2425
 Training bag [116/319] bag loss: 1.2385
 Training bag [117/319] bag loss: 0.1871
 Training bag [118/319] bag loss: 0.2203
 Training bag [119/319] bag loss: 0.3596
 Training bag [120/319] bag loss: 0.1857
 Training bag [121/319] bag loss: 0.1686
 Training bag [122/319] bag loss: 0.2640
 Training bag [123/319] bag loss: 0.2153
 Training bag [124/319] bag loss: 0.3536
 Training bag [125/319] bag loss: 0.1995
 Training bag [126/319] bag loss: 0.1849
 Training bag [127/319] bag loss: 0.2646
 Training bag [128/319] bag loss: 0.1799
 Training bag [129/319] bag loss: 0.1658
 Training bag [130/319] bag loss: 0.2019
 Training bag [131/319] bag loss: 0.1521
 Training bag [132/319] bag loss: 0.3555
 Training bag [133/319] bag loss: 0.1521
 Training bag [134/319] bag loss: 0.1893
 Training bag [135/319] bag loss: 0.1419
 Training bag [136/319] bag loss: 0.1133
 Training bag [137/319] bag loss: 0.0735
 Training bag [138/319] bag loss: 0.5870
 Training bag [139/319] bag loss: 0.6228
 Training bag [140/319] bag loss: 0.1119
 Training bag [141/319] bag loss: 0.1562
 Training bag [142/319] bag loss: 0.1364
 Training bag [143/319] bag loss: 0.1083
 Training bag [144/319] bag loss: 0.0956
 Training bag [145/319] bag loss: 0.3534
 Training bag [146/319] bag loss: 0.0774
 Training bag [147/319] bag loss: 0.1490
 Training bag [148/319] bag loss: 0.0820
 Training bag [149/319] bag loss: 0.0806
 Training bag [150/319] bag loss: 0.1561
 Training bag [151/319] bag loss: 0.0413
 Training bag [152/319] bag loss: 0.0394
 Training bag [153/319] bag loss: 0.0478
 Training bag [154/319] bag loss: 0.0262
 Training bag [155/319] bag loss: 0.0173
 Training bag [156/319] bag loss: 1.2300
 Training bag [157/319] bag loss: 0.0720
 Training bag [158/319] bag loss: 0.0247
 Training bag [159/319] bag loss: 0.6592
 Training bag [160/319] bag loss: 0.8299
