==========================================
SLURM_JOB_ID = 14415723
SLURM_JOB_NODELIST = d06-22
TMPDIR = /tmp/SLURM_14415723
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:42<20:46:06, 762.92s/it]
  2%|▏         | 2/99 [24:10<19:21:34, 718.50s/it]
  3%|▎         | 3/99 [35:44<18:52:01, 707.51s/it]
  4%|▍         | 4/99 [47:42<18:46:24, 711.41s/it]
  5%|▌         | 5/99 [59:01<18:16:29, 699.89s/it]
  6%|▌         | 6/99 [1:10:52<18:10:42, 703.68s/it]
  7%|▋         | 7/99 [1:22:06<17:44:03, 693.95s/it]
  8%|▊         | 8/99 [1:33:29<17:27:10, 690.45s/it]
  9%|▉         | 9/99 [1:44:33<17:03:24, 682.27s/it]
 10%|█         | 10/99 [1:55:45<16:47:15, 679.05s/it]
 11%|█         | 11/99 [2:07:26<16:45:34, 685.61s/it]
 12%|█▏        | 12/99 [2:19:32<16:52:11, 698.06s/it]
 13%|█▎        | 13/99 [2:32:17<17:09:42, 718.40s/it]
 14%|█▍        | 14/99 [2:43:54<16:48:25, 711.83s/it]
 15%|█▌        | 15/99 [2:55:26<16:28:16, 705.91s/it]
 16%|█▌        | 16/99 [3:06:48<16:06:22, 698.58s/it]
 17%|█▋        | 17/99 [3:17:50<15:39:56, 687.76s/it]
 18%|█▊        | 18/99 [3:29:24<15:30:50, 689.52s/it]
 19%|█▉        | 19/99 [3:41:23<15:31:18, 698.48s/it]
 20%|██        | 20/99 [3:52:35<15:09:09, 690.50s/it]
 21%|██        | 21/99 [4:03:42<14:48:26, 683.42s/it]
 22%|██▏       | 22/99 [4:14:40<14:27:22, 675.87s/it]
 23%|██▎       | 23/99 [4:25:44<14:11:33, 672.28s/it]
 24%|██▍       | 24/99 [4:36:55<13:59:47, 671.83s/it]
 25%|██▌       | 25/99 [4:48:19<13:53:00, 675.42s/it]
 26%|██▋       | 26/99 [4:59:47<13:46:28, 679.29s/it]
 27%|██▋       | 27/99 [5:11:17<13:38:45, 682.31s/it]
 28%|██▊       | 28/99 [5:22:37<13:26:48, 681.82s/it]
 29%|██▉       | 29/99 [5:34:20<13:22:48, 688.12s/it]
 30%|███       | 30/99 [5:46:21<13:22:32, 697.86s/it]
 31%|███▏      | 31/99 [5:58:35<13:23:20, 708.83s/it]
 32%|███▏      | 32/99 [6:10:35<13:15:16, 712.19s/it]
 Training bag [308/319] bag loss: 0.1944
 Training bag [309/319] bag loss: 0.1629
 Training bag [310/319] bag loss: 1.7395
 Training bag [311/319] bag loss: 0.1760
 Training bag [312/319] bag loss: 0.1979
 Training bag [313/319] bag loss: 0.2774
 Training bag [314/319] bag loss: 0.2532
 Training bag [315/319] bag loss: 0.2747
 Training bag [316/319] bag loss: 0.1954
 Training bag [317/319] bag loss: 0.1958
 Training bag [318/319] bag loss: 0.2033
 Testing bag [0/80] bag loss: 0.1689
 Testing bag [1/80] bag loss: 0.2032
 Testing bag [2/80] bag loss: 0.1754
 Testing bag [3/80] bag loss: 0.3097
 Testing bag [4/80] bag loss: 0.2095
 Testing bag [5/80] bag loss: 0.4284
 Testing bag [6/80] bag loss: 0.2404
 Testing bag [7/80] bag loss: 0.2536
 Testing bag [8/80] bag loss: 0.2423
 Testing bag [9/80] bag loss: 0.2028
 Testing bag [10/80] bag loss: 0.1666
 Testing bag [11/80] bag loss: 0.1767
 Testing bag [12/80] bag loss: 2.0566
 Testing bag [13/80] bag loss: 0.1969
 Testing bag [14/80] bag loss: 0.1813
 Testing bag [15/80] bag loss: 0.1968
 Testing bag [16/80] bag loss: 0.1664
 Testing bag [17/80] bag loss: 0.1968
 Testing bag [18/80] bag loss: 0.1872
 Testing bag [19/80] bag loss: 0.2256
 Testing bag [20/80] bag loss: 0.2394
 Testing bag [21/80] bag loss: 0.4331
 Testing bag [22/80] bag loss: 0.2036
 Testing bag [23/80] bag loss: 0.1955
 Testing bag [24/80] bag loss: 0.2030
 Testing bag [25/80] bag loss: 0.1723
 Testing bag [26/80] bag loss: 0.2917
 Testing bag [27/80] bag loss: 0.3008
 Testing bag [28/80] bag loss: 0.2153
 Testing bag [29/80] bag loss: 0.2030
 Testing bag [30/80] bag loss: 0.2075
 Testing bag [31/80] bag loss: 0.2023
 Testing bag [32/80] bag loss: 0.1906
 Testing bag [33/80] bag loss: 0.2028
 Testing bag [34/80] bag loss: 0.1891
 Testing bag [35/80] bag loss: 0.3497
 Testing bag [36/80] bag loss: 2.0863
 Testing bag [37/80] bag loss: 0.1528
 Testing bag [38/80] bag loss: 0.2116
 Testing bag [39/80] bag loss: 0.2203
 Testing bag [40/80] bag loss: 0.2088
 Testing bag [41/80] bag loss: 0.2379
 Testing bag [42/80] bag loss: 0.2026
 Testing bag [43/80] bag loss: 0.2145
 Testing bag [44/80] bag loss: 0.2976
 Testing bag [45/80] bag loss: 0.1554
 Testing bag [46/80] bag loss: 0.1581
 Testing bag [47/80] bag loss: 0.1791
 Testing bag [48/80] bag loss: 0.2939
 Testing bag [49/80] bag loss: 3.1371
 Testing bag [50/80] bag loss: 0.3591
 Testing bag [51/80] bag loss: 0.2035
 Testing bag [52/80] bag loss: 0.1608
 Testing bag [53/80] bag loss: 0.6261
 Testing bag [54/80] bag loss: 0.1987
 Testing bag [55/80] bag loss: 0.2028
 Testing bag [56/80] bag loss: 0.2031
 Testing bag [57/80] bag loss: 0.1874
 Testing bag [58/80] bag loss: 0.2314
 Testing bag [59/80] bag loss: 0.1879
 Testing bag [60/80] bag loss: 0.2215
 Testing bag [61/80] bag loss: 0.9249
 Testing bag [62/80] bag loss: 0.2804
 Testing bag [63/80] bag loss: 0.2392
 Testing bag [64/80] bag loss: 0.2030
 Testing bag [65/80] bag loss: 0.1874
 Testing bag [66/80] bag loss: 0.3499
 Testing bag [67/80] bag loss: 0.2246
 Testing bag [68/80] bag loss: 0.2031
 Testing bag [69/80] bag loss: 0.2852
 Testing bag [70/80] bag loss: 0.2065
 Testing bag [71/80] bag loss: 0.2029
 Testing bag [72/80] bag loss: 0.1798
 Testing bag [73/80] bag loss: 0.2028
 Testing bag [74/80] bag loss: 0.8241
 Testing bag [75/80] bag loss: 0.1715
 Testing bag [76/80] bag loss: 0.1842
 Testing bag [77/80] bag loss: 0.5243
 Testing bag [78/80] bag loss: 0.2160
 Testing bag [79/80] bag loss: 2.2009
 Epoch [56/100] train loss: 0.3429 test loss: 0.3542, average score: 0.9250, AUC: class-0>>0.9713333333333333|class-1>>0.9733333333333333

 Training bag [0/319] bag loss: 0.2068
 Training bag [1/319] bag loss: 0.2371
 Training bag [2/319] bag loss: 0.5136
 Training bag [3/319] bag loss: 0.2050
 Training bag [4/319] bag loss: 0.2125
 Training bag [5/319] bag loss: 0.1952
 Training bag [6/319] bag loss: 0.1679
 Training bag [7/319] bag loss: 0.1690
 Training bag [8/319] bag loss: 0.1630
 Training bag [9/319] bag loss: 0.2140
 Training bag [10/319] bag loss: 0.2202
 Training bag [11/319] bag loss: 0.1825
 Training bag [12/319] bag loss: 0.2166
 Training bag [13/319] bag loss: 0.1613
 Training bag [14/319] bag loss: 0.2125
 Training bag [15/319] bag loss: 0.2166
 Training bag [16/319] bag loss: 0.2179
 Training bag [17/319] bag loss: 0.2161
 Training bag [18/319] bag loss: 0.2135
 Training bag [19/319] bag loss: 0.9618
 Training bag [20/319] bag loss: 0.1719
 Training bag [21/319] bag loss: 0.8908
 Training bag [22/319] bag loss: 0.2123
 Training bag [23/319] bag loss: 0.1787
 Training bag [24/319] bag loss: 0.1829
 Training bag [25/319] bag loss: 0.2161
 Training bag [26/319] bag loss: 0.1522
 Training bag [27/319] bag loss: 0.1529
 Training bag [28/319] bag loss: 0.3647
 Training bag [29/319] bag loss: 0.2900
 Training bag [30/319] bag loss: 0.1157
 Training bag [31/319] bag loss: 0.4575
 Training bag [32/319] bag loss: 0.2769
 Training bag [33/319] bag loss: 0.1921
 Training bag [34/319] bag loss: 0.1472
 Training bag [35/319] bag loss: 0.1624
 Training bag [36/319] bag loss: 0.1644
 Training bag [37/319] bag loss: 0.2449
 Training bag [38/319] bag loss: 0.2219
 Training bag [39/319] bag loss: 0.2247
 Training bag [40/319] bag loss: 1.8620
 Training bag [41/319] bag loss: 0.3542
 Training bag [42/319] bag loss: 0.2094
 Training bag [43/319] bag loss: 0.3076
 Training bag [44/319] bag loss: 0.1539
 Training bag [45/319] bag loss: 0.2197
 Training bag [46/319] bag loss: 0.2108
 Training bag [47/319] bag loss: 0.2081
 Training bag [48/319] bag loss: 0.1617
 Training bag [49/319] bag loss: 0.2070
 Training bag [50/319] bag loss: 0.1593
 Training bag [51/319] bag loss: 0.2100
 Training bag [52/319] bag loss: 2.1317
 Training bag [53/319] bag loss: 0.2472
 Training bag [54/319] bag loss: 0.2612
 Training bag [55/319] bag loss: 0.1686
 Training bag [56/319] bag loss: 0.2240
 Training bag [57/319] bag loss: 0.1680
 Training bag [58/319] bag loss: 0.2098
 Training bag [59/319] bag loss: 0.2089
 Training bag [60/319] bag loss: 0.2596
 Training bag [61/319] bag loss: 1.4500
 Training bag [62/319] bag loss: 0.2081
 Training bag [63/319] bag loss: 0.2258
 Training bag [64/319] bag loss: 2.5399
 Training bag [65/319] bag loss: 0.2644
 Training bag [66/319] bag loss: 0.3789
 Training bag [67/319] bag loss: 0.2339
 Training bag [68/319] bag loss: 0.1530
 Training bag [69/319] bag loss: 0.2066
 Training bag [70/319] bag loss: 0.2058
 Training bag [71/319] bag loss: 0.4325
 Training bag [72/319] bag loss: 0.7979
 Training bag [73/319] bag loss: 0.2102
 Training bag [74/319] bag loss: 0.1946
 Training bag [75/319] bag loss: 0.2229
 Training bag [76/319] bag loss: 0.1544
 Training bag [77/319] bag loss: 2.2226
 Training bag [78/319] bag loss: 0.1717
 Training bag [79/319] bag loss: 0.2094
 Training bag [80/319] bag loss: 0.2215
 Training bag [81/319] bag loss: 0.2088
 Training bag [82/319] bag loss: 0.1653
 Training bag [83/319] bag loss: 0.1535
 Training bag [84/319] bag loss: 0.2096
 Training bag [85/319] bag loss: 0.2090
 Training bag [86/319] bag loss: 0.4767
 Training bag [87/319] bag loss: 0.2074
 Training bag [88/319] bag loss: 0.2055
 Training bag [89/319] bag loss: 0.2036
 Training bag [90/319] bag loss: 1.9657
 Training bag [91/319] bag loss: 0.5626
 Training bag [92/319] bag loss: 0.1753
 Training bag [93/319] bag loss: 0.2377
 Training bag [94/319] bag loss: 0.1643
 Training bag [95/319] bag loss: 0.1670
 Training bag [96/319] bag loss: 0.2092
 Training bag [97/319] bag loss: 0.2346
 Training bag [98/319] bag loss: 0.1738
 Training bag [99/319] bag loss: 0.2073
 Training bag [100/319] bag loss: 0.1573
 Training bag [101/319] bag loss: 0.1693
 Training bag [102/319] bag loss: 0.2874
 Training bag [103/319] bag loss: 0.1464
 Training bag [104/319] bag loss: 0.3396
 Training bag [105/319] bag loss: 0.1627
 Training bag [106/319] bag loss: 0.6187
 Training bag [107/319] bag loss: 0.2449
 Training bag [108/319] bag loss: 0.1381
 Training bag [109/319] bag loss: 0.1531
 Training bag [110/319] bag loss: 0.1411
 Training bag [111/319] bag loss: 0.2812
 Training bag [112/319] bag loss: 0.2173
 Training bag [113/319] bag loss: 0.1462
 Training bag [114/319] bag loss: 0.2006
 Training bag [115/319] bag loss: 0.2233
 Training bag [116/319] bag loss: 0.2186
 Training bag [117/319] bag loss: 0.1699
 Training bag [118/319] bag loss: 0.2191
 Training bag [119/319] bag loss: 0.1641
 Training bag [120/319] bag loss: 0.1510
 Training bag [121/319] bag loss: 0.1430
 Training bag [122/319] bag loss: 0.1355
 Training bag [123/319] bag loss: 0.0997
 Training bag [124/319] bag loss: 0.0760
 Training bag [125/319] bag loss: 0.4144
 Training bag [126/319] bag loss: 0.6014
 Training bag [127/319] bag loss: 0.5057
 Training bag [128/319] bag loss: 2.3353
 Training bag [129/319] bag loss: 0.1566
 Training bag [130/319] bag loss: 0.3041
 Training bag [131/319] bag loss: 0.7046
 Training bag [132/319] bag loss: 0.2177
 Training bag [133/319] bag loss: 0.1859
 Training bag [134/319] bag loss: 0.1552
 Training bag [135/319] bag loss: 0.1964
 Training bag [136/319] bag loss: 0.2345
 Training bag [137/319] bag loss: 0.2197
 Training bag [138/319] bag loss: 0.2177
 Training bag [139/319] bag loss: 0.1403
 Training bag [140/319] bag loss: 0.2179
 Training bag [141/319] bag loss: 0.1815
 Training bag [142/319] bag loss: 0.1612
 Training bag [143/319] bag loss: 0.1411
 Training bag [144/319] bag loss: 0.2179
 Training bag [145/319] bag loss: 0.1437
 Training bag [146/319] bag loss: 2.6577
 Training bag [147/319] bag loss: 0.2165
 Training bag [148/319] bag loss: 0.1924
 Training bag [149/319] bag loss: 0.2151
 Training bag [150/319] bag loss: 0.2201
 Training bag [151/319] bag loss: 0.1420
 Training bag [152/319] bag loss: 0.1618
 Training bag [153/319] bag loss: 0.1414
 Training bag [154/319] bag loss: 0.2152
 Training bag [155/319] bag loss: 0.1532
 Training bag [156/319] bag loss: 0.1896
 Training bag [157/319] bag loss: 0.1556
 Training bag [158/319] bag loss: 0.1690
 Training bag [159/319] bag loss: 0.1409
 Training bag [160/319] bag loss: 0.2503
 Training bag [161/319] bag loss: 0.1489
 Training bag [162/319] bag loss: 0.2322
 Training bag [163/319] bag loss: 0.1732
 Training bag [164/319] bag loss: 0.2160
 Training bag [165/319] bag loss: 0.1693
 Training bag [166/319] bag loss: 0.1778
 Training bag [167/319] bag loss: 0.1553
 Training bag [168/319] bag loss: 0.1610
 Training bag [169/319] bag loss: 0.1853
 Training bag [170/319] bag loss: 0.1433
 Training bag [171/319] bag loss: 0.2134
 Training bag [172/319] bag loss: 0.2324
 Training bag [173/319] bag loss: 0.2327
 Training bag [174/319] bag loss: 0.1750
 Training bag [175/319] bag loss: 0.1478
 Training bag [176/319] bag loss: 0.1400
 Training bag [177/319] bag loss: 0.2163
 Training bag [178/319] bag loss: 2.3331
 Training bag [179/319] bag loss: 0.2142
 Training bag [180/319] bag loss: 0.2126
 Training bag [181/319] bag loss: 0.1648
 Training bag [182/319] bag loss: 0.1488
 Training bag [183/319] bag loss: 0.1805
 Training bag [184/319] bag loss: 0.2043
 Training bag [185/319] bag loss: 2.0437
 Training bag [186/319] bag loss: 0.5626
 Training bag [187/319] bag loss: 0.2113
 Training bag [188/319] bag loss: 0.1608
 Training bag [189/319] bag loss: 0.3729
 Training bag [190/319] bag loss: 0.2103
 Training bag [191/319] bag loss: 0.1836
 Training bag [192/319] bag loss: 0.2112
 Training bag [193/319] bag loss: 0.2103
 Training bag [194/319] bag loss: 0.1878
 Training bag [195/319] bag loss: 0.1534
 Training bag [196/319] bag loss: 0.2262
 Training bag [197/319] bag loss: 0.2023
 Training bag [198/319] bag loss: 0.2289
 Training bag [199/319] bag loss: 0.2090
 Training bag [200/319] bag loss: 0.2062
 Training bag [201/319] bag loss: 0.2031
 Training bag [202/319] bag loss: 0.2011
 Training bag [203/319] bag loss: 0.3190
 Training bag [204/319] bag loss: 0.1948
 Training bag [205/319] bag loss: 0.1929
 Training bag [206/319] bag loss: 0.2596
 Training bag [207/319] bag loss: 0.1886
 Training bag [208/319] bag loss: 0.2168
 Training bag [209/319] bag loss: 0.1870
 Training bag [210/319] bag loss: 0.5226
 Training bag [211/319] bag loss: 0.2289
 Training bag [212/319] bag loss: 0.1827
 Training bag [213/319] bag loss: 0.3000
 Training bag [214/319] bag loss: 0.1651
 Training bag [215/319] bag loss: 0.4362
 Training bag [216/319] bag loss: 0.7541
 Training bag [217/319] bag loss: 0.1584
 Training bag [218/319] bag loss: 0.2009
 Training bag [219/319] bag loss: 0.1594
 Training bag [220/319] bag loss: 0.3053
 Training bag [221/319] bag loss: 0.1621
 Training bag [222/319] bag loss: 0.2049
 Training bag [223/319] bag loss: 0.3014
 Training bag [224/319] bag loss: 0.2079
 Training bag [225/319] bag loss: 0.2081
 Training bag [226/319] bag loss: 1.0233
 Training bag [227/319] bag loss: 0.1527
 Training bag [228/319] bag loss: 0.2011
 Training bag [229/319] bag loss: 0.2166
 Training bag [230/319] bag loss: 0.1699
 Training bag [231/319] bag loss: 0.2399
 Training bag [232/319] bag loss: 0.2314
 Training bag [233/319] bag loss: 0.1558
 Training bag [234/319] bag loss: 0.6898
 Training bag [235/319] bag loss: 0.2071
 Training bag [236/319] bag loss: 0.1936
 Training bag [237/319] bag loss: 0.2042
 Training bag [238/319] bag loss: 0.1657
 Training bag [239/319] bag loss: 0.7260
 Training bag [240/319] bag loss: 0.2027
 Training bag [241/319] bag loss: 0.1765
 Training bag [242/319] bag loss: 0.3344
 Training bag [243/319] bag loss: 1.7732
 Training bag [244/319] bag loss: 0.2032
 Training bag [245/319] bag loss: 0.3121
 Training bag [246/319] bag loss: 0.4179
 Training bag [247/319] bag loss: 0.2092
 Training bag [248/319] bag loss: 0.2036
 Training bag [249/319] bag loss: 0.5035
 Training bag [250/319] bag loss: 0.2012
 Training bag [251/319] bag loss: 0.2009
 Training bag [252/319] bag loss: 1.2731
 Training bag [253/319] bag loss: 0.2130
 Training bag [254/319] bag loss: 0.1663
 Training bag [255/319] bag loss: 0.2016
 Training bag [256/319] bag loss: 0.2213
 Training bag [257/319] bag loss: 0.1946
 Training bag [258/319] bag loss: 0.3361
 Training bag [259/319] bag loss: 0.1770
 Training bag [260/319] bag loss: 0.2661
 Training bag [261/319] bag loss: 1.2132
 Training bag [262/319] bag loss: 0.2368
 Training bag [263/319] bag loss: 2.4848
 Training bag [264/319] bag loss: 0.2673
 Training bag [265/319] bag loss: 0.2140
 Training bag [266/319] bag loss: 0.2028
 Training bag [267/319] bag loss: 0.1966
 Training bag [268/319] bag loss: 1.2367
 Training bag [269/319] bag loss: 0.1728
 Training bag [270/319] bag loss: 0.2299
 Training bag [271/319] bag loss: 2.3960
 Training bag [272/319] bag loss: 0.1841
 Training bag [273/319] bag loss: 0.2057
 Training bag [274/319] bag loss: 0.1864
 Training bag [275/319] bag loss: 0.2111
 Training bag [276/319] bag loss: 0.1670
 Training bag [277/319] bag loss: 0.2438
 Training bag [278/319] bag loss: 0.2685
 Training bag [279/319] bag loss: 0.2077
 Training bag [280/319] bag loss: 0.1953
 Training bag [281/319] bag loss: 1.7143
 Training bag [282/319] bag loss: 0.4219
 Training bag [283/319] bag loss: 0.2149
 Training bag [284/319] bag loss: 3.0851
 Training bag [285/319] bag loss: 0.2541
 Training bag [286/319] bag loss: 0.3989
 Training bag [287/319] bag loss: 0.3323
 Training bag [288/319] bag loss: 0.2108
 Training bag [289/319] bag loss: 0.2653
 Training bag [290/319] bag loss: 0.1581
 Training bag [291/319] bag loss: 0.1895
 Training bag [292/319] bag loss: 0.2132
 Training bag [293/319] bag loss: 0.2450
 Training bag [294/319] bag loss: 0.2491
 Training bag [295/319] bag loss: 0.2147
 Training bag [296/319] bag loss: 0.1720
 Training bag [297/319] bag loss: 2.0045
 Training bag [298/319] bag loss: 0.2582
 Training bag [299/319] bag loss: 0.2390
 Training bag [300/319] bag loss: 0.2245
 Training bag [301/319] bag loss: 0.2231
 Training bag [302/319] bag loss: 0.2153
 Training bag [303/319] bag loss: 0.1578
 Training bag [304/319] bag loss: 0.1997
 Training bag [305/319] bag loss: 0.3115
 Training bag [306/319] bag loss: 0.2269
 Training bag [307/319] bag loss: 0.1749
 Training bag [308/319] bag loss: 0.2642
 Training bag [309/319] bag loss: 0.1816
 Training bag [310/319] bag loss: 0.4407
 Training bag [311/319] bag loss: 0.1407
 Training bag [312/319] bag loss: 0.1805
 Training bag [313/319] bag loss: 0.1308
 Training bag [314/319] bag loss: 0.0991
 Training bag [315/319] bag loss: 1.8466
 Training bag [316/319] bag loss: 0.3987
 Training bag [317/319] bag loss: 0.1196
 Training bag [318/319] bag loss: 0.4472
 Testing bag [0/80] bag loss: 0.2504
 Testing bag [1/80] bag loss: 0.2464
 Testing bag [2/80] bag loss: 0.1638
 Testing bag [3/80] bag loss: 2.3513
 Testing bag [4/80] bag loss: 1.1763
 Testing bag [5/80] bag loss: 0.1306
 Testing bag [6/80] bag loss: 0.1268
 Testing bag [7/80] bag loss: 0.3969
 Testing bag [8/80] bag loss: 0.1401
 Testing bag [9/80] bag loss: 1.9198
 Testing bag [10/80] bag loss: 0.3949
 Testing bag [11/80] bag loss: 0.1311
 Testing bag [12/80] bag loss: 0.2568
 Testing bag [13/80] bag loss: 0.1328
 Testing bag [14/80] bag loss: 0.1641
 Testing bag [15/80] bag loss: 0.1410
 Testing bag [16/80] bag loss: 0.1450
 Testing bag [17/80] bag loss: 0.3035
 Testing bag [18/80] bag loss: 0.1524
 Testing bag [19/80] bag loss: 0.2451
 Testing bag [20/80] bag loss: 1.2330
 Testing bag [21/80] bag loss: 0.1489
 Testing bag [22/80] bag loss: 0.1405
 Testing bag [23/80] bag loss: 0.1881
 Testing bag [24/80] bag loss: 0.8030
 Testing bag [25/80] bag loss: 0.2096
 Testing bag [26/80] bag loss: 0.5359
 Testing bag [27/80] bag loss: 0.1519
 Testing bag [28/80] bag loss: 0.2520
 Testing bag [29/80] bag loss: 0.2595
 Testing bag [30/80] bag loss: 1.5773
 Testing bag [31/80] bag loss: 0.1373
 Testing bag [32/80] bag loss: 0.1439
 Testing bag [33/80] bag loss: 0.2760
 Testing bag [34/80] bag loss: 0.2410
 Testing bag [35/80] bag loss: 0.2367
 Testing bag [36/80] bag loss: 0.2916
 Testing bag [37/80] bag loss: 0.2565
 Testing bag [38/80] bag loss: 0.4026
 Testing bag [39/80] bag loss: 0.1487
 Testing bag [40/80] bag loss: 0.1461
 Testing bag [41/80] bag loss: 0.1833
 Testing bag [42/80] bag loss: 0.2479
 Testing bag [43/80] bag loss: 0.2474
 Testing bag [44/80] bag loss: 0.1305
 Testing bag [45/80] bag loss: 0.2539
 Testing bag [46/80] bag loss: 0.2468
 Testing bag [47/80] bag loss: 0.3051
 Testing bag [48/80] bag loss: 0.1888
 Testing bag [49/80] bag loss: 0.1240
 Testing bag [50/80] bag loss: 0.1483
 Testing bag [51/80] bag loss: 0.2494
 Testing bag [52/80] bag loss: 0.1302
 Testing bag [53/80] bag loss: 0.2035
 Testing bag [54/80] bag loss: 0.1462
 Testing bag [55/80] bag loss: 0.1243
 Testing bag [56/80] bag loss: 0.3868
 Testing bag [57/80] bag loss: 0.1273
 Testing bag [58/80] bag loss: 0.2193
 Testing bag [59/80] bag loss: 0.2541
 Testing bag [60/80] bag loss: 0.1560
 Testing bag [61/80] bag loss: 1.5644
 Testing bag [62/80] bag loss: 0.1463
 Testing bag [63/80] bag loss: 0.1707
 Testing bag [64/80] bag loss: 0.2191
 Testing bag [65/80] bag loss: 0.2162
 Testing bag [66/80] bag loss: 0.2525
 Testing bag [67/80] bag loss: 0.1722
 Testing bag [68/80] bag loss: 0.1449
 Testing bag [69/80] bag loss: 0.1306
 Testing bag [70/80] bag loss: 2.4821
 Testing bag [71/80] bag loss: 0.2836
 Testing bag [72/80] bag loss: 0.1592
 Testing bag [73/80] bag loss: 0.1573
 Testing bag [74/80] bag loss: 0.1602
 Testing bag [75/80] bag loss: 1.5430
 Testing bag [76/80] bag loss: 0.1777
 Testing bag [77/80] bag loss: 0.1484
 Testing bag [78/80] bag loss: 0.2209
 Testing bag [79/80] bag loss: 0.1293
 Epoch [57/100] train loss: 0.3496 test loss: 0.3663, average score: 0.9125, AUC: class-0>>0.9486666666666668|class-1>>0.97

 Training bag [0/319] bag loss: 0.2334
 Training bag [1/319] bag loss: 0.8927
 Training bag [2/319] bag loss: 0.2688
 Training bag [3/319] bag loss: 0.3202
 Training bag [4/319] bag loss: 0.4878
 Training bag [5/319] bag loss: 0.1941
 Training bag [6/319] bag loss: 0.1401
 Training bag [7/319] bag loss: 0.2859
 Training bag [8/319] bag loss: 0.2884
 Training bag [9/319] bag loss: 0.1364
 Training bag [10/319] bag loss: 0.1865
 Training bag [11/319] bag loss: 0.1494
 Training bag [12/319] bag loss: 0.2638
 Training bag [13/319] bag loss: 0.1264
 Training bag [14/319] bag loss: 0.3389
 Training bag [15/319] bag loss: 0.1487
 Training bag [16/319] bag loss: 0.1514
 Training bag [17/319] bag loss: 2.7989
 Training bag [18/319] bag loss: 0.2379
 Training bag [19/319] bag loss: 0.1666
 Training bag [20/319] bag loss: 0.2219
 Training bag [21/319] bag loss: 0.2159
 Training bag [22/319] bag loss: 0.2176
 Training bag [23/319] bag loss: 0.2199
 Training bag [24/319] bag loss: 1.0820
 Training bag [25/319] bag loss: 0.1624
 Training bag [26/319] bag loss: 0.3948
 Training bag [27/319] bag loss: 0.1658
 Training bag [28/319] bag loss: 0.2119
 Training bag [29/319] bag loss: 0.3750
 Training bag [30/319] bag loss: 1.4485
 Training bag [31/319] bag loss: 0.2096
 Training bag [32/319] bag loss: 0.1674
 Training bag [33/319] bag loss: 0.1738
 Training bag [34/319] bag loss: 0.1694
 Training bag [35/319] bag loss: 0.2124
 Training bag [36/319] bag loss: 0.1800
 Training bag [37/319] bag loss: 0.2558
 Training bag [38/319] bag loss: 0.2128
 Training bag [39/319] bag loss: 0.2118
 Training bag [40/319] bag loss: 0.1737
 Training bag [41/319] bag loss: 0.2204
 Training bag [42/319] bag loss: 0.1612
 Training bag [43/319] bag loss: 0.2841
 Training bag [44/319] bag loss: 0.2110
 Training bag [45/319] bag loss: 0.2971
 Training bag [46/319] bag loss: 0.2217
 Training bag [47/319] bag loss: 0.1896
 Training bag [48/319] bag loss: 0.2224
 Training bag [49/319] bag loss: 0.2152
 Training bag [50/319] bag loss: 0.9141
 Training bag [51/319] bag loss: 0.1953
 Training bag [52/319] bag loss: 0.2154
 Training bag [53/319] bag loss: 0.1471
 Training bag [54/319] bag loss: 0.2120
 Training bag [55/319] bag loss: 0.1474
 Training bag [56/319] bag loss: 0.2121
 Training bag [57/319] bag loss: 0.2108
 Training bag [58/319] bag loss: 0.2209
 Training bag [59/319] bag loss: 0.1825
 Training bag [60/319] bag loss: 0.1559
 Training bag [61/319] bag loss: 0.2113
 Training bag [62/319] bag loss: 0.2062
 Training bag [63/319] bag loss: 0.2120
 Training bag [64/319] bag loss: 0.2714
 Training bag [65/319] bag loss: 0.1552
 Training bag [66/319] bag loss: 0.2076
 Training bag [67/319] bag loss: 0.1530
 Training bag [68/319] bag loss: 0.2136
 Training bag [69/319] bag loss: 0.1548
 Training bag [70/319] bag loss: 0.2120
 Training bag [71/319] bag loss: 0.2202
 Training bag [72/319] bag loss: 0.1549
 Training bag [73/319] bag loss: 0.2718
 Training bag [74/319] bag loss: 0.1502
 Training bag [75/319] bag loss: 1.3244
 Training bag [76/319] bag loss: 1.5221
 Training bag [77/319] bag loss: 0.1753
 Training bag [78/319] bag loss: 0.4890
 Training bag [79/319] bag loss: 0.2146
 Training bag [80/319] bag loss: 0.1646
 Training bag [81/319] bag loss: 0.2127
 Training bag [82/319] bag loss: 0.2220
 Training bag [83/319] bag loss: 0.2450
 Training bag [84/319] bag loss: 0.1453
 Training bag [85/319] bag loss: 0.3153
 Training bag [86/319] bag loss: 0.1955
 Training bag [87/319] bag loss: 0.2130
 Training bag [88/319] bag loss: 0.1575
 Training bag [89/319] bag loss: 0.1606
 Training bag [90/319] bag loss: 0.3921
 Training bag [91/319] bag loss: 0.2323
 Training bag [92/319] bag loss: 0.1396
 Training bag [93/319] bag loss: 0.1618
 Training bag [94/319] bag loss: 0.1441
 Training bag [95/319] bag loss: 0.1483
 Training bag [96/319] bag loss: 0.8246
 Training bag [97/319] bag loss: 0.1478
 Training bag [98/319] bag loss: 0.2600
 Training bag [99/319] bag loss: 0.3149
 Training bag [100/319] bag loss: 0.2369
