==========================================
SLURM_JOB_ID = 14415724
SLURM_JOB_NODELIST = d06-24
TMPDIR = /tmp/SLURM_14415724
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [22:20<36:29:36, 1340.58s/it]
  2%|▏         | 2/99 [46:19<37:40:19, 1398.14s/it]
  3%|▎         | 3/99 [1:07:46<35:56:07, 1347.58s/it]
  4%|▍         | 4/99 [1:27:09<33:38:22, 1274.77s/it]
  5%|▌         | 5/99 [1:44:40<31:10:54, 1194.19s/it]
  6%|▌         | 6/99 [2:03:38<30:20:58, 1174.82s/it]
  7%|▋         | 7/99 [2:24:48<30:49:24, 1206.14s/it]
  8%|▊         | 8/99 [2:44:14<30:09:38, 1193.17s/it]
  9%|▉         | 9/99 [3:01:14<28:28:40, 1139.12s/it]
 10%|█         | 10/99 [3:16:50<26:36:43, 1076.44s/it]
 11%|█         | 11/99 [3:32:32<25:18:31, 1035.36s/it]
 12%|█▏        | 12/99 [3:45:43<23:13:22, 960.95s/it] 
 13%|█▎        | 13/99 [4:01:53<23:01:26, 963.79s/it]
 14%|█▍        | 14/99 [4:17:32<22:34:35, 956.18s/it]
 15%|█▌        | 15/99 [4:33:53<22:29:18, 963.79s/it]
 16%|█▌        | 16/99 [4:50:03<22:15:47, 965.63s/it]
 17%|█▋        | 17/99 [5:06:34<22:10:08, 973.27s/it]
 18%|█▊        | 18/99 [5:22:37<21:49:45, 970.19s/it]
 19%|█▉        | 19/99 [5:37:57<21:13:11, 954.90s/it]
 20%|██        | 20/99 [5:53:42<20:53:41, 952.17s/it]
 21%|██        | 21/99 [6:07:51<19:57:26, 921.11s/it]
 22%|██▏       | 22/99 [6:20:29<18:39:17, 872.17s/it]
 23%|██▎       | 23/99 [6:32:47<17:33:47, 831.94s/it]
 24%|██▍       | 24/99 [6:44:24<16:29:10, 791.34s/it]
 25%|██▌       | 25/99 [6:55:54<15:38:23, 760.86s/it]
 26%|██▋       | 26/99 [7:07:18<14:57:53, 737.99s/it]
 27%|██▋       | 27/99 [7:18:55<14:30:39, 725.55s/it]
 28%|██▊       | 28/99 [7:30:15<14:02:30, 711.98s/it]
 29%|██▉       | 29/99 [7:42:11<13:52:05, 713.22s/it]
 30%|███       | 30/99 [7:54:29<13:48:32, 720.47s/it]
 31%|███▏      | 31/99 [8:06:48<13:43:02, 726.21s/it]
 32%|███▏      | 32/99 [8:19:49<13:49:09, 742.53s/it]
 Training bag [133/319] bag loss: 1.3534
 Training bag [134/319] bag loss: 0.2151
 Training bag [135/319] bag loss: 0.1753
 Training bag [136/319] bag loss: 0.1879
 Training bag [137/319] bag loss: 0.1422
 Training bag [138/319] bag loss: 0.1485
 Training bag [139/319] bag loss: 3.0660
 Training bag [140/319] bag loss: 0.2316
 Training bag [141/319] bag loss: 0.1743
 Training bag [142/319] bag loss: 0.2136
 Training bag [143/319] bag loss: 0.1536
 Training bag [144/319] bag loss: 0.1591
 Training bag [145/319] bag loss: 0.1558
 Training bag [146/319] bag loss: 0.2132
 Training bag [147/319] bag loss: 0.2011
 Training bag [148/319] bag loss: 0.1665
 Training bag [149/319] bag loss: 0.6663
 Training bag [150/319] bag loss: 0.1878
 Training bag [151/319] bag loss: 1.7065
 Training bag [152/319] bag loss: 0.6702
 Training bag [153/319] bag loss: 0.2153
 Training bag [154/319] bag loss: 0.2532
 Training bag [155/319] bag loss: 0.1765
 Training bag [156/319] bag loss: 0.2163
 Training bag [157/319] bag loss: 0.2467
 Training bag [158/319] bag loss: 0.3693
 Training bag [159/319] bag loss: 0.9666
 Training bag [160/319] bag loss: 0.1577
 Training bag [161/319] bag loss: 0.1975
 Training bag [162/319] bag loss: 0.2145
 Training bag [163/319] bag loss: 0.1877
 Training bag [164/319] bag loss: 0.2142
 Training bag [165/319] bag loss: 0.2127
 Training bag [166/319] bag loss: 0.1867
 Training bag [167/319] bag loss: 0.2814
 Training bag [168/319] bag loss: 0.4686
 Training bag [169/319] bag loss: 0.2166
 Training bag [170/319] bag loss: 0.1840
 Training bag [171/319] bag loss: 0.8935
 Training bag [172/319] bag loss: 0.1997
 Training bag [173/319] bag loss: 0.7820
 Training bag [174/319] bag loss: 0.2244
 Training bag [175/319] bag loss: 0.1844
 Training bag [176/319] bag loss: 0.2011
 Training bag [177/319] bag loss: 0.2652
 Training bag [178/319] bag loss: 0.2159
 Training bag [179/319] bag loss: 0.2222
 Training bag [180/319] bag loss: 0.1953
 Training bag [181/319] bag loss: 0.2117
 Training bag [182/319] bag loss: 0.2067
 Training bag [183/319] bag loss: 0.2131
 Training bag [184/319] bag loss: 1.0494
 Training bag [185/319] bag loss: 0.2102
 Training bag [186/319] bag loss: 0.2084
 Training bag [187/319] bag loss: 0.4022
 Training bag [188/319] bag loss: 0.2067
 Training bag [189/319] bag loss: 0.3303
 Training bag [190/319] bag loss: 0.2121
 Training bag [191/319] bag loss: 0.2083
 Training bag [192/319] bag loss: 0.2231
 Training bag [193/319] bag loss: 0.1566
 Training bag [194/319] bag loss: 0.2058
 Training bag [195/319] bag loss: 0.2067
 Training bag [196/319] bag loss: 0.2056
 Training bag [197/319] bag loss: 0.2159
 Training bag [198/319] bag loss: 1.5441
 Training bag [199/319] bag loss: 0.2189
 Training bag [200/319] bag loss: 0.3017
 Training bag [201/319] bag loss: 0.6154
 Training bag [202/319] bag loss: 1.3319
 Training bag [203/319] bag loss: 0.1801
 Training bag [204/319] bag loss: 0.1854
 Training bag [205/319] bag loss: 0.2222
 Training bag [206/319] bag loss: 0.1901
 Training bag [207/319] bag loss: 0.1956
 Training bag [208/319] bag loss: 0.2112
 Training bag [209/319] bag loss: 0.1985
 Training bag [210/319] bag loss: 0.1574
 Training bag [211/319] bag loss: 0.1974
 Training bag [212/319] bag loss: 0.1734
 Training bag [213/319] bag loss: 0.1690
 Training bag [214/319] bag loss: 0.1680
 Training bag [215/319] bag loss: 0.2763
 Training bag [216/319] bag loss: 0.1532
 Training bag [217/319] bag loss: 0.2642
 Training bag [218/319] bag loss: 0.1319
 Training bag [219/319] bag loss: 0.2478
 Training bag [220/319] bag loss: 0.1539
 Training bag [221/319] bag loss: 0.1333
 Training bag [222/319] bag loss: 0.2819
 Training bag [223/319] bag loss: 0.1650
 Training bag [224/319] bag loss: 1.8161
 Training bag [225/319] bag loss: 0.1436
 Training bag [226/319] bag loss: 0.1632
 Training bag [227/319] bag loss: 0.2479
 Training bag [228/319] bag loss: 0.1544
 Training bag [229/319] bag loss: 0.3659
 Training bag [230/319] bag loss: 0.1004
 Training bag [231/319] bag loss: 0.4589
 Training bag [232/319] bag loss: 2.2203
 Training bag [233/319] bag loss: 0.1318
 Training bag [234/319] bag loss: 0.1153
 Training bag [235/319] bag loss: 0.1223
 Training bag [236/319] bag loss: 0.3149
 Training bag [237/319] bag loss: 0.1472
 Training bag [238/319] bag loss: 0.3286
 Training bag [239/319] bag loss: 0.2788
 Training bag [240/319] bag loss: 0.1208
 Training bag [241/319] bag loss: 0.2350
 Training bag [242/319] bag loss: 0.3314
 Training bag [243/319] bag loss: 0.1132
 Training bag [244/319] bag loss: 0.3511
 Training bag [245/319] bag loss: 0.1815
 Training bag [246/319] bag loss: 0.2686
 Training bag [247/319] bag loss: 0.1469
 Training bag [248/319] bag loss: 0.1410
 Training bag [249/319] bag loss: 0.1412
 Training bag [250/319] bag loss: 0.1573
 Training bag [251/319] bag loss: 0.0904
 Training bag [252/319] bag loss: 0.3566
 Training bag [253/319] bag loss: 0.0883
 Training bag [254/319] bag loss: 0.5703
 Training bag [255/319] bag loss: 0.1072
 Training bag [256/319] bag loss: 0.4093
 Training bag [257/319] bag loss: 0.0895
 Training bag [258/319] bag loss: 0.0863
 Training bag [259/319] bag loss: 0.3485
 Training bag [260/319] bag loss: 0.3391
 Training bag [261/319] bag loss: 0.1218
 Training bag [262/319] bag loss: 0.1217
 Training bag [263/319] bag loss: 0.1366
 Training bag [264/319] bag loss: 0.1071
 Training bag [265/319] bag loss: 0.0962
 Training bag [266/319] bag loss: 0.3664
 Training bag [267/319] bag loss: 0.3733
 Training bag [268/319] bag loss: 0.1171
 Training bag [269/319] bag loss: 0.2649
 Training bag [270/319] bag loss: 0.2622
 Training bag [271/319] bag loss: 0.1535
 Training bag [272/319] bag loss: 0.2188
 Training bag [273/319] bag loss: 0.2376
 Training bag [274/319] bag loss: 0.1486
 Training bag [275/319] bag loss: 0.2127
 Training bag [276/319] bag loss: 2.8351
 Training bag [277/319] bag loss: 0.1941
 Training bag [278/319] bag loss: 0.2172
 Training bag [279/319] bag loss: 0.2114
 Training bag [280/319] bag loss: 0.6022
 Training bag [281/319] bag loss: 0.1988
 Training bag [282/319] bag loss: 0.1662
 Training bag [283/319] bag loss: 0.2163
 Training bag [284/319] bag loss: 0.2129
 Training bag [285/319] bag loss: 0.1830
 Training bag [286/319] bag loss: 0.1766
 Training bag [287/319] bag loss: 0.2113
 Training bag [288/319] bag loss: 0.1816
 Training bag [289/319] bag loss: 0.2503
 Training bag [290/319] bag loss: 0.1568
 Training bag [291/319] bag loss: 0.1650
 Training bag [292/319] bag loss: 0.1675
 Training bag [293/319] bag loss: 0.1844
 Training bag [294/319] bag loss: 0.1975
 Training bag [295/319] bag loss: 0.2137
 Training bag [296/319] bag loss: 0.1475
 Training bag [297/319] bag loss: 0.1591
 Training bag [298/319] bag loss: 0.2235
 Training bag [299/319] bag loss: 0.1448
 Training bag [300/319] bag loss: 0.2140
 Training bag [301/319] bag loss: 2.5739
 Training bag [302/319] bag loss: 0.2130
 Training bag [303/319] bag loss: 0.1645
 Training bag [304/319] bag loss: 0.6303
 Training bag [305/319] bag loss: 0.2169
 Training bag [306/319] bag loss: 0.1725
 Training bag [307/319] bag loss: 0.3270
 Training bag [308/319] bag loss: 0.2098
 Training bag [309/319] bag loss: 0.1959
 Training bag [310/319] bag loss: 0.2727
 Training bag [311/319] bag loss: 0.2096
 Training bag [312/319] bag loss: 0.6333
 Training bag [313/319] bag loss: 0.1904
 Training bag [314/319] bag loss: 0.1522
 Training bag [315/319] bag loss: 0.1667
 Training bag [316/319] bag loss: 1.3548
 Training bag [317/319] bag loss: 0.2131
 Training bag [318/319] bag loss: 0.1653
 Testing bag [0/80] bag loss: 0.6456
 Testing bag [1/80] bag loss: 1.6153
 Testing bag [2/80] bag loss: 0.2300
 Testing bag [3/80] bag loss: 1.6048
 Testing bag [4/80] bag loss: 0.1806
 Testing bag [5/80] bag loss: 0.1480
 Testing bag [6/80] bag loss: 0.2562
 Testing bag [7/80] bag loss: 0.1849
 Testing bag [8/80] bag loss: 0.1662
 Testing bag [9/80] bag loss: 0.1870
 Testing bag [10/80] bag loss: 0.2124
 Testing bag [11/80] bag loss: 0.2459
 Testing bag [12/80] bag loss: 0.2238
 Testing bag [13/80] bag loss: 0.2123
 Testing bag [14/80] bag loss: 0.1805
 Testing bag [15/80] bag loss: 0.2128
 Testing bag [16/80] bag loss: 0.2304
 Testing bag [17/80] bag loss: 0.2123
 Testing bag [18/80] bag loss: 0.1870
 Testing bag [19/80] bag loss: 0.8531
 Testing bag [20/80] bag loss: 0.2127
 Testing bag [21/80] bag loss: 0.2008
 Testing bag [22/80] bag loss: 2.4991
 Testing bag [23/80] bag loss: 0.2222
 Testing bag [24/80] bag loss: 0.2128
 Testing bag [25/80] bag loss: 0.2960
 Testing bag [26/80] bag loss: 0.2067
 Testing bag [27/80] bag loss: 0.1768
 Testing bag [28/80] bag loss: 0.2028
 Testing bag [29/80] bag loss: 0.1713
 Testing bag [30/80] bag loss: 0.3908
 Testing bag [31/80] bag loss: 0.2124
 Testing bag [32/80] bag loss: 0.2524
 Testing bag [33/80] bag loss: 0.1788
 Testing bag [34/80] bag loss: 0.1738
 Testing bag [35/80] bag loss: 0.2136
 Testing bag [36/80] bag loss: 0.3798
 Testing bag [37/80] bag loss: 0.1852
 Testing bag [38/80] bag loss: 0.2148
 Testing bag [39/80] bag loss: 0.2127
 Testing bag [40/80] bag loss: 0.1912
 Testing bag [41/80] bag loss: 0.2213
 Testing bag [42/80] bag loss: 2.2982
 Testing bag [43/80] bag loss: 0.1726
 Testing bag [44/80] bag loss: 0.2603
 Testing bag [45/80] bag loss: 0.5292
 Testing bag [46/80] bag loss: 0.1927
 Testing bag [47/80] bag loss: 0.2126
 Testing bag [48/80] bag loss: 0.1713
 Testing bag [49/80] bag loss: 0.2171
 Testing bag [50/80] bag loss: 0.2766
 Testing bag [51/80] bag loss: 0.2991
 Testing bag [52/80] bag loss: 0.1932
 Testing bag [53/80] bag loss: 0.1731
 Testing bag [54/80] bag loss: 0.1630
 Testing bag [55/80] bag loss: 0.1940
 Testing bag [56/80] bag loss: 0.1821
 Testing bag [57/80] bag loss: 1.0274
 Testing bag [58/80] bag loss: 0.1962
 Testing bag [59/80] bag loss: 0.1488
 Testing bag [60/80] bag loss: 0.1586
 Testing bag [61/80] bag loss: 1.1743
 Testing bag [62/80] bag loss: 0.1783
 Testing bag [63/80] bag loss: 0.2211
 Testing bag [64/80] bag loss: 0.2124
 Testing bag [65/80] bag loss: 0.1684
 Testing bag [66/80] bag loss: 0.2125
 Testing bag [67/80] bag loss: 0.1800
 Testing bag [68/80] bag loss: 0.1477
 Testing bag [69/80] bag loss: 0.2405
 Testing bag [70/80] bag loss: 0.1925
 Testing bag [71/80] bag loss: 0.1644
 Testing bag [72/80] bag loss: 0.4315
 Testing bag [73/80] bag loss: 0.1597
 Testing bag [74/80] bag loss: 0.1788
 Testing bag [75/80] bag loss: 0.1765
 Testing bag [76/80] bag loss: 0.2128
 Testing bag [77/80] bag loss: 0.2588
 Testing bag [78/80] bag loss: 0.2152
 Testing bag [79/80] bag loss: 0.1642
 Epoch [51/100] train loss: 0.3530 test loss: 0.3397, average score: 0.9250, AUC: class-0>>0.9646666666666666|class-1>>0.9733333333333334

 Training bag [0/319] bag loss: 0.2325
 Training bag [1/319] bag loss: 0.1690
 Training bag [2/319] bag loss: 0.1833
 Training bag [3/319] bag loss: 0.1513
 Training bag [4/319] bag loss: 0.2154
 Training bag [5/319] bag loss: 0.4593
 Training bag [6/319] bag loss: 0.8242
 Training bag [7/319] bag loss: 0.1485
 Training bag [8/319] bag loss: 0.1654
 Training bag [9/319] bag loss: 0.1536
 Training bag [10/319] bag loss: 0.3275
 Training bag [11/319] bag loss: 0.1079
 Training bag [12/319] bag loss: 0.0843
 Training bag [13/319] bag loss: 0.0811
 Training bag [14/319] bag loss: 0.3782
 Training bag [15/319] bag loss: 0.0604
 Training bag [16/319] bag loss: 0.0542
 Training bag [17/319] bag loss: 0.0487
 Training bag [18/319] bag loss: 1.3031
 Training bag [19/319] bag loss: 0.1267
 Training bag [20/319] bag loss: 0.0907
 Training bag [21/319] bag loss: 0.0873
 Training bag [22/319] bag loss: 0.5067
 Training bag [23/319] bag loss: 0.3398
 Training bag [24/319] bag loss: 0.3670
 Training bag [25/319] bag loss: 0.3215
 Training bag [26/319] bag loss: 0.4161
 Training bag [27/319] bag loss: 0.2173
 Training bag [28/319] bag loss: 0.2166
 Training bag [29/319] bag loss: 0.2054
 Training bag [30/319] bag loss: 0.1499
 Training bag [31/319] bag loss: 0.2463
 Training bag [32/319] bag loss: 0.2147
 Training bag [33/319] bag loss: 0.1656
 Training bag [34/319] bag loss: 0.2101
 Training bag [35/319] bag loss: 0.1837
 Training bag [36/319] bag loss: 0.1632
 Training bag [37/319] bag loss: 0.1983
 Training bag [38/319] bag loss: 0.1849
 Training bag [39/319] bag loss: 0.2131
 Training bag [40/319] bag loss: 0.2140
 Training bag [41/319] bag loss: 0.3665
 Training bag [42/319] bag loss: 2.2076
 Training bag [43/319] bag loss: 0.2109
 Training bag [44/319] bag loss: 0.3010
 Training bag [45/319] bag loss: 0.2103
 Training bag [46/319] bag loss: 0.2099
 Training bag [47/319] bag loss: 0.1745
 Training bag [48/319] bag loss: 0.1709
 Training bag [49/319] bag loss: 1.9242
 Training bag [50/319] bag loss: 0.3593
 Training bag [51/319] bag loss: 0.1778
 Training bag [52/319] bag loss: 0.3630
 Training bag [53/319] bag loss: 0.2381
 Training bag [54/319] bag loss: 0.2138
 Training bag [55/319] bag loss: 0.2115
 Training bag [56/319] bag loss: 0.2140
 Training bag [57/319] bag loss: 0.1803
 Training bag [58/319] bag loss: 0.1855
 Training bag [59/319] bag loss: 0.1931
 Training bag [60/319] bag loss: 0.1467
 Training bag [61/319] bag loss: 0.1860
 Training bag [62/319] bag loss: 0.1637
 Training bag [63/319] bag loss: 0.2147
 Training bag [64/319] bag loss: 0.2230
 Training bag [65/319] bag loss: 0.1507
 Training bag [66/319] bag loss: 1.4466
 Training bag [67/319] bag loss: 0.2633
 Training bag [68/319] bag loss: 0.1935
 Training bag [69/319] bag loss: 0.1694
 Training bag [70/319] bag loss: 0.1671
 Training bag [71/319] bag loss: 0.2186
 Training bag [72/319] bag loss: 0.2283
 Training bag [73/319] bag loss: 0.2615
 Training bag [74/319] bag loss: 0.4074
 Training bag [75/319] bag loss: 0.1880
 Training bag [76/319] bag loss: 0.2694
 Training bag [77/319] bag loss: 0.4642
 Training bag [78/319] bag loss: 0.1761
 Training bag [79/319] bag loss: 0.3870
 Training bag [80/319] bag loss: 2.1964
 Training bag [81/319] bag loss: 0.2121
 Training bag [82/319] bag loss: 0.2317
 Training bag [83/319] bag loss: 0.2110
 Training bag [84/319] bag loss: 0.2170
 Training bag [85/319] bag loss: 0.1884
 Training bag [86/319] bag loss: 1.1162
 Training bag [87/319] bag loss: 0.5305
 Training bag [88/319] bag loss: 0.2103
 Training bag [89/319] bag loss: 2.0752
 Training bag [90/319] bag loss: 0.2085
 Training bag [91/319] bag loss: 0.5177
 Training bag [92/319] bag loss: 0.2080
 Training bag [93/319] bag loss: 0.1664
 Training bag [94/319] bag loss: 0.2081
 Training bag [95/319] bag loss: 0.2080
 Training bag [96/319] bag loss: 0.1892
 Training bag [97/319] bag loss: 0.2068
 Training bag [98/319] bag loss: 0.2094
 Training bag [99/319] bag loss: 0.2097
 Training bag [100/319] bag loss: 0.1862
 Training bag [101/319] bag loss: 0.1552
 Training bag [102/319] bag loss: 0.1863
 Training bag [103/319] bag loss: 0.2091
 Training bag [104/319] bag loss: 0.2116
 Training bag [105/319] bag loss: 0.8804
 Training bag [106/319] bag loss: 0.1874
 Training bag [107/319] bag loss: 0.1585
 Training bag [108/319] bag loss: 0.2143
 Training bag [109/319] bag loss: 0.1529
 Training bag [110/319] bag loss: 0.1704
 Training bag [111/319] bag loss: 0.1523
 Training bag [112/319] bag loss: 0.1437
 Training bag [113/319] bag loss: 0.2763
 Training bag [114/319] bag loss: 0.2374
 Training bag [115/319] bag loss: 0.1572
 Training bag [116/319] bag loss: 0.2110
 Training bag [117/319] bag loss: 0.1585
 Training bag [118/319] bag loss: 0.1473
 Training bag [119/319] bag loss: 0.1493
 Training bag [120/319] bag loss: 0.2154
 Training bag [121/319] bag loss: 0.1556
 Training bag [122/319] bag loss: 0.2627
 Training bag [123/319] bag loss: 2.4686
 Training bag [124/319] bag loss: 0.1658
 Training bag [125/319] bag loss: 0.1637
 Training bag [126/319] bag loss: 0.1524
 Training bag [127/319] bag loss: 0.1468
 Training bag [128/319] bag loss: 0.1925
 Training bag [129/319] bag loss: 0.2119
 Training bag [130/319] bag loss: 0.1630
 Training bag [131/319] bag loss: 0.1673
 Training bag [132/319] bag loss: 0.2134
 Training bag [133/319] bag loss: 0.2129
 Training bag [134/319] bag loss: 0.2115
 Training bag [135/319] bag loss: 0.2102
 Training bag [136/319] bag loss: 0.2089
 Training bag [137/319] bag loss: 0.2013
 Training bag [138/319] bag loss: 2.0407
 Training bag [139/319] bag loss: 0.1591
 Training bag [140/319] bag loss: 0.2185
 Training bag [141/319] bag loss: 0.2128
 Training bag [142/319] bag loss: 0.1805
 Training bag [143/319] bag loss: 0.3513
 Training bag [144/319] bag loss: 0.2111
 Training bag [145/319] bag loss: 0.2668
 Training bag [146/319] bag loss: 0.2077
 Training bag [147/319] bag loss: 0.2134
 Training bag [148/319] bag loss: 0.2610
 Training bag [149/319] bag loss: 0.2058
 Training bag [150/319] bag loss: 0.2099
 Training bag [151/319] bag loss: 0.2618
 Training bag [152/319] bag loss: 0.8845
 Training bag [153/319] bag loss: 1.8691
 Training bag [154/319] bag loss: 0.2304
 Training bag [155/319] bag loss: 0.6010
 Training bag [156/319] bag loss: 0.2110
 Training bag [157/319] bag loss: 0.2107
 Training bag [158/319] bag loss: 0.1631
 Training bag [159/319] bag loss: 2.1191
 Training bag [160/319] bag loss: 0.2071
 Training bag [161/319] bag loss: 0.1688
 Training bag [162/319] bag loss: 0.1793
 Training bag [163/319] bag loss: 1.5621
 Training bag [164/319] bag loss: 2.3814
 Training bag [165/319] bag loss: 0.2098
 Training bag [166/319] bag loss: 1.3271
 Training bag [167/319] bag loss: 0.2406
 Training bag [168/319] bag loss: 2.3597
 Training bag [169/319] bag loss: 0.1980
 Training bag [170/319] bag loss: 0.2109
 Training bag [171/319] bag loss: 0.2077
 Training bag [172/319] bag loss: 0.9091
 Training bag [173/319] bag loss: 0.2583
 Training bag [174/319] bag loss: 0.2098
 Training bag [175/319] bag loss: 0.2369
 Training bag [176/319] bag loss: 0.2052
 Training bag [177/319] bag loss: 0.3142
 Training bag [178/319] bag loss: 0.1638
 Training bag [179/319] bag loss: 0.2063
 Training bag [180/319] bag loss: 0.1633
 Training bag [181/319] bag loss: 0.1700
 Training bag [182/319] bag loss: 0.2150
 Training bag [183/319] bag loss: 0.2114
 Training bag [184/319] bag loss: 0.2605
 Training bag [185/319] bag loss: 0.2066
 Training bag [186/319] bag loss: 0.9340
 Training bag [187/319] bag loss: 0.2066
 Training bag [188/319] bag loss: 0.1748
 Training bag [189/319] bag loss: 2.4306
 Training bag [190/319] bag loss: 0.2095
 Training bag [191/319] bag loss: 0.1707
 Training bag [192/319] bag loss: 0.2073
 Training bag [193/319] bag loss: 0.2073
 Training bag [194/319] bag loss: 0.2041
 Training bag [195/319] bag loss: 0.1984
 Training bag [196/319] bag loss: 0.2353
 Training bag [197/319] bag loss: 0.1665
 Training bag [198/319] bag loss: 0.2602
 Training bag [199/319] bag loss: 0.2147
 Training bag [200/319] bag loss: 0.2228
 Training bag [201/319] bag loss: 0.1911
 Training bag [202/319] bag loss: 0.1747
 Training bag [203/319] bag loss: 0.2623
 Training bag [204/319] bag loss: 0.1836
 Training bag [205/319] bag loss: 0.2134
 Training bag [206/319] bag loss: 0.2070
 Training bag [207/319] bag loss: 1.7688
 Training bag [208/319] bag loss: 0.2003
 Training bag [209/319] bag loss: 0.2162
 Training bag [210/319] bag loss: 0.3619
 Training bag [211/319] bag loss: 0.2051
 Training bag [212/319] bag loss: 0.1953
 Training bag [213/319] bag loss: 0.1587
 Training bag [214/319] bag loss: 0.2197
 Training bag [215/319] bag loss: 0.2479
 Training bag [216/319] bag loss: 0.2125
 Training bag [217/319] bag loss: 0.2078
 Training bag [218/319] bag loss: 2.9354
 Training bag [219/319] bag loss: 0.2065
 Training bag [220/319] bag loss: 0.2143
 Training bag [221/319] bag loss: 0.1765
 Training bag [222/319] bag loss: 0.1577
 Training bag [223/319] bag loss: 0.2337
 Training bag [224/319] bag loss: 1.0839
 Training bag [225/319] bag loss: 0.1730
 Training bag [226/319] bag loss: 0.1603
 Training bag [227/319] bag loss: 0.1619
 Training bag [228/319] bag loss: 0.1677
 Training bag [229/319] bag loss: 0.2155
 Training bag [230/319] bag loss: 0.2603
 Training bag [231/319] bag loss: 0.2102
 Training bag [232/319] bag loss: 0.1573
 Training bag [233/319] bag loss: 0.7728
 Training bag [234/319] bag loss: 0.2092
 Training bag [235/319] bag loss: 0.2077
 Training bag [236/319] bag loss: 0.2547
 Training bag [237/319] bag loss: 0.3172
 Training bag [238/319] bag loss: 0.1905
 Training bag [239/319] bag loss: 0.2070
 Training bag [240/319] bag loss: 0.2068
 Training bag [241/319] bag loss: 0.1898
 Training bag [242/319] bag loss: 0.2009
 Training bag [243/319] bag loss: 0.2493
 Training bag [244/319] bag loss: 1.5036
 Training bag [245/319] bag loss: 0.2624
 Training bag [246/319] bag loss: 0.1989
 Training bag [247/319] bag loss: 0.2066
 Training bag [248/319] bag loss: 0.2443
 Training bag [249/319] bag loss: 0.1519
 Training bag [250/319] bag loss: 0.4232
 Training bag [251/319] bag loss: 0.2017
 Training bag [252/319] bag loss: 0.4323
 Training bag [253/319] bag loss: 0.2085
 Training bag [254/319] bag loss: 0.1875
 Training bag [255/319] bag loss: 0.4139
 Training bag [256/319] bag loss: 0.2095
 Training bag [257/319] bag loss: 0.1795
 Training bag [258/319] bag loss: 0.1809
 Training bag [259/319] bag loss: 0.1713
 Training bag [260/319] bag loss: 0.1574
 Training bag [261/319] bag loss: 0.1612
 Training bag [262/319] bag loss: 0.1867
 Training bag [263/319] bag loss: 2.0746
 Training bag [264/319] bag loss: 0.1749
 Training bag [265/319] bag loss: 2.4821
 Training bag [266/319] bag loss: 0.1798
 Training bag [267/319] bag loss: 0.6475
 Training bag [268/319] bag loss: 0.2067
 Training bag [269/319] bag loss: 0.2492
 Training bag [270/319] bag loss: 0.1936
 Training bag [271/319] bag loss: 0.2249
 Training bag [272/319] bag loss: 0.3675
 Training bag [273/319] bag loss: 0.1928
 Training bag [274/319] bag loss: 0.2437
 Training bag [275/319] bag loss: 0.2305
 Training bag [276/319] bag loss: 0.3053
 Training bag [277/319] bag loss: 0.2128
 Training bag [278/319] bag loss: 0.2200
 Training bag [279/319] bag loss: 0.1678
 Training bag [280/319] bag loss: 0.1697
 Training bag [281/319] bag loss: 0.2113
 Training bag [282/319] bag loss: 0.1676
 Training bag [283/319] bag loss: 0.2445
 Training bag [284/319] bag loss: 0.4479
 Training bag [285/319] bag loss: 0.2119
 Training bag [286/319] bag loss: 0.2554
 Training bag [287/319] bag loss: 0.2125
 Training bag [288/319] bag loss: 0.4971
 Training bag [289/319] bag loss: 0.1664
 Training bag [290/319] bag loss: 0.1641
 Training bag [291/319] bag loss: 0.1695
 Training bag [292/319] bag loss: 0.1709
 Training bag [293/319] bag loss: 0.1529
 Training bag [294/319] bag loss: 0.4587
 Training bag [295/319] bag loss: 0.2171
 Training bag [296/319] bag loss: 0.2183
 Training bag [297/319] bag loss: 0.1478
 Training bag [298/319] bag loss: 0.2022
 Training bag [299/319] bag loss: 0.1946
 Training bag [300/319] bag loss: 0.4748
 Training bag [301/319] bag loss: 0.1635
 Training bag [302/319] bag loss: 0.1537
 Training bag [303/319] bag loss: 0.5404
 Training bag [304/319] bag loss: 0.1873
 Training bag [305/319] bag loss: 0.2426
 Training bag [306/319] bag loss: 0.2187
 Training bag [307/319] bag loss: 0.2160
 Training bag [308/319] bag loss: 0.1695
 Training bag [309/319] bag loss: 0.2127
 Training bag [310/319] bag loss: 0.1519
 Training bag [311/319] bag loss: 0.1544
 Training bag [312/319] bag loss: 0.1614
 Training bag [313/319] bag loss: 0.1507
 Training bag [314/319] bag loss: 0.2964
 Training bag [315/319] bag loss: 0.4858
 Training bag [316/319] bag loss: 0.1709
 Training bag [317/319] bag loss: 0.1736
 Training bag [318/319] bag loss: 0.2188
 Testing bag [0/80] bag loss: 0.2166
 Testing bag [1/80] bag loss: 0.1565
 Testing bag [2/80] bag loss: 2.4456
 Testing bag [3/80] bag loss: 1.7465
 Testing bag [4/80] bag loss: 0.2084
 Testing bag [5/80] bag loss: 0.1595
 Testing bag [6/80] bag loss: 0.2189
 Testing bag [7/80] bag loss: 0.1421
 Testing bag [8/80] bag loss: 0.1527
 Testing bag [9/80] bag loss: 0.1710
 Testing bag [10/80] bag loss: 0.2180
