==========================================
SLURM_JOB_ID = 14488813
SLURM_JOB_NODELIST = d11-43
TMPDIR = /tmp/SLURM_14488813
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:48<20:55:06, 768.43s/it]
  2%|▏         | 2/99 [28:13<23:10:50, 860.31s/it]
  3%|▎         | 3/99 [42:03<22:34:29, 846.56s/it]
  4%|▍         | 4/99 [54:44<21:26:46, 812.70s/it]
  5%|▌         | 5/99 [1:08:15<21:12:37, 812.32s/it]
  6%|▌         | 6/99 [1:21:58<21:04:22, 815.72s/it]
  7%|▋         | 7/99 [1:32:38<19:22:50, 758.37s/it]
  8%|▊         | 8/99 [1:43:17<18:12:48, 720.54s/it]
  9%|▉         | 9/99 [1:53:52<17:20:34, 693.71s/it]
 10%|█         | 10/99 [2:04:51<16:52:58, 682.91s/it]
 11%|█         | 11/99 [2:16:00<16:35:36, 678.83s/it]
 12%|█▏        | 12/99 [2:27:02<16:16:38, 673.54s/it]
 13%|█▎        | 13/99 [2:37:59<15:58:20, 668.61s/it]
 14%|█▍        | 14/99 [2:48:32<15:31:50, 657.77s/it]
 15%|█▌        | 15/99 [2:59:19<15:16:18, 654.51s/it]
 16%|█▌        | 16/99 [3:10:32<15:13:08, 660.11s/it]
 17%|█▋        | 17/99 [3:21:30<15:01:10, 659.40s/it]
 18%|█▊        | 18/99 [3:32:25<14:48:41, 658.29s/it]
 19%|█▉        | 19/99 [3:43:24<14:37:47, 658.35s/it]
 20%|██        | 20/99 [3:54:21<14:26:27, 658.07s/it]
 21%|██        | 21/99 [4:05:16<14:14:05, 656.99s/it]
 22%|██▏       | 22/99 [4:16:07<14:01:01, 655.35s/it]
 23%|██▎       | 23/99 [4:26:59<13:48:56, 654.42s/it]
 24%|██▍       | 24/99 [4:38:18<13:47:14, 661.79s/it]
 25%|██▌       | 25/99 [4:49:35<13:41:40, 666.22s/it]
 26%|██▋       | 26/99 [5:01:07<13:40:03, 674.02s/it]
 27%|██▋       | 27/99 [5:12:34<13:33:17, 677.74s/it]
 28%|██▊       | 28/99 [5:23:59<13:24:40, 680.00s/it]
 29%|██▉       | 29/99 [5:35:15<13:12:02, 678.90s/it]
 30%|███       | 30/99 [5:46:49<13:05:42, 683.23s/it]
 31%|███▏      | 31/99 [5:58:23<12:58:01, 686.50s/it]
 Testing bag [15/80] bag loss: 0.0893
 Testing bag [16/80] bag loss: 0.0871
 Testing bag [17/80] bag loss: 0.3849
 Testing bag [18/80] bag loss: 0.0793
 Testing bag [19/80] bag loss: 2.9313
 Testing bag [20/80] bag loss: 0.0786
 Testing bag [21/80] bag loss: 1.8442
 Testing bag [22/80] bag loss: 0.0783
 Testing bag [23/80] bag loss: 0.0632
 Testing bag [24/80] bag loss: 0.0542
 Testing bag [25/80] bag loss: 0.0798
 Testing bag [26/80] bag loss: 0.0757
 Testing bag [27/80] bag loss: 0.0937
 Testing bag [28/80] bag loss: 2.2440
 Testing bag [29/80] bag loss: 0.0956
 Testing bag [30/80] bag loss: 0.0810
 Testing bag [31/80] bag loss: 0.4519
 Testing bag [32/80] bag loss: 0.0751
 Testing bag [33/80] bag loss: 0.0886
 Testing bag [34/80] bag loss: 1.0613
 Testing bag [35/80] bag loss: 0.6844
 Testing bag [36/80] bag loss: 0.0554
 Testing bag [37/80] bag loss: 0.1071
 Testing bag [38/80] bag loss: 1.6730
 Testing bag [39/80] bag loss: 0.0891
 Testing bag [40/80] bag loss: 0.0837
 Testing bag [41/80] bag loss: 0.0829
 Testing bag [42/80] bag loss: 0.1436
 Testing bag [43/80] bag loss: 0.3935
 Testing bag [44/80] bag loss: 0.0741
 Testing bag [45/80] bag loss: 3.8673
 Testing bag [46/80] bag loss: 2.4714
 Testing bag [47/80] bag loss: 0.0998
 Testing bag [48/80] bag loss: 1.1678
 Testing bag [49/80] bag loss: 0.0644
 Testing bag [50/80] bag loss: 2.5602
 Testing bag [51/80] bag loss: 0.1330
 Testing bag [52/80] bag loss: 3.2847
 Testing bag [53/80] bag loss: 0.0756
 Testing bag [54/80] bag loss: 0.0706
 Testing bag [55/80] bag loss: 0.3808
 Testing bag [56/80] bag loss: 0.0758
 Testing bag [57/80] bag loss: 0.4917
 Testing bag [58/80] bag loss: 0.3782
 Testing bag [59/80] bag loss: 0.0620
 Testing bag [60/80] bag loss: 0.6829
 Testing bag [61/80] bag loss: 0.0879
 Testing bag [62/80] bag loss: 0.0612
 Testing bag [63/80] bag loss: 0.0784
 Testing bag [64/80] bag loss: 3.2511
 Testing bag [65/80] bag loss: 0.0819
 Testing bag [66/80] bag loss: 2.2481
 Testing bag [67/80] bag loss: 0.0624
 Testing bag [68/80] bag loss: 0.1159
 Testing bag [69/80] bag loss: 2.0909
 Testing bag [70/80] bag loss: 0.0860
 Testing bag [71/80] bag loss: 0.4012
 Testing bag [72/80] bag loss: 0.1141
 Testing bag [73/80] bag loss: 0.3807
 Testing bag [74/80] bag loss: 0.0759
 Testing bag [75/80] bag loss: 0.3593
 Testing bag [76/80] bag loss: 0.0804
 Testing bag [77/80] bag loss: 0.1255
 Testing bag [78/80] bag loss: 0.3813
 Testing bag [79/80] bag loss: 0.1029
 Epoch [35/100] train loss: 0.3744 test loss: 0.5304, average score: 0.8750, AUC: class-0>>0.8453333333333333|class-1>>0.9440000000000001
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 1.4248
 Training bag [1/319] bag loss: 2.4198
 Training bag [2/319] bag loss: 0.2947
 Training bag [3/319] bag loss: 0.1707
 Training bag [4/319] bag loss: 0.2625
 Training bag [5/319] bag loss: 0.2401
 Training bag [6/319] bag loss: 0.1885
 Training bag [7/319] bag loss: 0.1999
 Training bag [8/319] bag loss: 0.1729
 Training bag [9/319] bag loss: 0.1295
 Training bag [10/319] bag loss: 0.1475
 Training bag [11/319] bag loss: 0.3613
 Training bag [12/319] bag loss: 0.3143
 Training bag [13/319] bag loss: 0.1501
 Training bag [14/319] bag loss: 0.3264
 Training bag [15/319] bag loss: 0.2643
 Training bag [16/319] bag loss: 0.1380
 Training bag [17/319] bag loss: 0.1399
 Training bag [18/319] bag loss: 0.2489
 Training bag [19/319] bag loss: 0.1333
 Training bag [20/319] bag loss: 0.1441
 Training bag [21/319] bag loss: 0.9278
 Training bag [22/319] bag loss: 0.1137
 Training bag [23/319] bag loss: 0.3316
 Training bag [24/319] bag loss: 0.2992
 Training bag [25/319] bag loss: 0.8755
 Training bag [26/319] bag loss: 0.1408
 Training bag [27/319] bag loss: 0.3430
 Training bag [28/319] bag loss: 0.1789
 Training bag [29/319] bag loss: 0.5461
 Training bag [30/319] bag loss: 2.1512
 Training bag [31/319] bag loss: 0.1433
 Training bag [32/319] bag loss: 0.1830
 Training bag [33/319] bag loss: 0.2478
 Training bag [34/319] bag loss: 0.6198
 Training bag [35/319] bag loss: 0.3326
 Training bag [36/319] bag loss: 0.2277
 Training bag [37/319] bag loss: 0.4706
 Training bag [38/319] bag loss: 0.2136
 Training bag [39/319] bag loss: 0.2283
 Training bag [40/319] bag loss: 0.2399
 Training bag [41/319] bag loss: 0.2184
 Training bag [42/319] bag loss: 0.1480
 Training bag [43/319] bag loss: 0.2190
 Training bag [44/319] bag loss: 0.2107
 Training bag [45/319] bag loss: 0.1973
 Training bag [46/319] bag loss: 0.1934
 Training bag [47/319] bag loss: 0.2194
 Training bag [48/319] bag loss: 0.2618
 Training bag [49/319] bag loss: 0.2198
 Training bag [50/319] bag loss: 0.1669
 Training bag [51/319] bag loss: 0.1708
 Training bag [52/319] bag loss: 0.2755
 Training bag [53/319] bag loss: 1.4683
 Training bag [54/319] bag loss: 0.2011
 Training bag [55/319] bag loss: 2.3281
 Training bag [56/319] bag loss: 0.4478
 Training bag [57/319] bag loss: 0.1743
 Training bag [58/319] bag loss: 0.2051
 Training bag [59/319] bag loss: 0.1898
 Training bag [60/319] bag loss: 0.1608
 Training bag [61/319] bag loss: 0.5635
 Training bag [62/319] bag loss: 0.2246
 Training bag [63/319] bag loss: 0.1474
 Training bag [64/319] bag loss: 0.1463
 Training bag [65/319] bag loss: 0.2221
 Training bag [66/319] bag loss: 0.1041
 Training bag [67/319] bag loss: 0.3895
 Training bag [68/319] bag loss: 0.0822
 Training bag [69/319] bag loss: 0.1218
 Training bag [70/319] bag loss: 0.3458
 Training bag [71/319] bag loss: 0.3124
 Training bag [72/319] bag loss: 0.1161
 Training bag [73/319] bag loss: 2.7693
 Training bag [74/319] bag loss: 0.1381
 Training bag [75/319] bag loss: 0.1698
 Training bag [76/319] bag loss: 0.2475
 Training bag [77/319] bag loss: 0.1388
 Training bag [78/319] bag loss: 2.0665
 Training bag [79/319] bag loss: 0.1792
 Training bag [80/319] bag loss: 0.1646
 Training bag [81/319] bag loss: 0.2718
 Training bag [82/319] bag loss: 0.1846
 Training bag [83/319] bag loss: 0.2559
 Training bag [84/319] bag loss: 0.1561
 Training bag [85/319] bag loss: 0.1626
 Training bag [86/319] bag loss: 0.1119
 Training bag [87/319] bag loss: 0.1412
 Training bag [88/319] bag loss: 0.0980
 Training bag [89/319] bag loss: 0.0784
 Training bag [90/319] bag loss: 0.1408
 Training bag [91/319] bag loss: 0.0774
 Training bag [92/319] bag loss: 0.4780
 Training bag [93/319] bag loss: 0.0692
 Training bag [94/319] bag loss: 0.1554
 Training bag [95/319] bag loss: 0.1350
 Training bag [96/319] bag loss: 0.1023
 Training bag [97/319] bag loss: 0.1148
 Training bag [98/319] bag loss: 0.4500
 Training bag [99/319] bag loss: 0.0515
 Training bag [100/319] bag loss: 0.0780
 Training bag [101/319] bag loss: 0.0425
 Training bag [102/319] bag loss: 2.9670
 Training bag [103/319] bag loss: 0.0672
 Training bag [104/319] bag loss: 0.4606
 Training bag [105/319] bag loss: 0.3997
 Training bag [106/319] bag loss: 0.1745
 Training bag [107/319] bag loss: 0.3000
 Training bag [108/319] bag loss: 0.1498
 Training bag [109/319] bag loss: 0.2580
 Training bag [110/319] bag loss: 0.1693
 Training bag [111/319] bag loss: 0.2846
 Training bag [112/319] bag loss: 0.1689
 Training bag [113/319] bag loss: 0.3098
 Training bag [114/319] bag loss: 0.3363
 Training bag [115/319] bag loss: 0.2199
 Training bag [116/319] bag loss: 0.2090
 Training bag [117/319] bag loss: 0.1829
 Training bag [118/319] bag loss: 0.1692
 Training bag [119/319] bag loss: 0.2154
 Training bag [120/319] bag loss: 0.1750
 Training bag [121/319] bag loss: 0.3083
 Training bag [122/319] bag loss: 0.2299
 Training bag [123/319] bag loss: 2.2220
 Training bag [124/319] bag loss: 0.1457
 Training bag [125/319] bag loss: 0.2733
 Training bag [126/319] bag loss: 0.1667
 Training bag [127/319] bag loss: 0.9198
 Training bag [128/319] bag loss: 0.4218
 Training bag [129/319] bag loss: 0.1718
 Training bag [130/319] bag loss: 0.1716
 Training bag [131/319] bag loss: 0.1384
 Training bag [132/319] bag loss: 0.1771
 Training bag [133/319] bag loss: 0.3115
 Training bag [134/319] bag loss: 0.3097
 Training bag [135/319] bag loss: 0.1479
 Training bag [136/319] bag loss: 0.6033
 Training bag [137/319] bag loss: 0.3442
 Training bag [138/319] bag loss: 0.2371
 Training bag [139/319] bag loss: 0.1030
 Training bag [140/319] bag loss: 0.3590
 Training bag [141/319] bag loss: 1.9542
 Training bag [142/319] bag loss: 0.1266
 Training bag [143/319] bag loss: 0.1098
 Training bag [144/319] bag loss: 0.1112
 Training bag [145/319] bag loss: 0.1427
 Training bag [146/319] bag loss: 0.2906
 Training bag [147/319] bag loss: 0.1067
 Training bag [148/319] bag loss: 0.1284
 Training bag [149/319] bag loss: 0.3144
 Training bag [150/319] bag loss: 0.1565
 Training bag [151/319] bag loss: 0.2871
 Training bag [152/319] bag loss: 0.1230
 Training bag [153/319] bag loss: 0.1425
 Training bag [154/319] bag loss: 0.2872
 Training bag [155/319] bag loss: 2.4965
 Training bag [156/319] bag loss: 0.1520
 Training bag [157/319] bag loss: 0.1483
 Training bag [158/319] bag loss: 0.1340
 Training bag [159/319] bag loss: 0.3793
 Training bag [160/319] bag loss: 1.7614
 Training bag [161/319] bag loss: 0.1833
 Training bag [162/319] bag loss: 0.1071
 Training bag [163/319] bag loss: 0.7260
 Training bag [164/319] bag loss: 0.1000
 Training bag [165/319] bag loss: 1.6979
 Training bag [166/319] bag loss: 0.1232
 Training bag [167/319] bag loss: 0.3142
 Training bag [168/319] bag loss: 0.3250
 Training bag [169/319] bag loss: 0.2271
 Training bag [170/319] bag loss: 0.2639
 Training bag [171/319] bag loss: 0.1437
 Training bag [172/319] bag loss: 2.1018
 Training bag [173/319] bag loss: 0.1610
 Training bag [174/319] bag loss: 0.2280
 Training bag [175/319] bag loss: 0.3134
 Training bag [176/319] bag loss: 0.1381
 Training bag [177/319] bag loss: 0.1609
 Training bag [178/319] bag loss: 0.2866
 Training bag [179/319] bag loss: 0.2986
 Training bag [180/319] bag loss: 0.1520
 Training bag [181/319] bag loss: 0.1318
 Training bag [182/319] bag loss: 0.2093
 Training bag [183/319] bag loss: 0.1263
 Training bag [184/319] bag loss: 1.0236
 Training bag [185/319] bag loss: 0.1177
 Training bag [186/319] bag loss: 0.2546
 Training bag [187/319] bag loss: 0.2739
 Training bag [188/319] bag loss: 0.3493
 Training bag [189/319] bag loss: 0.2260
 Training bag [190/319] bag loss: 0.2185
 Training bag [191/319] bag loss: 0.2486
 Training bag [192/319] bag loss: 0.8242
 Training bag [193/319] bag loss: 0.3084
 Training bag [194/319] bag loss: 0.2731
 Training bag [195/319] bag loss: 0.2177
 Training bag [196/319] bag loss: 0.2167
 Training bag [197/319] bag loss: 0.4545
 Training bag [198/319] bag loss: 0.1920
 Training bag [199/319] bag loss: 0.2320
 Training bag [200/319] bag loss: 0.1899
 Training bag [201/319] bag loss: 0.2106
 Training bag [202/319] bag loss: 0.2228
 Training bag [203/319] bag loss: 0.2624
 Training bag [204/319] bag loss: 0.2112
 Training bag [205/319] bag loss: 0.1938
 Training bag [206/319] bag loss: 0.2142
 Training bag [207/319] bag loss: 3.8389
 Training bag [208/319] bag loss: 0.1930
 Training bag [209/319] bag loss: 0.2104
 Training bag [210/319] bag loss: 0.4103
 Training bag [211/319] bag loss: 0.9618
 Training bag [212/319] bag loss: 0.1923
 Training bag [213/319] bag loss: 0.1910
 Training bag [214/319] bag loss: 0.3609
 Training bag [215/319] bag loss: 0.1855
 Training bag [216/319] bag loss: 0.1903
 Training bag [217/319] bag loss: 0.1901
 Training bag [218/319] bag loss: 0.1902
 Training bag [219/319] bag loss: 0.2241
 Training bag [220/319] bag loss: 0.9831
 Training bag [221/319] bag loss: 0.1894
 Training bag [222/319] bag loss: 0.2175
 Training bag [223/319] bag loss: 0.1843
 Training bag [224/319] bag loss: 0.1837
 Training bag [225/319] bag loss: 0.3683
 Training bag [226/319] bag loss: 0.1866
 Training bag [227/319] bag loss: 0.1893
 Training bag [228/319] bag loss: 0.3899
 Training bag [229/319] bag loss: 0.1838
 Training bag [230/319] bag loss: 0.1822
 Training bag [231/319] bag loss: 0.2367
 Training bag [232/319] bag loss: 0.1969
 Training bag [233/319] bag loss: 0.2015
 Training bag [234/319] bag loss: 0.2127
 Training bag [235/319] bag loss: 0.1882
 Training bag [236/319] bag loss: 0.1875
 Training bag [237/319] bag loss: 0.1718
 Training bag [238/319] bag loss: 0.2065
 Training bag [239/319] bag loss: 0.1794
 Training bag [240/319] bag loss: 0.1783
 Training bag [241/319] bag loss: 0.3117
 Training bag [242/319] bag loss: 0.1411
 Training bag [243/319] bag loss: 0.3962
 Training bag [244/319] bag loss: 0.4317
 Training bag [245/319] bag loss: 0.4235
 Training bag [246/319] bag loss: 0.2895
 Training bag [247/319] bag loss: 0.1392
 Training bag [248/319] bag loss: 0.2189
 Training bag [249/319] bag loss: 0.1947
 Training bag [250/319] bag loss: 2.6986
 Training bag [251/319] bag loss: 0.2265
 Training bag [252/319] bag loss: 0.3182
 Training bag [253/319] bag loss: 0.1909
 Training bag [254/319] bag loss: 0.2443
 Training bag [255/319] bag loss: 0.1859
 Training bag [256/319] bag loss: 0.4611
 Training bag [257/319] bag loss: 0.1856
 Training bag [258/319] bag loss: 0.1987
 Training bag [259/319] bag loss: 0.1856
 Training bag [260/319] bag loss: 0.2049
 Training bag [261/319] bag loss: 0.1859
 Training bag [262/319] bag loss: 3.0352
 Training bag [263/319] bag loss: 0.1790
 Training bag [264/319] bag loss: 2.7352
 Training bag [265/319] bag loss: 0.4251
 Training bag [266/319] bag loss: 0.1853
 Training bag [267/319] bag loss: 0.3640
 Training bag [268/319] bag loss: 0.5887
 Training bag [269/319] bag loss: 0.2041
 Training bag [270/319] bag loss: 0.1870
 Training bag [271/319] bag loss: 0.1795
 Training bag [272/319] bag loss: 0.2107
 Training bag [273/319] bag loss: 0.1892
 Training bag [274/319] bag loss: 2.3412
 Training bag [275/319] bag loss: 0.3234
 Training bag [276/319] bag loss: 0.2080
 Training bag [277/319] bag loss: 0.1977
 Training bag [278/319] bag loss: 0.4254
 Training bag [279/319] bag loss: 0.1903
 Training bag [280/319] bag loss: 0.2104
 Training bag [281/319] bag loss: 0.1986
 Training bag [282/319] bag loss: 0.1988
 Training bag [283/319] bag loss: 0.2189
 Training bag [284/319] bag loss: 0.1872
 Training bag [285/319] bag loss: 0.1873
 Training bag [286/319] bag loss: 0.1960
 Training bag [287/319] bag loss: 0.2334
 Training bag [288/319] bag loss: 1.1224
 Training bag [289/319] bag loss: 0.2675
 Training bag [290/319] bag loss: 0.2500
 Training bag [291/319] bag loss: 0.3030
 Training bag [292/319] bag loss: 0.1710
 Training bag [293/319] bag loss: 0.2175
 Training bag [294/319] bag loss: 0.2366
 Training bag [295/319] bag loss: 0.2180
 Training bag [296/319] bag loss: 0.1947
 Training bag [297/319] bag loss: 0.2040
 Training bag [298/319] bag loss: 0.2247
 Training bag [299/319] bag loss: 0.2123
 Training bag [300/319] bag loss: 0.1906
 Training bag [301/319] bag loss: 0.1920
 Training bag [302/319] bag loss: 0.2114
 Training bag [303/319] bag loss: 0.1923
 Training bag [304/319] bag loss: 0.3269
 Training bag [305/319] bag loss: 0.1787
 Training bag [306/319] bag loss: 0.1653
 Training bag [307/319] bag loss: 0.1924
 Training bag [308/319] bag loss: 0.1923
 Training bag [309/319] bag loss: 0.2140
 Training bag [310/319] bag loss: 0.1731
 Training bag [311/319] bag loss: 0.1627
 Training bag [312/319] bag loss: 0.1721
 Training bag [313/319] bag loss: 0.1946
 Training bag [314/319] bag loss: 0.2049
 Training bag [315/319] bag loss: 0.1910
 Training bag [316/319] bag loss: 0.1744
 Training bag [317/319] bag loss: 0.1874
 Training bag [318/319] bag loss: 0.1697
 Testing bag [0/80] bag loss: 2.2912
 Testing bag [1/80] bag loss: 0.2608
 Testing bag [2/80] bag loss: 0.2033
 Testing bag [3/80] bag loss: 0.1759
 Testing bag [4/80] bag loss: 0.1716
 Testing bag [5/80] bag loss: 0.1670
 Testing bag [6/80] bag loss: 0.1978
 Testing bag [7/80] bag loss: 0.1676
 Testing bag [8/80] bag loss: 0.1856
 Testing bag [9/80] bag loss: 2.9034
 Testing bag [10/80] bag loss: 0.2145
 Testing bag [11/80] bag loss: 0.1693
 Testing bag [12/80] bag loss: 0.1667
 Testing bag [13/80] bag loss: 0.1930
 Testing bag [14/80] bag loss: 0.1669
 Testing bag [15/80] bag loss: 0.1814
 Testing bag [16/80] bag loss: 0.1672
 Testing bag [17/80] bag loss: 0.2204
 Testing bag [18/80] bag loss: 0.1723
 Testing bag [19/80] bag loss: 0.1824
 Testing bag [20/80] bag loss: 0.1783
 Testing bag [21/80] bag loss: 0.1699
 Testing bag [22/80] bag loss: 0.1935
 Testing bag [23/80] bag loss: 0.3317
 Testing bag [24/80] bag loss: 0.1672
 Testing bag [25/80] bag loss: 0.1664
 Testing bag [26/80] bag loss: 0.2079
 Testing bag [27/80] bag loss: 0.1718
 Testing bag [28/80] bag loss: 3.3482
 Testing bag [29/80] bag loss: 1.2513
 Testing bag [30/80] bag loss: 0.1907
 Testing bag [31/80] bag loss: 0.1922
 Testing bag [32/80] bag loss: 2.0156
 Testing bag [33/80] bag loss: 0.1737
 Testing bag [34/80] bag loss: 0.2168
 Testing bag [35/80] bag loss: 0.1907
 Testing bag [36/80] bag loss: 0.1923
 Testing bag [37/80] bag loss: 0.1675
 Testing bag [38/80] bag loss: 0.1826
 Testing bag [39/80] bag loss: 2.1232
 Testing bag [40/80] bag loss: 0.1708
 Testing bag [41/80] bag loss: 0.1917
 Testing bag [42/80] bag loss: 0.2042
 Testing bag [43/80] bag loss: 2.8722
 Testing bag [44/80] bag loss: 1.9573
 Testing bag [45/80] bag loss: 0.1897
 Testing bag [46/80] bag loss: 0.1832
 Testing bag [47/80] bag loss: 0.1902
 Testing bag [48/80] bag loss: 1.3864
 Testing bag [49/80] bag loss: 0.1811
 Testing bag [50/80] bag loss: 0.1781
 Testing bag [51/80] bag loss: 0.1938
 Testing bag [52/80] bag loss: 0.1812
 Testing bag [53/80] bag loss: 1.4643
 Testing bag [54/80] bag loss: 0.1665
 Testing bag [55/80] bag loss: 2.1388
 Testing bag [56/80] bag loss: 0.2189
 Testing bag [57/80] bag loss: 0.1667
 Testing bag [58/80] bag loss: 0.1701
 Testing bag [59/80] bag loss: 0.1716
 Testing bag [60/80] bag loss: 0.7123
 Testing bag [61/80] bag loss: 0.1696
 Testing bag [62/80] bag loss: 0.1688
 Testing bag [63/80] bag loss: 0.1896
 Testing bag [64/80] bag loss: 0.1923
 Testing bag [65/80] bag loss: 1.6578
 Testing bag [66/80] bag loss: 0.1740
 Testing bag [67/80] bag loss: 0.1715
 Testing bag [68/80] bag loss: 0.1751
 Testing bag [69/80] bag loss: 0.2383
 Testing bag [70/80] bag loss: 0.1913
 Testing bag [71/80] bag loss: 0.1658
 Testing bag [72/80] bag loss: 0.1940
 Testing bag [73/80] bag loss: 0.1823
 Testing bag [74/80] bag loss: 0.3463
 Testing bag [75/80] bag loss: 0.1746
 Testing bag [76/80] bag loss: 2.5878
 Testing bag [77/80] bag loss: 0.1901
 Testing bag [78/80] bag loss: 2.3683
 Testing bag [79/80] bag loss: 0.1715
 Epoch [36/100] train loss: 0.3688 test loss: 0.5424, average score: 0.8875, AUC: class-0>>0.944|class-1>>0.9426666666666667
TRUE LABELS
[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.3035
 Training bag [1/319] bag loss: 1.9644
 Training bag [2/319] bag loss: 0.1651
 Training bag [3/319] bag loss: 0.1767
 Training bag [4/319] bag loss: 0.1700
 Training bag [5/319] bag loss: 0.1969
 Training bag [6/319] bag loss: 0.1789
 Training bag [7/319] bag loss: 2.0684
 Training bag [8/319] bag loss: 0.2207
 Training bag [9/319] bag loss: 0.2780
 Training bag [10/319] bag loss: 0.1933
 Training bag [11/319] bag loss: 0.2129
 Training bag [12/319] bag loss: 0.1648
 Training bag [13/319] bag loss: 0.1923
 Training bag [14/319] bag loss: 0.2266
 Training bag [15/319] bag loss: 0.3714
 Training bag [16/319] bag loss: 0.2115
 Training bag [17/319] bag loss: 0.3660
 Training bag [18/319] bag loss: 0.2055
 Training bag [19/319] bag loss: 0.1935
 Training bag [20/319] bag loss: 0.1907
 Training bag [21/319] bag loss: 0.1893
 Training bag [22/319] bag loss: 0.2139
 Training bag [23/319] bag loss: 0.1905
 Training bag [24/319] bag loss: 0.2417
 Training bag [25/319] bag loss: 0.2029
 Training bag [26/319] bag loss: 0.1910
 Training bag [27/319] bag loss: 0.2526
 Training bag [28/319] bag loss: 0.1785
 Training bag [29/319] bag loss: 0.1660
 Training bag [30/319] bag loss: 0.1708
 Training bag [31/319] bag loss: 0.2018
 Training bag [32/319] bag loss: 0.2449
 Training bag [33/319] bag loss: 0.4111
 Training bag [34/319] bag loss: 0.1592
 Training bag [35/319] bag loss: 0.1739
 Training bag [36/319] bag loss: 0.1542
 Training bag [37/319] bag loss: 0.1071
 Training bag [38/319] bag loss: 0.0736
 Training bag [39/319] bag loss: 3.1496
 Training bag [40/319] bag loss: 0.0829
 Training bag [41/319] bag loss: 1.4724
 Training bag [42/319] bag loss: 2.0718
 Training bag [43/319] bag loss: 0.1958
 Training bag [44/319] bag loss: 0.1266
 Training bag [45/319] bag loss: 2.8617
 Training bag [46/319] bag loss: 0.3140
 Training bag [47/319] bag loss: 0.2804
 Training bag [48/319] bag loss: 0.2362
 Training bag [49/319] bag loss: 0.2165
