==========================================
SLURM_JOB_ID = 14415719
SLURM_JOB_NODELIST = d05-14
TMPDIR = /tmp/SLURM_14415719
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [16:52<27:33:09, 1012.14s/it]
  2%|▏         | 2/99 [32:24<26:00:29, 965.25s/it] 
  3%|▎         | 3/99 [46:16<24:07:10, 904.48s/it]
  4%|▍         | 4/99 [58:33<22:06:56, 838.07s/it]
  5%|▌         | 5/99 [1:10:06<20:31:21, 785.97s/it]
  6%|▌         | 6/99 [1:21:32<19:25:43, 752.08s/it]
  7%|▋         | 7/99 [1:35:15<19:48:40, 775.22s/it]
  8%|▊         | 8/99 [1:48:37<19:48:32, 783.65s/it]
  9%|▉         | 9/99 [2:01:54<19:41:41, 787.79s/it]
 10%|█         | 10/99 [2:14:57<19:26:34, 786.45s/it]
 11%|█         | 11/99 [2:28:47<19:32:46, 799.62s/it]
 12%|█▏        | 12/99 [2:43:35<19:58:32, 826.59s/it]
 13%|█▎        | 13/99 [2:55:53<19:06:27, 799.86s/it]
 14%|█▍        | 14/99 [3:06:07<17:33:19, 743.52s/it]
 15%|█▌        | 15/99 [3:16:10<16:21:39, 701.18s/it]
 16%|█▌        | 16/99 [3:26:11<15:28:19, 671.08s/it]
 17%|█▋        | 17/99 [3:37:31<15:20:46, 673.74s/it]
 18%|█▊        | 18/99 [3:49:34<15:29:42, 688.67s/it]
 19%|█▉        | 19/99 [4:00:17<14:59:57, 674.97s/it]
 20%|██        | 20/99 [4:10:58<14:35:00, 664.57s/it]
 21%|██        | 21/99 [4:21:35<14:13:13, 656.33s/it]
 22%|██▏       | 22/99 [4:32:00<13:50:22, 647.05s/it]
 23%|██▎       | 23/99 [4:42:16<13:27:33, 637.55s/it]
 24%|██▍       | 24/99 [4:52:13<13:01:59, 625.59s/it]
 25%|██▌       | 25/99 [5:02:40<12:52:03, 626.00s/it]
 26%|██▋       | 26/99 [5:13:03<12:40:32, 625.11s/it]
 27%|██▋       | 27/99 [5:23:23<12:28:14, 623.53s/it]
 28%|██▊       | 28/99 [5:33:50<12:19:05, 624.58s/it]
 29%|██▉       | 29/99 [5:44:07<12:06:02, 622.32s/it]
 30%|███       | 30/99 [5:54:19<11:52:09, 619.27s/it]
 31%|███▏      | 31/99 [6:04:30<11:38:48, 616.60s/it]
 32%|███▏      | 32/99 [6:14:52<11:30:16, 618.16s/it]
 Training bag [10/319] bag loss: 0.1464
 Training bag [11/319] bag loss: 0.1424
 Training bag [12/319] bag loss: 0.9512
 Training bag [13/319] bag loss: 0.1433
 Training bag [14/319] bag loss: 0.1159
 Training bag [15/319] bag loss: 0.1171
 Training bag [16/319] bag loss: 4.0345
 Training bag [17/319] bag loss: 0.3301
 Training bag [18/319] bag loss: 0.1132
 Training bag [19/319] bag loss: 0.1941
 Training bag [20/319] bag loss: 0.2969
 Training bag [21/319] bag loss: 0.2984
 Training bag [22/319] bag loss: 0.2462
 Training bag [23/319] bag loss: 1.8442
 Training bag [24/319] bag loss: 1.8127
 Training bag [25/319] bag loss: 0.2283
 Training bag [26/319] bag loss: 0.1859
 Training bag [27/319] bag loss: 0.1949
 Training bag [28/319] bag loss: 0.2523
 Training bag [29/319] bag loss: 0.2056
 Training bag [30/319] bag loss: 0.1896
 Training bag [31/319] bag loss: 0.1879
 Training bag [32/319] bag loss: 0.2028
 Training bag [33/319] bag loss: 0.1888
 Training bag [34/319] bag loss: 0.1993
 Training bag [35/319] bag loss: 0.1871
 Training bag [36/319] bag loss: 0.4188
 Training bag [37/319] bag loss: 0.1893
 Training bag [38/319] bag loss: 0.1970
 Training bag [39/319] bag loss: 0.2623
 Training bag [40/319] bag loss: 0.4411
 Training bag [41/319] bag loss: 0.2932
 Training bag [42/319] bag loss: 0.2961
 Training bag [43/319] bag loss: 0.1839
 Training bag [44/319] bag loss: 0.1776
 Training bag [45/319] bag loss: 0.2261
 Training bag [46/319] bag loss: 0.2468
 Training bag [47/319] bag loss: 0.1533
 Training bag [48/319] bag loss: 1.1355
 Training bag [49/319] bag loss: 0.1434
 Training bag [50/319] bag loss: 0.2355
 Training bag [51/319] bag loss: 0.1483
 Training bag [52/319] bag loss: 0.4131
 Training bag [53/319] bag loss: 0.4188
 Training bag [54/319] bag loss: 0.1606
 Training bag [55/319] bag loss: 0.1842
 Training bag [56/319] bag loss: 0.1643
 Training bag [57/319] bag loss: 0.2200
 Training bag [58/319] bag loss: 0.2458
 Training bag [59/319] bag loss: 0.2278
 Training bag [60/319] bag loss: 0.2301
 Training bag [61/319] bag loss: 0.1742
 Training bag [62/319] bag loss: 0.2376
 Training bag [63/319] bag loss: 0.2740
 Training bag [64/319] bag loss: 0.3174
 Training bag [65/319] bag loss: 0.2421
 Training bag [66/319] bag loss: 2.0969
 Training bag [67/319] bag loss: 0.6687
 Training bag [68/319] bag loss: 0.3029
 Training bag [69/319] bag loss: 0.1496
 Training bag [70/319] bag loss: 0.1463
 Training bag [71/319] bag loss: 0.2562
 Training bag [72/319] bag loss: 0.8779
 Training bag [73/319] bag loss: 0.1853
 Training bag [74/319] bag loss: 0.1342
 Training bag [75/319] bag loss: 0.1192
 Training bag [76/319] bag loss: 0.1200
 Training bag [77/319] bag loss: 0.1049
 Training bag [78/319] bag loss: 0.0891
 Training bag [79/319] bag loss: 0.0725
 Training bag [80/319] bag loss: 0.0711
 Training bag [81/319] bag loss: 1.0668
 Training bag [82/319] bag loss: 0.4390
 Training bag [83/319] bag loss: 1.5921
 Training bag [84/319] bag loss: 0.3365
 Training bag [85/319] bag loss: 0.2812
 Training bag [86/319] bag loss: 0.2514
 Training bag [87/319] bag loss: 0.9943
 Training bag [88/319] bag loss: 0.7135
 Training bag [89/319] bag loss: 0.2115
 Training bag [90/319] bag loss: 0.2250
 Training bag [91/319] bag loss: 0.2030
 Training bag [92/319] bag loss: 0.1985
 Training bag [93/319] bag loss: 0.2143
 Training bag [94/319] bag loss: 0.3173
 Training bag [95/319] bag loss: 0.1691
 Training bag [96/319] bag loss: 0.2046
 Training bag [97/319] bag loss: 0.1914
 Training bag [98/319] bag loss: 0.1781
 Training bag [99/319] bag loss: 0.1759
 Training bag [100/319] bag loss: 0.1571
 Training bag [101/319] bag loss: 0.2350
 Training bag [102/319] bag loss: 0.5454
 Training bag [103/319] bag loss: 0.2110
 Training bag [104/319] bag loss: 0.1878
 Training bag [105/319] bag loss: 0.2066
 Training bag [106/319] bag loss: 0.1973
 Training bag [107/319] bag loss: 0.1741
 Training bag [108/319] bag loss: 0.1794
 Training bag [109/319] bag loss: 0.1944
 Training bag [110/319] bag loss: 0.1737
 Training bag [111/319] bag loss: 0.2235
 Training bag [112/319] bag loss: 0.2051
 Training bag [113/319] bag loss: 0.2023
 Training bag [114/319] bag loss: 0.1764
 Training bag [115/319] bag loss: 0.2045
 Training bag [116/319] bag loss: 0.2429
 Training bag [117/319] bag loss: 0.1658
 Training bag [118/319] bag loss: 0.1541
 Training bag [119/319] bag loss: 0.1539
 Training bag [120/319] bag loss: 0.1334
 Training bag [121/319] bag loss: 0.2694
 Training bag [122/319] bag loss: 0.1148
 Training bag [123/319] bag loss: 0.3404
 Training bag [124/319] bag loss: 0.3135
 Training bag [125/319] bag loss: 0.1461
 Training bag [126/319] bag loss: 0.2545
 Training bag [127/319] bag loss: 0.1291
 Training bag [128/319] bag loss: 0.1345
 Training bag [129/319] bag loss: 0.2474
 Training bag [130/319] bag loss: 0.1440
 Training bag [131/319] bag loss: 0.2755
 Training bag [132/319] bag loss: 0.2304
 Training bag [133/319] bag loss: 0.2148
 Training bag [134/319] bag loss: 0.1991
 Training bag [135/319] bag loss: 2.4343
 Training bag [136/319] bag loss: 0.1783
 Training bag [137/319] bag loss: 0.3611
 Training bag [138/319] bag loss: 0.2004
 Training bag [139/319] bag loss: 2.1633
 Training bag [140/319] bag loss: 0.2836
 Training bag [141/319] bag loss: 0.2054
 Training bag [142/319] bag loss: 0.2040
 Training bag [143/319] bag loss: 0.2451
 Training bag [144/319] bag loss: 0.2046
 Training bag [145/319] bag loss: 0.4061
 Training bag [146/319] bag loss: 0.1694
 Training bag [147/319] bag loss: 0.3318
 Training bag [148/319] bag loss: 0.2041
 Training bag [149/319] bag loss: 0.2135
 Training bag [150/319] bag loss: 0.1793
 Training bag [151/319] bag loss: 0.1742
 Training bag [152/319] bag loss: 0.2812
 Training bag [153/319] bag loss: 0.1972
 Training bag [154/319] bag loss: 0.1614
 Training bag [155/319] bag loss: 0.1998
 Training bag [156/319] bag loss: 0.1886
 Training bag [157/319] bag loss: 0.2517
 Training bag [158/319] bag loss: 0.2105
 Training bag [159/319] bag loss: 0.4174
 Training bag [160/319] bag loss: 0.1699
 Training bag [161/319] bag loss: 0.2134
 Training bag [162/319] bag loss: 2.5291
 Training bag [163/319] bag loss: 0.1993
 Training bag [164/319] bag loss: 0.1836
 Training bag [165/319] bag loss: 0.1714
 Training bag [166/319] bag loss: 0.1977
 Training bag [167/319] bag loss: 0.1814
 Training bag [168/319] bag loss: 0.2057
 Training bag [169/319] bag loss: 0.1983
 Training bag [170/319] bag loss: 0.1558
 Training bag [171/319] bag loss: 0.1419
 Training bag [172/319] bag loss: 0.2699
 Training bag [173/319] bag loss: 0.3672
 Training bag [174/319] bag loss: 0.1520
 Training bag [175/319] bag loss: 0.1417
 Training bag [176/319] bag loss: 1.9944
 Training bag [177/319] bag loss: 0.2717
 Training bag [178/319] bag loss: 0.1442
 Training bag [179/319] bag loss: 0.2384
 Training bag [180/319] bag loss: 0.1549
 Training bag [181/319] bag loss: 0.6753
 Training bag [182/319] bag loss: 0.5666
 Training bag [183/319] bag loss: 0.2170
 Training bag [184/319] bag loss: 0.1763
 Training bag [185/319] bag loss: 1.0572
 Training bag [186/319] bag loss: 3.1571
 Training bag [187/319] bag loss: 0.2007
 Training bag [188/319] bag loss: 0.2088
 Training bag [189/319] bag loss: 0.1940
 Training bag [190/319] bag loss: 0.2684
 Training bag [191/319] bag loss: 0.2651
 Training bag [192/319] bag loss: 0.1805
 Training bag [193/319] bag loss: 0.3995
 Training bag [194/319] bag loss: 0.7144
 Training bag [195/319] bag loss: 0.1854
 Training bag [196/319] bag loss: 0.3451
 Training bag [197/319] bag loss: 0.1838
 Training bag [198/319] bag loss: 0.1796
 Training bag [199/319] bag loss: 0.2075
 Training bag [200/319] bag loss: 0.2023
 Training bag [201/319] bag loss: 0.2127
 Training bag [202/319] bag loss: 0.3896
 Training bag [203/319] bag loss: 0.3056
 Training bag [204/319] bag loss: 0.2237
 Training bag [205/319] bag loss: 0.2076
 Training bag [206/319] bag loss: 0.8526
 Training bag [207/319] bag loss: 0.1671
 Training bag [208/319] bag loss: 1.8113
 Training bag [209/319] bag loss: 0.2145
 Training bag [210/319] bag loss: 0.2180
 Training bag [211/319] bag loss: 1.6001
 Training bag [212/319] bag loss: 0.1746
 Training bag [213/319] bag loss: 0.1874
 Training bag [214/319] bag loss: 0.1890
 Training bag [215/319] bag loss: 0.1744
 Training bag [216/319] bag loss: 0.1943
 Training bag [217/319] bag loss: 1.1455
 Training bag [218/319] bag loss: 0.2181
 Training bag [219/319] bag loss: 0.3025
 Training bag [220/319] bag loss: 0.1498
 Training bag [221/319] bag loss: 0.2346
 Training bag [222/319] bag loss: 1.0621
 Training bag [223/319] bag loss: 0.2370
 Training bag [224/319] bag loss: 0.1479
 Training bag [225/319] bag loss: 0.1914
 Training bag [226/319] bag loss: 0.2469
 Training bag [227/319] bag loss: 0.2615
 Training bag [228/319] bag loss: 0.2405
 Training bag [229/319] bag loss: 0.4639
 Training bag [230/319] bag loss: 1.0185
 Training bag [231/319] bag loss: 0.2214
 Training bag [232/319] bag loss: 0.1682
 Training bag [233/319] bag loss: 0.1634
 Training bag [234/319] bag loss: 0.2225
 Training bag [235/319] bag loss: 0.1463
 Training bag [236/319] bag loss: 0.1962
 Training bag [237/319] bag loss: 0.1302
 Training bag [238/319] bag loss: 2.4923
 Training bag [239/319] bag loss: 0.1511
 Training bag [240/319] bag loss: 0.1295
 Training bag [241/319] bag loss: 0.2740
 Training bag [242/319] bag loss: 0.1719
 Training bag [243/319] bag loss: 0.2627
 Training bag [244/319] bag loss: 0.1847
 Training bag [245/319] bag loss: 0.2539
 Training bag [246/319] bag loss: 0.2778
 Training bag [247/319] bag loss: 0.1262
 Training bag [248/319] bag loss: 0.2452
 Training bag [249/319] bag loss: 0.2310
 Training bag [250/319] bag loss: 0.1477
 Training bag [251/319] bag loss: 0.2147
 Training bag [252/319] bag loss: 0.1581
 Training bag [253/319] bag loss: 0.1483
 Training bag [254/319] bag loss: 0.1687
 Training bag [255/319] bag loss: 0.2865
 Training bag [256/319] bag loss: 0.2357
 Training bag [257/319] bag loss: 2.9333
 Training bag [258/319] bag loss: 0.2601
 Training bag [259/319] bag loss: 0.2210
 Training bag [260/319] bag loss: 0.3903
 Training bag [261/319] bag loss: 0.1993
 Training bag [262/319] bag loss: 0.2019
 Training bag [263/319] bag loss: 0.2009
 Training bag [264/319] bag loss: 0.1962
 Training bag [265/319] bag loss: 0.1688
 Training bag [266/319] bag loss: 1.3642
 Training bag [267/319] bag loss: 0.2294
 Training bag [268/319] bag loss: 0.1702
 Training bag [269/319] bag loss: 0.2423
 Training bag [270/319] bag loss: 0.2134
 Training bag [271/319] bag loss: 0.1738
 Training bag [272/319] bag loss: 0.1727
 Training bag [273/319] bag loss: 0.2418
 Training bag [274/319] bag loss: 0.1761
 Training bag [275/319] bag loss: 0.1348
 Training bag [276/319] bag loss: 0.2533
 Training bag [277/319] bag loss: 0.1637
 Training bag [278/319] bag loss: 0.1297
 Training bag [279/319] bag loss: 0.2528
 Training bag [280/319] bag loss: 0.2498
 Training bag [281/319] bag loss: 0.2255
 Training bag [282/319] bag loss: 0.1584
 Training bag [283/319] bag loss: 0.2090
 Training bag [284/319] bag loss: 0.2015
 Training bag [285/319] bag loss: 0.2351
 Training bag [286/319] bag loss: 0.1690
 Training bag [287/319] bag loss: 4.0091
 Training bag [288/319] bag loss: 0.1908
 Training bag [289/319] bag loss: 0.1749
 Training bag [290/319] bag loss: 0.2587
 Training bag [291/319] bag loss: 0.1883
 Training bag [292/319] bag loss: 0.2090
 Training bag [293/319] bag loss: 0.1762
 Training bag [294/319] bag loss: 0.2083
 Training bag [295/319] bag loss: 0.1960
 Training bag [296/319] bag loss: 0.3918
 Training bag [297/319] bag loss: 0.2972
 Training bag [298/319] bag loss: 0.6685
 Training bag [299/319] bag loss: 0.1744
 Training bag [300/319] bag loss: 0.1787
 Training bag [301/319] bag loss: 0.1613
 Training bag [302/319] bag loss: 0.2170
 Training bag [303/319] bag loss: 0.1737
 Training bag [304/319] bag loss: 0.1468
 Training bag [305/319] bag loss: 2.0947
 Training bag [306/319] bag loss: 0.1278
 Training bag [307/319] bag loss: 0.2764
 Training bag [308/319] bag loss: 0.2127
 Training bag [309/319] bag loss: 0.1393
 Training bag [310/319] bag loss: 0.1935
 Training bag [311/319] bag loss: 0.1232
 Training bag [312/319] bag loss: 0.2836
 Training bag [313/319] bag loss: 0.2975
 Training bag [314/319] bag loss: 0.2644
 Training bag [315/319] bag loss: 0.1632
 Training bag [316/319] bag loss: 0.2645
 Training bag [317/319] bag loss: 0.1505
 Training bag [318/319] bag loss: 0.1325
 Testing bag [0/80] bag loss: 0.1285
 Testing bag [1/80] bag loss: 0.2597
 Testing bag [2/80] bag loss: 0.1272
 Testing bag [3/80] bag loss: 3.3470
 Testing bag [4/80] bag loss: 0.1310
 Testing bag [5/80] bag loss: 0.2664
 Testing bag [6/80] bag loss: 0.1233
 Testing bag [7/80] bag loss: 0.2220
 Testing bag [8/80] bag loss: 2.0845
 Testing bag [9/80] bag loss: 0.1187
 Testing bag [10/80] bag loss: 0.1268
 Testing bag [11/80] bag loss: 0.2375
 Testing bag [12/80] bag loss: 0.1393
 Testing bag [13/80] bag loss: 0.1244
 Testing bag [14/80] bag loss: 0.1206
 Testing bag [15/80] bag loss: 0.3631
 Testing bag [16/80] bag loss: 0.1190
 Testing bag [17/80] bag loss: 0.1192
 Testing bag [18/80] bag loss: 0.2723
 Testing bag [19/80] bag loss: 0.1208
 Testing bag [20/80] bag loss: 0.1250
 Testing bag [21/80] bag loss: 0.2586
 Testing bag [22/80] bag loss: 0.2862
 Testing bag [23/80] bag loss: 0.1324
 Testing bag [24/80] bag loss: 1.8646
 Testing bag [25/80] bag loss: 1.1948
 Testing bag [26/80] bag loss: 0.1302
 Testing bag [27/80] bag loss: 0.1205
 Testing bag [28/80] bag loss: 0.2728
 Testing bag [29/80] bag loss: 0.1353
 Testing bag [30/80] bag loss: 0.1208
 Testing bag [31/80] bag loss: 0.1236
 Testing bag [32/80] bag loss: 0.1267
 Testing bag [33/80] bag loss: 0.8132
 Testing bag [34/80] bag loss: 0.2602
 Testing bag [35/80] bag loss: 0.2607
 Testing bag [36/80] bag loss: 0.1226
 Testing bag [37/80] bag loss: 0.1561
 Testing bag [38/80] bag loss: 1.9936
 Testing bag [39/80] bag loss: 0.1319
 Testing bag [40/80] bag loss: 0.1290
 Testing bag [41/80] bag loss: 0.1237
 Testing bag [42/80] bag loss: 1.6487
 Testing bag [43/80] bag loss: 2.9339
 Testing bag [44/80] bag loss: 0.1221
 Testing bag [45/80] bag loss: 1.5102
 Testing bag [46/80] bag loss: 0.2707
 Testing bag [47/80] bag loss: 0.1228
 Testing bag [48/80] bag loss: 0.1296
 Testing bag [49/80] bag loss: 0.4703
 Testing bag [50/80] bag loss: 0.1286
 Testing bag [51/80] bag loss: 0.2586
 Testing bag [52/80] bag loss: 0.1230
 Testing bag [53/80] bag loss: 0.1634
 Testing bag [54/80] bag loss: 0.2668
 Testing bag [55/80] bag loss: 0.7591
 Testing bag [56/80] bag loss: 0.1217
 Testing bag [57/80] bag loss: 0.1611
 Testing bag [58/80] bag loss: 0.1325
 Testing bag [59/80] bag loss: 0.2590
 Testing bag [60/80] bag loss: 0.1191
 Testing bag [61/80] bag loss: 0.1480
 Testing bag [62/80] bag loss: 0.1526
 Testing bag [63/80] bag loss: 2.6602
 Testing bag [64/80] bag loss: 0.1279
 Testing bag [65/80] bag loss: 0.1303
 Testing bag [66/80] bag loss: 0.2600
 Testing bag [67/80] bag loss: 0.9596
 Testing bag [68/80] bag loss: 0.1236
 Testing bag [69/80] bag loss: 0.1230
 Testing bag [70/80] bag loss: 0.9827
 Testing bag [71/80] bag loss: 0.1323
 Testing bag [72/80] bag loss: 0.2584
 Testing bag [73/80] bag loss: 0.2621
 Testing bag [74/80] bag loss: 2.4114
 Testing bag [75/80] bag loss: 0.1271
 Testing bag [76/80] bag loss: 0.1223
 Testing bag [77/80] bag loss: 0.2868
 Testing bag [78/80] bag loss: 0.2514
 Testing bag [79/80] bag loss: 0.1798
 Epoch [40/100] train loss: 0.3612 test loss: 0.4604, average score: 0.8500, AUC: class-0>>0.9073333333333333|class-1>>0.9473333333333334

 Training bag [0/319] bag loss: 0.2576
 Training bag [1/319] bag loss: 0.1373
 Training bag [2/319] bag loss: 0.1907
 Training bag [3/319] bag loss: 0.1147
 Training bag [4/319] bag loss: 0.1060
 Training bag [5/319] bag loss: 2.7841
 Training bag [6/319] bag loss: 0.1376
 Training bag [7/319] bag loss: 0.1384
 Training bag [8/319] bag loss: 0.0995
 Training bag [9/319] bag loss: 0.0993
 Training bag [10/319] bag loss: 0.1511
 Training bag [11/319] bag loss: 0.0997
 Training bag [12/319] bag loss: 0.2216
 Training bag [13/319] bag loss: 0.0733
 Training bag [14/319] bag loss: 0.5110
 Training bag [15/319] bag loss: 0.0478
 Training bag [16/319] bag loss: 0.0953
 Training bag [17/319] bag loss: 0.0807
 Training bag [18/319] bag loss: 0.0689
 Training bag [19/319] bag loss: 0.2559
 Training bag [20/319] bag loss: 0.4531
 Training bag [21/319] bag loss: 0.0962
 Training bag [22/319] bag loss: 0.0862
 Training bag [23/319] bag loss: 0.4412
 Training bag [24/319] bag loss: 0.3763
 Training bag [25/319] bag loss: 0.1163
 Training bag [26/319] bag loss: 0.3396
 Training bag [27/319] bag loss: 0.2871
 Training bag [28/319] bag loss: 0.1203
 Training bag [29/319] bag loss: 0.1227
 Training bag [30/319] bag loss: 0.1262
 Training bag [31/319] bag loss: 0.1105
 Training bag [32/319] bag loss: 0.1015
 Training bag [33/319] bag loss: 2.8609
 Training bag [34/319] bag loss: 0.1014
 Training bag [35/319] bag loss: 1.2326
 Training bag [36/319] bag loss: 0.2929
 Training bag [37/319] bag loss: 0.1282
 Training bag [38/319] bag loss: 1.4594
 Training bag [39/319] bag loss: 0.2458
 Training bag [40/319] bag loss: 0.2055
 Training bag [41/319] bag loss: 1.2314
 Training bag [42/319] bag loss: 0.2320
 Training bag [43/319] bag loss: 0.2084
 Training bag [44/319] bag loss: 0.1926
 Training bag [45/319] bag loss: 0.2357
 Training bag [46/319] bag loss: 3.0820
 Training bag [47/319] bag loss: 0.2581
 Training bag [48/319] bag loss: 0.2135
 Training bag [49/319] bag loss: 0.1608
 Training bag [50/319] bag loss: 0.1537
 Training bag [51/319] bag loss: 0.2137
 Training bag [52/319] bag loss: 0.3137
 Training bag [53/319] bag loss: 0.2259
 Training bag [54/319] bag loss: 0.1938
 Training bag [55/319] bag loss: 0.2462
 Training bag [56/319] bag loss: 0.3398
 Training bag [57/319] bag loss: 0.2045
 Training bag [58/319] bag loss: 0.1716
 Training bag [59/319] bag loss: 0.1695
 Training bag [60/319] bag loss: 0.2197
 Training bag [61/319] bag loss: 0.2009
 Training bag [62/319] bag loss: 0.2461
 Training bag [63/319] bag loss: 0.1554
 Training bag [64/319] bag loss: 1.5835
 Training bag [65/319] bag loss: 0.1476
 Training bag [66/319] bag loss: 0.1467
 Training bag [67/319] bag loss: 0.2508
 Training bag [68/319] bag loss: 1.5090
 Training bag [69/319] bag loss: 0.1679
 Training bag [70/319] bag loss: 0.3386
 Training bag [71/319] bag loss: 0.3165
 Training bag [72/319] bag loss: 0.2856
 Training bag [73/319] bag loss: 0.1525
 Training bag [74/319] bag loss: 0.2849
 Training bag [75/319] bag loss: 0.2680
 Training bag [76/319] bag loss: 0.3343
 Training bag [77/319] bag loss: 0.2289
 Training bag [78/319] bag loss: 0.2513
 Training bag [79/319] bag loss: 0.1607
 Training bag [80/319] bag loss: 0.3653
 Training bag [81/319] bag loss: 0.2281
 Training bag [82/319] bag loss: 0.1668
 Training bag [83/319] bag loss: 0.1824
 Training bag [84/319] bag loss: 0.1387
 Training bag [85/319] bag loss: 0.1215
 Training bag [86/319] bag loss: 1.4330
 Training bag [87/319] bag loss: 0.2886
 Training bag [88/319] bag loss: 0.2596
 Training bag [89/319] bag loss: 0.2186
 Training bag [90/319] bag loss: 0.4925
 Training bag [91/319] bag loss: 0.2765
 Training bag [92/319] bag loss: 0.2729
 Training bag [93/319] bag loss: 0.2108
 Training bag [94/319] bag loss: 0.3051
 Training bag [95/319] bag loss: 0.2016
 Training bag [96/319] bag loss: 0.6147
 Training bag [97/319] bag loss: 0.2346
 Training bag [98/319] bag loss: 1.1719
 Training bag [99/319] bag loss: 0.1999
 Training bag [100/319] bag loss: 0.3595
 Training bag [101/319] bag loss: 0.4011
 Training bag [102/319] bag loss: 0.1740
 Training bag [103/319] bag loss: 0.2479
 Training bag [104/319] bag loss: 0.1721
 Training bag [105/319] bag loss: 2.2221
 Training bag [106/319] bag loss: 0.2232
 Training bag [107/319] bag loss: 0.1994
 Training bag [108/319] bag loss: 0.1651
 Training bag [109/319] bag loss: 2.5452
 Training bag [110/319] bag loss: 0.1577
 Training bag [111/319] bag loss: 0.1620
 Training bag [112/319] bag loss: 0.2193
 Training bag [113/319] bag loss: 0.2146
 Training bag [114/319] bag loss: 0.2609
 Training bag [115/319] bag loss: 0.1855
 Training bag [116/319] bag loss: 1.3509
 Training bag [117/319] bag loss: 1.4725
 Training bag [118/319] bag loss: 0.2349
 Training bag [119/319] bag loss: 0.1860
 Training bag [120/319] bag loss: 0.3740
 Training bag [121/319] bag loss: 0.2003
 Training bag [122/319] bag loss: 0.1915
 Training bag [123/319] bag loss: 0.2198
 Training bag [124/319] bag loss: 0.2073
 Training bag [125/319] bag loss: 0.1915
 Training bag [126/319] bag loss: 0.1826
 Training bag [127/319] bag loss: 0.1911
 Training bag [128/319] bag loss: 1.1099
 Training bag [129/319] bag loss: 0.1743
 Training bag [130/319] bag loss: 0.2301
 Training bag [131/319] bag loss: 0.1829
 Training bag [132/319] bag loss: 0.1597
 Training bag [133/319] bag loss: 0.2132
 Training bag [134/319] bag loss: 0.1734
 Training bag [135/319] bag loss: 2.7423
 Training bag [136/319] bag loss: 0.2036
 Training bag [137/319] bag loss: 0.7289
 Training bag [138/319] bag loss: 0.2051
 Training bag [139/319] bag loss: 0.1698
 Training bag [140/319] bag loss: 0.1622
 Training bag [141/319] bag loss: 0.1513
 Training bag [142/319] bag loss: 0.2432
 Training bag [143/319] bag loss: 0.1740
 Training bag [144/319] bag loss: 0.1470
 Training bag [145/319] bag loss: 0.1422
 Training bag [146/319] bag loss: 0.1555
 Training bag [147/319] bag loss: 0.1206
 Training bag [148/319] bag loss: 0.1305
 Training bag [149/319] bag loss: 0.3796
 Training bag [150/319] bag loss: 1.5872
 Training bag [151/319] bag loss: 0.1277
 Training bag [152/319] bag loss: 0.1410
 Training bag [153/319] bag loss: 0.2886
 Training bag [154/319] bag loss: 0.2753
 Training bag [155/319] bag loss: 0.1539
 Training bag [156/319] bag loss: 0.2948
 Training bag [157/319] bag loss: 0.2040
 Training bag [158/319] bag loss: 0.1490
 Training bag [159/319] bag loss: 0.1423
 Training bag [160/319] bag loss: 0.3786
 Training bag [161/319] bag loss: 0.3116
 Training bag [162/319] bag loss: 0.2796
 Training bag [163/319] bag loss: 1.7738
 Training bag [164/319] bag loss: 0.1612
 Training bag [165/319] bag loss: 0.1253
 Training bag [166/319] bag loss: 0.1360
 Training bag [167/319] bag loss: 0.1757
 Training bag [168/319] bag loss: 0.1482
 Training bag [169/319] bag loss: 0.1257
 Training bag [170/319] bag loss: 0.3542
 Training bag [171/319] bag loss: 0.1833
 Training bag [172/319] bag loss: 0.3454
 Training bag [173/319] bag loss: 1.8274
 Training bag [174/319] bag loss: 0.3082
 Training bag [175/319] bag loss: 0.2815
 Training bag [176/319] bag loss: 0.2824
 Training bag [177/319] bag loss: 0.2667
 Training bag [178/319] bag loss: 0.1774
 Training bag [179/319] bag loss: 0.2285
 Training bag [180/319] bag loss: 0.1464
 Training bag [181/319] bag loss: 0.2259
 Training bag [182/319] bag loss: 0.1810
 Training bag [183/319] bag loss: 0.2208
 Training bag [184/319] bag loss: 0.2957
 Training bag [185/319] bag loss: 0.2096
 Training bag [186/319] bag loss: 0.6879
 Training bag [187/319] bag loss: 0.2096
 Training bag [188/319] bag loss: 0.1962
 Training bag [189/319] bag loss: 0.1902
 Training bag [190/319] bag loss: 0.1878
 Training bag [191/319] bag loss: 0.1868
 Training bag [192/319] bag loss: 0.3093
 Training bag [193/319] bag loss: 0.8299
 Training bag [194/319] bag loss: 0.1771
 Training bag [195/319] bag loss: 0.3059
 Training bag [196/319] bag loss: 0.1755
 Training bag [197/319] bag loss: 0.2012
 Training bag [198/319] bag loss: 0.2016
 Training bag [199/319] bag loss: 0.1781
 Training bag [200/319] bag loss: 0.1991
 Training bag [201/319] bag loss: 0.9038
 Training bag [202/319] bag loss: 0.3480
 Training bag [203/319] bag loss: 0.1707
 Training bag [204/319] bag loss: 0.2027
 Training bag [205/319] bag loss: 0.2318
 Training bag [206/319] bag loss: 0.3877
 Training bag [207/319] bag loss: 0.1697
 Training bag [208/319] bag loss: 0.1850
