==========================================
SLURM_JOB_ID = 14488811
SLURM_JOB_NODELIST = e07-10
TMPDIR = /tmp/SLURM_14488811
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:07<19:48:59, 727.96s/it]
  2%|▏         | 2/99 [23:53<19:15:47, 714.93s/it]
  3%|▎         | 3/99 [36:12<19:21:20, 725.84s/it]
  4%|▍         | 4/99 [50:44<20:40:34, 783.52s/it]
  5%|▌         | 5/99 [1:03:10<20:06:03, 769.82s/it]
  6%|▌         | 6/99 [1:14:48<19:15:43, 745.63s/it]
  7%|▋         | 7/99 [1:26:24<18:38:13, 729.28s/it]
  8%|▊         | 8/99 [1:38:00<18:10:02, 718.70s/it]
  9%|▉         | 9/99 [1:49:34<17:46:42, 711.13s/it]
 10%|█         | 10/99 [2:01:11<17:28:08, 706.61s/it]
 11%|█         | 11/99 [2:12:44<17:10:26, 702.57s/it]
 12%|█▏        | 12/99 [2:24:21<16:56:17, 700.89s/it]
 13%|█▎        | 13/99 [2:35:57<16:42:32, 699.45s/it]
 14%|█▍        | 14/99 [2:47:32<16:28:48, 697.99s/it]
 15%|█▌        | 15/99 [2:59:08<16:16:13, 697.30s/it]
 16%|█▌        | 16/99 [3:10:45<16:04:36, 697.31s/it]
 17%|█▋        | 17/99 [3:22:23<15:53:25, 697.62s/it]
 18%|█▊        | 18/99 [3:34:02<15:42:13, 697.95s/it]
 19%|█▉        | 19/99 [3:45:38<15:29:52, 697.40s/it]
 20%|██        | 20/99 [3:57:17<15:18:46, 697.80s/it]
 21%|██        | 21/99 [4:08:58<15:08:13, 698.63s/it]
 22%|██▏       | 22/99 [4:20:37<14:56:56, 698.91s/it]
 23%|██▎       | 23/99 [4:32:17<14:45:30, 699.08s/it]
 24%|██▍       | 24/99 [4:43:56<14:34:07, 699.31s/it]
 25%|██▌       | 25/99 [4:55:35<14:22:10, 699.06s/it]
 26%|██▋       | 26/99 [5:07:14<14:10:25, 698.97s/it]
 27%|██▋       | 27/99 [5:18:52<13:58:38, 698.87s/it]
 28%|██▊       | 28/99 [5:30:32<13:47:10, 699.02s/it]
 29%|██▉       | 29/99 [5:42:12<13:35:52, 699.33s/it]
 30%|███       | 30/99 [5:53:51<13:24:04, 699.19s/it]
 31%|███▏      | 31/99 [6:05:30<13:12:20, 699.13s/it]
 Training bag [247/319] bag loss: 0.4311
 Training bag [248/319] bag loss: 0.4211
 Training bag [249/319] bag loss: 0.5575
 Training bag [250/319] bag loss: 0.3369
 Training bag [251/319] bag loss: 0.3481
 Training bag [252/319] bag loss: 0.4197
 Training bag [253/319] bag loss: 1.2495
 Training bag [254/319] bag loss: 0.6768
 Training bag [255/319] bag loss: 0.3746
 Training bag [256/319] bag loss: 0.4082
 Training bag [257/319] bag loss: 0.4010
 Training bag [258/319] bag loss: 0.3794
 Training bag [259/319] bag loss: 0.4036
 Training bag [260/319] bag loss: 0.3437
 Training bag [261/319] bag loss: 0.3829
 Training bag [262/319] bag loss: 0.3872
 Training bag [263/319] bag loss: 0.3728
 Training bag [264/319] bag loss: 0.9407
 Training bag [265/319] bag loss: 0.5184
 Training bag [266/319] bag loss: 0.3606
 Training bag [267/319] bag loss: 0.3730
 Training bag [268/319] bag loss: 0.3643
 Training bag [269/319] bag loss: 0.3929
 Training bag [270/319] bag loss: 0.4047
 Training bag [271/319] bag loss: 0.3857
 Training bag [272/319] bag loss: 0.3755
 Training bag [273/319] bag loss: 0.4783
 Training bag [274/319] bag loss: 0.3797
 Training bag [275/319] bag loss: 0.5213
 Training bag [276/319] bag loss: 0.3672
 Training bag [277/319] bag loss: 1.0474
 Training bag [278/319] bag loss: 0.3764
 Training bag [279/319] bag loss: 0.4627
 Training bag [280/319] bag loss: 0.4448
 Training bag [281/319] bag loss: 0.4810
 Training bag [282/319] bag loss: 0.4087
 Training bag [283/319] bag loss: 0.6783
 Training bag [284/319] bag loss: 0.3733
 Training bag [285/319] bag loss: 0.4550
 Training bag [286/319] bag loss: 0.5538
 Training bag [287/319] bag loss: 1.0482
 Training bag [288/319] bag loss: 0.4331
 Training bag [289/319] bag loss: 0.4459
 Training bag [290/319] bag loss: 0.4984
 Training bag [291/319] bag loss: 0.3592
 Training bag [292/319] bag loss: 0.3658
 Training bag [293/319] bag loss: 0.3579
 Training bag [294/319] bag loss: 0.2967
 Training bag [295/319] bag loss: 0.4077
 Training bag [296/319] bag loss: 0.2933
 Training bag [297/319] bag loss: 0.4883
 Training bag [298/319] bag loss: 0.4640
 Training bag [299/319] bag loss: 0.8615
 Training bag [300/319] bag loss: 0.4278
 Training bag [301/319] bag loss: 0.4730
 Training bag [302/319] bag loss: 0.3955
 Training bag [303/319] bag loss: 0.5002
 Training bag [304/319] bag loss: 0.3163
 Training bag [305/319] bag loss: 0.3430
 Training bag [306/319] bag loss: 1.7550
 Training bag [307/319] bag loss: 0.4132
 Training bag [308/319] bag loss: 0.3114
 Training bag [309/319] bag loss: 0.3492
 Training bag [310/319] bag loss: 0.4199
 Training bag [311/319] bag loss: 0.3258
 Training bag [312/319] bag loss: 0.4189
 Training bag [313/319] bag loss: 0.4261
 Training bag [314/319] bag loss: 0.3271
 Training bag [315/319] bag loss: 0.4051
 Training bag [316/319] bag loss: 0.3291
 Training bag [317/319] bag loss: 0.3605
 Training bag [318/319] bag loss: 0.3981
 Testing bag [0/80] bag loss: 0.3446
 Testing bag [1/80] bag loss: 0.4201
 Testing bag [2/80] bag loss: 0.3903
 Testing bag [3/80] bag loss: 0.4110
 Testing bag [4/80] bag loss: 1.4910
 Testing bag [5/80] bag loss: 0.3546
 Testing bag [6/80] bag loss: 0.3367
 Testing bag [7/80] bag loss: 0.6373
 Testing bag [8/80] bag loss: 0.3202
 Testing bag [9/80] bag loss: 0.3044
 Testing bag [10/80] bag loss: 0.3606
 Testing bag [11/80] bag loss: 0.3238
 Testing bag [12/80] bag loss: 0.3155
 Testing bag [13/80] bag loss: 0.3521
 Testing bag [14/80] bag loss: 0.4132
 Testing bag [15/80] bag loss: 0.3486
 Testing bag [16/80] bag loss: 0.3304
 Testing bag [17/80] bag loss: 0.3429
 Testing bag [18/80] bag loss: 0.3248
 Testing bag [19/80] bag loss: 0.3102
 Testing bag [20/80] bag loss: 1.9933
 Testing bag [21/80] bag loss: 0.3106
 Testing bag [22/80] bag loss: 0.4152
 Testing bag [23/80] bag loss: 0.3359
 Testing bag [24/80] bag loss: 0.3100
 Testing bag [25/80] bag loss: 0.4095
 Testing bag [26/80] bag loss: 0.3751
 Testing bag [27/80] bag loss: 1.1408
 Testing bag [28/80] bag loss: 0.3738
 Testing bag [29/80] bag loss: 0.3165
 Testing bag [30/80] bag loss: 0.3199
 Testing bag [31/80] bag loss: 0.3196
 Testing bag [32/80] bag loss: 0.4149
 Testing bag [33/80] bag loss: 0.3291
 Testing bag [34/80] bag loss: 0.3150
 Testing bag [35/80] bag loss: 0.4104
 Testing bag [36/80] bag loss: 0.3715
 Testing bag [37/80] bag loss: 0.3560
 Testing bag [38/80] bag loss: 0.3152
 Testing bag [39/80] bag loss: 0.6847
 Testing bag [40/80] bag loss: 0.3680
 Testing bag [41/80] bag loss: 1.3431
 Testing bag [42/80] bag loss: 0.3303
 Testing bag [43/80] bag loss: 0.3282
 Testing bag [44/80] bag loss: 0.7465
 Testing bag [45/80] bag loss: 0.3444
 Testing bag [46/80] bag loss: 0.3329
 Testing bag [47/80] bag loss: 1.7095
 Testing bag [48/80] bag loss: 0.3731
 Testing bag [49/80] bag loss: 0.4082
 Testing bag [50/80] bag loss: 0.7996
 Testing bag [51/80] bag loss: 0.3070
 Testing bag [52/80] bag loss: 0.4139
 Testing bag [53/80] bag loss: 1.2805
 Testing bag [54/80] bag loss: 0.3595
 Testing bag [55/80] bag loss: 0.4080
 Testing bag [56/80] bag loss: 0.4142
 Testing bag [57/80] bag loss: 0.9558
 Testing bag [58/80] bag loss: 0.3444
 Testing bag [59/80] bag loss: 0.3554
 Testing bag [60/80] bag loss: 0.4147
 Testing bag [61/80] bag loss: 1.1148
 Testing bag [62/80] bag loss: 1.3865
 Testing bag [63/80] bag loss: 0.3587
 Testing bag [64/80] bag loss: 0.7285
 Testing bag [65/80] bag loss: 0.3124
 Testing bag [66/80] bag loss: 0.3245
 Testing bag [67/80] bag loss: 0.3094
 Testing bag [68/80] bag loss: 0.3284
 Testing bag [69/80] bag loss: 1.2932
 Testing bag [70/80] bag loss: 0.3125
 Testing bag [71/80] bag loss: 0.4143
 Testing bag [72/80] bag loss: 0.9568
 Testing bag [73/80] bag loss: 0.9827
 Testing bag [74/80] bag loss: 0.3301
 Testing bag [75/80] bag loss: 0.3092
 Testing bag [76/80] bag loss: 1.8164
 Testing bag [77/80] bag loss: 0.3085
 Testing bag [78/80] bag loss: 0.3659
 Testing bag [79/80] bag loss: 0.4870
 Epoch [64/100] train loss: 0.4897 test loss: 0.5378, average score: 0.8500, AUC: class-0>>0.8926666666666667|class-1>>0.9093333333333333
TRUE LABELS
[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.5593
 Training bag [1/319] bag loss: 0.3440
 Training bag [2/319] bag loss: 0.4172
 Training bag [3/319] bag loss: 0.8644
 Training bag [4/319] bag loss: 0.3711
 Training bag [5/319] bag loss: 2.0089
 Training bag [6/319] bag loss: 0.3643
 Training bag [7/319] bag loss: 0.4096
 Training bag [8/319] bag loss: 0.3299
 Training bag [9/319] bag loss: 1.2687
 Training bag [10/319] bag loss: 0.3304
 Training bag [11/319] bag loss: 0.5126
 Training bag [12/319] bag loss: 0.4585
 Training bag [13/319] bag loss: 0.3220
 Training bag [14/319] bag loss: 0.2781
 Training bag [15/319] bag loss: 0.2803
 Training bag [16/319] bag loss: 0.2726
 Training bag [17/319] bag loss: 0.2604
 Training bag [18/319] bag loss: 0.2488
 Training bag [19/319] bag loss: 0.3868
 Training bag [20/319] bag loss: 0.5394
 Training bag [21/319] bag loss: 0.2441
 Training bag [22/319] bag loss: 0.2491
 Training bag [23/319] bag loss: 0.2504
 Training bag [24/319] bag loss: 0.2427
 Training bag [25/319] bag loss: 1.4905
 Training bag [26/319] bag loss: 1.3719
 Training bag [27/319] bag loss: 0.2279
 Training bag [28/319] bag loss: 0.5970
 Training bag [29/319] bag loss: 0.5697
 Training bag [30/319] bag loss: 0.2339
 Training bag [31/319] bag loss: 0.5482
 Training bag [32/319] bag loss: 0.2256
 Training bag [33/319] bag loss: 0.2356
 Training bag [34/319] bag loss: 0.2587
 Training bag [35/319] bag loss: 0.5316
 Training bag [36/319] bag loss: 0.2381
 Training bag [37/319] bag loss: 0.2324
 Training bag [38/319] bag loss: 0.2271
 Training bag [39/319] bag loss: 0.5849
 Training bag [40/319] bag loss: 0.5975
 Training bag [41/319] bag loss: 0.5304
 Training bag [42/319] bag loss: 0.4987
 Training bag [43/319] bag loss: 0.4247
 Training bag [44/319] bag loss: 0.4745
 Training bag [45/319] bag loss: 0.4749
 Training bag [46/319] bag loss: 1.8425
 Training bag [47/319] bag loss: 0.9392
 Training bag [48/319] bag loss: 1.1135
 Training bag [49/319] bag loss: 0.3144
 Training bag [50/319] bag loss: 1.4336
 Training bag [51/319] bag loss: 0.4263
 Training bag [52/319] bag loss: 0.4746
 Training bag [53/319] bag loss: 0.4020
 Training bag [54/319] bag loss: 0.4236
 Training bag [55/319] bag loss: 0.4140
 Training bag [56/319] bag loss: 0.4047
 Training bag [57/319] bag loss: 0.4177
 Training bag [58/319] bag loss: 0.3962
 Training bag [59/319] bag loss: 0.3635
 Training bag [60/319] bag loss: 0.3969
 Training bag [61/319] bag loss: 0.5047
 Training bag [62/319] bag loss: 0.3871
 Training bag [63/319] bag loss: 0.3906
 Training bag [64/319] bag loss: 0.9111
 Training bag [65/319] bag loss: 0.3693
 Training bag [66/319] bag loss: 0.3790
 Training bag [67/319] bag loss: 0.3888
 Training bag [68/319] bag loss: 0.3790
 Training bag [69/319] bag loss: 0.3887
 Training bag [70/319] bag loss: 0.5741
 Training bag [71/319] bag loss: 0.3516
 Training bag [72/319] bag loss: 0.4296
 Training bag [73/319] bag loss: 0.3320
 Training bag [74/319] bag loss: 0.3234
 Training bag [75/319] bag loss: 0.3147
 Training bag [76/319] bag loss: 0.3102
 Training bag [77/319] bag loss: 0.4224
 Training bag [78/319] bag loss: 0.3463
 Training bag [79/319] bag loss: 0.3006
 Training bag [80/319] bag loss: 0.4261
 Training bag [81/319] bag loss: 0.3687
 Training bag [82/319] bag loss: 0.3185
 Training bag [83/319] bag loss: 0.2831
 Training bag [84/319] bag loss: 0.4587
 Training bag [85/319] bag loss: 0.2777
 Training bag [86/319] bag loss: 0.4583
 Training bag [87/319] bag loss: 0.6905
 Training bag [88/319] bag loss: 0.4436
 Training bag [89/319] bag loss: 0.4219
 Training bag [90/319] bag loss: 1.2241
 Training bag [91/319] bag loss: 0.3085
 Training bag [92/319] bag loss: 0.3011
 Training bag [93/319] bag loss: 1.0660
 Training bag [94/319] bag loss: 0.4133
 Training bag [95/319] bag loss: 0.4241
 Training bag [96/319] bag loss: 0.4586
 Training bag [97/319] bag loss: 0.3286
 Training bag [98/319] bag loss: 1.2984
 Training bag [99/319] bag loss: 0.3867
 Training bag [100/319] bag loss: 0.3910
 Training bag [101/319] bag loss: 0.3908
 Training bag [102/319] bag loss: 0.3531
 Training bag [103/319] bag loss: 0.3481
 Training bag [104/319] bag loss: 1.4827
 Training bag [105/319] bag loss: 0.3920
 Training bag [106/319] bag loss: 0.4150
 Training bag [107/319] bag loss: 1.0812
 Training bag [108/319] bag loss: 0.3437
 Training bag [109/319] bag loss: 0.3824
 Training bag [110/319] bag loss: 0.3718
 Training bag [111/319] bag loss: 0.4308
 Training bag [112/319] bag loss: 0.3216
 Training bag [113/319] bag loss: 0.3320
 Training bag [114/319] bag loss: 0.2858
 Training bag [115/319] bag loss: 0.3851
 Training bag [116/319] bag loss: 0.5161
 Training bag [117/319] bag loss: 0.4823
 Training bag [118/319] bag loss: 0.4662
 Training bag [119/319] bag loss: 0.3040
 Training bag [120/319] bag loss: 1.5767
 Training bag [121/319] bag loss: 0.3132
 Training bag [122/319] bag loss: 0.3197
 Training bag [123/319] bag loss: 0.4112
 Training bag [124/319] bag loss: 1.5726
 Training bag [125/319] bag loss: 0.3310
 Training bag [126/319] bag loss: 0.3122
 Training bag [127/319] bag loss: 0.3470
 Training bag [128/319] bag loss: 0.4383
 Training bag [129/319] bag loss: 0.3749
 Training bag [130/319] bag loss: 0.3104
 Training bag [131/319] bag loss: 0.3327
 Training bag [132/319] bag loss: 1.1277
 Training bag [133/319] bag loss: 0.7326
 Training bag [134/319] bag loss: 0.4462
 Training bag [135/319] bag loss: 0.4007
 Training bag [136/319] bag loss: 0.8487
 Training bag [137/319] bag loss: 0.4939
 Training bag [138/319] bag loss: 0.4693
 Training bag [139/319] bag loss: 0.5228
 Training bag [140/319] bag loss: 1.0196
 Training bag [141/319] bag loss: 0.4309
 Training bag [142/319] bag loss: 0.4065
 Training bag [143/319] bag loss: 0.4753
 Training bag [144/319] bag loss: 0.6333
 Training bag [145/319] bag loss: 0.4304
 Training bag [146/319] bag loss: 0.4269
 Training bag [147/319] bag loss: 0.3965
 Training bag [148/319] bag loss: 0.3064
 Training bag [149/319] bag loss: 0.4446
 Training bag [150/319] bag loss: 0.4564
 Training bag [151/319] bag loss: 0.4358
 Training bag [152/319] bag loss: 0.4303
 Training bag [153/319] bag loss: 0.7168
 Training bag [154/319] bag loss: 0.3238
 Training bag [155/319] bag loss: 0.3309
 Training bag [156/319] bag loss: 0.3158
 Training bag [157/319] bag loss: 0.4783
 Training bag [158/319] bag loss: 0.3101
 Training bag [159/319] bag loss: 0.4295
 Training bag [160/319] bag loss: 0.4064
 Training bag [161/319] bag loss: 0.3251
 Training bag [162/319] bag loss: 0.3245
 Training bag [163/319] bag loss: 1.6042
 Training bag [164/319] bag loss: 0.3468
 Training bag [165/319] bag loss: 0.3500
 Training bag [166/319] bag loss: 0.4872
 Training bag [167/319] bag loss: 0.3764
 Training bag [168/319] bag loss: 0.3454
 Training bag [169/319] bag loss: 0.4024
 Training bag [170/319] bag loss: 0.2906
 Training bag [171/319] bag loss: 0.4497
 Training bag [172/319] bag loss: 0.2792
 Training bag [173/319] bag loss: 0.2904
 Training bag [174/319] bag loss: 0.2704
 Training bag [175/319] bag loss: 0.2657
 Training bag [176/319] bag loss: 0.2421
 Training bag [177/319] bag loss: 0.2365
 Training bag [178/319] bag loss: 2.9206
 Training bag [179/319] bag loss: 0.2027
 Training bag [180/319] bag loss: 0.2189
 Training bag [181/319] bag loss: 0.6240
 Training bag [182/319] bag loss: 0.5541
 Training bag [183/319] bag loss: 0.2589
 Training bag [184/319] bag loss: 2.4636
 Training bag [185/319] bag loss: 0.2472
 Training bag [186/319] bag loss: 0.2558
 Training bag [187/319] bag loss: 0.2325
 Training bag [188/319] bag loss: 0.3096
 Training bag [189/319] bag loss: 0.2435
 Training bag [190/319] bag loss: 0.2967
 Training bag [191/319] bag loss: 0.3414
 Training bag [192/319] bag loss: 0.1985
 Training bag [193/319] bag loss: 0.5877
 Training bag [194/319] bag loss: 0.1984
 Training bag [195/319] bag loss: 0.6042
 Training bag [196/319] bag loss: 0.2253
 Training bag [197/319] bag loss: 0.1883
 Training bag [198/319] bag loss: 0.2637
 Training bag [199/319] bag loss: 0.2223
 Training bag [200/319] bag loss: 0.1819
 Training bag [201/319] bag loss: 0.6008
 Training bag [202/319] bag loss: 0.1641
 Training bag [203/319] bag loss: 0.1919
 Training bag [204/319] bag loss: 0.2205
 Training bag [205/319] bag loss: 0.1944
 Training bag [206/319] bag loss: 1.1263
 Training bag [207/319] bag loss: 0.7967
 Training bag [208/319] bag loss: 0.1703
 Training bag [209/319] bag loss: 0.6681
 Training bag [210/319] bag loss: 0.1978
 Training bag [211/319] bag loss: 0.1861
 Training bag [212/319] bag loss: 0.6879
 Training bag [213/319] bag loss: 0.2215
 Training bag [214/319] bag loss: 0.1927
 Training bag [215/319] bag loss: 1.9844
 Training bag [216/319] bag loss: 0.6035
 Training bag [217/319] bag loss: 0.5613
 Training bag [218/319] bag loss: 0.5689
 Training bag [219/319] bag loss: 0.2255
 Training bag [220/319] bag loss: 0.5499
 Training bag [221/319] bag loss: 0.5128
 Training bag [222/319] bag loss: 0.4913
 Training bag [223/319] bag loss: 0.3718
 Training bag [224/319] bag loss: 0.2883
 Training bag [225/319] bag loss: 0.2697
 Training bag [226/319] bag loss: 0.4667
 Training bag [227/319] bag loss: 1.2965
 Training bag [228/319] bag loss: 0.2864
 Training bag [229/319] bag loss: 0.3033
 Training bag [230/319] bag loss: 0.2992
 Training bag [231/319] bag loss: 0.4787
 Training bag [232/319] bag loss: 1.2026
 Training bag [233/319] bag loss: 0.7254
 Training bag [234/319] bag loss: 0.2871
 Training bag [235/319] bag loss: 0.3514
 Training bag [236/319] bag loss: 0.3438
 Training bag [237/319] bag loss: 0.3098
 Training bag [238/319] bag loss: 0.2871
 Training bag [239/319] bag loss: 0.4833
 Training bag [240/319] bag loss: 0.2950
 Training bag [241/319] bag loss: 0.4694
 Training bag [242/319] bag loss: 0.3235
 Training bag [243/319] bag loss: 0.2791
 Training bag [244/319] bag loss: 0.7239
 Training bag [245/319] bag loss: 0.6447
 Training bag [246/319] bag loss: 1.3878
 Training bag [247/319] bag loss: 0.4723
 Training bag [248/319] bag loss: 0.2857
 Training bag [249/319] bag loss: 0.4611
 Training bag [250/319] bag loss: 0.2797
 Training bag [251/319] bag loss: 0.5125
 Training bag [252/319] bag loss: 1.2956
 Training bag [253/319] bag loss: 0.4701
 Training bag [254/319] bag loss: 0.4780
 Training bag [255/319] bag loss: 0.3065
 Training bag [256/319] bag loss: 0.3755
 Training bag [257/319] bag loss: 0.3128
 Training bag [258/319] bag loss: 0.3034
 Training bag [259/319] bag loss: 0.4615
 Training bag [260/319] bag loss: 0.3399
 Training bag [261/319] bag loss: 0.4575
 Training bag [262/319] bag loss: 0.3213
 Training bag [263/319] bag loss: 0.2897
 Training bag [264/319] bag loss: 0.4617
 Training bag [265/319] bag loss: 0.2752
 Training bag [266/319] bag loss: 0.2797
 Training bag [267/319] bag loss: 0.6040
 Training bag [268/319] bag loss: 1.6398
 Training bag [269/319] bag loss: 0.4683
 Training bag [270/319] bag loss: 0.4535
 Training bag [271/319] bag loss: 0.4496
 Training bag [272/319] bag loss: 0.4329
 Training bag [273/319] bag loss: 0.3347
 Training bag [274/319] bag loss: 0.3325
 Training bag [275/319] bag loss: 0.8411
 Training bag [276/319] bag loss: 0.3187
 Training bag [277/319] bag loss: 0.3609
 Training bag [278/319] bag loss: 0.4342
 Training bag [279/319] bag loss: 0.3420
 Training bag [280/319] bag loss: 0.4261
 Training bag [281/319] bag loss: 0.3069
 Training bag [282/319] bag loss: 0.3169
 Training bag [283/319] bag loss: 1.0056
 Training bag [284/319] bag loss: 0.3435
 Training bag [285/319] bag loss: 0.7558
 Training bag [286/319] bag loss: 0.2875
 Training bag [287/319] bag loss: 0.2826
 Training bag [288/319] bag loss: 0.3050
 Training bag [289/319] bag loss: 0.3143
 Training bag [290/319] bag loss: 0.2652
 Training bag [291/319] bag loss: 1.1954
 Training bag [292/319] bag loss: 1.8244
 Training bag [293/319] bag loss: 0.2657
 Training bag [294/319] bag loss: 0.4868
 Training bag [295/319] bag loss: 0.3953
 Training bag [296/319] bag loss: 0.2626
 Training bag [297/319] bag loss: 0.4746
 Training bag [298/319] bag loss: 0.6356
 Training bag [299/319] bag loss: 0.2667
 Training bag [300/319] bag loss: 1.2469
 Training bag [301/319] bag loss: 0.4792
 Training bag [302/319] bag loss: 0.4583
 Training bag [303/319] bag loss: 0.2973
 Training bag [304/319] bag loss: 1.7672
 Training bag [305/319] bag loss: 0.3250
 Training bag [306/319] bag loss: 0.4421
 Training bag [307/319] bag loss: 0.4457
 Training bag [308/319] bag loss: 0.2920
 Training bag [309/319] bag loss: 0.3329
 Training bag [310/319] bag loss: 0.7256
 Training bag [311/319] bag loss: 0.4410
 Training bag [312/319] bag loss: 0.2954
 Training bag [313/319] bag loss: 0.3375
 Training bag [314/319] bag loss: 0.3125
 Training bag [315/319] bag loss: 0.4538
 Training bag [316/319] bag loss: 0.4406
 Training bag [317/319] bag loss: 0.3100
 Training bag [318/319] bag loss: 0.3464
 Testing bag [0/80] bag loss: 0.3559
 Testing bag [1/80] bag loss: 0.2978
 Testing bag [2/80] bag loss: 0.2858
 Testing bag [3/80] bag loss: 0.4665
 Testing bag [4/80] bag loss: 0.8384
 Testing bag [5/80] bag loss: 0.4659
 Testing bag [6/80] bag loss: 0.7203
 Testing bag [7/80] bag loss: 0.2809
 Testing bag [8/80] bag loss: 0.4487
 Testing bag [9/80] bag loss: 0.3111
 Testing bag [10/80] bag loss: 0.3009
 Testing bag [11/80] bag loss: 1.1529
 Testing bag [12/80] bag loss: 0.3006
 Testing bag [13/80] bag loss: 0.3021
 Testing bag [14/80] bag loss: 0.3317
 Testing bag [15/80] bag loss: 0.2904
 Testing bag [16/80] bag loss: 0.4429
 Testing bag [17/80] bag loss: 0.4485
 Testing bag [18/80] bag loss: 0.3385
 Testing bag [19/80] bag loss: 0.3126
 Testing bag [20/80] bag loss: 1.5811
 Testing bag [21/80] bag loss: 0.2854
 Testing bag [22/80] bag loss: 0.3340
 Testing bag [23/80] bag loss: 0.4418
 Testing bag [24/80] bag loss: 0.4484
 Testing bag [25/80] bag loss: 1.9278
 Testing bag [26/80] bag loss: 0.2786
 Testing bag [27/80] bag loss: 0.4906
 Testing bag [28/80] bag loss: 0.4871
 Testing bag [29/80] bag loss: 0.3062
 Testing bag [30/80] bag loss: 0.2906
 Testing bag [31/80] bag loss: 1.6230
 Testing bag [32/80] bag loss: 0.4457
 Testing bag [33/80] bag loss: 0.3013
 Testing bag [34/80] bag loss: 0.3887
 Testing bag [35/80] bag loss: 0.2991
 Testing bag [36/80] bag loss: 0.3153
 Testing bag [37/80] bag loss: 0.2868
 Testing bag [38/80] bag loss: 1.2199
 Testing bag [39/80] bag loss: 0.2719
 Testing bag [40/80] bag loss: 0.2885
 Testing bag [41/80] bag loss: 0.3581
 Testing bag [42/80] bag loss: 0.4499
 Testing bag [43/80] bag loss: 0.3265
 Testing bag [44/80] bag loss: 0.2981
 Testing bag [45/80] bag loss: 0.2895
 Testing bag [46/80] bag loss: 0.6698
 Testing bag [47/80] bag loss: 0.3415
 Testing bag [48/80] bag loss: 0.4464
 Testing bag [49/80] bag loss: 0.2925
 Testing bag [50/80] bag loss: 0.3820
 Testing bag [51/80] bag loss: 0.2903
 Testing bag [52/80] bag loss: 0.4414
 Testing bag [53/80] bag loss: 0.2877
 Testing bag [54/80] bag loss: 0.4413
 Testing bag [55/80] bag loss: 0.2968
 Testing bag [56/80] bag loss: 0.3003
 Testing bag [57/80] bag loss: 0.4501
 Testing bag [58/80] bag loss: 0.2844
 Testing bag [59/80] bag loss: 0.4607
 Testing bag [60/80] bag loss: 0.2860
 Testing bag [61/80] bag loss: 0.3234
 Testing bag [62/80] bag loss: 0.3494
 Testing bag [63/80] bag loss: 0.4624
 Testing bag [64/80] bag loss: 0.3069
 Testing bag [65/80] bag loss: 0.2786
 Testing bag [66/80] bag loss: 0.3545
 Testing bag [67/80] bag loss: 0.8356
 Testing bag [68/80] bag loss: 1.1606
 Testing bag [69/80] bag loss: 0.4450
 Testing bag [70/80] bag loss: 0.2871
 Testing bag [71/80] bag loss: 0.3047
 Testing bag [72/80] bag loss: 1.1934
 Testing bag [73/80] bag loss: 0.4570
 Testing bag [74/80] bag loss: 0.2958
 Testing bag [75/80] bag loss: 0.2777
 Testing bag [76/80] bag loss: 0.4452
 Testing bag [77/80] bag loss: 0.3074
 Testing bag [78/80] bag loss: 0.4482
 Testing bag [79/80] bag loss: 1.0681
